ff d9 bb 01 12 f5 99 f1 cf ff ff ff ff ff ff ff 
10 31 f1 00 e2 f8 44 f1 bd ff ff ff ff ff ff ff 
10 32 2a 00 d8 f8 41 f1 d8 ff ff ff ff ff ff ff 
10 32 76 00 ca f8 44 f1 cd ff ff ff ff ff ff ff 
10 32 8b 00 d5 f8 3e f1 da ff ff ff ff ff ff ff 
10 32 e6 00 d4 f8 39 f1 d0 ff ff ff ff ff ff ff 
10 33 02 00 de f8 4d f1 e1 ff ff ff ff ff ff ff 
10 33 6f 00 cc f8 38 f1 d3 ff ff ff ff ff ff ff 
10 33 cf 00 e0 f8 3e f1 cc ff ff ff ff ff ff ff 
10 33 af 00 d1 f8 3d f1 cc ff ff ff ff ff ff ff 
10 33 ab 00 e4 f8 50 f1 d7 ff ff ff ff ff ff ff 
10 33 e6 00 e6 f8 35 f1 ca ff ff ff ff ff ff ff 
10 33 f3 00 d9 f8 4b f1 e7 ff ff ff ff ff ff ff 
10 34 80 00 e7 f8 45 f1 c8 ff ff ff ff ff ff ff 
10 34 24 00 ef f8 36 f1 d1 ff ff ff ff ff ff ff 
10 33 ed 00 df f8 33 f1 c8 ff ff ff ff ff ff ff 
10 33 5c 00 cf f8 3c f1 c2 ff ff ff ff ff ff ff 
10 32 cd 00 dc f8 3c f1 c2 ff ff ff ff ff ff ff 
10 32 78 00 e5 f8 44 f1 bd ff ff ff ff ff ff ff 
10 31 c9 00 eb f8 3f f1 ce ff ff ff ff ff ff ff 
10 31 ab 00 e5 f8 51 f1 c5 ff ff ff ff ff ff ff 
10 31 80 00 de f8 55 f1 cd ff ff ff ff ff ff ff 
10 31 38 00 d6 f8 4d f1 e4 ff ff ff ff ff ff ff 
10 31 9c 00 df f8 43 f1 d2 ff ff ff ff ff ff ff 
10 31 9a 00 cf f8 39 f1 c9 ff ff ff ff ff ff ff 
10 31 c0 00 cd f8 40 f1 d1 ff ff ff ff ff ff ff 
10 32 76 00 f0 f8 40 f1 d6 ff ff ff ff ff ff ff 
10 32 cd 00 d4 f8 38 f1 cb ff ff ff ff ff ff ff 
10 32 da 00 d3 f8 44 f1 d0 ff ff ff ff ff ff ff 
10 32 eb 00 e8 f8 37 f1 b2 ff ff ff ff ff ff ff 
10 33 5c 00 f5 f8 38 f1 e6 ff ff ff ff ff ff ff 
10 33 52 00 e2 f8 41 f1 d0 ff ff ff ff ff ff ff 
10 33 8f 00 ed f8 44 f1 dd ff ff ff ff ff ff ff 
10 33 d7 00 e2 f8 42 f1 ee ff ff ff ff ff ff ff 
10 34 40 00 e3 f8 3b f1 d7 ff ff ff ff ff ff ff 
10 34 5e 00 db f8 46 f1 c5 ff ff ff ff ff ff ff 
10 34 a9 00 d0 f8 45 f1 be ff ff ff ff ff ff ff 
10 34 dc 00 e7 f8 3e f1 bd ff ff ff ff ff ff ff 
10 35 4a 00 d5 f8 51 f1 e2 ff ff ff ff ff ff ff 
10 35 57 00 da f8 32 f1 d7 ff ff ff ff ff ff ff 
10 35 26 00 e3 f8 2c f1 e3 ff ff ff ff ff ff ff 
10 36 0f 00 d8 f8 37 f1 dc ff ff ff ff ff ff ff 
10 36 4c 00 ee f8 40 f1 d2 ff ff ff ff ff ff ff 
10 36 f7 00 e4 f8 34 f1 f7 ff ff ff ff ff ff ff 
10 37 5f 00 e6 f8 3c f1 d4 ff ff ff ff ff ff ff 
10 37 00 00 dd f8 47 f1 e2 ff ff ff ff ff ff ff 
10 37 98 00 e9 f8 2d f1 d8 ff ff ff ff ff ff ff 
10 37 f7 00 dd f8 37 f1 bb ff ff ff ff ff ff ff 
10 37 ef 00 ed f8 39 f1 da ff ff ff ff ff ff ff 
10 38 79 00 f1 f8 30 f1 d0 ff ff ff ff ff ff ff 
10 38 88 00 ea f8 3e f1 de ff ff ff ff ff ff ff 
10 38 e4 00 eb f8 37 f1 d8 ff ff ff ff ff ff ff 
10 38 ba 00 db f8 42 f1 e9 ff ff ff ff ff ff ff 
10 39 33 00 de f8 3a f1 c9 ff ff ff ff ff ff ff 
10 39 1b 00 e2 f8 3b f1 cf ff ff ff ff ff ff ff 
10 38 f3 00 e6 f8 41 f1 d4 ff ff ff ff ff ff ff 
10 39 42 00 d9 f8 39 f1 c4 ff ff ff ff ff ff ff 
10 39 68 00 dd f8 3c f1 d3 ff ff ff ff ff ff ff 
10 39 8e 00 f0 f8 46 f1 c0 ff ff ff ff ff ff ff 
10 3a 19 00 e4 f8 30 f1 c5 ff ff ff ff ff ff ff 
10 3a 2f 00 d8 f8 47 f1 e0 ff ff ff ff ff ff ff 
10 3a 7b 00 e7 f8 2c f1 ca ff ff ff ff ff ff ff 
10 3a de 00 eb f8 36 f1 d2 ff ff ff ff ff ff ff 
10 3b 26 00 dc f8 3d f1 e2 ff ff ff ff ff ff ff 
10 3b 02 00 eb f8 3f f1 e6 ff ff ff ff ff ff ff 
10 3b 0a 00 e9 f8 2f f1 db ff ff ff ff ff ff ff 
10 3b 7f 00 e3 f8 35 f1 ca ff ff ff ff ff ff ff 
10 3b 95 00 ee f8 3e f1 c4 ff ff ff ff ff ff ff 
10 3b b2 00 f4 f8 3b f1 c9 ff ff ff ff ff ff ff 
10 3c 20 00 d7 f8 32 f1 c7 ff ff ff ff ff ff ff 
10 3c 42 00 e0 f8 37 f1 cf ff ff ff ff ff ff ff 
10 3c 51 00 e1 f8 49 f1 e3 ff ff ff ff ff ff ff 
10 3c a1 00 ed f8 40 f1 d1 ff ff ff ff ff ff ff 
10 3c 88 00 f6 f8 3a f1 c9 ff ff ff ff ff ff ff 
10 3c aa 00 e4 f8 3e f1 cf ff ff ff ff ff ff ff 
10 3d 19 00 e2 f8 37 f1 d3 ff ff ff ff ff ff ff 
10 3d 35 00 e4 f8 38 f1 b8 ff ff ff ff ff ff ff 
10 3d 8c 00 e6 f8 35 f1 d1 ff ff ff ff ff ff ff 
10 3d 95 00 d5 f8 3b f1 ec ff ff ff ff ff ff ff 
10 3e 1e 00 db f8 46 f1 d8 ff ff ff ff ff ff ff 
10 3d a3 00 f4 f8 2b f1 e7 ff ff ff ff ff ff ff 
10 3d b4 00 e1 f8 47 f1 e4 ff ff ff ff ff ff ff 
10 3d e5 00 d5 f8 37 f1 d7 ff ff ff ff ff ff ff 
10 3d eb 00 ff f8 2b f1 e3 ff ff ff ff ff ff ff 
10 3d ac 00 ec f8 2d f1 c8 ff ff ff ff ff ff ff 
10 3d 51 00 da f8 2e f1 ca ff ff ff ff ff ff ff 
10 3d 2c 00 f0 f8 34 f1 c0 ff ff ff ff ff ff ff 
10 3c bd 00 f2 f8 31 f1 d7 ff ff ff ff ff ff ff 
10 3c 4c 00 d3 f8 35 f1 f3 ff ff ff ff ff ff ff 
10 3b f5 00 f9 f8 27 f1 d1 ff ff ff ff ff ff ff 
10 3b fe 00 ea f8 30 f1 d5 ff ff ff ff ff ff ff 
10 3c 08 00 e2 f8 3c f1 e2 ff ff ff ff ff ff ff 
10 3c 37 00 e0 f8 2d f1 ec ff ff ff ff ff ff ff 
10 3c 4a 00 f4 f8 38 f1 ed ff ff ff ff ff ff ff 
10 3c 77 00 ec f8 24 f1 d3 ff ff ff ff ff ff ff 
10 3c 70 00 ea f8 32 f1 cb ff ff ff ff ff ff ff 
10 3c de 00 e6 f8 1d f1 d5 ff ff ff ff ff ff ff 
10 3c bd 00 e0 f8 3c f1 c8 ff ff ff ff ff ff ff 
10 3d 40 00 f3 f8 27 f1 d3 ff ff ff ff ff ff ff 
10 3d 35 00 ee f8 3a f1 dd ff ff ff ff ff ff ff 
10 3d c5 00 ed f8 36 f1 e9 ff ff ff ff ff ff ff 
10 3d fc 00 f1 f8 38 f1 e2 ff ff ff ff ff ff ff 
10 3d d6 00 f6 f8 22 f1 cd ff ff ff ff ff ff ff 
10 3e 04 00 e2 f8 2f f1 de ff ff ff ff ff ff ff 
10 3e 26 00 df f8 29 f1 de ff ff ff ff ff ff ff 
10 3e 57 00 ff f8 40 f1 e3 ff ff ff ff ff ff ff 
10 3e aa 00 e3 f8 3a f1 d0 ff ff ff ff ff ff ff 
10 3e 99 00 f0 f8 30 f1 d4 ff ff ff ff ff ff ff 
10 3e d4 01 10 f8 2c f1 d1 ff ff ff ff ff ff ff 
10 3f 15 00 f0 f8 55 f1 eb ff ff ff ff ff ff ff 
10 3f 40 00 de f8 39 f1 c5 ff ff ff ff ff ff ff 
10 3f 6e 00 f4 f8 3c f1 c8 ff ff ff ff ff ff ff 
10 3f b7 00 e6 f8 2d f1 d7 ff ff ff ff ff ff ff 
10 40 28 00 e7 f8 3a f1 f5 ff ff ff ff ff ff ff 
10 40 4c 00 df f8 31 f1 e1 ff ff ff ff ff ff ff 
10 40 a3 00 ea f8 33 f1 db ff ff ff ff ff ff ff 
10 40 ac 00 f5 f8 38 f1 ea ff ff ff ff ff ff ff 
10 41 18 00 ef f8 41 f1 d7 ff ff ff ff ff ff ff 
10 41 10 00 f9 f8 30 f1 e2 ff ff ff ff ff ff ff 
10 41 42 00 fa f8 2e f1 dd ff ff ff ff ff ff ff 
10 41 7b 00 e8 f8 3f f1 e6 ff ff ff ff ff ff ff 
10 41 68 00 f6 f8 27 f1 c6 ff ff ff ff ff ff ff 
10 42 18 00 f5 f8 3e f1 e9 ff ff ff ff ff ff ff 
10 42 12 00 eb f8 21 f1 dc ff ff ff ff ff ff ff 
10 42 07 00 f4 f8 42 f1 db ff ff ff ff ff ff ff 
10 42 df 00 ed f8 29 f1 d4 ff ff ff ff ff ff ff 
10 42 9d 00 eb f8 2c f1 d0 ff ff ff ff ff ff ff 
10 42 90 00 eb f8 2f f1 d5 ff ff ff ff ff ff ff 
10 42 d2 00 ea f8 2b f1 e2 ff ff ff ff ff ff ff 
10 42 db 00 fc f8 31 f1 c3 ff ff ff ff ff ff ff 
10 43 5d 01 01 f8 37 f1 cc ff ff ff ff ff ff ff 
10 43 84 00 ea f8 2e f1 ee ff ff ff ff ff ff ff 
10 43 c1 00 e4 f8 34 f1 e1 ff ff ff ff ff ff ff 
10 43 44 00 ed f8 36 f1 dc ff ff ff ff ff ff ff 
10 43 81 00 f5 f8 3e f1 c5 ff ff ff ff ff ff ff 
10 43 ce 00 e8 f8 33 f2 01 ff ff ff ff ff ff ff 
10 44 27 00 fd f8 32 f1 e5 ff ff ff ff ff ff ff 
10 44 27 00 e7 f8 3a f1 e1 ff ff ff ff ff ff ff 
10 44 32 00 fd f8 35 f1 bf ff ff ff ff ff ff ff 
10 44 3f 00 f6 f8 38 f1 ce ff ff ff ff ff ff ff 
10 44 01 00 ec f8 37 f1 d9 ff ff ff ff ff ff ff 
10 44 3a 00 ed f8 28 f1 d2 ff ff ff ff ff ff ff 
10 44 95 00 fd f8 1e f1 fe ff ff ff ff ff ff ff 
10 44 a1 01 06 f8 2d f1 eb ff ff ff ff ff ff ff 
10 45 5e 00 ed f8 32 f1 f4 ff ff ff ff ff ff ff 
10 45 49 00 ed f8 20 f1 d6 ff ff ff ff ff ff ff 
10 45 56 00 f2 f8 2b f1 c7 ff ff ff ff ff ff ff 
10 45 81 00 fb f8 24 f1 d9 ff ff ff ff ff ff ff 
10 45 92 00 f7 f8 39 f1 e6 ff ff ff ff ff ff ff 
10 45 ae 00 f0 f8 39 f1 e9 ff ff ff ff ff ff ff 
10 45 ee 00 fe f8 1b f1 f2 ff ff ff ff ff ff ff 
10 45 ff 00 ff f8 32 f1 c3 ff ff ff ff ff ff ff 
10 45 4b 01 0d f8 25 f1 d6 ff ff ff ff ff ff ff 
10 45 32 00 ea f8 25 f1 cf ff ff ff ff ff ff ff 
10 45 2b 00 e9 f8 38 f1 de ff ff ff ff ff ff ff 
10 44 84 00 ef f8 22 f1 dd ff ff ff ff ff ff ff 
10 43 fb 00 f3 f8 2d f1 dd ff ff ff ff ff ff ff 
10 44 12 00 ef f8 32 f1 cb ff ff ff ff ff ff ff 
10 43 7d 00 fc f8 28 f1 ee ff ff ff ff ff ff ff 
10 43 6c 00 f3 f8 34 f1 e2 ff ff ff ff ff ff ff 
10 43 70 00 f7 f8 3e f1 d9 ff ff ff ff ff ff ff 
10 43 b7 00 eb f8 2d f1 ea ff ff ff ff ff ff ff 
10 43 fb 00 f0 f8 43 f1 ec ff ff ff ff ff ff ff 
10 44 2e 00 f2 f8 2b f1 e5 ff ff ff ff ff ff ff 
10 43 fd 00 fc f8 33 f1 e3 ff ff ff ff ff ff ff 
10 44 8c 00 f5 f8 3b f1 cc ff ff ff ff ff ff ff 
10 44 b9 01 01 f8 33 f1 ef ff ff ff ff ff ff ff 
10 44 bb 00 ff f8 2b f1 d6 ff ff ff ff ff ff ff 
10 45 2e 00 f5 f8 2a f1 da ff ff ff ff ff ff ff 
10 45 50 00 f9 f8 21 f1 f5 ff ff ff ff ff ff ff 
10 45 f4 00 fa f8 24 f1 d3 ff ff ff ff ff ff ff 
10 45 b7 01 00 f8 34 f1 d2 ff ff ff ff ff ff ff 
10 45 d0 00 f2 f8 28 f1 d3 ff ff ff ff ff ff ff 
10 45 c8 01 02 f8 2c f1 f3 ff ff ff ff ff ff ff 
10 45 f4 00 f4 f8 2e f1 db ff ff ff ff ff ff ff 
10 46 6d 00 ea f8 33 f1 dd ff ff ff ff ff ff ff 
10 46 6b 00 f0 f8 25 f1 d9 ff ff ff ff ff ff ff 
10 46 50 01 01 f8 36 f1 d4 ff ff ff ff ff ff ff 
10 46 67 00 e6 f8 38 f1 e0 ff ff ff ff ff ff ff 
10 46 bd 00 da f8 2f f1 de ff ff ff ff ff ff ff 
10 46 e5 00 f5 f8 23 f1 e4 ff ff ff ff ff ff ff 
10 46 ee 00 ec f8 32 f1 e1 ff ff ff ff ff ff ff 
10 47 88 00 fc f8 2f f1 f1 ff ff ff ff ff ff ff 
10 48 23 00 f6 f8 38 f1 e2 ff ff ff ff ff ff ff 
10 48 05 00 fb f8 34 f1 ea ff ff ff ff ff ff ff 
10 48 23 00 ff f8 1d f1 de ff ff ff ff ff ff ff 
10 47 f4 00 fe f8 29 f1 e5 ff ff ff ff ff ff ff 
10 48 fb 00 f7 f8 2f f1 d6 ff ff ff ff ff ff ff 
10 48 d6 00 fc f8 1d f1 cc ff ff ff ff ff ff ff 
10 48 bf 01 00 f8 2a f1 e9 ff ff ff ff ff ff ff 
10 49 0c 01 00 f8 28 f1 fe ff ff ff ff ff ff ff 
10 48 f0 00 f1 f8 2b f1 e6 ff ff ff ff ff ff ff 
10 49 7e 00 ff f8 2f f2 0e ff ff ff ff ff ff ff 
10 49 65 00 f9 f8 20 f1 e4 ff ff ff ff ff ff ff 
10 49 96 00 f6 f8 28 f1 d2 ff ff ff ff ff ff ff 
10 49 d9 01 04 f8 34 f1 c4 ff ff ff ff ff ff ff 
10 49 aa 00 ff f8 1d f1 c8 ff ff ff ff ff ff ff 
10 49 94 00 e9 f8 34 f1 e9 ff ff ff ff ff ff ff 
10 49 e5 00 fa f8 24 f1 df ff ff ff ff ff ff ff 
10 49 f2 01 08 f8 29 f1 d6 ff ff ff ff ff ff ff 
10 4a 5a 00 fb f8 2c f1 d1 ff ff ff ff ff ff ff 
10 4a 5c 00 fe f8 18 f1 ce ff ff ff ff ff ff ff 
10 4a c5 00 fc f8 30 f1 ca ff ff ff ff ff ff ff 
10 4a cc 00 f5 f8 31 f1 eb ff ff ff ff ff ff ff 
10 4a d4 00 f5 f8 2b f1 e3 ff ff ff ff ff ff ff 
10 4a fb 00 fb f8 38 f1 d3 ff ff ff ff ff ff ff 
10 4b 03 00 f1 f8 2e f1 d8 ff ff ff ff ff ff ff 
10 4a b1 00 e9 f8 22 f1 e1 ff ff ff ff ff ff ff 
10 4b 16 01 01 f8 2a f1 ea ff ff ff ff ff ff ff 
10 4b 61 00 ed f8 27 f1 e5 ff ff ff ff ff ff ff 
10 4b 2e 00 ea f8 28 f1 fa ff ff ff ff ff ff ff 
10 4b a0 00 ff f8 2f f1 dc ff ff ff ff ff ff ff 
10 4b db 00 f5 f8 22 f1 da ff ff ff ff ff ff ff 
10 4b f8 00 f5 f8 3a f1 db ff ff ff ff ff ff ff 
10 4c 10 00 ff f8 33 f1 c8 ff ff ff ff ff ff ff 
10 4b f4 00 f7 f8 2d f1 cc ff ff ff ff ff ff ff 
10 4b df 00 fd f8 25 f1 e4 ff ff ff ff ff ff ff 
10 4c 09 00 f9 f8 33 f1 e3 ff ff ff ff ff ff ff 
10 4c 56 00 ff f8 1f f1 d2 ff ff ff ff ff ff ff 
10 4c 8d 00 f8 f8 2b f1 f1 ff ff ff ff ff ff ff 
10 4c 6d 00 fc f8 21 f1 de ff ff ff ff ff ff ff 
10 4c 12 00 f4 f8 2d f1 c5 ff ff ff ff ff ff ff 
10 4b c4 01 08 f8 27 f1 d7 ff ff ff ff ff ff ff 
10 4b 76 00 f1 f8 2b f1 e3 ff ff ff ff ff ff ff 
10 4b 30 00 f8 f8 1f f1 e6 ff ff ff ff ff ff ff 
10 4a ca 00 f5 f8 24 f1 d5 ff ff ff ff ff ff ff 
10 4a 4d 00 eb f8 2e f1 d8 ff ff ff ff ff ff ff 
10 4a 56 00 eb f8 26 f1 cb ff ff ff ff ff ff ff 
10 4a 5c 01 02 f8 2b f1 f6 ff ff ff ff ff ff ff 
10 4a 5e 00 fd f8 26 f2 06 ff ff ff ff ff ff ff 
10 4a 18 01 00 f8 25 f1 e1 ff ff ff ff ff ff ff 
10 4a 3a 00 f6 f8 25 f1 dc ff ff ff ff ff ff ff 
10 4a 7c 00 fc f8 35 f2 00 ff ff ff ff ff ff ff 
10 4a a0 01 01 f8 28 f1 d1 ff ff ff ff ff ff ff 
10 4a e7 00 fb f8 17 f1 ea ff ff ff ff ff ff ff 
10 4a bb 01 04 f8 25 f1 d6 ff ff ff ff ff ff ff 
10 4b 12 01 03 f8 25 f1 d9 ff ff ff ff ff ff ff 
10 4b 78 01 0d f8 1c f1 d4 ff ff ff ff ff ff ff 
10 4b a5 00 fa f8 26 f1 f0 ff ff ff ff ff ff ff 
10 4b d6 01 02 f8 33 f1 e1 ff ff ff ff ff ff ff 
10 4c 1f 00 f8 f8 35 f1 da ff ff ff ff ff ff ff 
10 4c 58 00 ee f8 2d f1 be ff ff ff ff ff ff ff 
10 4c 45 00 f8 f8 35 f1 ee ff ff ff ff ff ff ff 
10 4c 3f 01 01 f8 2e f1 c6 ff ff ff ff ff ff ff 
10 4c 96 00 f8 f8 27 f1 f1 ff ff ff ff ff ff ff 
10 4c dd 00 fb f8 30 f1 d1 ff ff ff ff ff ff ff 
10 4c b1 00 fd f8 21 f1 e7 ff ff ff ff ff ff ff 
10 4d 38 01 00 f8 22 f1 ed ff ff ff ff ff ff ff 
10 4d 5c 00 f8 f8 24 f1 dd ff ff ff ff ff ff ff 
10 4d 6b 00 fd f8 21 f1 ca ff ff ff ff ff ff ff 
10 4d 5e 00 f7 f8 14 f1 da ff ff ff ff ff ff ff 
10 4d c4 00 f8 f8 25 f1 dc ff ff ff ff ff ff ff 
10 4d 7e 00 fa f8 26 f1 dc ff ff ff ff ff ff ff 
10 4d e6 00 fe f8 25 f1 de ff ff ff ff ff ff ff 
10 4e 5e 01 00 f8 27 f1 da ff ff ff ff ff ff ff 
10 4e 5c 00 f7 f8 2b f1 d4 ff ff ff ff ff ff ff 
10 4e 65 00 f7 f8 23 f1 ec ff ff ff ff ff ff ff 
10 4e 96 00 fd f8 38 f1 d9 ff ff ff ff ff ff ff 
10 4e 9e 01 02 f8 33 f1 d9 ff ff ff ff ff ff ff 
10 4e 61 01 05 f8 1e f1 df ff ff ff ff ff ff ff 
10 4e 8d 00 f9 f8 26 f1 f3 ff ff ff ff ff ff ff 
10 4e d8 01 05 f8 43 f1 ea ff ff ff ff ff ff ff 
10 4f 03 00 fe f8 36 f1 de ff ff ff ff ff ff ff 
10 4f 1f 00 f6 f8 25 f1 f6 ff ff ff ff ff ff ff 
10 4f 54 00 f6 f8 18 f1 ce ff ff ff ff ff ff ff 
10 4f 3f 00 f9 f8 29 f1 c6 ff ff ff ff ff ff ff 
10 4f 6d 00 f9 f8 18 f1 e1 ff ff ff ff ff ff ff 
10 4f 50 00 eb f8 29 f1 f8 ff ff ff ff ff ff ff 
10 4f 63 00 fd f8 17 f1 d3 ff ff ff ff ff ff ff 
10 4f 65 00 fb f8 26 f1 d0 ff ff ff ff ff ff ff 
10 4f 4d 00 f7 f8 35 f1 df ff ff ff ff ff ff ff 
10 4f eb 01 0e f8 16 f1 cc ff ff ff ff ff ff ff 
10 4f ba 00 f0 f8 2d f1 f4 ff ff ff ff ff ff ff 
10 50 00 01 03 f8 33 f1 e6 ff ff ff ff ff ff ff 
10 50 56 01 00 f8 1c f1 e8 ff ff ff ff ff ff ff 
10 50 2e 00 f3 f8 1e f1 ed ff ff ff ff ff ff ff 
10 50 30 00 fa f8 31 f1 f3 ff ff ff ff ff ff ff 
10 50 3f 01 00 f8 2d f1 e6 ff ff ff ff ff ff ff 
10 50 5c 01 05 f8 17 f1 e7 ff ff ff ff ff ff ff 
10 50 a5 01 04 f8 2b f1 ec ff ff ff ff ff ff ff 
10 50 9e 00 fd f8 28 f1 ee ff ff ff ff ff ff ff 
10 50 bc 01 05 f8 25 f1 e7 ff ff ff ff ff ff ff 
10 50 cb 00 ef f8 38 f1 cc ff ff ff ff ff ff ff 
10 51 32 01 00 f8 34 f1 dc ff ff ff ff ff ff ff 
10 51 9c 00 fa f8 24 f1 df ff ff ff ff ff ff ff 
10 51 b6 00 ed f8 1f f2 05 ff ff ff ff ff ff ff 
10 51 98 00 fc f8 31 f1 d1 ff ff ff ff ff ff ff 
10 51 8f 01 03 f8 1f f2 04 ff ff ff ff ff ff ff 
10 51 65 01 0b f8 2d f1 e8 ff ff ff ff ff ff ff 
10 51 1f 00 f6 f8 20 f1 ef ff ff ff ff ff ff ff 
10 50 be 01 02 f8 32 f1 f0 ff ff ff ff ff ff ff 
10 50 78 00 ff f8 27 f1 e3 ff ff ff ff ff ff ff 
10 50 2b 00 fc f8 37 f1 c4 ff ff ff ff ff ff ff 
10 4f 8b 01 00 f8 29 f1 ea ff ff ff ff ff ff ff 
10 4e eb 00 f9 f8 21 f1 cb ff ff ff ff ff ff ff 
10 4e 89 00 f4 f8 19 f1 cb ff ff ff ff ff ff ff 
10 4e 7a 00 f6 f8 2a f1 ce ff ff ff ff ff ff ff 
10 4e 80 01 03 f8 26 f1 db ff ff ff ff ff ff ff 
10 4e 9e 01 02 f8 1c f1 df ff ff ff ff ff ff ff 
10 4e cd 01 06 f8 22 f1 c4 ff ff ff ff ff ff ff 
10 4e c7 01 06 f8 36 f1 d7 ff ff ff ff ff ff ff 
10 4f 41 00 f9 f8 1e f1 ed ff ff ff ff ff ff ff 
10 4f 21 01 05 f8 2c f1 e9 ff ff ff ff ff ff ff 
10 4f 7c 00 f4 f8 1d f1 d7 ff ff ff ff ff ff ff 
10 4f 7c 01 05 f8 29 f1 dd ff ff ff ff ff ff ff 
10 4f b1 00 fb f8 2b f1 f7 ff ff ff ff ff ff ff 
10 4f a9 01 00 f8 23 f1 e2 ff ff ff ff ff ff ff 
10 4f 83 00 f6 f8 1e f1 c7 ff ff ff ff ff ff ff 
10 4f 9e 00 fb f8 2b f1 e2 ff ff ff ff ff ff ff 
10 4f f3 01 06 f8 35 f1 d3 ff ff ff ff ff ff ff 
10 50 08 00 ef f8 1f f1 f2 ff ff ff ff ff ff ff 
10 50 02 01 02 f8 32 f1 d3 ff ff ff ff ff ff ff 
10 50 14 00 ef f8 34 f1 bf ff ff ff ff ff ff ff 
10 50 54 01 07 f8 2a f1 d1 ff ff ff ff ff ff ff 
10 50 3a 01 0c f8 30 f1 e4 ff ff ff ff ff ff ff 
10 50 0e 00 f4 f8 32 f1 e7 ff ff ff ff ff ff ff 
10 50 61 01 01 f8 20 f1 de ff ff ff ff ff ff ff 
10 50 d1 01 0a f8 24 f1 e3 ff ff ff ff ff ff ff 
10 50 e6 00 f8 f8 32 f1 d3 ff ff ff ff ff ff ff 
10 51 3f 01 01 f8 1c f1 de ff ff ff ff ff ff ff 
10 51 0d 01 02 f8 1e f1 c2 ff ff ff ff ff ff ff 
10 51 76 00 fc f8 32 f1 cd ff ff ff ff ff ff ff 
10 51 98 01 02 f8 1b f1 f0 ff ff ff ff ff ff ff 
10 51 c7 01 0c f8 28 f1 cf ff ff ff ff ff ff ff 
10 51 e9 00 fb f8 30 f1 fa ff ff ff ff ff ff ff 
10 52 1e 01 14 f8 17 f1 dd ff ff ff ff ff ff ff 
10 52 7c 00 f1 f8 30 f1 cb ff ff ff ff ff ff ff 
10 52 be 01 08 f8 24 f1 ee ff ff ff ff ff ff ff 
10 52 e2 00 fc f8 1b f1 eb ff ff ff ff ff ff ff 
10 52 af 00 f9 f8 2b f1 e2 ff ff ff ff ff ff ff 
10 53 02 01 05 f8 2a f1 df ff ff ff ff ff ff ff 
10 53 45 01 04 f8 23 f1 e9 ff ff ff ff ff ff ff 
10 53 9a 00 f8 f8 2d f1 fc ff ff ff ff ff ff ff 
10 53 a7 01 07 f8 36 f1 cf ff ff ff ff ff ff ff 
10 53 cd 01 09 f8 2a f1 cc ff ff ff ff ff ff ff 
10 53 9e 00 fd f8 27 f1 db ff ff ff ff ff ff ff 
10 53 ef 00 f6 f8 2c f1 f6 ff ff ff ff ff ff ff 
10 54 0d 00 f9 f8 26 f1 e1 ff ff ff ff ff ff ff 
10 53 e0 00 ff f8 20 f1 df ff ff ff ff ff ff ff 
10 54 3b 00 fc f8 23 f1 ca ff ff ff ff ff ff ff 
10 54 44 01 0c f8 1e f1 c6 ff ff ff ff ff ff ff 
10 54 69 00 ee f8 2b f1 e1 ff ff ff ff ff ff ff 
10 54 a7 00 f1 f8 2a f1 ec ff ff ff ff ff ff ff 
10 54 83 00 f8 f8 1a f1 df ff ff ff ff ff ff ff 
10 54 c2 01 05 f8 28 f1 e7 ff ff ff ff ff ff ff 
10 54 cb 00 fe f8 22 f1 d4 ff ff ff ff ff ff ff 
10 55 22 01 03 f8 22 f1 eb ff ff ff ff ff ff ff 
10 55 31 01 03 f8 24 f1 de ff ff ff ff ff ff ff 
10 55 6b 01 0d f8 23 f1 f1 ff ff ff ff ff ff ff 
10 55 9a 01 0b f8 1b f1 d7 ff ff ff ff ff ff ff 
10 55 6b 01 0f f8 1a f1 f5 ff ff ff ff ff ff ff 
10 55 d1 01 03 f8 23 f1 f9 ff ff ff ff ff ff ff 
10 55 e9 01 07 f8 22 f1 e9 ff ff ff ff ff ff ff 
10 55 fc 00 ff f8 23 f1 e0 ff ff ff ff ff ff ff 
10 56 1c 00 ff f8 25 f1 ff ff ff ff ff ff ff ff 
10 56 19 01 03 f8 1e f1 d6 ff ff ff ff ff ff ff 
10 56 37 01 06 f8 27 f1 e5 ff ff ff ff ff ff ff 
10 55 e9 01 02 f8 27 f1 e2 ff ff ff ff ff ff ff 
10 55 de 00 f3 f8 14 f1 d7 ff ff ff ff ff ff ff 
10 55 40 01 00 f8 19 f1 e0 ff ff ff ff ff ff ff 
10 55 46 01 01 f8 33 f1 d3 ff ff ff ff ff ff ff 
10 54 13 01 07 f8 2a f1 f2 ff ff ff ff ff ff ff 
10 53 a7 01 06 f8 32 f1 d7 ff ff ff ff ff ff ff 
10 53 54 00 f8 f8 1d f1 c5 ff ff ff ff ff ff ff 
10 52 fa 01 0b f8 2e f1 d3 ff ff ff ff ff ff ff 
10 52 8f 01 08 f8 2e f1 f3 ff ff ff ff ff ff ff 
10 52 8d 01 10 f8 25 f1 ed ff ff ff ff ff ff ff 
10 53 17 00 fc f8 1e f2 0c ff ff ff ff ff ff ff 
10 52 f5 00 fa f8 28 f1 d3 ff ff ff ff ff ff ff 
10 53 2a 01 03 f8 23 f1 e2 ff ff ff ff ff ff ff 
