ff ca 00 ff a1 ff fb 10 13 fb c5 ff c5 fa bf 00 
0c 15 90 ff 9f ff f0 14 71 fe e8 00 0a ff c0 78 
0c 15 97 ff 99 ff f7 14 78 fe e9 00 0b ff bf 78 
0c 15 31 ff a0 ff f0 14 6e fe ec 00 0b ff bf 78 
0c 15 4c ff ab ff f8 14 7d fe e9 00 0b ff bf 78 
0c 15 40 ff 9c ff f4 14 72 fe e7 00 0c ff c0 78 
0c 14 2d ff 90 ff ef 14 63 fe e9 00 0b ff c0 78 
0c 12 8b ff 9c ff ef 14 7d fe e9 00 0b ff c1 78 
0c 12 72 ff 9a ff f0 14 75 fe eb 00 0a ff c1 78 
0c 12 ad ff 96 ff ec 14 62 fe e8 00 0a ff c0 78 
0c 13 40 ff 8c ff f3 14 70 fe e8 00 0c ff bf 78 
0c 13 d1 ff 9d ff f5 14 78 fe e9 00 0c ff bf 78 
0c 12 60 ff 92 ff ec 14 77 fe e8 00 0b ff c1 78 
0c 12 37 ff 99 ff f8 14 73 fe e8 00 09 ff c0 78 
0c 12 c4 ff 95 ff f9 14 69 fe e7 00 08 ff c0 78 
0c 12 de ff 95 ff f2 14 6f fe e9 00 0b ff c0 78 
0c 13 8b ff 92 ff ed 14 6c fe e7 00 0b ff c0 78 
0c 14 d1 ff a2 ff ed 14 73 fe e7 00 0d ff c0 78 
0c 14 a5 ff 99 ff eb 14 79 fe e9 00 0b ff c1 78 
0c 13 fc ff 96 ff ea 14 6c fe e9 00 0c ff c0 78 
0c 12 6c ff 92 ff ee 14 68 fe e8 00 0b ff bf 78 
0c 13 2f ff 9d ff fb 14 6d fe e6 00 0b ff c0 78 
0c 12 fa ff 96 ff f3 14 70 fe e7 00 0a ff bf 78 
0c 14 13 ff 96 ff eb 14 76 fe e6 00 09 ff be 78 
0c 14 fe ff 94 ff ee 14 63 fe e6 00 0a ff be 78 
0c 13 8d ff 93 ff e4 14 70 fe e5 00 09 ff bf 78 
0c 12 62 ff a0 ff e2 14 70 fe e8 00 0c ff c0 78 
0c 11 cb ff 9d ff ea 14 72 fe e9 00 0b ff bf 78 
0c 11 d8 ff 9d ff ec 14 5d fe e6 00 0b ff c0 78 
0c 12 4f ff 9c ff ed 14 6b fe e7 00 09 ff c0 78 
0c 12 53 ff 98 ff f5 14 77 fe e6 00 0b ff be 78 
0c 12 cd ff a0 ff ef 14 88 fe e9 00 0d ff be 78 
0c 10 eb ff a4 ff e4 14 5f fe e9 00 0b ff bf 78 
0c 0f b3 ff a4 ff f1 14 75 fe e7 00 0b ff c0 78 
0c 10 e9 ff 9e ff ea 14 82 fe e7 00 0b ff c1 78 
0c 10 cd ff a0 ff ef 14 74 fe ea 00 0b ff c0 78 
0c 10 48 ff 97 ff ed 14 78 fe e8 00 0b ff bf 78 
0c 10 85 ff 97 ff f0 14 6d fe e8 00 0a ff be 78 
0c 0f 1e ff a8 ff f8 14 72 fe e7 00 0b ff bf 78 
0c 0d d1 ff 98 ff f4 14 6b fe e8 00 0d ff bf 78 
0c 0d 8f ff a3 ff f9 14 67 fe e9 00 0a ff bf 78 
0c 0d 61 ff a4 ff f7 14 7f fe e8 00 0d ff c0 78 
0c 0d a5 ff 9f ff f3 14 7b fe e8 00 0a ff c0 78 
0c 0e 36 ff a2 ff e8 14 69 fe e7 00 09 ff bf 78 
0c 0d 34 ff 9c ff e7 14 7e fe e9 00 0c ff bf 78 
0c 0c 4b ff 8e ff f1 14 85 fe e7 00 0a ff c0 78 
0c 0c 67 ff a1 ff e6 14 76 fe e8 00 0b ff c0 78 
0c 0b 5c ff 97 ff f7 14 62 fe e9 00 0b ff c0 78 
0c 0c 49 ff 9a ff f1 14 64 fe e8 00 0b ff bf 78 
0c 0c 08 ff 94 ff e8 14 75 fe e6 00 0b ff bf 78 
0c 0c 1f ff a1 ff f7 14 6c fe e8 00 0c ff be 78 
0c 0b 61 ff 94 00 03 14 73 fe e8 00 0a ff bf 78 
0c 0a 0c ff 99 ff f0 14 70 fe ea 00 09 ff c0 78 
0c 0a 9e ff 99 ff f4 14 79 fe e7 00 0c ff c0 78 
0c 0a 8d ff a4 ff ee 14 69 fe e6 00 0c ff c0 78 
0c 0b 30 ff 99 ff ea 14 6c fe e8 00 0b ff c1 78 
0c 0c 72 ff 96 ff ee 14 74 fe e8 00 0d ff c0 78 
0c 0b 34 ff a6 ff e7 14 75 fe e7 00 0a ff c0 78 
0c 0b c0 ff 94 ff ec 14 6b fe e6 00 0b ff bf 78 
0c 0b a0 ff a4 ff f1 14 72 fe e8 00 0b ff c0 78 
0c 0b 45 ff 9d ff e0 14 79 fe e9 00 0b ff bf 78 
0c 0c 49 ff 9d ff f0 14 68 fe e8 00 0a ff be 78 
0c 0c 85 ff 9e ff ee 14 62 fe e9 00 0d ff c0 78 
0c 0d 0d ff a5 ff f2 14 78 fe e6 00 08 ff bf 78 
0c 0d 15 ff a2 ff f4 14 6e fe e8 00 0a ff bf 78 
0c 0b d3 ff 9b ff e8 14 6e fe e7 00 09 ff c0 78 
0c 0c 43 ff 9b ff f1 14 7e fe ea 00 0d ff c0 78 
0c 0d 3f ff 94 ff eb 14 6e fe e7 00 0b ff be 78 
0c 0e 3a ff a7 ff f2 14 6f fe ea 00 0b ff bf 78 
0c 0e 9a ff a1 ff fc 14 73 fe e5 00 07 ff c1 78 
0c 0d da ff 98 ff e5 14 78 fe e9 00 0b ff c1 78 
0c 0d 9c ff ad ff e8 14 6b fe e9 00 0a ff c0 78 
0c 0e 58 ff a4 ff f7 14 75 fe e8 00 08 ff be 78 
0c 0e cb ff 98 ff f0 14 80 fe e9 00 0a ff c1 78 
0c 0d cd ff aa ff f5 14 84 fe e9 00 0b ff c0 78 
0c 0f ef ff 9d ff fc 14 89 fe ea 00 09 ff bf 78 
0c 10 5e ff 9c ff ea 14 63 fe e9 00 0c ff bf 78 
0c 0e c7 ff 9e ff f8 14 77 fe e8 00 09 ff c0 78 
0c 0e c9 ff 96 ff f4 14 64 fe e9 00 0b ff c0 78 
0c 0d a0 ff 8a ff f1 14 76 fe e9 00 0a ff bf 78 
0c 0e 91 ff 9a ff f7 14 6c fe ea 00 0e ff bf 78 
0c 0e dc ff a1 ff ec 14 7d fe ea 00 09 ff bf 78 
0c 0e b6 ff a0 ff f6 14 72 fe e8 00 09 ff bf 78 
0c 0e fa ff 99 ff f1 14 7b fe e9 00 09 ff bf 78 
0c 0d b6 ff 96 ff ef 14 70 fe ea 00 0a ff bf 78 
0c 0c 7c ff a2 ff ec 14 61 fe e8 00 0a ff c0 78 
0c 0d 29 ff 93 ff f6 14 72 fe e7 00 0b ff bf 78 
0c 0c 94 ff 95 ff ed 14 6c fe e9 00 0a ff c0 78 
0c 0c 67 ff a3 ff f1 14 75 fe e9 00 0a ff c0 78 
0c 0c 30 ff 9a ff ef 14 6d fe e8 00 0a ff c0 78 
0c 0c 5a ff a1 ff e8 14 6b fe e7 00 07 ff c0 78 
0c 0a 9c ff a5 ff eb 14 6a fe e8 00 08 ff c1 78 
0c 0b 09 ff 9f ff de 14 7d fe e7 00 0b ff bf 78 
0c 0b 5c ff a2 ff e8 14 68 fe eb 00 0a ff c1 78 
0c 0b 05 ff 9a ff f1 14 69 fe e6 00 0a ff c0 78 
0c 0b 32 ff aa ff e9 14 76 fe ea 00 08 ff c0 78 
0c 0a a7 ff 9a ff ec 14 5e fe e8 00 0a ff be 78 
0c 0a e6 ff 9b ff f4 14 86 fe e8 00 09 ff bf 78 
0c 0a 18 ff 95 ff f3 14 7b fe e8 00 0a ff bf 78 
0c 0a 4d ff 9d ff fa 14 7e fe e7 00 0b ff c0 78 
0c 09 f4 ff a6 ff e4 14 74 fe e9 00 0b ff bf 78 
0c 0b 7e ff 8c ff e8 14 6d fe e7 00 0b ff be 78 
0c 0b 45 ff 9c ff f0 14 6f fe e7 00 0a ff c1 78 
0c 09 c2 ff 9e ff fa 14 71 fe e8 00 0a ff c0 78 
0c 08 87 ff a0 ff e8 14 64 fe eb 00 0b ff c1 78 
0c 07 47 ff 96 ff f3 14 78 fe e8 00 0b ff bf 78 
0c 06 fd ff a1 ff ee 14 70 fe e7 00 0b ff c1 78 
0c 07 87 ff a3 ff ef 14 6e fe e7 00 0b ff c0 78 
0c 07 69 ff 98 ff ec 14 7e fe e9 00 0b ff bf 78 
0c 06 94 ff a5 ff ee 14 6b fe e8 00 0b ff bf 78 
0c 04 bf ff a6 ff f6 14 72 fe e6 00 0c ff be 78 
0c 04 ca ff 95 ff f7 14 6d fe e8 00 0c ff bf 78 
0c 04 72 ff 9f ff f4 14 76 fe e9 00 0a ff c0 78 
0c 04 8d ff a1 ff ec 14 76 fe e7 00 0a ff bf 78 
0c 04 6b ff aa ff f7 14 76 fe e7 00 0b ff bf 78 
0c 03 a6 ff a2 ff f6 14 7c fe e7 00 0a ff bf 78 
0c 02 1a ff ab ff e9 14 72 fe e7 00 0a ff c1 78 
0c 00 fd ff 9b ff f3 14 76 fe e9 00 0b ff bf 78 
0c 00 53 ff 9b ff f5 14 78 fe e7 00 0a ff bf 78 
0b ff 66 ff aa ff f5 14 87 fe e8 00 09 ff be 78 
0b ff 90 ff a2 ff e8 14 64 fe ea 00 0a ff c0 78 
0c 00 70 ff 9e ff f8 14 6d fe e8 00 0a ff c0 78 
0c 00 07 ff 99 ff f9 14 70 fe e7 00 09 ff c0 78 
0b fd 5b ff a6 ff f0 14 71 fe e7 00 0a ff c0 78 
0b fd 8a ff 9c ff f1 14 72 fe e9 00 0c ff c1 78 
0b fc 84 ff a0 ff f4 14 6f fe e8 00 0d ff bf 78 
0b fb f4 ff a7 ff ef 14 76 fe e7 00 0b ff bf 78 
0b fc a6 ff 9e ff f7 14 68 fe e9 00 0b ff c0 78 
0b fc a6 ff 90 ff ef 14 6c fe e8 00 09 ff c0 78 
0b fb 42 ff a0 ff ed 14 73 fe e9 00 0c ff c0 78 
0b fa 73 ff 9a ff e7 14 62 fe e7 00 0c ff c1 78 
0b fa 48 ff b0 ff f1 14 65 fe e9 00 0b ff c1 78 
0b f9 d9 ff a1 ff ee 14 64 fe e8 00 09 ff c0 78 
0b fa 28 ff 8d ff fe 14 63 fe e9 00 0c ff c2 78 
0b fb 84 ff 95 ff fe 14 6d fe e7 00 0a ff c0 78 
0b fa 81 ff 95 ff f5 14 68 fe ea 00 0b ff c1 78 
0b f8 a8 ff 9d ff eb 14 69 fe e8 00 0c ff bf 78 
0b f8 86 ff 97 ff e5 14 69 fe e7 00 0b ff c0 78 
0b f9 33 ff 9e ff ee 14 72 fe e7 00 0b ff bf 78 
0b fa 0d ff 8d ff e7 14 89 fe e7 00 0a ff c0 78 
0b fa 8e ff 8f ff ec 14 73 fe e8 00 0a ff bf 78 
0b fb 20 ff 9e ff fb 14 71 fe e6 00 09 ff c0 78 
0b fa 2f ff a0 ff f8 14 79 fe e8 00 0a ff c1 78 
0b f9 5d ff 98 ff f7 14 7a fe e8 00 0a ff c1 78 
0b f8 d0 ff 91 ff f4 14 7c fe e9 00 0b ff c0 78 
0b fa 04 ff 9a ff f7 14 83 fe e8 00 0c ff c1 78 
0b f9 d9 ff 94 ff ec 14 68 fe e7 00 09 ff c0 78 
0b fa 13 ff a7 ff ee 14 6e fe e6 00 0b ff c0 78 
0b f9 08 ff a1 ff e8 14 70 fe e8 00 0d ff c0 78 
0b f8 8c ff a6 ff eb 14 6f fe e9 00 0a ff bf 78 
0b f8 ca ff 92 ff f7 14 81 fe e8 00 08 ff c0 78 
0b f8 04 ff 9d ff f3 14 71 fe ea 00 0b ff c0 78 
0b f8 13 ff 9b ff ef 14 78 fe e6 00 0c ff c1 78 
0b f9 c5 ff 9d ff f3 14 73 fe e8 00 0a ff c0 78 
0b f9 20 ff 96 ff ef 14 7a fe e8 00 0a ff be 78 
0b f8 19 ff 9a ff e8 14 81 fe e7 00 09 ff c0 78 
0b f7 8e ff 99 ff f4 14 8c fe e8 00 0b ff bf 78 
0b f7 cd ff a5 ff f1 14 6e fe e8 00 0a ff be 78 
0b f8 31 ff a0 ff f8 14 78 fe e9 00 0c ff c0 78 
0b f7 a6 ff 9a ff ee 14 78 fe e8 00 0a ff c0 78 
0b f7 28 ff 9f ff f1 14 83 fe e8 00 0c ff c0 78 
0b f8 0f ff 97 ff fb 14 76 fe e8 00 0a ff c0 78 
0b f6 4c ff 9b ff fc 14 6f fe e9 00 09 ff c1 78 
0b f5 e0 ff 8b ff f0 14 6c fe e6 00 0b ff c0 78 
0b f6 42 ff 8f ff ea 14 6b fe e7 00 09 ff c0 78 
0b f6 a6 ff 9b ff ec 14 6b fe ea 00 0a ff bf 78 
0b f8 51 ff 9b ff ee 14 7b fe e7 00 09 ff c1 78 
0b f8 00 ff 9a ff ea 14 63 fe e7 00 0b ff c0 78 
0b f7 44 ff 8e ff f5 14 72 fe e6 00 0b ff c2 78 
0b f6 f3 ff a3 ff e8 14 76 fe e8 00 0c ff c0 78 
0b f7 6e ff 9b ff ea 14 59 fe e9 00 0c ff c1 78 
0b f6 a3 ff a7 ff f9 14 68 fe e8 00 09 ff c1 78 
0b f7 5b ff a5 ff ed 14 79 fe e9 00 0a ff c0 78 
0b f6 be ff 93 ff e3 14 7c fe e9 00 0b ff c0 78 
0b f5 8e ff 9f ff ec 14 79 fe e8 00 09 ff c0 78 
0b f5 cf ff 9a ff e7 14 6c fe e9 00 0a ff c0 78 
0b f6 20 ff 97 ff ef 14 76 fe e8 00 0a ff c0 78 
0b f6 04 ff 9f ff ec 14 76 fe eb 00 0c ff bf 78 
0b f5 a9 ff 8a ff f2 14 71 fe e8 00 0a ff c1 78 
0b f7 26 ff 94 ff f7 14 80 fe e7 00 0b ff c1 78 
0b f7 a1 ff 97 ff f9 14 62 fe e9 00 09 ff c0 78 
0b f6 2a ff 9c ff e5 14 70 fe e7 00 09 ff c0 78 
0b f5 6a ff 98 ff ea 14 7b fe e6 00 0a ff c0 78 
0b f5 97 ff a1 ff ed 14 73 fe e7 00 08 ff c0 78 
0b f5 46 ff a3 ff e8 14 6f fe e8 00 09 ff c0 78 
0b f6 31 ff 9c ff f3 14 73 fe e9 00 0d ff c0 78 
0b f5 b5 ff a4 ff fc 14 70 fe e8 00 0a ff bf 78 
0b f5 81 ff 99 ff ed 14 69 fe e9 00 0b ff c0 78 
0b f5 40 ff a3 ff e7 14 6a fe e8 00 0a ff bf 78 
0b f5 6a ff a2 ff e3 14 6a fe e9 00 0a ff c0 78 
0b f5 c6 ff 97 ff f4 14 6b fe e8 00 09 ff c0 78 
0b f6 77 ff 9e ff ec 14 75 fe e9 00 09 ff c0 78 
0b f6 7b ff 9b ff ef 14 6d fe e6 00 0a ff bf 78 
0b f6 77 ff 9a ff f9 14 71 fe e8 00 0b ff bf 78 
0b f5 99 ff 9b ff f0 14 7d fe e8 00 0b ff c0 78 
0b f4 68 ff 9a ff e9 14 79 fe e8 00 0a ff c0 78 
0b f4 a9 ff 9e ff e5 14 75 fe eb 00 09 ff c0 78 
0b f5 f5 ff a4 ff f8 14 75 fe e8 00 0a ff c0 78 
0b f6 c2 ff 93 ff f6 14 72 fe e6 00 0b ff c0 78 
0b f6 59 ff 9d ff f4 14 77 fe e6 00 0a ff c0 78 
0b f5 e2 ff a1 ff fe 14 78 fe e9 00 07 ff bf 78 
0b f3 c4 ff a5 ff ea 14 73 fe eb 00 0a ff bf 78 
0b f4 c2 ff 9a ff f5 14 76 fe e9 00 0a ff c0 78 
0b f4 3b ff 9f ff f6 14 7e fe e8 00 0a ff c0 78 
0b f4 39 ff 9b ff ec 14 72 fe e7 00 0a ff c0 78 
0b f5 04 ff a8 ff ed 14 64 fe ea 00 0d ff bf 78 
0b f5 99 ff 96 ff e7 14 74 fe e8 00 0b ff bf 78 
0b f4 1e ff a2 ff ea 14 6d fe e9 00 0a ff bf 78 
0b f3 20 ff 9a ff e3 14 76 fe e8 00 0b ff be 78 
0b f3 6a ff 9c ff eb 14 78 fe e8 00 0c ff be 78 
0b f4 02 ff a1 ff f6 14 6d fe e7 00 0b ff c0 78 
0b f4 11 ff 9d ff e9 14 8b fe e6 00 0b ff bf 78 
0b f2 f9 ff 93 ff ed 14 79 fe e9 00 0b ff c0 78 
0b f3 42 ff 94 ff f3 14 6f fe e7 00 0d ff be 78 
0b f2 91 ff 9b ff eb 14 86 fe ea 00 0d ff c1 78 
0b f1 c4 ff 93 ff ed 14 79 fe e9 00 0a ff be 78 
0b f3 00 ff 92 ff f3 14 77 fe e9 00 09 ff c1 78 
0b f2 ef ff 9b ff f5 14 71 fe e9 00 0b ff c0 78 
0b f3 13 ff b1 ff fa 14 55 fe e6 00 0a ff be 78 
0b f3 e6 ff a0 ff ef 14 80 fe e4 00 0b ff c0 78 
0b f1 ed ff 99 ff e8 14 6f fe e7 00 0c ff c0 78 
0b f1 00 ff 91 ff ec 14 71 fe e8 00 0b ff c2 78 
0b f1 be ff 97 ff ec 14 74 fe e8 00 0c ff bf 78 
0b f2 70 ff 94 ff f8 14 71 fe ea 00 0b ff bf 78 
0b f3 20 ff ae ff fa 14 8e fe e9 00 0a ff be 78 
0b f3 22 ff ae ff fa 14 87 fe ea 00 0c ff c1 78 
0b f1 f7 ff 96 ff e7 14 61 fe ec 00 0a ff bf 78 
0b f2 a0 ff 97 ff e5 14 6d fe ec 00 0a ff bf 78 
0b f2 55 ff 84 ff ee 14 6f fe e7 00 09 ff bf 78 
0b f2 51 ff 88 ff f3 14 7d fe e6 00 09 ff bd 78 
0b f2 2c ff a3 ff ec 14 85 fe e8 00 0b ff c0 78 
0b f3 7f ff a4 ff fa 14 70 fe e7 00 0c ff bf 78 
0b f2 fc ff 9b ff ef 14 6d fe e9 00 0c ff c0 78 
0b f1 a7 ff a1 ff e1 14 6a fe e8 00 0b ff c0 78 
0b f1 74 ff a7 ff e8 14 6e fe e8 00 0b ff c0 78 
0b f2 2c ff 98 ff e5 14 77 fe e5 00 0a ff bf 78 
0b f2 3b ff a7 00 03 14 6d fe e6 00 0a ff c0 78 
0b f3 fc ff 9d 00 06 14 75 fe e4 00 0c ff c0 78 
0b f3 55 ff b0 ff f6 14 84 fe e7 00 0c ff bf 78 
0b f2 85 ff 9c ff f3 14 75 fe e7 00 0a ff bf 78 
0b f2 a9 ff 96 ff f7 14 78 fe e8 00 0b ff c0 78 
0b f2 15 ff 92 ff ed 14 6c fe ea 00 0d ff c1 78 
0b f1 be ff 96 ff f6 14 6f fe e6 00 0b ff c0 78 
0b f2 0f ff 96 ff f7 14 80 fe e5 00 0a ff bf 78 
0b f2 f7 ff 95 ff e8 14 67 fe e6 00 0a ff c1 78 
0b f2 6c ff a2 ff ee 14 71 fe e6 00 0a ff c0 78 
0b f1 91 ff 9b ff ec 14 6d fe e7 00 0b ff be 78 
0b f1 74 ff 9e ff e8 14 73 fe e5 00 0c ff bf 78 
0b f0 ad ff 8e ff ef 14 69 fe e6 00 0b ff c1 78 
0b f1 b3 ff 94 ff ee 14 6f fe e8 00 0b ff c0 78 
0b f2 e8 ff a7 ff f7 14 75 fe ea 00 0b ff c0 78 
0b f3 2f ff a8 ff ff 14 7f fe e6 00 0a ff bf 78 
0b f1 f7 ff a5 ff f5 14 6e fe e8 00 09 ff bf 78 
0b f2 28 ff 95 ff eb 14 71 fe e8 00 09 ff bf 78 
0b f2 00 ff 9b ff f4 14 7f fe e9 00 09 ff c0 78 
0b f1 9e ff 9b ff ea 14 78 fe e9 00 0b ff bf 78 
0b f1 63 ff 8c ff f2 14 68 fe e5 00 0a ff c1 78 
0b f2 78 ff 9e ff e8 14 51 fe e8 00 0c ff c2 78 
0b f2 06 ff a1 ff ee 14 6f fe e9 00 0c ff c0 78 
0b f0 80 ff a9 ff ec 14 7e fe e9 00 0e ff bf 78 
0b f0 ed ff 9d ff f8 14 6c fe e7 00 0c ff c0 78 
0b f0 44 ff 9a ff f9 14 75 fe e8 00 09 ff c0 78 
0b f1 3b ff 9e ff f7 14 81 fe ea 00 08 ff be 78 
0b ef a2 ff 98 ff f5 14 6a fe e8 00 09 ff c1 78 
0b ef 52 ff a1 ff ed 14 7d fe e7 00 0b ff c0 78 
0b ee a7 ff a8 ff ec 14 74 fe e8 00 09 ff bf 78 
0b ed eb ff 98 ff f7 14 77 fe e7 00 0a ff c1 78 
0b ec b8 ff 91 ff f7 14 7a fe e8 00 0c ff c1 78 
0b ed bc ff 98 ff f2 14 7f fe e7 00 0b ff bf 78 
0b ed 3c ff 8e ff f6 14 8d fe ea 00 0c ff bf 78 
0b ec 49 ff 8d ff f0 14 84 fe ee 00 0a ff c1 78 
0b ea 05 ff a9 ff ef 14 83 fe f1 00 09 ff c1 78 
0b e7 8f ff 9d ff ed 14 4c fe f2 00 08 ff c1 78 
0b e4 e3 ff 9c ff f3 14 35 fe e7 00 0b ff c1 78 
0b e4 6b ff a9 ff e7 14 87 fe e6 00 0b ff c0 78 
0b e6 5c ff 9b ff f1 14 82 fe ea 00 0b ff c0 78 
0b e6 45 ff 97 ff ec 14 78 fe eb 00 0a ff c0 78 
0b da 79 ff 90 ff ed 14 84 fe ed 00 0b ff c0 78 
0b 5a e5 ff 94 ff e5 14 5b fe ed 00 09 ff c0 78 
0a 58 66 ff a0 ff e7 14 6d fe eb 00 09 ff c0 78 
09 b8 06 ff a9 ff e6 14 68 fe eb 00 0a ff c0 78 
09 92 af ff 9c ff f4 14 65 fe e9 00 0b ff c1 78 
09 cc 8d ff 93 ff ef 14 5d fe e7 00 0c ff c0 78 
0a 42 d0 ff 94 ff ea 14 5a fe e3 00 0d ff bf 78 
0a b7 12 ff a4 ff ef 14 70 fe e3 00 0e ff be 78 
0b 09 c6 ff 9e ff ed 14 65 fe e0 00 0b ff be 78 
0b 3f 90 ff a5 ff ec 14 56 fe de 00 0b ff c1 78 
0b 62 1e ff 8c ff f7 14 70 fe d7 00 09 ff c0 78 
0b 76 2a ff 92 ff f0 14 4e fe d1 00 05 ff c1 78 
0b 82 e1 ff 97 ff ec 14 c4 fe ce 00 06 ff c1 78 
0b 89 5c ff a6 ff e2 14 e9 fe ea 00 0a ff c1 78 
0b 8b a0 ff 92 ff fa 14 57 fe f0 00 0e ff c1 78 
0b 8c 3a ff 96 00 02 14 49 fe e9 00 0d ff bf 78 
0b 8a 40 fb 8f fb 9d 14 7a fe e6 00 02 02 49 78 
0b 86 6b fc 8b fe 12 14 41 ff 0e 00 0c 07 84 78 
0b 81 eb ff 7f 00 1b 14 99 fe c1 ff d2 06 56 78 
0b 79 96 00 21 00 d0 14 46 fe f0 00 00 04 11 78 
0b 6c 86 00 03 00 80 14 2e fe e1 00 05 03 28 78 
0b 5d 85 00 f7 00 e7 14 7e fe ed 00 07 01 e6 78 
0b 49 97 01 27 01 10 14 46 ff 2a 00 4c fe a7 78 
0b 31 50 00 a5 00 6d 13 ea fe 8f ff de fe 15 78 
0b 1b 67 00 a2 ff fe 15 9d fe c2 00 08 ff 58 78 
0b 07 fe ff eb ff e8 14 12 fe f9 00 04 ff b5 78 
0a fb 50 ff 92 ff f9 14 36 ff 0d 00 24 ff bc 78 
0a f4 ae ff fd ff 51 14 58 fe d3 ff ff ff 05 78 
0a f7 f2 fe f9 fe 25 14 b5 fe cd 00 0b fd e4 78 
0a fe 65 fe ca fe 6e 14 1c fe e4 00 11 fe 0d 78 
0a fe 58 ff 9e ff 5e 14 76 fe da 00 08 fd d9 78 
0a f4 83 00 0f ff 4a 14 42 fe d8 00 11 fc b0 78 
0a e0 11 00 7d 02 7c 14 78 fe e9 00 0d ff bf 78 
0a bf d3 00 08 02 89 14 91 fe e5 ff ff 02 c7 78 
0a 91 1c ff 70 00 4b 14 71 fe e4 ff fb 03 22 78 
0a 57 a0 ff ed ff 2e 14 87 fe e6 00 00 02 0a 78 
0a 17 fc 01 45 fe fb 14 60 fe e2 ff f8 03 76 78 
09 d7 92 01 31 fe ea 14 7a fe f2 ff f8 05 44 78 
09 99 0c 00 22 ff 36 14 5b fe f4 ff f5 06 37 78 
09 5d 44 ff 3a ff b4 14 60 fe ec ff f2 06 0d 78 
09 24 f3 fe db 00 a9 14 7a fe e7 ff fa 04 c7 78 
08 ef 45 fe f0 00 a4 14 64 fe e6 ff f8 02 f5 78 
08 ba 71 ff 9d 00 86 14 80 fe df ff ff 00 e4 78 
08 88 9d ff 89 00 1e 14 a4 fe 8a 00 10 fe ec 78 
08 59 e8 00 19 00 61 14 99 fe 44 00 12 fd 68 78 
08 2f ad ff ac ff fd 14 91 fe 0b 00 12 fc 6e 78 
08 09 2e ff 7e ff b1 14 93 fd dd 00 17 fb fb 78 
07 e6 30 ff a9 ff 91 14 56 fd d2 00 23 fc 13 78 
07 c8 6d ff 68 ff 9b 14 2e fe 30 00 19 fc 98 78 
07 ae e6 fe ac 00 02 14 10 ff 0c 00 10 fd ce 78 
07 99 c7 fe 31 00 54 14 6b ff 8c 00 10 fe 95 78 
07 86 38 fe c1 00 20 14 6e ff aa 00 0a ff 43 78 
07 72 28 ff 77 00 09 14 5d ff cf 00 08 ff 4f 78 
07 5b 98 ff 88 ff a5 14 5d ff f8 00 06 ff df 78 
07 47 db ff 77 ff da 14 93 00 0d 00 08 00 2f 78 
07 37 4c ff bf ff b8 14 95 ff 14 00 12 ff fa 78 
07 28 d1 ff a6 ff d0 14 80 fe f0 00 0e ff db 78 
07 1d 89 ff 7e ff f9 14 67 fe ee 00 0f ff e8 78 
07 14 f9 ff 9f ff fe 14 6c fe ed 00 0f ff f7 78 
07 0e ac ff a9 ff ef 14 76 fe eb 00 0f ff d4 78 
07 0c 2a ff 9e ff f1 14 69 fe eb 00 0e ff c0 78 
07 0e 32 ff a2 ff e0 14 73 fe ef 00 13 ff ad 78 
07 14 b2 ff a7 ff ee 14 70 fe e7 00 08 ff bb 78 
07 1e c5 ff 73 ff da 14 6d fe e9 00 0c ff c8 78 
07 2c 88 ff 92 ff e3 14 7a fe ee 00 0d ff e2 78 
07 3e d2 ff 7c ff d5 14 77 ff 30 00 41 ff f2 78 
07 4f e4 ff b8 ff e7 14 7b ff 11 00 2b 00 02 78 
07 65 7c ff c9 00 15 14 89 fe f8 00 18 ff ef 78 
07 7d f0 ff a8 00 00 14 5d ff 05 00 23 ff ca 78 
07 99 72 ff 60 ff ec 14 77 ff 48 00 55 00 13 78 
07 95 f1 ff 56 00 34 14 7a ff 96 00 92 ff ef 78 
07 8e e0 ff 1a 00 4a 14 6e ff f7 00 de ff e8 78 
08 5a 4b ff 09 00 51 14 6d 00 55 01 21 00 79 78 
09 fe 05 ff 8a 00 0b 14 72 00 0e 00 eb 00 bd 78 
0e ae e3 00 00 ff e7 14 72 ff 80 00 80 00 8c 78 
14 f6 96 ff b7 ff ef 14 64 ff 09 00 23 00 12 78 
1b c6 51 ff ba ff f6 14 69 fe d6 ff fd ff cd 78 
1f ff 19 ff 4a 00 1d 14 7a fe db ff ff ff bc 78 
1f ff 19 ff 43 00 13 14 77 fe af ff de ff ac 78 
1f ff 19 fe 94 ff fe 14 76 fe 38 ff 81 ff a1 78 
1f ff 19 ff d6 00 24 14 78 fe 11 ff 63 ff 85 78 
1f ff 19 ff d8 00 25 14 6b fe 3a ff 84 ff 84 78 
1f ff 19 ff a9 00 1a 14 70 fe 76 ff b3 ff a8 78 
1f ff 19 ff 93 ff fd 14 76 fe a1 ff d5 ff bb 78 
1f ff 19 ff 86 00 00 14 63 fe d8 ff ff ff bf 78 
1f ff 19 ff d5 00 4a 14 79 fe ed 00 0f ff ad 78 
1f ff 19 ff a8 ff f6 14 6e ff 28 00 3f ff a2 78 
1f ff 19 ff 75 ff e3 14 62 ff 5f 00 65 ff e4 78 
1f ff 19 ff 64 00 23 14 71 ff 38 00 46 ff e2 78 
1f ff 19 ff ac 00 46 14 74 ff 2a 00 3d ff ce 78 
