00 03 a7 fb f2 00 d5 f0 3d 00 20 00 72 fe e8 00 
0f d0 60 fb 8c fe 88 f0 78 ff b9 00 16 ff fd 00 
0f cc 9a fb 93 fe 81 f0 78 ff bc 00 17 ff f9 00 
0f ce 98 fb 9f fe 7e f0 6c ff bb 00 15 ff f9 00 
0f cb 71 fb 94 fe 76 f0 78 ff bc 00 16 ff fc 00 
0f cd 5c fb 8e fe 83 f0 77 ff b9 00 17 ff fc 00 
0f ca a5 fb 8e fe 7b f0 75 ff ba 00 18 ff fb 00 
0f cc 50 fb 9f fe 8c f0 7c ff b8 00 1c ff fe 00 
0f c9 e8 fb 90 fe 97 f0 8d ff b8 00 19 ff fb 00 
0f cb 7d fb 91 fe 81 f0 a2 ff bb 00 1c ff fc 00 
0f c9 e5 fb 94 fe 8d f0 84 ff bf 00 1c ff fe 00 
0f cb b7 fb 9d fe 8b f0 8b ff c4 00 1d ff fb 00 
0f ca c3 fb 92 fe 8c f0 75 ff c6 00 19 ff f6 00 
0f cc 84 fb 8e fe 82 f0 8c ff c8 00 1b ff f4 00 
0f cb 6d fb 8e fe 8a f0 8a ff c6 00 1b ff f9 00 
0f cc 8c fb 90 fe 7c f0 7a ff c5 00 1b ff fa 00 
0f cb 84 fb 85 fe 91 f0 96 ff c0 00 1a ff f9 00 
0f cd 60 fb 8a fe 85 f0 98 ff bf 00 1a ff fa 00 
0f cc 58 fb 8d fe 88 f0 7c ff be 00 19 ff fb 00 
0f ce 4d fb 9a fe 82 f0 87 ff bc 00 19 ff fa 00 
0f cc e3 fb 97 fe 87 f0 7a ff be 00 1a ff f8 00 
0f cf 41 fb 8e fe 87 f0 8b ff be 00 1a ff fa 00 
0f ce 1a fb a3 fe 82 f0 73 ff bd 00 1a ff fc 00 
0f cf c6 fb a3 fe 85 f0 8a ff bd 00 17 ff fa 00 
0f ce 72 fb 95 fe 7d f0 77 ff bf 00 18 ff fa 00 
0f cf e0 fb 9b fe 84 f0 89 ff bd 00 17 ff fa 00 
0f cf 3e fb 9d fe 85 f0 9c ff c5 00 19 ff f7 00 
0f cf b0 fb 97 fe 95 f0 83 ff c8 00 1b ff f9 00 
0f cf 65 fb 87 fe 85 f0 91 ff cc 00 1d ff f5 00 
0f cf ee fb 96 fe 8d f0 8c ff cc 00 1c ff f3 00 
0f cf 27 fb a5 fe 7c f0 84 ff cc 00 1c ff f6 00 
0f d0 60 fb 89 fe 82 f0 8b ff c6 00 1c ff f5 00 
0f ce cd fb 9a fe 97 f0 90 ff c1 00 18 ff fc 00 
0f d1 11 fb 8d fe 87 f0 8b ff be 00 15 ff fe 00 
0f ce 7e fb 9b fe 8f f0 63 ff be 00 14 ff fd 00 
0f d1 84 fb 9d fe 7c f0 5a ff bb 00 14 ff fc 00 
0f ce 5e fb 94 fe 7f f0 73 ff bd 00 14 ff fd 00 
0f d1 04 fb 94 fe 85 f0 77 ff be 00 15 ff fb 00 
0f ce 21 fb 97 fe 92 f0 75 ff bd 00 18 ff fa 00 
0f d1 17 fb 92 fe 8e f0 82 ff c1 00 1a ff fa 00 
0f ce f5 fb 82 fe 7c f0 76 ff c0 00 18 ff fa 00 
0f d2 4a fb a4 fe 85 f0 85 ff be 00 15 ff fa 00 
0f ce ad fb 94 fe 8b f0 8f ff bd 00 15 ff fc 00 
0f d2 72 fb 9a fe 80 f0 8e ff be 00 15 ff fc 00 
0f cf e3 fb 95 fe 8a f0 94 ff bc 00 17 ff fa 00 
0f d2 b5 fb 99 fe 79 f0 6f ff bc 00 18 ff fc 00 
0f cf 74 fb 99 fe 81 f0 8c ff bf 00 17 ff fb 00 
0f d3 9c fb 96 fe 86 f0 78 ff be 00 15 ff fc 00 
0f d0 03 fb a2 fe 85 f0 6d ff be 00 19 ff f9 00 
0f d3 d2 fb 91 fe 97 f0 89 ff c0 00 17 ff f8 00 
0f d0 08 fb 8e fe 89 f0 7d ff c2 00 16 ff f9 00 
0f d4 3d fb 9b fe 8e f0 7b ff c2 00 1b ff f9 00 
0f d0 52 fb 8a fe 88 f0 70 ff c0 00 17 ff fb 00 
0f d4 eb fb 9a fe 8e f0 79 ff be 00 17 ff fc 00 
0f d0 f2 fb 9f fe 8d f0 73 ff c0 00 18 ff fa 00 
0f d5 b7 fb 98 fe 82 f0 9b ff c1 00 17 ff fa 00 
0f d1 96 fb a4 fe 80 f0 81 ff c2 00 17 ff f9 00 
0f d5 c9 fb 97 fe 79 f0 80 ff c2 00 17 ff f8 00 
0f d1 ef fb a2 fe 83 f0 7a ff be 00 17 ff fa 00 
0f d6 b4 fb 93 fe 81 f0 90 ff bf 00 17 ff fb 00 
0f d2 27 fb 9e fe 86 f0 6a ff bc 00 19 ff fc 00 
0f d6 cb fb 96 fe 8e f0 7b ff bd 00 19 ff fb 00 
0f d1 da fb 99 fe 85 f0 7f ff bc 00 16 ff fa 00 
0f d7 b6 fb 9e fe 90 f0 91 ff be 00 17 ff f8 00 
0f d2 72 fb 8b fe 86 f0 83 ff bd 00 14 ff fa 00 
0f d7 f1 fb 96 fe 8b f0 80 ff bc 00 14 ff fd 00 
0f d2 a1 fb 9c fe 88 f0 7a ff bd 00 14 ff fd 00 
0f d8 71 fb 8e fe 7f f0 78 ff ba 00 14 ff fc 00 
0f d2 e4 fb 99 fe 8d f0 7e ff ba 00 15 ff fc 00 
0f d8 76 fb 8a fe 90 f0 78 ff bc 00 17 ff fa 00 
0f d3 3a fb 91 fe 85 f0 77 ff c2 00 1b ff f9 00 
0f d9 26 fb 8d fe 8f f0 8a ff c6 00 1d ff f5 00 
0f d3 43 fb 8c fe 87 f0 82 ff c7 00 1d ff f7 00 
0f d9 98 fb 99 fe 83 f0 77 ff c2 00 1a ff f9 00 
0f d3 69 fb a0 fe 78 f0 87 ff ba 00 16 ff fc 00 
0f d9 f3 fb 8f fe 85 f0 89 ff b2 00 11 ff ff 00 
0f d3 e1 fb 9c fe 6f f0 74 ff ae 00 12 00 02 00 
0f da d5 fb 9d fe 84 f0 65 ff ac 00 11 00 01 00 
0f d3 e3 fb 9a fe 8c f0 82 ff b1 00 12 ff ff 00 
0f da 6e fb 92 fe 8f f0 61 ff b7 00 13 ff ff 00 
0f d3 0a fb a1 fe 82 f0 72 ff bd 00 17 ff fd 00 
0f d9 7f fb 85 fe 8b f0 8a ff be 00 1a ff f9 00 
0f d1 05 fb 97 fe 79 f0 73 ff c1 00 19 ff f9 00 
0f d7 bc fb 8d fe 91 f0 7f ff c3 00 18 ff f7 00 
0f cf a5 fb 92 fe 8e f0 85 ff c2 00 18 ff f7 00 
0f d5 e6 fb 91 fe 7f f0 6f ff bd 00 18 ff fa 00 
0f cd 5b fb 83 fe 8a f0 71 ff bd 00 18 ff fa 00 
0f d4 17 fb 99 fe 83 f0 82 ff be 00 16 ff fb 00 
0f cb 2f fb 91 fe 7f f0 7c ff bc 00 12 ff fd 00 
0f d2 a9 fb 9c fe 74 f0 92 ff b8 00 14 ff ff 00 
0f c9 a7 fb 97 fe 80 f0 8d ff b8 00 15 00 00 00 
0f d1 40 fb 9a fe 87 f0 6f ff b6 00 16 00 02 00 
0f c8 e9 fb 8e fe 89 f0 64 ff b3 00 13 00 01 00 
0f d1 1e fb 97 fe 8f f0 8e ff b7 00 15 00 01 00 
0f c8 99 fb 87 fe 81 f0 7f ff ba 00 15 00 00 00 
0f d0 c5 fb 8b fe 90 f0 63 ff be 00 18 ff fc 00 
0f c8 ce fb 8a fe 87 f0 79 ff c5 00 1d ff fa 00 
0f d1 21 fb 92 fe 80 f0 86 ff c7 00 1a ff f6 00 
0f c9 4e fb 96 fe 7f f0 90 ff c8 00 1b ff f6 00 
0f d0 fd fb 8f fe 7d f0 8a ff c4 00 1b ff f6 00 
0f c9 af fb 98 fe 89 f0 80 ff c3 00 19 ff f9 00 
0f d1 3e fb 9a fe 93 f0 6f ff bc 00 19 ff fa 00 
0f ca 70 fb 84 fe 77 f0 77 ff b9 00 16 ff ff 00 
0f d2 16 fb 9a fe 7d f0 7d ff b9 00 16 ff fd 00 
0f cb 38 fb 8d fe 70 f0 70 ff b7 00 18 ff fd 00 
0f d3 94 fb 95 fe 7c f0 80 ff b7 00 17 ff fc 00 
0f cb eb fb 8f fe 81 f0 7a ff ba 00 17 ff fc 00 
0f d4 0a fb 87 fe 84 f0 5f ff bc 00 18 ff fa 00 
0f cd 08 fb 83 fe 88 f0 77 ff bb 00 16 ff fb 00 
0f d4 65 fb 8d fe 92 f0 93 ff be 00 18 ff fd 00 
0f cc 74 fb 95 fe 85 f0 86 ff bc 00 18 ff fd 00 
0f d4 77 fb 90 fe 8d f0 7a ff ba 00 17 ff fe 00 
0f cc d5 fb 90 fe 87 f0 94 ff ba 00 16 ff fd 00 
0f d4 a9 fb 9b fe 8a f0 77 ff c0 00 15 ff fc 00 
0f cc cb fb 95 fe 8a f0 8c ff bf 00 16 ff fc 00 
0f d4 c7 fb 91 fe 8b f0 95 ff bf 00 19 ff fa 00 
0f cc b0 fb 9b fe 8b f0 91 ff bc 00 15 ff fc 00 
0f d4 8c fb 89 fe 83 f0 87 ff bb 00 17 ff fc 00 
0f cc 6e fb 8f fe 81 f0 6e ff bc 00 16 ff fd 00 
0f d5 07 fb 98 fe 82 f0 8e ff b7 00 14 ff ff 00 
0f cb a2 fb 91 fe 87 f0 8a ff b7 00 15 ff fd 00 
0f d5 1d fb 9a fe 87 f0 7b ff b7 00 14 ff ff 00 
0f cc 0d fb 8b fe 76 f0 8a ff bb 00 14 ff fe 00 
0f d5 6a fb 86 fe 8e f0 78 ff b5 00 14 00 02 00 
0f cb c3 fb 83 fe 7c f0 8b ff b2 00 13 00 01 00 
0f d6 11 fb 93 fe 85 f0 89 ff b9 00 16 ff fc 00 
0f cc 5a fb 97 fe 8b f0 85 ff bc 00 16 ff fb 00 
0f d5 c9 fb 91 fe 88 f0 83 ff bb 00 17 ff fc 00 
0f cd 14 fb 94 fe 96 f0 91 ff bd 00 17 ff fb 00 
0f d6 d9 fb 8e fe 8f f0 77 ff be 00 19 ff fb 00 
0f cc e4 fb 94 fe 8a f0 8e ff ba 00 16 ff fd 00 
0f d6 a3 fb 83 fe 93 f0 71 ff ba 00 16 ff fc 00 
0f cc d3 fb 8c fe 8e f0 67 ff b9 00 18 00 00 00 
0f d7 cf fb 91 fe 82 f0 6e ff b9 00 17 ff fe 00 
0f cc f9 fb 89 fe 92 f0 7d ff b8 00 17 ff fd 00 
0f d8 6a fb a1 fe 8e f0 79 ff b9 00 16 ff fe 00 
0f cd 70 fb 92 fe 89 f0 7b ff bd 00 17 ff fb 00 
0f d9 15 fb 8d fe 81 f0 6d ff be 00 1b ff fa 00 
0f ce 55 fb 95 fe 89 f0 73 ff bb 00 19 ff fd 00 
0f d9 70 fb 97 fe 87 f0 79 ff bb 00 1a ff fb 00 
0f ce d6 fb 99 fe 8e f0 96 ff be 00 18 ff fc 00 
0f d8 f6 fb 8f fe 8b f0 6f ff bb 00 19 ff f9 00 
0f cf f2 fb 90 fe 92 f0 7b ff ba 00 19 ff fb 00 
0f d9 64 fb 95 fe 89 f0 79 ff be 00 1d ff fa 00 
0f d0 a9 fb 97 fe 8c f0 92 ff c1 00 1e ff fa 00 
0f d9 4e fb 8e fe 8b f0 83 ff c7 00 1e ff f7 00 
0f d0 b5 fb 8a fe 7a f0 81 ff c6 00 1c ff f6 00 
0f d9 c4 fb 8e fe 7c f0 81 ff c2 00 1c ff f9 00 
0f d1 52 fb 8f fe 83 f0 6f ff bc 00 1b ff fd 00 
0f da 61 fb 95 fe 88 f0 89 ff b8 00 18 00 00 00 
0f d1 51 fb 91 fe 7d f0 7a ff ba 00 17 ff fb 00 
0f da ba fb 96 fe 92 f0 89 ff bd 00 17 ff fb 00 
0f d1 74 fb 83 fe 8c f0 61 ff c1 00 1a ff f8 00 
0f db 0a fb 9e fe 84 f0 7a ff c7 00 1c ff f7 00 
0f d1 75 fb 8d fe 8c f0 80 ff c3 00 1d ff f7 00 
0f db 98 fb 8f fe 8a f0 77 ff c1 00 19 ff fb 00 
0f d1 cb fb 8f fe 78 f0 65 ff ba 00 15 ff ff 00 
0f db d9 fb 94 fe 82 f0 9f ff b5 00 14 00 01 00 
0f d2 0a fb 91 fe 8a f0 7e ff b1 00 13 ff fe 00 
0f dc 38 fb 84 fe 97 f0 8c ff b5 00 14 00 00 00 
0f d1 cd fb 99 fe 91 f0 75 ff b9 00 16 ff fd 00 
0f dc fc fb 93 fe 8c f0 78 ff bd 00 16 ff fb 00 
0f d0 4a fb 89 fe 8e f0 7d ff bf 00 1a ff fc 00 
0f dc 0d fb 91 fe 97 f0 67 ff c1 00 1c ff f9 00 
0f ce 61 fb 9e fe 8d f0 86 ff c4 00 1f ff fa 00 
0f da c0 fb 90 fe 8f f0 85 ff c9 00 1d ff f8 00 
0f cc 94 fb 93 fe 85 f0 92 ff c8 00 1b ff f9 00 
0f d8 bb fb 99 fe 8d f0 77 ff c2 00 1c ff f9 00 
0f ca c3 fb 93 fe 7b f0 77 ff bd 00 18 ff fb 00 
0f d7 2c fb 8f fe 7c f0 8e ff b8 00 17 ff fd 00 
0f c9 0b fb 93 fe 92 f0 6e ff b7 00 17 ff fd 00 
0f d5 ea fb 7d fe 86 f0 a7 ff ba 00 16 ff fc 00 
0f c7 f3 fb 91 fe 93 f0 7c ff bb 00 18 ff fb 00 
0f d4 80 fb 9c fe 86 f0 79 ff bb 00 19 ff fd 00 
0f c6 e4 fb 88 fe 80 f0 98 ff ba 00 18 ff fc 00 
0f d3 ba fb 8d fe 7f f0 95 ff bb 00 17 ff fd 00 
0f c6 91 fb 8f fe 9c f0 9b ff bb 00 1a ff fb 00 
0f d3 e4 fb 9c fe 96 f0 83 ff bc 00 19 ff fc 00 
0f c6 e4 fb 92 fe 8e f0 7e ff bf 00 1b ff f9 00 
0f d4 0d fb 9c fe 85 f0 90 ff c5 00 1e ff f7 00 
0f c7 dd fb 95 fe 8f f0 7f ff c7 00 1c ff f8 00 
0f d4 1a fb 89 fe 80 f0 89 ff c3 00 1c ff fa 00 
0f c8 92 fb 96 fe 8c f0 8c ff c0 00 19 ff f8 00 
0f d5 5e fb 9c fe 85 f0 94 ff bd 00 1a ff fa 00 
0f ca 11 fb 8c fe 91 f0 88 ff bb 00 1a ff fa 00 
0f d4 b8 fb 88 fe 7f f0 7e ff bb 00 17 ff fc 00 
0f cb 8b fb 98 fe 7d f0 89 ff bc 00 18 ff fb 00 
0f d5 59 fb 8c fe 7d f0 84 ff ba 00 18 ff fc 00 
0f cc 62 fb a2 fe 81 f0 7c ff b7 00 17 ff ff 00 
0f d6 04 fb 8f fe 86 f0 68 ff b8 00 1b ff fe 00 
0f cc c7 fb 7e fe 81 f0 75 ff ba 00 1a ff fd 00 
0f d6 6a fb 9a fe 8f f0 8c ff b9 00 19 ff fb 00 
0f cd d8 fb a1 fe 83 f0 82 ff bc 00 16 ff fa 00 
0f d6 9d fb 96 fe 7b f0 6f ff bc 00 16 ff fb 00 
0f ce 27 fb 9b fe 76 f0 80 ff c2 00 19 ff fa 00 
0f d6 cf fb 8d fe 8b f0 7f ff c3 00 1a ff f8 00 
0f ce 33 fb 8d fe 86 f0 84 ff c0 00 18 ff f9 00 
0f d5 fb fb 95 fe 8c f0 71 ff c0 00 19 ff f9 00 
0f ce f5 fb 90 fe 95 f0 7d ff c5 00 19 ff fa 00 
0f d5 91 fb 96 fe 87 f0 7c ff bf 00 19 ff fb 00 
0f cf 11 fb 94 fe 8e f0 89 ff bc 00 1a ff fb 00 
0f d4 f9 fb 9a fe 93 f0 83 ff bc 00 18 ff fd 00 
0f cf 54 fb 98 fe 77 f0 7b ff bc 00 18 ff fb 00 
0f d5 10 fb a0 fe 85 f0 94 ff bd 00 17 ff fb 00 
0f d0 1c fb 98 fe 7c f0 83 ff bf 00 17 ff fc 00 
0f d5 d7 fb 9d fe 87 f0 8c ff bd 00 17 ff fc 00 
0f cf b8 fb 90 fe 99 f0 7f ff ba 00 17 ff fc 00 
0f d5 e7 fb 85 fe 7f f0 70 ff bd 00 17 ff fc 00 
0f d0 72 fb 9f fe 8d f0 76 ff bd 00 18 ff fc 00 
0f d5 cb fb 8a fe 93 f0 88 ff bc 00 18 ff f9 00 
0f d1 0b fb 8a fe 7d f0 6b ff bd 00 17 ff fa 00 
0f d5 fd fb 8f fe 87 f0 83 ff bc 00 19 ff fa 00 
0f d1 f6 fb 8d fe 84 f0 75 ff bf 00 19 ff fc 00 
0f d6 48 fb 9c fe 91 f0 8f ff be 00 1a ff f9 00 
0f d2 40 fb 92 fe 8f f0 7f ff bf 00 1c ff f9 00 
0f d6 6b fb 99 fe 8d f0 85 ff bc 00 17 ff fc 00 
0f d2 fa fb 98 fe 87 f0 99 ff be 00 14 ff fc 00 
0f d6 ab fb 8f fe 89 f0 8e ff be 00 18 ff fd 00 
0f d3 4e fb 99 fe 8e f0 91 ff bd 00 19 ff fc 00 
0f d8 0a fb 88 fe 87 f0 87 ff be 00 19 ff fa 00 
0f d3 af fb 9a fe 80 f0 88 ff bd 00 19 ff f8 00 
0f d7 f1 fb 82 fe 83 f0 93 ff c1 00 1c ff f9 00 
0f d4 39 fb 95 fe 7d f0 6c ff c3 00 1d ff f7 00 
0f d8 61 fb 95 fe 8b f0 78 ff c5 00 1b ff f7 00 
0f d4 d4 fb 9a fe 88 f0 8c ff c0 00 19 ff f9 00 
0f d8 a1 fb 94 fe 94 f0 9c ff bc 00 1b ff fa 00 
0f d5 b9 fb 9b fe 92 f0 94 ff ba 00 19 ff fc 00 
0f d8 a2 fb 98 fe 84 f0 81 ff b9 00 19 ff ff 00 
0f d5 f1 fb 98 fe 8d f0 81 ff bb 00 18 ff fd 00 
0f d9 22 fb 8c fe 87 f0 82 ff c3 00 1a ff fa 00 
0f d6 3f fb 95 fe 99 f0 6f ff c1 00 1b ff fc 00 
0f d9 55 fb 8f fe 86 f0 7e ff bf 00 1a ff f9 00 
0f d6 eb fb 93 fe 82 f0 99 ff c1 00 1a ff fa 00 
0f d9 7a fb 99 fe 91 f0 86 ff be 00 1a ff fb 00 
0f d6 e9 fb 86 fe 8e f0 68 ff c0 00 19 ff fc 00 
0f da 22 fb 9a fe 89 f0 7c ff c2 00 1b ff f7 00 
0f d7 1a fb 96 fe 96 f0 7c ff c7 00 1f ff f7 00 
0f da 2c fb 97 fe 91 f0 9a ff ca 00 1d ff f8 00 
0f d7 9e fb a3 fe 8a f0 7d ff c7 00 1d ff f9 00 
0f da 1c fb 96 fe 9a f0 93 ff bf 00 1b ff fa 00 
0f d8 4d fb 97 fe 7b f0 85 ff b9 00 16 ff fc 00 
0f da f6 fb 98 fe 88 f0 7f ff b2 00 14 ff ff 00 
0f d8 8a fb a5 fe 8b f0 73 ff af 00 14 00 00 00 
0f db 4e fb 8c fe 89 f0 82 ff b3 00 15 00 01 00 
0f d8 5a fb 96 fe 8f f0 6a ff b9 00 17 ff ff 00 
0f da 2c fb 89 fe 89 f0 79 ff bb 00 17 ff fd 00 
0f d7 39 fb 8a fe 8f f0 88 ff bf 00 19 ff fa 00 
0f d8 74 fb 8d fe 8f f0 60 ff c1 00 1b ff fc 00 
0f d4 93 fb 99 fe 8a f0 6f ff c4 00 1b ff f9 00 
0f d6 7f fb a1 fe 89 f0 8d ff c6 00 1c ff fc 00 
0f d2 e3 fb 8e fe 94 f0 6e ff c4 00 1a ff fa 00 
0f d4 31 fb 86 fe 8a f0 77 ff c4 00 1b ff f9 00 
0f d0 3e fb 94 fe 7d f0 72 ff c3 00 1a ff f8 00 
0f d2 3e fb 98 fe 85 f0 82 ff c2 00 19 ff f9 00 
0f ce 7a fb 9d fe 8a f0 7b ff c0 00 16 ff f7 00 
0f d0 18 fb 94 fe 8d f0 65 ff c1 00 17 ff f9 00 
0f cd 3c fb 98 fe 89 f0 82 ff be 00 1a ff fa 00 
0f cf 52 fb 99 fe 7a f0 9b ff bb 00 19 ff fb 00 
0f cc 4e fb 92 fe 83 f0 7d ff bc 00 19 ff fb 00 
0f ce 58 fb a0 fe 8c f0 76 ff be 00 1b ff fb 00 
0f cc a6 fb 93 fe 8f f0 7f ff c1 00 1c ff fc 00 
0f ce 37 fb 8b fe 7a f0 88 ff bf 00 1b ff fa 00 
0f cc 59 fb 7e fe 8d f0 84 ff c3 00 1c ff f7 00 
0f ce ef fb a2 fe 85 f0 7a ff c6 00 1e ff f8 00 
0f cc e1 fb 84 fe 89 f0 66 ff c4 00 1e ff f9 00 
0f cf 47 fb 9a fe 92 f0 8b ff c1 00 1c ff fb 00 
0f cd 6d fb 92 fe 85 f0 77 ff bf 00 19 ff fc 00 
0f cf f3 fb 98 fe 95 f0 90 ff bd 00 16 ff fd 00 
0f ce 26 fb 8b fe 91 f0 67 ff bb 00 17 ff fd 00 
0f d0 6b fb 8d fe 89 f0 7c ff bb 00 18 ff fb 00 
0f cf 9d fb 89 fe 7e f0 93 ff bb 00 17 ff fb 00 
0f d1 3c fb 83 fe 78 f0 6c ff bb 00 18 ff fc 00 
0f cf e0 fb 92 fe 88 f0 98 ff b8 00 19 ff fe 00 
0f d2 60 fb 86 fe 89 f0 81 ff b7 00 17 ff fd 00 
0f d0 cc fb 7c fe 84 f0 90 ff b8 00 16 00 00 00 
0f d3 1c fb 98 fe 84 f0 86 ff bc 00 17 ff ff 00 
0f d1 1a fb 9e fe 86 f0 78 ff be 00 18 ff fc 00 
0f d3 53 fb 95 fe 89 f0 6d ff bb 00 19 ff fb 00 
0f d0 f2 fb 8a fe 89 f0 82 ff c1 00 18 ff fb 00 
0f d4 1b fb 8e fe 90 f0 71 ff c2 00 19 ff f8 00 
0f d0 bb fb 99 fe 8f f0 80 ff c8 00 18 ff f7 00 
0f d3 32 fb 98 fe 82 f0 80 ff c4 00 1a ff f6 00 
0f d1 33 fb 93 fe 91 f0 70 ff c1 00 1a ff f7 00 
0f d3 4a fb 94 fe 78 f0 8e ff bb 00 18 ff fa 00 
0f d1 8e fb 8f fe 86 f0 93 ff b7 00 15 ff fa 00 
0f d3 78 fb 9d fe 92 f0 6c ff b5 00 15 ff fd 00 
0f d1 b5 fb 92 fe 84 f0 72 ff b5 00 14 ff fe 00 
0f d3 95 fb 9b fe 8f f0 73 ff b9 00 17 ff fe 00 
0f d1 ec fb 93 fe 9c f0 9c ff b8 00 14 ff fd 00 
0f d3 bc fb 96 fe 8b f0 81 ff bc 00 18 ff fc 00 
0f d2 38 fb 98 fe 7b f0 8c ff bd 00 18 ff f8 00 
0f d4 42 fb 9b fe 85 f0 82 ff bd 00 19 ff fa 00 
0f d2 07 fb a6 fe 7e f0 84 ff bf 00 18 ff f9 00 
0f d4 eb fb a6 fe 98 f0 98 ff bd 00 19 ff fa 00 
0f d2 c1 fb 9a fe 90 f0 81 ff b9 00 17 ff fb 00 
0f d4 ee fb 9c fe 8e f0 86 ff b7 00 15 ff fb 00 
0f d3 c2 fb 92 fe 99 f0 6b ff b9 00 16 ff fd 00 
0f d5 88 fb 80 fe 8d f0 77 ff be 00 18 ff fb 00 
0f d4 77 fb a4 fe 8b f0 80 ff be 00 1a ff fa 00 
0f d5 cd fb 91 fe 88 f0 72 ff bd 00 17 ff fc 00 
0f d4 b4 fb 9b fe 90 f0 77 ff be 00 18 ff fc 00 
0f d6 15 fb 93 fe 7f f0 86 ff bf 00 19 ff fb 00 
0f d5 ae fb 85 fe 78 f0 94 ff c1 00 19 ff f9 00 
0f d7 35 fb 97 fe 9a f0 9d ff c0 00 19 ff fa 00 
0f d5 6a fb 9b fe 8b f0 85 ff bf 00 1a ff fa 00 
0f d8 c4 fb a4 fe 93 f0 70 ff bd 00 19 ff f8 00 
0f d5 d1 fb 85 fe 8d f0 76 ff bf 00 19 ff fa 00 
0f d9 72 fb 92 fe 93 f0 a0 ff bd 00 1a ff f9 00 
0f d5 fe fb 89 fe 7f f0 7a ff be 00 19 ff fc 00 
0f d9 ae fb 95 fe 7d f0 79 ff bd 00 19 ff fc 00 
0f d6 93 fb 98 fe 84 f0 79 ff c0 00 19 ff f9 00 
0f da 24 fb 9c fe 90 f0 71 ff c2 00 1a ff f9 00 
0f d7 1d fb 8c fe 85 f0 71 ff c1 00 1b ff fb 00 
0f da 30 fb 98 fe 89 f0 85 ff bf 00 1c ff fb 00 
0f d7 7e fb 8f fe 85 f0 88 ff bf 00 1b ff fa 00 
0f da 7f fb 91 fe 87 f0 9d ff c0 00 18 ff fa 00 
0f d7 f8 fb 8d fe 85 f0 71 ff bd 00 17 ff fb 00 
0f da cf fb a3 fe 82 f0 77 ff be 00 16 ff fc 00 
0f d8 e7 fb 8e fe 8a f0 77 ff bf 00 18 ff fd 00 
0f db a8 fb 84 fe 88 f0 71 ff c0 00 18 ff fb 00 
0f d8 92 fb 93 fe 82 f0 82 ff c3 00 1b ff fd 00 
0f db c5 fb 95 fe 8b f0 81 ff c7 00 1d ff f9 00 
0f d8 cd fb 99 fe 88 f0 87 ff c8 00 1c ff f8 00 
0f dc 91 fb 97 fe 81 f0 8a ff c2 00 1a ff f8 00 
0f d8 cc fb 9b fe 7b f0 88 ff bd 00 19 ff fb 00 
0f dc af fb a2 fe 7f f0 74 ff ba 00 16 ff fe 00 
0f d8 d4 fb 81 fe 8f f0 7e ff bd 00 18 ff fb 00 
0f dc 7e fb 8b fe 90 f0 7f ff c0 00 1b ff f8 00 
0f d9 4d fb 8d fe 94 f0 90 ff c5 00 1c ff f8 00 
0f dd 25 fb a2 fe 6d f0 78 ff c8 00 1c ff f5 00 
0f d9 a1 fb 9f fe 7c f0 78 ff c6 00 1a ff f8 00 
0f dd c6 fb a7 fe 87 f0 8b ff bd 00 19 ff fc 00 
0f da a7 fb 9e fe 8c f0 83 ff b5 00 15 ff ff 00 
0f de 30 fb 99 fe 7e f0 7b ff b2 00 14 00 00 00 
0f da 57 fb 96 fe 8d f0 89 ff af 00 14 ff ff 00 
0f de 79 fb a1 fe 94 f0 8b ff b3 00 14 ff ff 00 
0f da 32 fb 98 fe 84 f0 8a ff b6 00 15 ff fe 00 
0f dd 27 fb 8b fe 92 f0 7d ff b9 00 18 ff fb 00 
0f d8 41 fb 9a fe 8b f0 5d ff bc 00 17 ff fa 00 
0f db 5b fb 8e fe 87 f0 80 ff c1 00 1a ff fb 00 
0f d6 2d fb 86 fe 88 f0 77 ff c0 00 1a ff fb 00 
0f d8 c8 fb 8a fe 8e f0 6d ff bd 00 18 ff fa 00 
0f d3 ed fb 90 fe 87 f0 76 ff c0 00 17 ff f7 00 
0f d7 11 fb 9f fe 90 f0 78 ff c0 00 18 ff fb 00 
0f d1 e0 fb 9a fe 7a f0 6e ff be 00 17 ff fa 00 
0f d4 6a fb 90 fe 86 f0 7b ff be 00 18 ff fa 00 
0f d0 02 fb 8b fe 7d f0 94 ff be 00 19 ff fa 00 
0f d3 ae fb 9f fe 7b f0 7e ff bc 00 1a ff fb 00 
0f ce 58 fb 92 fe 95 f0 91 ff bc 00 18 ff fc 00 
0f d2 db fb 93 fe 85 f0 8f ff bc 00 16 ff fa 00 
0f ce 0c fb 99 fe 86 f0 92 ff b8 00 19 ff fb 00 
0f d2 98 fb 8c fe 8a f0 85 ff bb 00 1b ff fd 00 
0f cd c6 fb 96 fe 7a f0 81 ff be 00 1a ff fb 00 
0f d3 02 fb 9a fe 84 f0 87 ff c3 00 1b ff f8 00 
0f ce 48 fb 91 fe 87 f0 6f ff c7 00 1c ff f8 00 
0f d2 fc fb 93 fe 82 f0 97 ff c9 00 1c ff f7 00 
0f ce cd fb 96 fe 8a f0 83 ff c8 00 19 ff f6 00 
0f d3 f4 fb 94 fe 7d f0 6f ff c6 00 1a ff f7 00 
0f cf 6f fb 9b fe 7a f0 7d ff c4 00 1a ff f7 00 
