00 28 df fe 38 01 37 ee 90 00 00 00 00 00 00 7e 
0f d3 f6 00 18 fe 8d ef b3 00 1e 00 25 ff f8 7e 
0f d3 a1 00 38 fe 89 ef b6 00 77 00 37 ff f3 7e 
0f d3 2a 00 29 fe 6f ef b6 00 a8 00 41 ff e6 7e 
0f d2 ec 00 38 fe 71 ef aa 00 b0 00 45 ff da 7e 
0f d2 e4 00 2d fe 63 ef c4 00 a4 00 3c ff de 7e 
0f d3 39 00 3d fe 66 ef b7 00 88 00 37 ff ef 7e 
0f d3 30 00 3a fe 59 ef de 00 5c 00 31 ff fc 7e 
0f d2 ff 00 33 fe 46 ef b8 00 2a 00 25 00 03 7e 
0f d2 ef 00 3a fe 5a ef ab ff f8 00 19 00 03 7e 
0f d3 0f 00 2f fe 5f ef c4 ff ce 00 12 00 09 7e 
0f d3 44 00 1c fe 5b ef d6 ff b2 00 0e 00 14 7e 
0f d3 5f 00 2e fe 61 ef a6 ff 9c 00 06 00 1d 7e 
0f d3 9f 00 34 fe 62 ef 9a ff 91 00 04 00 1f 7e 
0f d4 5c 00 31 fe 58 ef b5 ff 94 00 0b 00 20 7e 
0f d4 31 00 2b fe 6b ef cb ff a7 00 11 00 21 7e 
0f d4 33 00 39 fe 6a ef 9c ff bb 00 0b 00 1e 7e 
0f d4 91 00 2d fe 72 ef a2 ff c2 00 11 00 16 7e 
0f d4 ad 00 27 fe 73 ef ac ff c8 00 18 00 1f 7e 
0f d4 dc 00 39 fe 6b ef a7 ff d5 00 17 00 24 7e 
0f d4 e3 00 30 fe 51 ef c4 ff ed 00 16 00 20 7e 
0f d4 17 00 28 fe 53 ef 87 00 0d 00 20 00 1a 7e 
0f d4 05 00 36 fe 41 ef c2 00 29 00 35 00 12 7e 
0f d3 52 00 36 fe 49 ef bf 00 45 00 34 00 0c 7e 
0f d2 ed 00 48 fe 38 ef a0 00 51 00 2a 00 04 7e 
0f d2 b1 00 29 fe 33 ef c0 00 41 00 34 00 09 7e 
0f d1 e7 00 36 fe 27 ef cf 00 2b 00 3a 00 0d 7e 
0f d1 0d 00 3e fe 1e ef b9 00 14 00 2f 00 0c 7e 
0f d0 73 00 37 fe 25 ef bc ff ed 00 25 00 07 7e 
0f cf e9 00 28 fe 29 ef ce ff bb 00 1c 00 10 7e 
0f cf d7 00 2f fe 37 ef ca ff 8c 00 0d 00 1e 7e 
0f cf 85 00 2a fe 3a ef bc ff 54 00 03 00 24 7e 
0f cf 28 00 33 fe 46 ef c2 ff 1e 00 01 00 1f 7e 
0f ce 9a 00 34 fe 55 ef bc ff 00 ff f6 00 1b 7e 
0f ce e4 00 2f fe 6b ef a6 fe fe ff ec 00 1b 7e 
0f cf 95 00 30 fe 66 ef b4 ff 19 ff f2 00 27 7e 
0f cf a6 00 32 fe 60 ef b2 ff 42 ff fc 00 2c 7e 
0f cf 61 00 25 fe 75 ef b6 ff 71 00 00 00 1d 7e 
0f cf 7e 00 28 fe 6b ef ba ff 9b 00 0e 00 09 7e 
0f cf e4 00 29 fe 7a ef c7 ff cf 00 1c ff fb 7e 
0f d0 10 00 22 fe 77 ef b7 00 11 00 22 ff f9 7e 
0f d0 2c 00 24 fe 5e ef ac 00 51 00 27 ff fc 7e 
0f d0 65 00 26 fe 48 ef ac 00 7c 00 35 ff f9 7e 
0f cf 96 00 28 fe 4c ef ac 00 97 00 3f ff f3 7e 
0f cf 48 00 30 fe 47 ef be 00 9c 00 3f ff ec 7e 
0f cf 50 00 3d fe 4d ef c5 00 8a 00 3c ff f9 7e 
0f cf 15 00 3b fe 51 ef d8 00 65 00 31 00 0f 7e 
0f ce 7f 00 38 fe 41 ef c2 00 2f 00 25 00 22 7e 
0f ce 4d 00 31 fe 33 ef b0 ff ee 00 1f 00 26 7e 
0f ce 9e 00 2e fe 27 ef b4 ff c0 00 18 00 22 7e 
0f ce 22 00 2f fe 2d ef aa ff b0 00 15 00 25 7e 
0f ce 67 00 2e fe 4a ef b9 ff b5 00 0f 00 27 7e 
0f cd f8 00 2c fe 38 ef 97 ff bd 00 0c 00 27 7e 
0f cd b4 00 39 fe 31 ef 9d ff cc 00 1a 00 20 7e 
0f cd 43 00 28 fe 21 ef c9 ff e9 00 2b 00 1c 7e 
0f cd 48 00 37 fe 3b ef d4 00 12 00 2a 00 1c 7e 
0f cc f7 00 2d fe 36 ef c6 00 34 00 24 00 20 7e 
0f cc ae 00 2a fe 25 ef ca 00 34 00 2e 00 21 7e 
0f cc 5e 00 22 fe 1d ef ad 00 17 00 35 00 17 7e 
0f cb c7 00 2b fe 22 ef c1 ff ef 00 29 00 12 7e 
0f cb f9 00 2b fe 26 ef b9 ff cd 00 17 00 1c 7e 
0f cc 28 00 37 fe 2f ef a8 ff b9 00 0f 00 2f 7e 
0f cc 98 00 2b fe 22 ef c0 ff af 00 10 00 37 7e 
0f cc d0 00 34 fe 21 ef b1 ff b1 00 0f 00 2c 7e 
0f cd 5c 00 1f fe 2a ef ac ff c8 00 12 00 1a 7e 
0f cd 95 00 2b fe 2e ef b1 ff f5 00 1e 00 17 7e 
0f cd 54 00 30 fe 28 ef c1 00 2a 00 29 00 14 7e 
0f cd 96 00 2b fe 23 ef c9 00 4a 00 29 00 0a 7e 
0f cc b5 00 1f fe 1a ef c7 00 52 00 31 ff ff 7e 
0f cc 32 00 35 fe 12 ef bd 00 53 00 3d ff fa 7e 
0f cb 75 00 31 fd fd ef af 00 5a 00 40 ff fe 7e 
0f ca fb 00 22 fe 04 ef bd 00 60 00 3a 00 08 7e 
0f ca 53 00 35 fd f2 ef d2 00 4e 00 34 00 09 7e 
0f c9 a5 00 3e fd ef ef d3 00 21 00 32 00 08 7e 
0f c9 2d 00 3e fd f5 ef ea ff ed 00 2f 00 06 7e 
0f c8 e6 00 2e fe 02 ef db ff b3 00 22 00 09 7e 
0f c8 64 00 37 fd f7 ef bb ff 82 00 10 00 16 7e 
0f c8 98 00 28 fe 0d ef e3 ff 56 00 07 00 20 7e 
0f c7 ec 00 32 fe 04 ef cd ff 2c 00 03 00 21 7e 
0f c7 01 00 29 fe 07 ef b3 ff 19 00 08 00 1c 7e 
0f c6 14 00 2b fe 18 ef c3 ff 26 00 12 00 1e 7e 
0f c5 93 00 3f fe 0e ef c9 ff 4c 00 07 00 1f 7e 
0f c5 52 00 3b fe 20 ef b6 ff 6c 00 03 00 22 7e 
0f c5 74 00 29 fe 28 ef bf ff 71 00 1b 00 25 7e 
0f c4 d4 00 31 fe 28 ef db ff 76 00 1f 00 21 7e 
0f c3 ff 00 29 fe 2a ef b0 ff 7c 00 10 00 10 7e 
0f c3 e6 00 28 fe 3e ef a0 ff 7a 00 15 00 07 7e 
0f c3 c8 00 2e fe 38 ef c6 ff 89 00 1b 00 07 7e 
0f c3 8d 00 38 fe 3c ef b0 ff b2 00 10 00 11 7e 
0f c3 a6 00 2c fe 31 ef a9 ff d1 00 11 00 12 7e 
0f c3 b4 00 32 fe 2a ef ce ff e2 00 24 00 05 7e 
0f c3 b2 00 2c fe 12 ef c4 ff f5 00 27 ff f6 7e 
0f c3 50 00 38 fe 33 ef d1 00 0a 00 22 ff ec 7e 
0f c3 90 00 2b fe 1a ef b3 00 22 00 2d ff f7 7e 
0f c3 b1 00 26 fe 19 ef c7 00 34 00 32 00 00 7e 
0f c3 92 00 33 fe 11 ef c7 00 36 00 2a ff fe 7e 
0f c3 77 00 32 fe 15 ef d0 00 22 00 2f ff f4 7e 
0f c3 94 00 31 fd f8 ef d2 00 13 00 35 ff f5 7e 
0f c3 26 00 39 fd fb ef bc 00 10 00 2a ff f9 7e 
0f c2 ef 00 3a fe 01 ef bf 00 02 00 22 ff fd 7e 
0f c2 f2 00 48 fd fd ef d2 ff e7 00 26 00 03 7e 
0f c2 8a 00 2b fd f5 f0 02 ff cd 00 23 00 04 7e 
0f c2 4e 00 35 fe 02 ef b8 ff ad 00 1f 00 03 7e 
0f c1 fd 00 24 fe 0f ef c2 ff 8c 00 18 00 06 7e 
0f c1 ee 00 2d fe 0e ef bb ff 75 00 0d 00 13 7e 
0f c2 1e 00 32 fe 0c ef c9 ff 68 00 07 00 1a 7e 
0f c2 8c 00 2c fe 10 ef b6 ff 5c 00 09 00 18 7e 
0f c1 b4 00 22 fe 20 ef ba ff 5c 00 0a 00 12 7e 
0f c1 f8 00 16 fe 21 ef b8 ff 6e 00 0c 00 0c 7e 
0f c2 56 00 35 fe 29 ef bd ff 8e 00 10 00 0a 7e 
0f c2 34 00 34 fe 18 ef af ff b9 00 1a 00 0a 7e 
0f c2 ae 00 1d fe 27 ef c2 ff e2 00 22 00 09 7e 
0f c2 61 00 22 fe 2c ef b8 ff f8 00 28 00 05 7e 
0f c2 e4 00 1b fe 25 ef ce 00 04 00 29 00 05 7e 
0f c3 2c 00 26 fe 16 ef a4 00 0c 00 26 00 0d 7e 
0f c3 44 00 39 fe 22 ef a0 00 12 00 23 00 12 7e 
0f c3 19 00 2f fe 16 ef c6 00 18 00 28 00 14 7e 
0f c2 e8 00 29 fe 05 ef b2 00 25 00 2e 00 0e 7e 
0f c2 57 00 28 fd e6 ef c1 00 3c 00 34 00 09 7e 
0f c2 40 00 3a fd e4 ef dc 00 53 00 3a 00 01 7e 
0f c1 ed 00 3b fd df ef c4 00 6e 00 3d ff f6 7e 
0f c2 03 00 39 fd ca ef bf 00 7e 00 44 ff f5 7e 
0f c1 28 00 31 fd bb ef d4 00 85 00 4b ff ed 7e 
0f c1 40 00 1e fd c1 ef b7 00 74 00 4d ff e6 7e 
0f c0 a1 00 3a fd d7 ef f7 00 44 00 40 ff e6 7e 
0f c0 e5 00 34 fd ed ef dc ff fa 00 2e ff f3 7e 
0f c0 ca 00 32 fd e3 ef e0 ff 88 00 1a 00 06 7e 
0f c0 bc 00 40 fd e4 ef ed ff 28 00 04 00 1b 7e 
0f c1 0e 00 33 fe 01 ef b1 fe e5 ff ee 00 25 7e 
0f c1 5a 00 27 fe 08 ef ce fe c4 ff e2 00 2e 7e 
0f c2 14 00 36 fd fb ef bf fe ca ff e5 00 2f 7e 
0f c2 08 00 23 fe 0c ef bc fe f7 ff ee 00 21 7e 
0f c2 7c 00 1e fe 07 ef a9 ff 3f ff ff 00 0f 7e 
0f c1 f8 00 36 fe 0f ef ae ff 99 00 18 00 01 7e 
0f c1 e2 00 3d fd f2 ef b7 ff fb 00 2b ff f3 7e 
0f c1 ae 00 30 fd f7 ef b6 00 50 00 3a ff e8 7e 
0f c0 a9 00 21 fd e2 ef c0 00 8b 00 4f ff e0 7e 
0f bf 97 00 3d fd f2 ef ce 00 9c 00 57 ff d8 7e 
0f be d7 00 33 fd e9 ef c5 00 90 00 44 ff d2 7e 
0f be 6e 00 1d fd e8 ef e9 00 54 00 3c ff db 7e 
0f be 45 00 29 fd da ef f5 00 09 00 34 ff f1 7e 
0f bd a7 00 3b fd d3 ef dc ff c8 00 20 00 03 7e 
0f bd ab 00 41 fd db ef d0 ff 7f 00 11 00 07 7e 
0f bd 20 00 2d fd e6 ef c0 ff 42 00 0b 00 05 7e 
0f bc 6a 00 2f fe 00 ef bd ff 12 00 03 00 05 7e 
0f bc 02 00 28 fe 02 ef e2 fe f7 ff fc 00 0f 7e 
0f bc 0b 00 24 fe 09 ef cc fe f0 ff fa 00 22 7e 
0f bc 06 00 28 fe 11 ef bb fe f9 ff fb 00 2b 7e 
0f bb bc 00 32 fe 0f ef c3 ff 08 ff f9 00 25 7e 
0f bb 57 00 2a fe 14 ef ad ff 24 00 03 00 1c 7e 
0f bb 60 00 1d fe 20 ef a5 ff 53 00 0e 00 17 7e 
0f bb 2b 00 2b fe 1e ef bf ff 91 00 14 00 12 7e 
0f bb 2b 00 2a fe 1f ef bf ff c9 00 20 00 0b 7e 
0f ba c0 00 2f fe 12 ef d1 ff fb 00 29 00 00 7e 
0f ba 3e 00 30 fe 05 ef a8 00 2b 00 2f ff f2 7e 
0f ba 16 00 2c fd e6 ef a3 00 57 00 3c ff e8 7e 
0f b9 e4 00 2d fd df ef c8 00 7a 00 47 ff e3 7e 
0f b9 9f 00 2a fd d3 ef d0 00 8e 00 42 ff e0 7e 
0f b9 59 00 30 fd dd ef d3 00 6f 00 3d ff db 7e 
0f b8 dc 00 40 fd fa ef c3 00 1d 00 34 ff e4 7e 
0f b8 f1 00 48 fe 04 ef cf ff ae 00 17 ff f7 7e 
0f b8 e4 00 2f fe 01 ef b1 ff 47 ff fd 00 0f 7e 
0f b9 67 00 36 fd de ef cd ff 07 ff f5 00 1f 7e 
0f b8 e7 00 35 fd e1 ef d5 ff 0b ff ec 00 11 7e 
0f b8 e0 00 37 fd dc ef ba ff 3f ff f2 ff eb 7e 
0f b8 85 00 2e fd e3 ef de ff 89 00 0c ff c9 7e 
0f b8 35 00 32 fd f3 ef db ff dc 00 1a ff b9 7e 
0f b7 60 00 3a fd f6 ef cc 00 16 00 1e ff ba 7e 
0f b6 71 00 3c fd f6 ef b3 00 1b 00 21 ff b5 7e 
0f b5 e2 00 2b fd f6 ef b5 00 00 00 21 ff b6 7e 
0f b4 d6 00 20 fd e2 ef dc ff e8 00 1d ff cf 7e 
0f b4 4e 00 21 fd e7 ef d7 ff d2 00 0e ff ef 7e 
0f b4 57 00 37 fd f4 ef cf ff a2 ff ff ff fe 7e 
0f b4 4f 00 29 fd e8 ef c4 ff 55 ff f2 ff f7 7e 
0f b4 91 00 21 fd fb ef be ff 07 ff e5 ff f4 7e 
0f b5 63 00 22 fd ff ef c8 fe e6 ff de 00 0b 7e 
0f b6 67 00 20 fe 10 ef c7 fe e6 ff d9 00 20 7e 
0f b6 4d 00 3e fe 24 ef c1 fe e6 ff d6 00 12 7e 
0f b6 6a 00 45 fe 30 ef b5 fe de ff cc ff ee 7e 
0f b6 84 00 49 fe 3d ef b0 fe f4 ff d8 ff df 7e 
0f b5 f5 00 39 fe 27 ef cb ff 4a ff f9 ff f5 7e 
0f b5 45 00 2d fe 0d ef ce ff d6 00 14 00 03 7e 
0f b4 8f 00 2e fd ef ef 95 00 62 00 30 ff f0 7e 
0f b3 64 00 42 fd d0 ef be 00 c8 00 57 ff c6 7e 
0f b1 a3 00 33 fd e9 ef c5 00 fe 00 6f ff a2 7e 
0f b0 0c 00 41 fd df ef be 01 00 00 73 ff 9d 7e 
0f ae 67 00 30 fd ea ef ea 00 c5 00 66 ff ba 7e 
0f ad 11 00 30 fd dd ef e2 00 52 00 54 ff dd 7e 
0f ab 96 00 28 fd da ef e7 ff bc 00 33 ff fd 7e 
0f aa 91 00 2c fd e3 ef da ff 1a 00 0f 00 12 7e 
0f a9 a2 00 2b fd ee ef d0 fe 88 ff ef 00 25 7e 
0f a9 6b 00 24 fe 0a ef b0 fe 1f ff d5 00 37 7e 
0f a8 f4 00 20 fe 2f ef bd fd ef ff c7 00 49 7e 
0f a9 1e 00 1b fe 1b ef b9 fd fb ff c1 00 49 7e 
0f a9 5c 00 1f fe 3f ef a2 fe 40 ff cf 00 3c 7e 
0f a8 b9 00 27 fe 39 ef ba fe b1 ff f1 00 27 7e 
0f a8 53 00 26 fe 20 ef b8 ff 48 00 0c 00 0f 7e 
0f a7 5b 00 29 fe 36 ef c2 ff e4 00 29 ff f8 7e 
0f a6 86 00 2b fe 18 ef c3 00 6e 00 4a ff e3 7e 
0f a5 76 00 25 fe 00 ef b4 00 e3 00 5e ff d1 7e 
0f a4 b0 00 20 fd d1 ef ab 01 35 00 6d ff bc 7e 
0f a3 c8 00 19 fd af ef c8 01 62 00 75 ff 9c 7e 
0f a3 6f 00 26 fd b0 ef ce 01 65 00 78 ff 7d 7e 
0f a2 f6 00 2b fd b4 ef f0 01 25 00 66 ff 6d 7e 
0f a2 1c 00 37 fd e9 ef f6 00 8e 00 46 ff 7e 7e 
0f a2 c9 00 26 fe 09 ef f7 ff aa 00 1d ff b6 7e 
0f a3 e9 00 0b fe 28 ef f0 fe ad ff e1 00 09 7e 
0f a5 f2 00 18 fe 39 ef c9 fd bc ff a4 00 5e 7e 
0f a8 d3 00 1e fe 82 ef aa fd 01 ff 77 00 9d 7e 
0f ab ed 00 31 fe 90 ef a4 fc 97 ff 56 00 c0 7e 
0f ae f8 00 38 fe ba ef 9a fc 92 ff 4d 00 cc 7e 
0f b1 73 ff 08 fe df ef 2f fd 7d 01 ea 00 be 7e 
0f 9d e7 00 bd fe cd f1 48 00 4b 05 14 00 51 7e 
0f 8e ae 01 01 fe ff ef 54 03 f2 03 3a ff b1 7e 
0f 7f ab 00 93 ff 11 ed ef 06 f5 02 40 ff 1c 7e 
0f 72 a0 00 8c fe a9 ef 24 09 10 03 45 fe d1 7e 
0f 6c 29 00 45 fe 02 ef cc 0a 9c 03 48 fe cd 7e 
0f 67 00 00 36 fd 68 f0 09 0b 97 03 04 ff 0b 7e 
0f 63 96 00 94 fc cb f0 39 0b 81 02 cd ff 5a 7e 
0f 61 18 00 ca fc 73 f0 26 0a 34 02 97 ff a0 7e 
0f 5c 52 00 ef fc 30 f0 81 08 37 02 d2 ff f7 7e 
0f 51 36 01 0a fb e3 f0 b7 06 3d 02 fc 00 51 7e 
0f 37 ff 01 25 fb c1 f0 8c 04 92 02 cb 00 9d 7e 
0f 1e 8f 01 24 fb cc f0 5f 03 29 02 54 00 e6 7e 
0f 08 34 01 15 fb c8 f0 65 01 ed 01 d4 01 27 7e 
0e f9 fd 01 3b fb c6 f0 63 00 c6 00 f9 01 3c 7e 
0e f7 1f 01 0c fb e9 f0 41 ff 86 ff e4 00 fa 7e 
0e f7 32 01 0e fc 1e f0 4d fe 59 ff 38 00 9e 7e 
0e f8 2a 01 13 fc 75 f0 79 fd 9c fe bf 00 8a 7e 
0e f9 5b 00 e8 fc 94 ef f3 fd 22 fe 87 00 ae 7e 
0e f8 c4 00 8e fc af f0 29 fc d1 fe fe 00 d4 7e 
0e f7 4c 00 94 fc f4 f0 42 fc d3 ff 65 00 d1 7e 
0e f7 3d 00 db fd 54 f0 29 fc fc fe a0 00 e3 7e 
0e fb 82 00 cc fd 8a ef 83 fc c7 fd 72 01 55 7e 
0f 01 73 00 db fd 7c ef cb fc 44 fd 03 02 01 7e 
0f 0a 60 00 e8 fd 25 f0 9d fb f4 fc be 02 ac 7e 
0f 18 9f 00 78 fc ad ef 86 fb f1 fc 6b 03 0e 7e 
0f 25 ac ff 60 fc 41 ee fe fc 54 fd c8 03 0d 7e 
0f 25 3b ff 3e fc 34 ef 94 fd e2 00 bc 02 4b 7e 
0f 1a 6e ff ef fc af ef f1 00 4e 03 05 00 e2 7e 
0f 11 23 00 79 fd 5d f0 a2 02 f8 02 ca ff d7 7e 
0f 0a 9c 01 56 fd fb ef b6 05 4d 01 30 ff e7 7e 
0f 03 b4 01 ac fd 74 ee b7 06 a6 01 11 01 00 7e 
0e fe 89 01 3d fc 8b ef 4e 06 ef 02 09 01 f9 7e 
0e f8 19 00 71 fc 02 f0 88 06 fe 02 b7 02 44 7e 
0e f1 26 ff e2 fb c8 f1 21 07 62 02 e0 02 25 7e 
0e e4 01 ff c9 fb 72 f0 57 07 ac 03 01 01 8f 7e 
0e cb 40 ff f5 fb 24 ef d6 07 9a 03 cb 00 b4 7e 
0e 9a df 00 7e fb 39 f0 2c 07 66 04 75 ff f4 7e 
0e 6f 0a 01 36 fb 42 f0 9d 07 56 03 dc ff 98 7e 
0e 58 ff 01 be fb 4e f0 c0 07 20 01 e7 ff 9f 7e 
0e 4e 8b 01 95 fb 3e f0 77 06 4a 00 47 ff ed 7e 
0e 47 6b 01 5b fb 07 f0 a5 04 c2 ff f4 00 4e 7e 
0e 42 0f 01 32 fa a1 f1 06 03 0a 00 33 00 94 7e 
0e 3c 1e 01 2b fa 49 f1 23 01 a1 00 25 00 a7 7e 
0e 35 fa 01 2f fa 29 f0 de 00 a5 ff ad 00 7f 7e 
0e 31 62 01 22 fa 6c f0 88 ff be ff 27 00 3d 7e 
0e 2e 7d 01 03 fa d8 f0 78 fe c1 ff 09 00 38 7e 
0e 2c 08 01 18 fa f5 f0 8f fd c0 ff 18 00 6d 7e 
0e 2b fd 00 d9 fb 20 f0 86 fc fc fe bf 00 49 7e 
0e 2a 94 00 a7 fb 72 f0 68 fc ba fe ad ff f9 7e 
0e 2a 9f 00 d1 fb 8d f0 2e fc f6 fe ee ff e7 7e 
0e 2a a0 00 b2 fb b6 f0 0e fd 95 ff 1d 00 23 7e 
0e 2c 06 00 ab fb ed f0 38 fe 67 ff 31 00 6a 7e 
0e 30 c8 00 b6 fb f7 f0 11 ff 5d ff 76 00 ae 7e 
0e 31 8a 00 ba fb af f0 22 00 86 ff e8 01 05 7e 
0e 31 75 00 b3 fb 67 f0 33 01 e0 00 3a 01 6a 7e 
0e 30 f6 00 a8 fa f5 f0 42 03 3c 00 82 01 aa 7e 
0e 2f 03 00 c2 fa 93 f0 87 04 56 00 e0 01 a6 7e 
0e 2c 26 00 dc fa 4b f0 cb 05 10 01 45 01 54 7e 
0e 28 38 00 e0 f9 f7 f0 de 05 7c 01 84 00 d3 7e 
0e 25 36 01 00 f9 b5 f0 d8 05 ae 01 82 00 4e 7e 
0e 22 e5 00 f0 f9 99 f0 e2 05 93 01 39 00 00 7e 
0e 21 09 01 1c f9 a6 f1 07 04 f8 01 0c 00 0f 7e 
0e 20 60 01 3c f9 ab f1 49 03 b2 00 d9 00 46 7e 
0e 20 0f 01 51 f9 cd f1 7c 01 ef 00 6d 00 57 7e 
0e 21 53 00 f5 f9 d8 f1 43 00 0f ff f5 00 37 7e 
0e 22 1e 00 a8 f9 fc f1 02 fe 7e ff de 00 08 7e 
0e 22 cb 00 8a fa 3b f0 d0 fd 64 ff e5 ff d5 7e 
0e 23 12 00 a1 fa 81 f0 96 fc be ff d5 ff c3 7e 
0e 22 82 00 da fa c4 f0 84 fc 94 ff ad ff e9 7e 
0e 21 eb 00 ff fa f8 f0 76 fc cd ff 62 00 48 7e 
0e 20 ff 01 41 fa ff f0 69 fd 45 ff 28 00 bb 7e 
0e 22 2b 01 2d fa e7 f0 63 fd da ff 28 01 07 7e 
0e 25 0a 00 e3 fa c0 f0 86 fe 84 ff 68 01 0b 7e 
0e 2b 87 00 be fa 9a f0 9d ff 4a ff 9c 00 da 7e 
0e 29 f6 00 73 fa a4 f0 70 00 1b ff 9e 00 8a 7e 
0e 2d 56 00 5a fa be f0 5f 00 cc ff d2 00 9a 7e 
0e 35 7b 00 8a fa 91 f0 92 01 2c 00 11 01 26 7e 
0e 3e 10 00 8c fa 6d f0 d1 00 f3 00 32 01 cf 7e 
0e 46 1b 00 a4 fa 2c f0 e8 00 20 00 42 02 2b 7e 
0e 4c 8e 00 b1 f9 f0 f1 05 ff 0b 00 2a 02 03 7e 
0e 52 15 00 c7 f9 f5 f0 ee fd f7 ff e6 01 7d 7e 
0e 59 c2 00 c4 fa 3b f0 95 fd 17 ff e6 00 fa 7e 
0e 61 22 00 c9 fa 99 f0 a3 fc 6a ff e1 00 b9 7e 
0e 6c 54 00 c1 fa d8 f0 ab fb da ff af 00 d0 7e 
0e 75 97 00 8c fb 1a f0 8d fb 5b ff 4b 01 1f 7e 
0e 80 c2 00 4c fb 19 f0 7f fa e0 ff 36 01 94 7e 
0e 8d 07 00 62 fb 35 f0 93 fa 9b ff 74 01 f3 7e 
0e 8e d8 00 39 fb 1d f0 5f fa b0 ff a2 02 24 7e 
0e 9a ec 00 8e fb 0b f0 79 fb 17 ff f8 01 ff 7e 
0e 9e 5c 00 94 fb 3d f0 53 fb b4 ff f1 01 71 7e 
0e a1 be 00 98 fb 87 f0 12 fc 51 ff c4 00 ab 7e 
0e 9f ce 00 8f fb d7 f0 2b fc e0 ff c9 ff fc 7e 
0e 9e 29 00 7f fc 36 f0 3a fd 61 ff f3 ff a1 7e 
0e 99 aa 00 6e fc 62 f0 2e fd f1 00 2b ff 9c 7e 
0e 95 39 00 67 fc 67 f0 0d fe ac 00 52 ff ca 7e 
0e 8d b9 00 5d fc 27 f0 0c ff d1 00 6e 00 14 7e 
0e 86 66 00 58 fb ef f0 0d 01 3b 00 ac 00 5a 7e 
0e 7a 7b 00 6c fb 7d f0 1d 02 db 00 e9 00 8b 7e 
0e 6f 51 00 94 fb 48 f0 49 04 71 01 12 00 9f 7e 
0e 66 6a 00 bf fa f2 f0 7f 05 9d 01 29 00 a6 7e 
0e 63 ce 00 d1 fa b3 f0 91 06 3a 01 38 00 d3 7e 
0e 69 ad 01 14 fa 88 f0 70 06 15 01 26 01 38 7e 
0e 75 46 00 f5 fa 6b f0 9a 04 f5 00 e2 01 a8 7e 
0e 8a fc 00 bb fa 56 f0 d0 03 00 00 cc 02 26 7e 
0e a7 38 00 6a fa 3b f0 f9 00 96 00 e0 02 92 7e 
0e c2 a0 00 44 fa 2f f1 2b fe 0c 00 ee 02 b2 7e 
0e d2 c8 00 29 fa 3a f0 f0 fb aa 00 e7 02 62 7e 
0e ce 6d 00 52 fa 6f f0 b4 f9 a8 00 b9 01 af 7e 
0e c4 6a 00 98 fa de f0 93 f8 3e 00 38 00 e5 7e 
0e c1 7b 00 f5 fb 6d f0 5c f7 9b ff 52 00 5f 7e 
0e c6 92 00 f7 fb e2 f0 08 f7 bd fe 7b 00 50 7e 
0e ce 14 00 db fc 27 f0 04 f8 70 fe 32 00 98 7e 
0e d6 be 00 97 fc 5f f0 1a f9 6e fe 70 00 dd 7e 
0e ef 95 00 f4 fc 4f f0 88 fa 81 fe 50 00 a5 7e 
0f 32 ec ff 8b fc 7b ef 5c fb e1 fe 56 00 3e 7e 
0f 44 24 ff b1 fc 7d ef e7 fd 9e ff eb 00 2b 7e 
0f 4c cc 00 79 fc 8b f0 93 ff 34 00 67 ff d2 7e 
0f 4f ff 00 f0 fc c3 f0 18 00 94 fe f6 ff 68 7e 
0f 41 f0 00 36 fc a8 ef 24 01 e4 fd f9 ff 96 7e 
0f 3f be ff 97 fc 43 ef a6 03 2f ff 88 00 0f 7e 
0f 5a 9c ff d8 fc 10 f0 d1 04 20 01 8c ff e3 7e 
0f 66 8c 00 2f fb ec f0 b5 04 b3 01 af ff 19 7e 
0f 53 25 00 33 fb d4 ef d8 05 41 00 ed fe 92 7e 
0f 37 da 00 3e fb 9c ef a2 06 01 00 e6 fe d8 7e 
0f 1f 3d 00 5f fb 4c f0 2b 06 bb 01 80 ff 8b 7e 
0f 00 ab 00 af fa e8 f0 d5 07 04 01 f2 ff f2 7e 
0e e8 57 00 d1 fa 8f f0 f9 06 ce 01 ae ff cc 7e 
0e df 27 00 d0 fa 6a f0 c4 06 49 01 15 ff 76 7e 
0e d9 39 00 bf fa 5e f0 87 05 94 00 cd ff 66 7e 
0e d6 53 00 a4 fa 31 f0 9e 04 a4 00 e4 ff ad 7e 
0e d2 9f 00 87 fa 24 f0 d3 03 52 00 eb 00 0e 7e 
0e cc 47 00 70 fa 0e f0 dc 01 c0 00 dc 00 5a 7e 
0e c8 30 00 68 fa 08 f0 ee 00 23 00 ce 00 84 7e 
0e ca 7b 00 69 f9 f8 f0 be fe b7 00 e9 00 9c 7e 
0e d2 5e 00 8b fa 07 f0 cc fd 95 01 00 00 a7 7e 
0e d4 5f 00 c5 fa 45 f0 d9 fc c8 00 c3 00 af 7e 
0e da c3 00 dc fa 7e f0 d5 fc 40 00 46 00 ce 7e 
0e e9 4b 00 f1 fa a6 f0 be fb d4 ff bd 00 ed 7e 
0e fc 94 00 e1 fa ec f0 7b fb 52 ff 6d 00 fa 7e 
0f 0d 2b 00 85 fb 1f f0 59 fa e1 ff 92 01 08 7e 
0f 1d ef 00 44 fb 60 f0 57 fa b6 00 3a 01 3f 7e 
0f 32 da 00 66 fb 6c f0 70 fa ca 00 d5 01 71 7e 
0f 44 43 00 a2 fb 78 f0 6d fb 17 00 c0 01 6c 7e 
