00 03 74 08 98 ed 9e de 28 00 00 00 00 00 00 00 
1d 31 b0 01 4b f7 7d f2 46 ff b8 00 19 ff fc 7d 
1d 32 d0 01 39 f7 84 f2 59 ff b8 00 1b ff fe 7d 
1d 34 61 01 50 f7 89 f2 41 ff b5 00 1d 00 03 7d 
1d 34 c6 01 52 f7 78 f2 41 ff b1 00 1d 00 02 7d 
1d 35 87 01 4d f7 91 f2 48 ff b0 00 1e 00 02 7d 
1d 36 d2 01 4d f7 71 f2 54 ff b0 00 1f 00 04 7d 
1d 38 10 01 4a f7 82 f2 51 ff b4 00 1c 00 02 7d 
1d 38 29 01 57 f7 86 f2 4a ff b3 00 1d 00 03 7d 
1d 3a 16 01 52 f7 8a f2 4a ff b0 00 1d 00 03 7d 
1d 3a 9e 01 49 f7 88 f2 4f ff b3 00 1e 00 03 7d 
1d 3c 38 01 59 f7 85 f2 4b ff b1 00 1c 00 04 7d 
1d 3d 25 01 60 f7 7a f2 44 ff b1 00 1e 00 01 7d 
1d 3d cf 01 4d f7 79 f2 3d ff b3 00 1f 00 04 7d 
1d 3e 6b 01 42 f7 94 f2 5b ff b2 00 1e 00 05 7d 
1d 3f 5f 01 4b f7 7a f2 49 ff b3 00 1e 00 02 7d 
1d 3f 85 01 44 f7 6e f2 71 ff b3 00 1d 00 02 7d 
1d 41 51 01 51 f7 91 f2 49 ff b3 00 1c 00 04 7d 
1d 42 3c 01 5b f7 8f f2 48 ff b2 00 1c 00 02 7d 
1d 43 1e 01 56 f7 79 f2 3b ff b3 00 1c 00 04 7d 
1d 43 0b 01 4e f7 7e f2 58 ff b2 00 1e 00 04 7d 
1d 43 cb 01 46 f7 7f f2 4e ff b1 00 1d 00 04 7d 
1d 44 28 01 4b f7 86 f2 34 ff b1 00 1f 00 04 7d 
1d 44 ab 01 47 f7 80 f2 3c ff b4 00 1e 00 03 7d 
1d 45 2f 01 46 f7 7f f2 4b ff b2 00 1f 00 04 7d 
1d 45 39 01 58 f7 94 f2 38 ff b4 00 1e 00 05 7d 
1d 45 e7 01 40 f7 86 f2 55 ff b2 00 1e 00 04 7d 
1d 47 d1 01 4a f7 8f f2 54 ff b2 00 1e 00 02 7d 
1d 49 95 01 31 f7 86 f2 47 ff b5 00 1d 00 03 7d 
1d 4a ca 01 7d f7 6d f2 77 ff 9e 00 24 00 03 7d 
1d 4b 3e 01 39 f7 8b f2 28 ff 94 00 1f 00 00 7d 
1d 4d 08 01 5f f7 74 f2 5a ff b6 00 26 00 0b 7d 
1d 4f 34 01 62 f7 7b f2 4d ff b0 00 20 00 06 7d 
1d 51 27 01 3c f7 8b f2 57 ff b4 00 1b 00 05 7d 
1d 52 ae 01 5d f7 85 f2 39 ff b5 00 1e 00 05 7d 
1d 54 7f 01 44 f7 83 f2 72 ff b8 00 1c 00 05 7d 
1d 54 b7 01 3e f7 81 f2 4a ff af 00 20 00 09 7d 
1d 57 b2 01 4a f7 91 f2 51 ff ae 00 22 00 06 7d 
1d 5a 58 01 49 f7 87 f2 53 ff b1 00 1d 00 06 7d 
1d 5c 10 01 55 f7 7c f2 4e ff b3 00 1f 00 07 7d 
1d 5d cd 01 45 f7 7a f2 5f ff b1 00 1b 00 05 7d 
1d 5e cd 01 56 f7 8d f2 48 ff b1 00 1d 00 04 7d 
1d 61 d1 01 45 f7 76 f2 5d ff b4 00 1d 00 04 7d 
1d 64 86 01 4a f7 84 f2 52 ff b3 00 1b 00 03 7d 
1d 65 6f 01 50 f7 86 f2 3a ff b1 00 1c 00 04 7d 
1d 66 8f 01 49 f7 86 f2 55 ff ad 00 1d 00 05 7d 
1d 68 bd 01 57 f7 86 f2 46 ff b0 00 1e 00 05 7d 
1d 6b ec 01 57 f7 84 f2 5a ff b0 00 1e 00 03 7d 
1d 6f 30 01 54 f7 7f f2 52 ff ae 00 1f 00 04 7d 
1d 71 c4 01 4d f7 87 f2 54 ff b1 00 1c 00 03 7d 
1d 74 3f 01 40 f7 7d f2 52 ff ac 00 1d ff fe 7d 
1d 77 63 01 53 f7 80 f2 1f ff a8 00 1a ff f8 7d 
1d 7a 08 01 1a f7 8d f2 43 ff ae 00 18 ff f9 7d 
1d 7c dc 00 7c f7 d3 f2 21 ff cc 00 2c 00 0f 7d 
1d 7e 22 01 3c f7 1f f2 ae ff 94 00 53 00 50 7d 
1d 80 ef 01 08 f7 e7 f2 75 ff c0 00 28 00 08 7d 
1d 84 cd 01 dd f7 4e f2 55 ff 7a 00 46 00 3b 7d 
1d 87 44 01 57 f7 95 f2 4e ff ad 00 3d 00 32 7d 
1d 8a aa 01 47 f7 a5 f2 1f ff b0 00 40 00 3e 7d 
1d 8d 4b 01 4a f7 7f f2 62 ff b1 00 3b 00 39 7d 
1d 8f f7 01 50 f7 86 f2 31 ff b7 00 2c 00 20 7d 
1d 91 ce 01 4a f7 83 f2 60 ff b3 00 26 00 16 7d 
1d 93 c2 01 4a f7 85 f2 52 ff b5 00 22 00 0d 7d 
1d 95 d7 01 4f f7 84 f2 4c ff b4 00 22 00 06 7d 
1d 97 65 01 58 f7 7d f2 46 ff b3 00 1e 00 06 7d 
1d 97 b4 01 49 f7 89 f2 5b ff b2 00 1d 00 05 7d 
1d 99 b6 01 50 f7 8e f2 56 ff b5 00 1e 00 05 7d 
1d 9b 08 01 41 f7 80 f2 40 ff b4 00 1e 00 05 7d 
1d 9c a3 01 4f f7 92 f2 53 ff b2 00 1c 00 04 7d 
1d 9e 07 01 4f f7 92 f2 4b ff b1 00 1e 00 03 7d 
1d 9e e7 01 49 f7 83 f2 49 ff b4 00 1c 00 02 7d 
1d a0 20 01 40 f7 81 f2 3c ff b0 00 1e 00 04 7d 
1d a2 72 01 5a f7 83 f2 46 ff b1 00 1f 00 02 7d 
1d a4 0d 01 54 f7 9d f2 4e ff b4 00 1f 00 05 7d 
1d a5 60 01 45 f7 73 f2 5c ff b2 00 1e 00 04 7d 
1d a5 5e 01 50 f7 85 f2 4e ff b2 00 21 00 07 7d 
1d a7 b1 01 52 f7 8d f2 2f ff ab 00 22 00 05 7d 
1d a9 07 01 39 f7 9c f2 42 ff ab 00 2b 00 16 7d 
1d ab c2 01 69 f7 57 f2 65 ff 99 00 32 00 1c 7d 
1d ad 91 01 4d f7 84 f2 5c ff 8f 00 25 00 06 7d 
1d af 0e 01 4d f7 91 f2 24 ff 88 00 20 00 01 7d 
1d b0 e8 01 35 f7 8d f2 54 ff a6 00 21 00 08 7d 
1d b2 b9 01 1e f7 9b f2 44 ff bc 00 2b 00 13 7d 
1d b3 d7 01 35 f7 cb f2 29 ff ae 00 46 00 3d 7d 
1d b5 a4 01 2b f7 ba f2 44 ff a2 00 3e 00 35 7d 
1d b7 24 01 4f f7 bc f2 43 ff 98 00 47 00 4a 7d 
1d b9 30 01 de f6 8e f2 b0 ff 85 00 5e 00 7b 7d 
1d bb 90 01 65 f7 8f f2 34 ff 99 00 22 00 0b 7d 
1d be 8c 01 51 f7 a0 f2 4c ff ac 00 1c 00 01 7d 
1d c0 3e 01 5a f7 81 f2 3f ff b1 00 1d 00 03 7d 
1d c1 29 01 4b f7 8c f2 2e ff b2 00 1f 00 03 7d 
1d c4 c3 01 54 f7 93 f2 4e ff b3 00 1d 00 02 7d 
1d c7 18 01 45 f7 88 f2 35 ff b2 00 1d 00 01 7d 
1d c9 ad 01 3e f7 7f f2 43 ff b2 00 1c 00 04 7d 
1d cc a4 01 52 f7 7e f2 60 ff b1 00 1e 00 04 7d 
1d cf 2a 01 41 f7 95 f2 51 ff b2 00 1f 00 03 7d 
1d d3 24 01 5f f7 84 f2 30 ff b3 00 1d 00 03 7d 
1d d6 81 01 49 f7 89 f2 42 ff b6 00 1e 00 04 7d 
1d da 59 01 5b f7 93 f2 4d ff b2 00 20 00 03 7d 
1d dc 66 01 4e f7 84 f2 4e ff b3 00 1f 00 03 7d 
1d df 57 01 64 f7 9a f2 3d ff b2 00 1e 00 02 7d 
1d e2 40 01 4b f7 9a f2 3c ff af 00 1f 00 02 7d 
1d e5 56 01 59 f7 9d f2 46 ff b0 00 1f 00 05 7d 
1d e8 ff 01 4c f7 8c f2 4f ff b0 00 1b 00 00 7d 
1d eb ff 01 5c f7 9c f2 38 ff a9 00 12 ff ec 7d 
1d f0 ef 01 3c f7 96 f2 48 ff a8 00 09 ff e5 7d 
1d f7 aa 01 2f f7 84 f2 40 ff cd ff f9 ff d0 7d 
1d fe e1 01 4d f7 85 f2 3d ff c8 ff d3 ff 91 7d 
1e 08 c0 01 64 f7 90 f2 47 ff cb ff e4 ff af 7d 
1e 14 19 01 81 f7 a8 f2 52 ff b2 00 04 ff dc 7d 
1e 1f 73 01 1b f7 7e f2 41 ff b0 00 16 ff f5 7d 
1e 2b 5c 01 6f f7 a3 f2 35 ff b4 00 0f ff eb 7d 
1e 3a c1 00 c7 f7 07 f2 43 ff b0 00 15 ff f2 7d 
1e 48 d9 01 69 f7 81 f2 56 ff c6 ff fe ff ce 7d 
1e 58 53 01 58 f7 90 f2 34 ff c4 ff f9 ff cd 7d 
1e 69 43 01 09 f7 a3 f2 0d ff b8 00 02 ff c7 7d 
1e 7a 84 01 65 f7 6f f2 82 ff d9 00 05 ff d2 7d 
1e 8b ad 01 92 f7 7a f2 50 ff bb ff fc ff c8 7d 
1e 9a 82 01 49 f7 87 f2 50 ff 9f 00 1d ff f9 7d 
1e a9 92 01 39 f7 8e f2 54 ff ad 00 12 ff ef 7d 
1e b6 4b 01 3d f7 85 f2 4b ff b7 00 0e ff f3 7d 
1e c2 2a 01 3a f7 90 f2 61 ff ae 00 10 ff f1 7d 
1e cd fc 01 47 f7 96 f2 26 ff ae 00 16 ff f8 7d 
1e d8 5c 01 52 f7 95 f2 44 ff b4 00 19 00 00 7d 
1e df 64 01 44 f7 7e f2 3d ff b2 00 1b 00 00 7d 
1e e5 4c 01 4b f7 7c f2 43 ff b1 00 1e ff ff 7d 
1e ea 4c 01 44 f7 96 f2 2c ff b0 00 1d ff fe 7d 
1e ec c1 01 4c f7 8e f2 51 ff ab 00 1a ff fe 7d 
1e ef 10 01 58 f7 86 f2 47 ff ad 00 19 ff fd 7d 
1e ee 55 01 42 f7 8e f2 50 ff b5 00 1a ff f6 7d 
1e e9 e8 01 43 f7 9c f2 40 ff b4 00 1c ff fe 7d 
1e e6 ea 01 18 f7 85 f2 3f ff c3 00 17 ff fa 7d 
1e e4 00 01 2a f7 ae f2 35 ff d3 00 22 00 0b 7d 
1e de 62 01 51 f7 88 f2 5c ff 9e 00 3a 00 2b 7d 
1e d7 c1 01 5e f7 9a f2 49 ff ac 00 32 00 1f 7d 
1e d3 a7 01 60 f7 91 f2 2f ff ad 00 4a 00 4f 7d 
1e cb 02 01 97 f6 fd f2 7f ff b2 00 46 00 59 7d 
1e c6 2e 01 44 f7 8d f2 42 ff a5 00 23 00 0c 7d 
1e c1 86 01 5c f7 8d f2 18 ff a1 00 23 00 0c 7d 
1e bb 16 01 68 f7 87 f2 60 ff af 00 25 00 11 7d 
1e b7 3c 01 92 f7 79 f2 4d ff a9 00 22 00 0e 7d 
1e b3 27 01 5c f7 85 f2 40 ff ae 00 1b 00 02 7d 
1e b0 5b 01 45 f7 8a f2 29 ff a9 00 20 00 03 7d 
1e ac 41 01 50 f7 84 f2 3c ff b9 00 21 00 09 7d 
1e aa 1d 01 52 f7 87 f2 57 ff b1 00 21 00 06 7d 
1e a7 fd 01 49 f7 97 f2 2e ff a6 00 21 00 09 7d 
1e a6 32 01 09 f7 8e f2 2e ff ac 00 28 00 12 7d 
1e a5 10 01 5b f7 81 f2 47 ff ba 00 25 00 14 7d 
1e a3 8f 01 3d f7 81 f2 3a ff b5 00 26 00 10 7d 
1e a4 7e 01 51 f7 94 f2 6a ff b8 00 29 00 15 7d 
1e a5 d5 01 62 f7 8a f2 3b ff b5 00 27 00 12 7d 
1e a7 32 01 50 f7 86 f2 50 ff b4 00 1e 00 04 7d 
1e a7 01 01 57 f7 7b f2 65 ff b0 00 1e 00 04 7d 
1e a8 b0 01 49 f7 97 f2 4e ff b1 00 1d 00 05 7d 
1e a8 4a 01 39 f7 85 f2 5d ff b5 00 1e 00 03 7d 
1e a8 63 01 4c f7 85 f2 5e ff b3 00 1d 00 05 7d 
1e a7 7d 01 4f f7 80 f2 3a ff b5 00 1f 00 05 7d 
1e a6 34 01 3f f7 86 f2 46 ff b6 00 1f 00 05 7d 
1e a4 f5 01 4c f7 78 f2 51 ff b7 00 1f 00 03 7d 
1e a5 74 01 55 f7 91 f2 49 ff b7 00 1e 00 03 7d 
1e a4 06 01 46 f7 83 f2 3f ff b7 00 1e 00 03 7d 
1e a4 bb 01 35 f7 7f f2 40 ff b6 00 1d 00 04 7d 
1e a2 b1 01 4a f7 a1 f2 31 ff b2 00 1b 00 03 7d 
1e a0 f3 01 52 f7 86 f2 2b ff ae 00 1c 00 05 7d 
1e a1 91 01 49 f7 87 f2 52 ff b5 00 1e 00 04 7d 
1e 9f ee 01 4d f7 8e f2 46 ff b4 00 1d 00 05 7d 
1e 9d b1 01 4c f7 95 f2 41 ff b5 00 1c 00 04 7d 
1e 9d 53 01 4a f7 86 f2 3e ff b4 00 1d 00 03 7d 
1e 9a aa 01 3d f7 7c f2 32 ff b3 00 1e 00 04 7d 
1e 97 42 01 49 f7 92 f2 44 ff b5 00 1e 00 03 7d 
1e 96 d6 01 3e f7 8c f2 60 ff b7 00 1d 00 02 7d 
1e 95 0d 01 4a f7 86 f2 54 ff b6 00 1f 00 03 7d 
1e 93 fc 01 60 f7 79 f2 37 ff b2 00 20 00 03 7d 
1e 91 63 01 52 f7 83 f2 49 ff b0 00 20 00 04 7d 
1e 90 fa 01 34 f7 9c f2 37 ff b0 00 1b ff ff 7d 
1e 8f 20 01 45 f7 ab f2 33 ff b9 00 1b 00 01 7d 
1e 8d 39 01 83 f6 e4 f2 7e ff b6 00 37 00 33 7d 
1e 8c 3f 01 3b f7 a5 f2 25 ff af 00 23 00 0f 7d 
1e 88 63 01 3c f7 9e f2 43 ff ac 00 32 00 22 7d 
1e 86 61 01 54 f7 8f f2 78 ff b3 00 27 00 0f 7d 
1e 82 ac 01 28 f7 ae f2 4c ff bc 00 23 00 05 7d 
1e 7f fd 01 58 f7 7f f2 57 ff c4 00 2d 00 13 7d 
1e 7d b7 01 56 f7 b3 f2 1f ff b0 00 2b 00 0f 7d 
1e 7b 2f 01 72 f7 79 f2 38 ff aa 00 39 00 2b 7d 
1e 77 97 01 3a f7 a1 f2 35 ff 98 00 4b 00 47 7d 
1e 77 44 01 5a f7 7b f2 5b ff b0 00 36 00 23 7d 
1e 75 24 01 26 f7 99 f2 20 ff bc 00 30 00 1e 7d 
1e 74 04 01 66 f7 91 f2 40 ff bb 00 2e 00 1d 7d 
1e 74 29 01 5a f7 76 f2 4b ff b3 00 31 00 20 7d 
1c 7d 4d 01 4d f7 94 f2 46 ff ac 00 22 00 07 7d 
1b 66 b1 01 52 f7 7c f2 5e ff b1 00 1d 00 01 7d 
1a cb f2 01 40 f7 82 f2 56 ff b6 00 1d 00 03 7d 
1a 76 eb 01 4b f7 aa f2 52 ff b7 00 22 00 07 7d 
1a 48 81 01 3b f7 a2 f2 3d ff b6 00 2d 00 1c 7d 
1a 2f 1c 01 6f f7 50 f2 6d ff b4 00 38 00 2b 7d 
1a 21 bd 01 4f f7 94 f2 2e ff af 00 24 00 0e 7d 
1a 1b 14 01 6f f7 92 f2 5a ff b1 00 24 00 0b 7d 
1a 17 c4 01 52 f7 94 f2 42 ff b0 00 27 00 13 7d 
1a 16 26 01 7b f7 69 f2 83 ff b7 00 2d 00 19 7d 
1a 15 ef 01 54 f7 85 f2 2b ff b2 00 20 00 07 7d 
1a 16 b5 01 5b f7 87 f2 44 ff b4 00 1f 00 05 7d 
1a 18 13 01 65 f7 78 f2 81 ff ad 00 26 00 13 7d 
1a 18 ee 01 79 f7 9d f2 26 ff 91 00 22 00 0b 7d 
1a 19 2b 01 38 f7 88 f2 55 ff bb 00 1a 00 00 7d 
1a 1a b3 01 53 f7 92 f2 2a ff ae 00 1a 00 01 7d 
1a 1c bb 01 46 f7 97 f2 4a ff ad 00 1d 00 01 7d 
1a 1e c8 01 4b f7 87 f2 35 ff b2 00 1d 00 01 7d 
1a 20 50 01 4e f7 7a f2 4d ff b4 00 1c 00 05 7d 
1f ff 19 01 4a f7 8e f2 3a ff b3 00 1c ff fe 7d 
1f ff 19 01 4c f7 7f f2 3f ff ad 00 1b ff fe 7d 
1f ff 19 01 49 f7 86 f2 3f ff b0 00 1c 00 00 7d 
1f ff 19 01 4d f7 7c f2 38 ff af 00 1b ff ff 7d 
1f ff 19 01 43 f7 95 f2 4c ff b1 00 1c 00 01 7d 
1f ff 19 01 45 f7 83 f2 32 ff b1 00 1d 00 00 7d 
1f ff 19 01 58 f7 8b f2 4c ff b1 00 1f 00 03 7d 
1f ff 19 01 49 f7 83 f2 2d ff ac 00 1a ff fe 7d 
1f ff 19 01 47 f7 81 f2 4b ff ae 00 16 ff fc 7d 
1f ff 19 01 5b f7 8b f2 4d ff b2 00 19 ff fd 7d 
1f ff 19 01 4f f7 94 f2 4d ff b1 00 16 ff fb 7d 
1f ff 19 01 51 f7 90 f2 16 ff b0 00 15 ff f3 7d 
1f ff 19 01 48 f7 93 f2 4a ff b6 00 18 ff f9 7d 
1f ff 19 01 5d f7 77 f2 3d ff c2 00 1c ff ff 7d 
1f ff 19 01 5c f7 7d f2 3f ff b7 00 1a 00 01 7d 
1f ff 19 01 51 f7 89 f2 51 ff b4 00 1b 00 02 7d 
1f ff 19 01 47 f7 75 f2 41 ff b3 00 1f 00 03 7d 
1f ff 19 01 5b f7 84 f2 33 ff b0 00 1e 00 03 7d 
1f ff 19 01 3e f7 87 f2 46 ff b3 00 1d 00 00 7d 
1f ff 19 01 56 f7 83 f2 64 ff b3 00 1e 00 03 7d 
1f ff 19 01 4a f7 8f f2 46 ff af 00 1e 00 01 7d 
1f ff 19 01 5b f7 8d f2 45 ff b8 00 1d ff fe 7d 
1f ff 19 01 6c f7 89 f2 62 ff ba 00 1d 00 01 7d 
1f ff 19 01 52 f7 83 f2 5b ff b6 00 1e 00 03 7d 
1f ff 19 01 41 f7 87 f2 5c ff b2 00 1e 00 02 7d 
1f ff 19 01 3f f7 8d f2 4f ff b6 00 1b 00 01 7d 
1f ff 19 01 44 f7 84 f2 42 ff b7 00 1d 00 00 7d 
1f ff 19 01 4c f7 7d f2 49 ff b5 00 1b ff fe 7d 
1f ff 19 01 3f f7 7c f2 3f ff b5 00 1d 00 01 7d 
1f ff 19 01 49 f7 7b f2 4c ff b3 00 1c ff fe 7d 
1f ff 19 01 2d f7 76 f2 56 ff a0 00 1a ff fb 7d 
1f ff 19 01 6d f7 93 f2 57 ff bb 00 16 ff fb 7d 
1f ff 19 01 2e f7 94 f2 25 ff af 00 1f 00 04 7d 
1f ff 19 01 8b f7 83 f2 64 ff c0 00 18 00 02 7d 
1f ff 19 01 48 f7 86 f2 2e ff a8 00 1c 00 00 7d 
1f ff 19 01 4d f7 8a f2 58 ff b5 00 1d ff fe 7d 
1f ff 19 01 4b f7 8a f2 39 ff b1 00 1c 00 02 7d 
1f ff 19 01 53 f7 9a f2 64 ff b0 00 1f 00 09 7d 
1f ff 19 01 46 f7 94 f2 3e ff ac 00 20 00 08 7d 
1f ff 19 01 50 f7 82 f2 54 ff b1 00 1f 00 06 7d 
1e 68 2a 01 2a f7 93 f2 47 ff b5 00 20 00 08 7d 
1c 99 53 01 55 f7 7f f2 4e ff b4 00 20 00 08 7d 
1b 98 b8 01 4a f7 90 f2 3b ff ac 00 21 00 06 7d 
1b 0b 48 01 52 f7 89 f2 5c ff ad 00 21 00 09 7d 
1a bc cf 01 42 f7 89 f2 35 ff b2 00 1f 00 0a 7d 
1a 90 71 01 4d f7 8d f2 50 ff b1 00 21 00 08 7d 
1a 77 4b 01 40 f7 96 f2 45 ff b4 00 24 00 0c 7d 
1a 68 7d 01 28 f7 7a f2 42 ff a6 00 2b 00 18 7d 
1a 60 30 01 63 f7 9f f2 1f ff ad 00 2f 00 1e 7d 
1a 5b 1b 01 4c f7 84 f2 3d ff ab 00 2d 00 18 7d 
1a 57 66 01 31 f7 88 f2 30 ff b1 00 22 00 0d 7d 
1a 55 3a 01 5c f7 7d f2 34 ff b6 00 20 00 0a 7d 
1a 53 b2 01 63 f7 7f f2 23 ff b1 00 23 00 0e 7d 
1a 53 79 01 4d f7 95 f2 37 ff b4 00 25 00 0f 7d 
1a 53 13 01 6c f7 67 f2 46 ff b5 00 25 00 16 7d 
1a 52 fe 01 63 f7 8a f2 44 ff af 00 25 00 13 7d 
1a 53 42 01 47 f7 82 f2 52 ff b1 00 28 00 13 7d 
14 79 35 01 46 f7 95 f2 53 ff ad 00 26 00 13 7d 
11 38 b2 01 2a f7 8b f2 46 ff af 00 21 00 0b 7d 
0f 6a 02 01 4a f7 81 f2 34 ff af 00 20 00 05 7d 
0e 69 1f 01 4b f7 88 f2 67 ff af 00 20 00 05 7d 
0d da 4e 01 3d f7 8e f2 2b ff b1 00 23 00 0d 7d 
0d 8b 5e 01 4e f7 81 f2 61 ff ac 00 27 00 15 7d 
0d 60 07 01 3e f7 9b f2 3b ff aa 00 28 00 1a 7d 
0d 48 62 01 5b f7 74 f2 45 ff a5 00 25 00 17 7d 
0d 3b 43 01 5c f7 78 f2 56 ff a8 00 1f 00 06 7d 
0d 34 54 01 43 f7 92 f2 4e ff ae 00 1d 00 05 7d 
0d 30 48 01 3b f7 8d f2 36 ff ac 00 1b 00 04 7d 
0d 2e ee 01 6b f7 76 f2 56 ff b0 00 1f 00 0a 7d 
0d 2e 42 01 41 f7 95 f2 53 ff ad 00 25 00 18 7d 
0d 2d d7 01 54 f7 8c f2 49 ff b1 00 22 00 0a 7d 
0d 2d ae 01 42 f7 85 f2 4e ff b2 00 1e 00 02 7d 
0d 2d 40 01 5d f7 86 f2 5c ff b7 00 11 ff f7 7d 
0d 2c c1 01 4f f7 7d f2 48 ff b2 00 11 ff ee 7d 
0d 2c 53 01 3e f7 84 f2 4e ff b3 00 0b ff e3 7d 
0d 2c 11 01 25 f7 71 f2 6e ff d3 ff e0 ff a4 7d 
0d f8 08 01 81 f7 8a f2 47 ff bb ff e2 ff 9f 7d 
0e 69 50 01 5b f7 83 f2 40 ff b4 00 14 ff f3 7d 
0e a8 9f 01 41 f7 85 f2 3e ff b6 00 1a ff fc 7d 
0e cc 9f 01 4e f7 8e f2 50 ff b5 00 1d 00 01 7d 
0e e0 64 01 57 f7 85 f2 41 ff b2 00 1d 00 00 7d 
0e eb b8 01 40 f7 9a f2 45 ff af 00 1a ff fc 7d 
0e f1 fc 01 4f f7 a4 f2 6a ff b5 00 1b ff fa 7d 
0e f6 7a 01 48 f7 82 f2 2f ff b6 00 18 ff fa 7d 
0e f8 f8 01 53 f7 84 f2 45 ff b8 00 18 ff f9 7d 
0e fa 32 01 5f f7 84 f2 66 ff b8 00 1a ff fd 7d 
0e fb 49 01 59 f7 87 f2 53 ff b5 00 1c ff ff 7d 
0e fc 2f 01 4c f7 93 f2 53 ff b5 00 1a ff ff 7d 
0e fc a4 01 48 f7 93 f2 56 ff b5 00 16 ff fc 7d 
0e fd a6 01 4c f7 98 f2 5d ff b7 00 15 ff f7 7d 
0e fe 65 01 49 f7 82 f2 65 ff b5 00 16 ff f5 7d 
0e ff 27 01 4e f7 81 f2 47 ff b3 00 11 ff ec 7d 
0f 00 11 01 5e f7 a5 f2 2f ff ab ff fe ff ca 7d 
0f 00 f1 00 e9 f7 88 f2 59 ff b9 00 11 ff eb 7d 
0f 02 93 01 4b f7 a9 f2 68 ff b9 00 15 ff ef 7d 
0f 03 f5 01 91 f7 70 f2 3e ff b8 00 0e ff e5 7d 
0f 05 68 01 5c f7 83 f2 61 ff c1 00 0f ff ee 7d 
0f 06 b3 01 46 f7 8e f2 48 ff b8 00 1c ff fe 7d 
0f 07 08 01 4b f7 8d f2 45 ff b6 00 1d 00 02 7d 
0f 07 86 01 59 f7 81 f2 43 ff b9 00 1a 00 04 7d 
0f 07 c8 01 4d f7 82 f2 61 ff ba 00 1c 00 03 7d 
0f 08 17 01 56 f7 81 f2 52 ff b9 00 1a 00 02 7d 
0f 08 46 01 3f f7 78 f2 5b ff bb 00 1b 00 01 7d 
0f 08 8c 01 5c f7 93 f2 24 ff b9 00 1b ff ff 7d 
0f 09 39 01 4a f7 93 f2 31 ff b6 00 1d 00 00 7d 
0f 09 0f 01 71 f7 9a f2 39 ff b3 00 1d 00 02 7d 
0f 09 8c 01 1e f7 6c f2 31 ff b6 00 1e 00 0a 7d 
0f 09 94 01 3f f7 78 f2 47 ff ac 00 1c 00 05 7d 
0f 09 7b 01 7c f7 9a f2 44 ff ad 00 20 00 08 7d 
0f 09 0f 01 3c f7 8a f2 44 ff af 00 26 00 0f 7d 
0f 08 e8 01 38 f7 83 f2 56 ff b9 00 1f 00 0a 7d 
0f 08 ed 01 55 f7 8e f2 2b ff ac 00 1c 00 01 7d 
0f 08 88 01 50 f7 8d f2 4b ff af 00 1d 00 02 7d 
0f 08 d5 01 41 f7 94 f2 49 ff ae 00 1d 00 02 7d 
0f 08 c8 01 57 f7 86 f2 5e ff b1 00 1e 00 04 7d 
0f 08 ed 01 43 f7 86 f2 45 ff b0 00 1f 00 05 7d 
0f 09 7d 01 5a f7 8c f2 3d ff af 00 20 00 08 7d 
0f 09 cd 01 5d f7 8c f2 58 ff af 00 1e 00 08 7d 
0f 0a 9b 01 3b f7 84 f2 3c ff aa 00 24 00 0f 7d 
0f 0b 99 01 3c f7 89 f2 56 ff b8 00 21 00 0e 7d 
0f 0c fe 01 7b f7 8e f2 3a ff b5 00 20 00 07 7d 
0f 0e 77 01 54 f7 90 f2 3c ff ae 00 21 00 0b 7d 
0f 0f b9 01 59 f7 86 f2 45 ff c2 00 22 00 07 7d 
0f 11 07 01 72 f7 8c f2 5b ff ba 00 1c 00 03 7d 
0f 12 77 01 24 f7 84 f2 3a ff ac 00 24 00 06 7d 
0f 13 c7 01 54 f7 8e f2 4c ff b8 00 20 00 06 7d 
0f 14 b4 01 3d f7 92 f2 44 ff ac 00 20 00 03 7d 
0f 16 ac 01 6d f7 8a f2 3b ff af 00 1e 00 05 7d 
0f 18 4b 01 8c f7 89 f2 56 ff ae 00 21 00 05 7d 
0f 19 6b 01 48 f7 86 f2 37 ff af 00 1f 00 04 7d 
0f 1a a7 01 44 f7 82 f2 4b ff af 00 1f ff ff 7d 
0f 1c 0b 01 4f f7 89 f2 4e ff b2 00 1d 00 02 7d 
0f 1c d5 01 75 f7 7f f2 4d ff b6 00 1d 00 03 7d 
0f 1d b5 01 3b f7 82 f2 55 ff b0 00 34 00 1d 7d 
0f 1e 23 00 9e f7 67 f2 51 ff b0 00 37 00 28 7d 
0f 1e 87 01 59 f7 82 f2 6d ff b3 00 21 00 09 7d 
0f 1f a9 01 4b f7 79 f2 45 ff b4 00 1d 00 05 7d 
0f 20 52 01 48 f7 8d f2 2b ff b3 00 1e 00 03 7d 
0f 21 4b 01 59 f7 89 f2 44 ff b0 00 1e 00 01 7d 
0f 21 be 01 3b f7 75 f2 47 ff ad 00 1d 00 02 7d 
0f 22 67 01 35 f7 80 f2 31 ff b1 00 14 ff ee 7d 
0f 23 17 01 67 f7 7f f2 45 ff bd 00 0e ff ee 7d 
0f 23 f1 01 53 f7 83 f2 4d ff bc 00 16 ff fe 7d 
0f 24 7a 01 62 f7 83 f2 33 ff bf 00 18 ff fd 7d 
0f 24 dc 01 44 f7 8f f2 42 ff bd 00 1a 00 01 7d 
0f 25 f1 01 37 f7 8a f2 4f ff b7 00 1a 00 02 7d 
0f 26 6c 01 4c f7 83 f2 47 ff b3 00 18 ff fb 7d 
