00 12 00 fb 53 04 78 fc 09 03 77 03 9f fe 95 00 
11 2e 00 fd 07 f2 b9 fc 0e fe f1 00 0d ff c1 76 
11 2e e1 fd 24 f2 b3 fc 0b fe f4 00 0d ff b2 76 
11 2e 24 fd 0d f2 af fc 01 fe fa 00 0a ff b0 76 
11 2f 64 fd 0e f2 c7 fc 10 fe f7 00 09 ff b0 76 
11 2f 15 fd 0d f2 cd fb fc fe f8 00 12 ff ba 76 
11 2f 70 fd 11 f2 cb fc 06 fe ee 00 0f ff c1 76 
11 2f 2e fd 05 f2 c1 fb fa fe e6 00 0b ff c8 76 
11 2f 22 fd 07 f2 ac fb f6 fe f1 00 10 ff d5 76 
11 2f b9 fc ff f2 a7 fc 0d fe f8 00 15 ff d5 76 
11 30 83 fd 07 f2 a4 fc 1a fe e9 00 0d ff c4 76 
11 30 88 fd 23 f2 b9 fc 0b fe e8 00 04 ff b9 76 
11 30 8c fd 14 f2 b0 fc 05 fe f1 00 07 ff ba 76 
11 30 e1 fd 13 f2 c1 fb fd fe ea 00 0c ff c0 76 
11 31 72 fd 11 f2 b9 fc 09 fe ed 00 0c ff c4 76 
11 31 d0 fd 25 f2 b1 fc 1c fe e9 00 08 ff c2 76 
11 32 37 fd 14 f2 af fc 05 fe e5 00 03 ff bf 76 
11 31 ae fd 1f f2 b1 fc 0c fe f2 00 08 ff c3 76 
11 31 8e fd 0a f2 a8 fc 0a fe f5 00 11 ff ca 76 
11 32 81 fd 09 f2 bc fc 05 fe ec 00 0a ff c6 76 
11 33 21 fd 17 f2 ac fb f7 fe ed 00 06 ff c1 76 
11 33 6c fd 0f f2 a9 fc 05 fe ef 00 09 ff bd 76 
11 33 83 fd 07 f2 b2 fc 0f fe e5 00 05 ff bc 76 
11 34 10 fd 12 f2 b9 fc 0a fe e8 00 0b ff c1 76 
11 34 5d fd 0a f2 c2 fb fd fe ef 00 16 ff c7 76 
11 33 d8 fd 00 f2 be fc 11 fe ec 00 15 ff c3 76 
11 34 4e fd 0f f2 ad fc 0b fe f0 00 13 ff c5 76 
11 34 16 fd 16 f2 a9 fc 0f fe fa 00 1b ff c9 76 
11 34 12 fd 0f f2 ba fc 0f fe f3 00 15 ff c0 76 
11 34 c5 fd 18 f2 b9 fc 07 fe ef 00 11 ff be 76 
11 35 5b fd 23 f2 c1 fc 09 fe f4 00 0e ff c2 76 
11 35 92 fd 1a f2 c3 fc 08 fe f1 00 0d ff c0 76 
11 35 0e fd 15 f2 cc fc 06 fe ed 00 0d ff c5 76 
11 36 32 fd 0e f2 b3 fc 00 fe ef 00 0c ff c8 76 
11 35 a8 fc f3 f2 b7 fc 0b fe e9 00 09 ff c5 76 
11 35 ae fc f6 f2 b4 fc 07 fe e1 00 06 ff c5 76 
11 35 a1 fc fc f2 b6 fc 1b fe e9 00 09 ff c4 76 
11 36 23 fc fe f2 b1 fc 0b fe e7 00 0a ff c1 76 
11 36 47 fd 12 f2 b4 fc 19 fe e4 00 0b ff c3 76 
11 37 07 fd 17 f2 bc fc 09 fe e8 00 0d ff c6 76 
11 36 df fd 0b f2 b3 fc 0a fe e3 00 0d ff c6 76 
11 37 d8 fd 07 f2 bb fc 11 fe e8 00 0c ff ca 76 
11 37 81 fd 08 f2 b7 fc 0e fe ee 00 11 ff c9 76 
11 38 4f fd 06 f2 a5 fc 19 fe ea 00 10 ff c5 76 
11 38 fd fd 01 f2 a8 fc 13 fe ef 00 0b ff b9 76 
11 39 3a fd 08 f2 b4 fc 0d fe f7 00 0e ff b6 76 
11 39 a8 fd 0b f2 b8 fc 21 fe ea 00 0c ff b8 76 
11 3a 0b fd 19 f2 b5 fc 0d fe e0 00 0a ff be 76 
11 3a 36 fc fb f2 af fc 09 fe d7 00 08 ff cb 76 
11 39 63 fd 02 f2 af fb f4 fe d4 00 0d ff c8 76 
11 39 74 fd 14 f2 b5 fc 06 fe e3 00 0e ff c1 76 
11 39 60 fc fd f2 b5 fc 06 fe ed 00 14 ff c4 76 
11 39 b6 fd 09 f2 ae fc 09 fe ec 00 19 ff c5 76 
11 3a 14 fd 0f f2 ba fc 1a fe f1 00 13 ff bb 76 
11 3b 12 fd 04 f2 c2 fc 18 fe e9 00 11 ff bc 76 
11 3a e3 fd 0d f2 ad fc 10 fe e0 00 0a ff c1 76 
11 3b 67 fd 1b f2 b1 fc 01 fe e8 00 09 ff c0 76 
11 3b 3c fd 10 f2 b9 fc 03 fe ec 00 13 ff bf 76 
11 3b 65 fd 0d f2 c0 fc 15 fe e1 00 15 ff c8 76 
11 3b a9 fd 08 f2 be fc 0a fe d4 00 0e ff da 76 
11 3b ad fd 07 f2 ae fc 10 fe d7 00 09 ff dd 76 
11 3b fa fd 0c f2 a0 fc 0c fe dd 00 08 ff d2 76 
11 3d 29 fd 0f f2 a8 fc 19 fe ea 00 0b ff ba 76 
11 3c ad fd 1d f2 a1 fc 17 fe f4 00 10 ff a9 76 
11 3d c2 fc fd f2 aa fc 13 fe f0 00 11 ff a6 76 
11 3e 1f fd 00 f2 b4 fc 16 fe ec 00 0d ff b3 76 
11 3e d7 fd 09 f2 ba fc 01 fe e4 00 11 ff c3 76 
11 3e 2b fc f9 f2 ba fb fb fe e6 00 1b ff ca 76 
11 3e 05 fc da f2 a4 fc 0b fe e5 00 19 ff cc 76 
11 3d a0 fc e6 f2 ac fc 1b fe da 00 15 ff d0 76 
11 3f 03 fc e6 f2 be fc 14 fe dd 00 14 ff cd 76 
11 3e e2 fd 01 f2 b7 fc 0b fe e3 00 16 ff c0 76 
11 3e a7 fd 15 f2 b8 fc 0c fe e1 00 1c ff b3 76 
11 3e 69 fd 0d f2 c8 fc 1b fe d6 00 22 ff ac 76 
11 3e 80 fd 20 f2 c1 fc 05 fe d1 00 1b ff b2 76 
11 3e 0b fd 19 f2 c5 fc 04 fe d0 00 14 ff bc 76 
11 3e cb fd 13 f2 b9 fc 09 fe ce 00 0b ff c0 76 
11 3f 25 fc f1 f2 bd fc 0a fe ce 00 01 ff c2 76 
11 3e 6f fc f8 f2 b4 fc 07 fe d7 ff f7 ff c2 76 
11 3e 71 fc fd f2 ba fc 05 fe df ff ec ff c5 76 
11 3e 80 fd 04 f2 bd fc 01 fe e1 ff f2 ff bc 76 
11 3f 56 fd 03 f2 c1 fb f3 fe e8 00 01 ff b9 76 
11 40 41 fd 17 f2 b5 fb fc fe e8 00 04 ff bc 76 
11 41 00 fd 19 f2 c3 fc 01 fe ec 00 04 ff bf 76 
11 40 c9 fd 1b f2 b3 fc 0b fe ea 00 08 ff c0 76 
11 40 a9 fd 14 f2 bd fb ff fe df 00 07 ff c4 76 
11 41 6f fd 05 f2 be fc 04 fe e6 00 08 ff c9 76 
11 41 7a fd 07 f2 c3 fc 02 fe e6 00 0f ff c8 76 
11 42 a2 fc fd f2 b3 fc 0d fe ea 00 11 ff c6 76 
11 43 c4 fd 0c f2 a8 fc 0c fe ec 00 12 ff c3 76 
11 44 98 fd 12 f2 b3 fc 14 fe e8 00 10 ff c1 76 
11 44 65 fd 03 f2 b8 fc 0c fe eb 00 0c ff c0 76 
11 44 f1 fd 2a f2 c1 fb fc fe f0 00 12 ff c5 76 
11 44 ef fd 15 f2 b4 fc 14 fe f3 00 15 ff c0 76 
11 45 d3 fd 11 f2 bf fc 02 fe ef 00 0f ff c0 76 
11 46 53 fd 10 f2 bc fb fe fe ef 00 11 ff c0 76 
11 45 d5 fd 09 f2 b6 fc 04 fe ec 00 11 ff c4 76 
11 45 eb fd 04 f2 b6 fc 00 fe e1 00 0b ff c6 76 
11 46 2f fc ff f2 b5 fb fb fe e6 00 0e ff c7 76 
11 46 a4 fc f4 f2 b8 fc 0d fe ee 00 12 ff c8 76 
11 47 ad fd 07 f2 b6 fc 0e fe e5 00 0a ff be 76 
11 48 a9 fd 06 f2 b9 fc 08 fe e6 00 07 ff b9 76 
11 48 89 fd 0f f2 c5 fb fd fe f1 00 13 ff c5 76 
11 48 33 fd 14 f2 bc fc 16 fe e9 00 12 ff c2 76 
11 49 4a fd 0a f2 b9 fc 03 fe e0 00 0d ff ba 76 
11 49 da fd 0f f2 b1 fb f6 fe ec 00 11 ff c4 76 
11 49 4e fd 0a f2 bb fb fc fe f5 00 19 ff c9 76 
11 4a 4a fd 03 f2 af fc 14 fe eb 00 14 ff bf 76 
11 4b 2f fd 12 f2 aa fc 12 fe dd 00 0b ff bf 76 
11 4a 9d fd 11 f2 b7 fb fe fe e7 00 0e ff c7 76 
11 4a eb fc f8 f2 b7 fc 04 fe f5 00 16 ff c7 76 
11 4a da fd 10 f2 b6 fc 03 fe f0 00 17 ff bf 76 
11 4b 92 fd 0c f2 b9 fc 09 fe ed 00 17 ff c1 76 
11 4b b4 fd 11 f2 bb fc 0e fe e8 00 12 ff c1 76 
11 4c a1 fd 08 f2 b5 fc 08 fe e4 00 0d ff c3 76 
11 4d 00 fd 15 f2 a9 fc 07 fe e4 00 10 ff c6 76 
11 4c c5 fd 0b f2 b2 fc 11 fe eb 00 10 ff c1 76 
11 4d 5b fd 07 f2 b2 fc 14 fe e7 00 0a ff b9 76 
11 4d 62 fc f5 f2 cd fc 0d fe e9 00 0f ff bb 76 
11 4c fc fd 12 f2 c2 fc 01 fe e6 00 16 ff c9 76 
11 4d a8 fd 18 f2 cd fb fa fe de 00 17 ff d6 76 
11 4e 68 fd 0d f2 b8 fc 0b fe e4 00 0f ff d3 76 
11 4e c1 fd 18 f2 ab fc 0d fe e9 00 0d ff c8 76 
11 4e f3 fd 05 f2 a3 fc 16 fe f3 00 15 ff bb 76 
11 4e 53 fd 0d f2 ba fc 14 fe f5 00 1b ff af 76 
11 4e 97 fd 0e f2 b2 fc 0d fe f8 00 18 ff ae 76 
11 4e 6e fd 11 f2 ce fc 0c fe f3 00 15 ff b0 76 
11 4e ed fc fe f2 ba fb f8 fe ea 00 19 ff c1 76 
11 4f 92 fd 00 f2 bd fb f6 fe e5 00 18 ff cc 76 
11 4e d0 fd 0a f2 af fc 02 fe df 00 1c ff ce 76 
11 4f 19 fd 0a f2 b1 fc 0f fe dd 00 1b ff cd 76 
11 4f dd fd 0c f2 be fc 08 fe e2 00 17 ff c4 76 
11 4f 48 fd 13 f2 bc fc 03 fe e2 00 11 ff bd 76 
11 4f 15 fd 1a f2 b7 fc 03 fe e4 00 0e ff bc 76 
11 4e f1 fd 03 f2 c0 fc 01 fe eb 00 0f ff bd 76 
11 50 0a fc fb f2 bc fc 09 fe e8 00 0f ff c2 76 
11 50 8e fd 0d f2 c3 fc 06 fe ed 00 13 ff c4 76 
11 50 0f fd 11 f2 c3 fc 14 fe f1 00 14 ff c3 76 
11 4f f6 fd 07 f2 bb fc 0a fe e8 00 0e ff c7 76 
11 4f c1 fd 0c f2 b5 fb f7 fe eb 00 0b ff c9 76 
11 50 2c fd 14 f2 b4 fc 01 fe eb 00 0c ff c2 76 
11 50 81 fd 17 f2 be fc 01 fe e6 00 08 ff bb 76 
11 50 7d fd 1c f2 b6 fc 10 fe f0 00 0b ff bd 76 
11 50 b2 fd 1d f2 b8 fc 08 fe ec 00 0f ff be 76 
11 51 fd fc fe f2 b9 fc 00 fe e6 00 12 ff c5 76 
11 52 4a fd 03 f2 af fb f6 fe e8 00 19 ff c4 76 
11 52 10 fd 02 f2 af fb fc fe ee 00 1b ff c2 76 
11 52 ea fd 08 f2 b9 fc 0b fe e5 00 18 ff bf 76 
11 52 ae fd 08 f2 b8 fc 05 fe e2 00 12 ff c1 76 
11 52 a6 fd 13 f2 b4 fc 0e fe e1 00 0f ff c2 76 
11 53 9d fd 15 f2 c2 fc 14 fe e2 00 10 ff bf 76 
11 53 40 fd 1a f2 bd fc 09 fe e6 00 16 ff c1 76 
11 53 57 fd 12 f2 be fc 18 fe e7 00 1a ff c2 76 
11 54 14 fd 16 f2 c0 fb fd fe e2 00 16 ff c4 76 
11 53 e7 fd 17 f2 b8 fb fe fe e0 00 11 ff c8 76 
11 53 d4 fd 11 f2 bb fb fc fe ea 00 12 ff c5 76 
11 54 c3 fd 0b f2 b9 fc 0a fe ed 00 17 ff bf 76 
11 55 75 fd 10 f2 b3 fc 09 fe ec 00 15 ff bb 76 
11 55 bd fd 08 f2 b2 fc 03 fe ed 00 15 ff bf 76 
11 56 4b fd 01 f2 c4 fc 04 fe e4 00 12 ff c2 76 
11 55 cc fd 0c f2 bb fb f3 fe e9 00 11 ff c7 76 
11 56 4b fd 0c f2 b7 fb ff fe ee 00 1a ff d0 76 
11 56 05 fd 02 f2 b2 fc 0b fe e6 00 14 ff cb 76 
11 56 01 fd 07 f2 b1 fc 04 fe e6 00 0e ff c7 76 
11 56 14 fd 02 f2 ad fc 1a fe e1 00 0b ff c4 76 
11 56 fd fc fe f2 b8 fc 06 fe dc 00 04 ff bd 76 
11 56 bd fd 18 f2 b9 fb f7 fe df 00 08 ff bd 76 
11 57 5a fd 0a f2 be fc 00 fe db 00 0b ff c0 76 
11 57 a1 fd 0b f2 c5 fc 02 fe df 00 11 ff c5 76 
11 57 27 fd 13 f2 bc fc 00 fe de 00 0f ff c9 76 
11 57 2e fd 10 f2 bd fc 08 fe df 00 0e ff cd 76 
11 57 5a fd 0d f2 b0 fc 16 fe e1 00 0d ff cb 76 
11 57 47 fd 0f f2 b6 fc 00 fe e2 00 0c ff c1 76 
11 57 9b fd 12 f2 b4 fb f1 fe ea 00 0e ff c1 76 
11 57 f2 fd 17 f2 be fb e6 fe ed 00 14 ff c6 76 
11 58 b2 fd 1b f2 c4 fc 03 fe f0 00 16 ff c7 76 
11 59 4b fd 1a f2 c7 fc 0b fe ed 00 13 ff c8 76 
11 59 e3 fd 0f f2 ba fb fb fe e6 00 13 ff c9 76 
11 5a 23 fd 1b f2 bd fc 02 fe e6 00 11 ff c8 76 
11 59 5a fd 14 f2 c3 fc 0b fe e8 00 0e ff c7 76 
11 59 30 fd 0c f2 b1 fc 15 fe e6 00 0b ff bf 76 
11 5a 27 fd 0a f2 bc fc 0a fe e2 00 0d ff bf 76 
11 5a a0 fc fe f2 c4 fb fe fe e1 00 17 ff c8 76 
11 5a 4b fd 07 f2 bc fc 09 fe db 00 1a ff d3 76 
11 5a 0e fd 03 f2 b0 fc 06 fe da 00 12 ff d2 76 
11 5a 58 fd 1d f2 b9 fb f8 fe e7 00 0c ff c9 76 
11 5a 94 fd 14 f2 a3 fc 08 fe f5 00 17 ff bf 76 
11 5a 98 fd 1d f2 a2 fc 10 fe fb 00 18 ff af 76 
11 5b 5c fd 0e f2 be fc 09 fe f0 00 0d ff a5 76 
11 5a ea fd 00 f2 cf fb f7 fe e9 00 07 ff ab 76 
11 5b 74 fc fe f2 d7 fb f6 fe e5 00 0f ff ba 76 
11 5c 36 fc f2 f2 c2 fb fc fe e0 00 18 ff ca 76 
11 5c 6f fc f2 f2 b2 fb fb fe da 00 15 ff ce 76 
11 5b bb fc fa f2 ad fb f5 fe db 00 10 ff c9 76 
11 5c 3f fd 0b f2 ae fb f8 fe e1 00 12 ff c1 76 
11 5c ba fd 1a f2 b4 fc 0a fe e5 00 14 ff b6 76 
11 5d 09 fd 27 f2 c1 fc 04 fe e0 00 12 ff b3 76 
11 5c 94 fd 25 f2 d4 fc 06 fe de 00 0d ff bc 76 
11 5c f8 fd 28 f2 c9 fb ff fe e0 00 12 ff c6 76 
11 5d 74 fd 0d f2 bb fb fd fe e0 00 18 ff cd 76 
11 5d 7c fd 15 f2 bf fc 0b fe e4 00 21 ff c8 76 
11 5d c9 fd 08 f2 b2 fc 08 fe dd 00 22 ff c8 76 
11 5d 50 fd 0e f2 be fc 06 fe d6 00 16 ff ca 76 
11 5c 9e fd 12 f2 ba fc 04 fe d3 00 11 ff ce 76 
11 5d 6b fd 0e f2 b4 fb ef fe d2 00 19 ff d2 76 
11 5d 23 fd 09 f2 b1 fb ff fe d6 00 18 ff d0 76 
11 5d be fd 0d f2 b6 fc 0a fe d8 00 0b ff c8 76 
11 5d 96 fd 0d f2 ba fc 04 fe d8 00 04 ff c5 76 
11 5e 01 fd 0d f2 bb fb f7 fe e0 00 05 ff c2 76 
11 5d 9e fc fc f2 b2 fb ec fe e4 00 0f ff c4 76 
11 5e 14 fd 03 f2 b8 fc 07 fe e2 00 11 ff cc 76 
11 5d f4 fd 07 f2 bf fc 01 fe dc 00 0a ff ca 76 
11 5d cb fd 05 f2 b4 fb f9 fe d9 00 05 ff c8 76 
11 5e 96 fd 12 f2 bf fb fc fe e2 00 0b ff c4 76 
11 5e 6d fd 15 f2 b7 fb fb fe e8 00 12 ff c1 76 
11 5e 7a fd 17 f2 c9 fc 07 fe e7 00 10 ff be 76 
11 5e c9 fd 13 f2 c6 fb f5 fe e5 00 0a ff c0 76 
11 5f 18 fd 16 f2 c0 fb f5 fe e5 00 04 ff c3 76 
11 5f eb fd 0b f2 c7 fc 08 fe eb 00 08 ff c4 76 
11 5f 91 fd 01 f2 c1 fc 04 fe ef 00 0d ff c7 76 
11 60 56 fd 05 f2 be fb fa fe e8 00 0a ff c1 76 
11 61 25 fd 09 f2 bb fb f6 fe e9 00 04 ff bc 76 
11 61 a7 fd 01 f2 b4 fb ed fe e8 00 01 ff c0 76 
11 62 0d fd 09 f2 c4 fb f2 fe ed 00 09 ff c2 76 
11 62 52 fd 11 f2 ba fb fc fe f4 00 14 ff c6 76 
11 62 cd fd 17 f2 c0 fc 0a fe e7 00 0e ff c2 76 
11 62 ad fd 0e f2 b2 fc 0a fe de 00 03 ff be 76 
11 61 f1 fd 0a f2 ac fb f1 fe e1 00 0c ff c4 76 
11 61 c9 fc f5 f2 c4 fb f7 fe e7 00 11 ff c2 76 
11 61 f1 fd 02 f2 c1 fb f3 fe f3 00 19 ff bf 76 
11 62 0f fd 0d f2 bc fb ff fe f7 00 1c ff c2 76 
11 62 5e fd 03 f2 ca fc 0b fe ea 00 10 ff c1 76 
11 63 56 fd 0c f2 c5 fb fe fe e3 00 06 ff bf 76 
11 63 45 fd 17 f2 c3 fb ef fe ef 00 0d ff c3 76 
11 63 87 fd 08 f2 c6 fc 03 fe ed 00 10 ff c0 76 
11 63 41 fd 10 f2 c1 fb f8 fe e1 00 05 ff be 76 
11 63 74 fd 06 f2 b0 fb e8 fe e7 00 07 ff c7 76 
11 63 bc fd 0a f2 c1 fb fa fe e4 00 10 ff c8 76 
11 64 cf fd 02 f2 ce fb ff fe e5 00 0e ff c3 76 
11 64 b1 fd 02 f2 c2 fb fe fe ed 00 12 ff c4 76 
11 65 56 fc f9 f2 bc fb fb fe ec 00 13 ff c7 76 
11 65 42 fd 08 f2 ba fb f6 fe e9 00 0f ff c5 76 
11 65 c4 fd 0c f2 ba fb f7 fe f2 00 13 ff c5 76 
11 65 8f fd 03 f2 c1 fc 00 fe e8 00 0e ff c0 76 
11 66 89 fd 18 f2 d2 fb f7 fe df 00 07 ff c4 76 
11 67 17 fd 12 f2 ba fb f9 fe e8 00 0a ff c6 76 
11 67 37 fd 00 f2 bd fb fc fe e6 00 09 ff c0 76 
11 67 d1 fc fc f2 c1 fc 03 fe e4 00 0f ff c0 76 
11 67 20 fd 00 f2 cb fb f5 fe e9 00 1b ff cf 76 
11 67 04 fc fd f2 c2 fc 06 fe eb 00 1c ff d7 76 
11 67 08 fd 03 f2 c0 fb fa fe e8 00 13 ff cc 76 
11 66 cf fd 13 f2 b9 fc 05 fe f7 00 13 ff c0 76 
11 66 fc fd 17 f2 ad fc 0c fe ee 00 12 ff ae 76 
11 67 cf fd 17 f2 b7 fc 00 fe ea 00 13 ff a7 76 
11 67 e4 fd 06 f2 c8 fb f5 fe ef 00 12 ff ac 76 
11 68 af fd 07 f2 cc fb fc fe e0 00 10 ff b6 76 
11 68 c7 fd 08 f2 c1 fb ef fe df 00 15 ff cb 76 
11 68 3e fc f9 f2 a8 fb f3 fe e2 00 1f ff d3 76 
11 68 0b fd 00 f2 b3 fc 0b fe db 00 1d ff cd 76 
11 68 da fd 07 f2 b8 fc 07 fe e9 00 1a ff c0 76 
11 69 24 fd 16 f2 b7 fc 0a fe f7 00 18 ff b6 76 
11 68 c2 fd 15 f2 d3 fc 04 fe f0 00 0d ff aa 76 
11 68 d5 fd 1e f2 ce fb f4 fe eb 00 08 ff b3 76 
11 69 62 fd 30 f2 d3 fb ed fe ee 00 0e ff c3 76 
11 69 08 fd 13 f2 ca fb f3 fe e7 00 0a ff c7 76 
11 69 c4 fc f8 f2 c3 fb e8 fe e5 00 0b ff cb 76 
11 6a 33 fc fc f2 b6 fb fe fe ed 00 12 ff cb 76 
11 6a 73 fd 04 f2 b8 fc 0a fe e8 00 0f ff cb 76 
11 69 e4 fc fb f2 b7 fb f8 fe e2 00 0b ff ca 76 
11 69 d5 fd 0e f2 ba fb fa fe f0 00 12 ff c9 76 
11 69 8e fd 19 f2 bf fc 00 fe f5 00 16 ff bc 76 
11 6a c0 fd 11 f2 c7 fc 00 fe f1 00 0f ff b6 76 
11 6a 4c fd 20 f2 c5 fb fb fe f4 00 0f ff c2 76 
11 6a c9 fd 13 f2 c3 fb ef fe e5 00 0b ff c7 76 
11 6a ba fd 09 f2 cd fb ee fe e4 00 08 ff c7 76 
11 6a 99 fc f1 f2 c1 fb fb fe eb 00 11 ff cd 76 
11 6a b8 fc f3 f2 b7 fb f8 fe e7 00 12 ff c9 76 
11 6a cf fc f9 f2 b5 fc 0b fe ec 00 11 ff c1 76 
11 6b 2f fd 0c f2 b3 fb ff fe f6 00 15 ff c0 76 
11 6b fa fd 14 f2 c9 fc 05 fe f2 00 18 ff bf 76 
11 6c 44 fd 20 f2 d0 fc 11 fe ec 00 13 ff be 76 
11 6c 2a fd 23 f2 c8 fb fd fe eb 00 12 ff c5 76 
11 6c 31 fd 16 f2 b3 fc 0c fe ed 00 10 ff c7 76 
11 6c 4c fd 04 f2 b7 fb fc fe ec 00 11 ff c6 76 
11 6d 59 fd 03 f2 b4 fc 0a fe e8 00 0d ff c3 76 
11 6d 95 fc f2 f2 bd fb ff fe ee 00 0e ff c0 76 
11 6d eb fc ed f2 ad fb fe fe e9 00 11 ff c2 76 
11 6d 7f fc ff f2 b5 fb f3 fe ed 00 12 ff c3 76 
11 6d 51 fd 08 f2 ba fc 03 fe f0 00 19 ff c7 76 
11 6d 99 fd 05 f2 ca fb fe fe e7 00 15 ff c1 76 
11 6e c8 fd 14 f2 cb fb e7 fe f1 00 0d ff bf 76 
11 6f 62 fd 10 f2 c3 fb f3 fe f1 00 0e ff c3 76 
11 6f 77 fc fd f2 b8 fc 0c fe ec 00 0e ff bf 76 
11 6f d7 fd 06 f2 c0 fb ef fe e5 00 0b ff be 76 
11 70 13 fd 0f f2 b8 fc 04 fe e0 00 08 ff c3 76 
11 6f 79 fc fd f2 bb fc 01 fe ea 00 0e ff c3 76 
11 6f c3 fd 09 f2 c5 fc 07 fe ed 00 16 ff c1 76 
11 6f 7f fd 14 f2 bb fb ee fe e9 00 13 ff be 76 
11 70 24 fd 10 f2 c5 fc 00 fe f1 00 14 ff c3 76 
11 6f 95 fd 0a f2 b7 fb fd fe e9 00 0c ff c1 76 
11 70 31 fd 1a f2 c5 fc 01 fe eb 00 0b ff c1 76 
11 70 00 fd 14 f2 be fc 09 fe f4 00 14 ff cb 76 
11 6f ca fd 0b f2 b7 fb fe fe eb 00 13 ff c7 76 
11 70 b7 fc ff f2 b3 fc 03 fe e9 00 0b ff c7 76 
11 71 62 fc f4 f2 ab fb f8 fe e8 00 09 ff c6 76 
11 70 df fc f8 f2 b9 fb f5 fe e6 00 09 ff bf 76 
11 70 79 fd 0b f2 bb fb fa fe ef 00 10 ff bc 76 
11 70 b9 fd 0a f2 b6 fc 05 fe ed 00 14 ff bb 76 
11 70 d0 fd 09 f2 c0 fc 01 fe eb 00 0e ff be 76 
11 71 99 fd 1b f2 ce fb f3 fe e3 00 07 ff c4 76 
11 71 82 fd 17 f2 c7 fb ff fe e5 00 07 ff c6 76 
11 71 48 fd 08 f2 c7 fb f8 fe f2 00 14 ff c4 76 
11 72 26 fc ff f2 c3 fc 04 fe f4 00 1b ff c1 76 
11 71 aa fd 07 f2 c4 fb fe fe f1 00 1d ff ca 76 
11 72 a4 fd 06 f2 b9 fb fd fe ec 00 1a ff d7 76 
11 72 57 fd 13 f2 b8 fc 0c fe ee 00 13 ff d2 76 
11 73 07 fd 0c f2 b3 fc 03 fe f4 00 17 ff c0 76 
11 73 16 fd 0f f2 b4 fc 08 fe f4 00 15 ff ae 76 
11 73 95 fd 13 f2 bd fb ff fe eb 00 13 ff a5 76 
11 73 42 fd 04 f2 c1 fb f9 fe e3 00 0a ff a7 76 
11 74 1b fd 0b f2 cc fb e2 fe df 00 09 ff b6 76 
11 73 60 fd 03 f2 c2 fb f4 fe dc 00 14 ff c8 76 
11 73 2d fd 02 f2 b8 fc 04 fe d4 00 14 ff cd 76 
11 73 ff fd 04 f2 b9 fb fd fe dd 00 13 ff ca 76 
11 74 88 fd 0b f2 b9 fc 0b fe e9 00 13 ff be 76 
11 74 e1 fd 0c f2 be fc 00 fe ee 00 13 ff b3 76 
11 74 4c fd 27 f2 c6 fb f9 fe f5 00 0f ff b0 76 
11 73 b7 fd 20 f2 d2 fb f0 fe ef 00 0a ff ba 76 
11 74 e5 fd 1d f2 bf fc 00 fe e9 00 0a ff c5 76 
11 74 aa fd 07 f2 bd fc 04 fe e5 00 08 ff cc 76 
11 74 6e fc fb f2 bc fb f9 fe e9 00 0d ff ca 76 
11 75 16 fc fc f2 b1 fb ff fe ed 00 0e ff c4 76 
11 75 0c fc f3 f2 b4 fc 0b fe e8 00 08 ff c3 76 
11 75 88 fd 11 f2 b8 fc 0c fe e2 00 07 ff c3 76 
11 75 86 fd 10 f2 b3 fc 06 fe d9 00 06 ff c0 76 
11 75 21 fd 20 f2 ca fc 00 fe e9 00 0a ff be 76 
11 76 1d fd 22 f2 b8 fc 08 fe e6 00 09 ff bb 76 
11 77 07 fd 1f f2 ca fc 0e fe e3 00 06 ff bd 76 
11 76 66 fd 15 f2 c0 fb fd fe e4 00 08 ff c2 76 
11 76 db fd 07 f2 bd fc 04 fe e0 00 0e ff c5 76 
11 76 a8 fc ed f2 b7 fc 0b fe dc 00 0c ff c6 76 
11 76 95 fc f5 f2 b6 fc 14 fe de 00 0c ff c1 76 
11 76 ee fd 0a f2 b3 fc 01 fe e8 00 10 ff bd 76 
11 77 27 fd 08 f2 c4 fc 0e fe f0 00 13 ff b8 76 
11 77 1b fd 1e f2 c6 fc 09 fe ed 00 10 ff b7 76 
11 77 d7 fd 16 f2 bd fc 05 fe e2 00 0a ff bb 76 
11 78 8e fd 0b f2 be fc 0f fe e3 00 06 ff bd 76 
11 78 30 fd 0b f2 b5 fb fe fe de 00 03 ff be 76 
11 78 ce fd 00 f2 c4 fb f9 fe e0 00 05 ff c0 76 
11 78 6b fd 05 f2 c2 fb f5 fe e5 00 08 ff c4 76 
11 79 6b fd 07 f2 bf fc 03 fe e7 00 0f ff c2 76 
11 78 d0 fc ff f2 bf fb fe fe e9 00 10 ff c2 76 
11 78 f0 fd 0d f2 ba fc 00 fe e7 00 11 ff c0 76 
11 78 e8 fd 17 f2 c2 fb fe fe e8 00 0f ff bf 76 
11 79 d9 fc fe f2 c7 fb fc fe e6 00 11 ff bd 76 
11 7a 6b fd 0e f2 ab fb fb fe e7 00 13 ff bd 76 
11 7a 16 fd 0f f2 c2 fc 0a fe eb 00 0e ff b8 76 
11 7a 27 fd 07 f2 bd fc 13 fe e2 00 06 ff b7 76 
11 7a 38 fd 04 f2 bf fb fd fe dc 00 06 ff bb 76 
11 7b 25 fd 0b f2 c5 fb fa fe e0 00 0e ff bb 76 
11 7a b9 fc fd f2 b2 fc 08 fe df 00 12 ff bd 76 
11 7a ce fd 09 f2 b5 fc 02 fe e2 00 14 ff bf 76 
