00 33 22 fc 5a 04 3e ee 25 00 00 00 00 00 00 00 
0b 6d 1d fb 31 00 14 f0 a3 ff ba 00 1e ff f7 81 
0b 6f 8d fb 34 00 16 f0 af ff ba 00 1c ff f7 81 
0b 6d 75 fb 2b 00 17 f0 ba ff b9 00 1c ff f6 81 
0b 6d a2 fb 30 00 07 f0 94 ff b9 00 1c ff f7 81 
0b 6e 95 fb 2d 00 1d f0 ac ff bb 00 1d ff f8 81 
0b 6c 44 fb 2e 00 18 f0 9a ff ba 00 1c ff f7 81 
0b 6f 61 fb 32 00 16 f0 a8 ff bb 00 1a ff f9 81 
0b 6d 09 fb 2e 00 1e f0 86 ff b9 00 1d ff fa 81 
0b 6d 4f fb 37 00 15 f0 92 ff b8 00 1d ff f9 81 
0b 6e 46 fb 2f 00 1e f0 97 ff b7 00 1c ff f9 81 
0b 6c 01 fb 2f 00 0d f0 8f ff b8 00 1c ff f7 81 
0b 6e cb fb 2b 00 0c f0 97 ff b9 00 1e ff f9 81 
0b 6c 10 fb 3f 00 1a f0 95 ff b6 00 1d ff f6 81 
0b 6c 89 fb 35 00 25 f0 93 ff b9 00 1b ff f7 81 
0b 6d 5d fb 2e 00 0d f0 a1 ff b9 00 1b ff f4 81 
0b 6b 52 fb 2f 00 11 f0 9b ff b9 00 1d ff f6 81 
0b 6d b4 fb 23 00 21 f0 98 ff ba 00 1d ff f7 81 
0b 6b bb fb 38 00 20 f0 a0 ff ba 00 1e ff f9 81 
0b 6c 2b fb 32 00 0f f0 aa ff b7 00 1f ff f9 81 
0b 6c 79 fb 2f 00 15 f0 ae ff b9 00 1b ff f8 81 
0b 6b 17 fb 27 00 10 f0 bd ff b9 00 1c ff f9 81 
0b 6d 30 fb 39 00 18 f0 a2 ff bb 00 1d ff f8 81 
0b 6b 6c fb 2d 00 1b f0 a9 ff ba 00 1a ff f7 81 
0b 6b e0 fb 34 00 1c f0 b7 ff ba 00 1e ff f5 81 
0b 6c 29 fb 17 00 12 f0 a4 ff ba 00 1d ff f7 81 
0b 6a ac fb 30 00 0f f0 b3 ff bc 00 1a ff f7 81 
0b 6c db fb 37 00 1a f0 99 ff b9 00 1c ff f7 81 
0b 6b 45 fb 31 00 1b f0 b3 ff b8 00 1a ff f6 81 
0b 6a ef fb 25 00 0b f0 9d ff b9 00 1e ff f7 81 
0b 6c 39 fb 2e 00 23 f0 9b ff bc 00 1a ff f7 81 
0b 6a 74 fb 29 00 14 f0 99 ff ba 00 1d ff f7 81 
0b 6c b0 fb 33 00 10 f0 a5 ff ba 00 1b ff f7 81 
0b 6b 73 fb 27 00 19 f0 8e ff b9 00 1d ff f5 81 
0b 6a 95 fb 2a 00 14 f0 9d ff ba 00 1e ff f7 81 
0b 6c 5a fb 3a 00 12 f0 a5 ff b9 00 1d ff f6 81 
0b 6a 51 fb 2e 00 10 f0 94 ff ba 00 1e ff f7 81 
0b 6c af fb 28 00 1e f0 a2 ff bb 00 1b ff f7 81 
0b 6b 22 fb 24 00 1d f0 9b ff bc 00 1d ff f8 81 
0b 6a a6 fb 33 00 0b f0 b4 ff b9 00 1c ff f8 81 
0b 6c 79 fb 2d 00 1f f0 90 ff b8 00 1e ff f8 81 
0b 69 ba fb 32 00 1c f0 b7 ff b9 00 1c ff f6 81 
0b 6c 98 fb 31 00 0a f0 b9 ff b9 00 1c ff f8 81 
0b 6a cc fb 3f 00 15 f0 a3 ff b6 00 1e ff f6 81 
0b 6a a8 fb 2d 00 0f f0 aa ff b8 00 1b ff f5 81 
0b 6b ed fb 33 00 04 f0 ad ff b7 00 1d ff f5 81 
0b 69 cb fb 37 00 16 f0 9d ff b8 00 1c ff f5 81 
0b 6c 06 fb 35 00 15 f0 8f ff b8 00 1d ff f8 81 
0b 6a a1 fb 2e 00 17 f0 9a ff b8 00 1b ff f8 81 
0b 6a 07 fb 2e 00 27 f0 b3 ff b9 00 1b ff f8 81 
0b 6b 7c fb 3a 00 11 f0 98 ff b9 00 1e ff f6 81 
0b 69 ff fb 2f 00 14 f0 a4 ff ba 00 1c ff f9 81 
0b 6b 73 fb 3a 00 16 f0 8e ff b8 00 1d ff f6 81 
0b 6a 58 fb 2e 00 15 f0 8c ff b6 00 1a ff f7 81 
0b 69 a4 fb 2f 00 23 f0 b1 ff bc 00 1b ff f6 81 
0b 6b 93 fb 29 00 08 f0 b2 ff bc 00 1c ff f6 81 
0b 6a 0b fb 27 00 0f f0 9e ff b9 00 1c ff f5 81 
0b 6b 3e fb 2e 00 0b f0 aa ff b8 00 1a ff f8 81 
0b 6a cf fb 30 00 15 f0 b1 ff bb 00 1a ff f7 81 
0b 69 72 fb 34 00 0e f0 8a ff ba 00 1e ff f6 81 
0b 6c 0f fb 31 00 15 f0 a6 ff bb 00 1b ff f8 81 
0b 69 e2 fb 39 00 12 f0 8a ff ba 00 1d ff f9 81 
0b 6b 80 fb 36 00 0b f0 b0 ff ba 00 1a ff f7 81 
0b 6a f3 fb 34 00 1d f0 98 ff b9 00 1d ff f7 81 
0b 69 a7 fb 2b 00 0f f0 b6 ff ba 00 1b ff f8 81 
0b 6c 75 fb 36 00 0c f0 9a ff ba 00 1b ff f6 81 
0b 6a 3c fb 28 00 14 f0 9e ff bb 00 1d ff f7 81 
0b 6c 60 fb 45 00 19 f0 93 ff ba 00 1c ff f8 81 
0b 6b 89 fb 32 00 16 f0 92 ff b8 00 1f ff f6 81 
0b 6a 42 fb 30 00 0f f0 bc ff ba 00 1e ff f4 81 
0b 6d 00 fb 32 00 18 f0 a6 ff b9 00 1d ff f6 81 
0b 6a be fb 26 00 13 f0 a3 ff bc 00 1c ff f6 81 
0b 6c 7d fb 30 00 0f f0 9c ff bb 00 1c ff f6 81 
0b 6b 96 fb 31 00 21 f0 a4 ff bb 00 1d ff f8 81 
0b 6a 88 fb 33 00 18 f0 93 ff b8 00 1a ff f7 81 
0b 6d 12 fb 39 00 12 f0 ab ff ba 00 1c ff f6 81 
0b 6b 3c fb 35 00 2a f0 a2 ff ba 00 1e ff f6 81 
0b 6c 47 fb 28 00 24 f0 97 ff ba 00 1c ff f8 81 
0b 6b be fb 2e 00 1c f0 80 ff b5 00 1c ff f6 81 
0b 6a 90 fb 28 00 1a f0 a8 ff b8 00 1c ff f5 81 
0b 6c e2 fb 36 00 09 f0 a7 ff b9 00 1d ff f3 81 
0b 6b 0e fb 3a 00 24 f0 a1 ff b9 00 1b ff f7 81 
0b 6b f9 fb 32 00 05 f0 87 ff ba 00 1e ff f4 81 
0b 6b a5 fb 37 00 1f f0 a5 ff b9 00 1c ff f8 81 
0b 6a 98 fb 26 00 25 f0 a0 ff b7 00 1d ff f9 81 
0b 6c f9 fb 30 00 15 f0 8d ff b9 00 1c ff f8 81 
0b 6a b0 fb 3c 00 19 f0 97 ff ba 00 1a ff fa 81 
0b 6b 82 fb 22 00 21 f0 98 ff b7 00 1b ff f9 81 
0b 6b aa fb 33 00 1b f0 a6 ff ba 00 1b ff f7 81 
0b 6a 1f fb 2a 00 0d f0 bb ff bb 00 1d ff f8 81 
0b 6c f9 fb 30 00 19 f0 96 ff ba 00 1c ff f7 81 
0b 6a a3 fb 3b 00 10 f0 b4 ff b8 00 1e ff f6 81 
0b 6b 27 fb 33 00 0e f0 a2 ff ba 00 1c ff f8 81 
0b 6b d3 fb 30 00 19 f0 96 ff bb 00 1c ff f8 81 
0b 69 d1 fb 33 00 1a f0 a7 ff b9 00 1c ff f8 81 
0b 6c ce fb 32 00 07 f0 bb ff b7 00 1a ff f6 81 
0b 6a 52 fb 2f 00 11 f0 bc ff b8 00 1d ff f8 81 
0b 6b 6b fb 26 00 12 f0 a7 ff b8 00 1b ff f8 81 
0b 6b 60 fb 3d 00 1a f0 8d ff b8 00 1d ff f8 81 
0b 69 e7 fb 2d 00 16 f0 a0 ff b8 00 1c ff f8 81 
0b 6c ea fb 2c 00 11 f0 c8 ff bb 00 1c ff f8 81 
0b 6a 77 fb 31 00 1a f0 9e ff b7 00 1d ff f8 81 
0b 6b 8a fb 3a 00 0e f0 b3 ff bb 00 1d ff f6 81 
0b 6b 77 fb 32 00 11 f0 a7 ff bb 00 1c ff f7 81 
0b 69 ff fb 38 00 15 f0 c0 ff ba 00 1b ff f8 81 
0b 6c bd fb 31 00 13 f0 95 ff ba 00 1d ff f7 81 
0b 6a f9 fb 2e 00 15 f0 a9 ff b8 00 1b ff f7 81 
0b 6b 38 fb 23 00 16 f0 aa ff b9 00 1c ff f8 81 
0b 6b 93 fb 33 00 1d f0 94 ff b8 00 1d ff f7 81 
0b 6a 10 fb 20 00 08 f0 b9 ff b8 00 1c ff f5 81 
0b 6c 55 fb 2a 00 18 f0 90 ff bb 00 1e ff f5 81 
0b 6a a0 fb 37 00 03 f0 ab ff ba 00 1d ff f4 81 
0b 6a ca fb 30 00 14 f0 a7 ff bb 00 1e ff f7 81 
0b 6b 90 fb 2d 00 20 f0 a4 ff ba 00 1c ff f6 81 
0b 69 e0 fb 2c 00 1a f0 98 ff b9 00 1d ff f7 81 
0b 6c 23 fb 3b 00 1a f0 9e ff ba 00 1d ff f7 81 
0b 6b 06 fb 35 00 19 f0 a4 ff bb 00 1c ff f8 81 
0b 6a 82 fb 2a 00 15 f0 9b ff bb 00 1d ff f8 81 
0b 6b f5 fb 2a 00 0d f0 af ff b9 00 1a ff f7 81 
0b 69 99 fb 2c 00 11 f0 8e ff b8 00 1d ff f8 81 
0b 6b d2 fb 3a 00 19 f0 a7 ff bb 00 1a ff f9 81 
0b 6a 5c fb 2e 00 13 f0 9e ff b8 00 1c ff f9 81 
0b 6a 21 fb 2f 00 11 f0 8f ff b8 00 1c ff f7 81 
0b 6b 58 fb 38 00 07 f0 a7 ff ba 00 1b ff f8 81 
0b 69 20 fb 3d 00 1e f0 93 ff bb 00 1e ff f9 81 
0b 6b fb fb 2b 00 13 f0 b0 ff ba 00 1d ff f6 81 
0b 69 d2 fb 3d 00 0b f0 94 ff ba 00 1e ff f7 81 
0b 69 e8 fb 2b 00 0c f0 b7 ff b9 00 1e ff f7 81 
0b 6a e8 fb 2b 00 0e f0 a3 ff bd 00 20 ff f8 81 
0b 69 3a fb 2c 00 21 f0 97 ff ba 00 1c ff f7 81 
0b 6b f5 fb 2d 00 16 f0 a4 ff bc 00 1a ff f9 81 
0b 69 be fb 32 00 10 f0 a4 ff ba 00 1b ff f7 81 
0b 69 b9 fb 3e 00 13 f0 b2 ff bc 00 1f ff f8 81 
0b 6a 87 fb 29 00 18 f0 94 ff bc 00 1e ff f7 81 
0b 68 ed fb 38 00 17 f0 a4 ff bb 00 1b ff f6 81 
0b 6b 19 fb 40 00 12 f0 94 ff ba 00 1b ff f8 81 
0b 69 ac fb 2e 00 1e f0 98 ff bc 00 19 ff f9 81 
0b 69 67 fb 32 00 23 f0 99 ff bc 00 1d ff f6 81 
0b 6a a8 fb 37 00 1e f0 ad ff ba 00 1b ff f7 81 
0b 68 dc fb 42 00 21 f0 94 ff ba 00 1c ff f8 81 
0b 6b 92 fb 31 00 11 f0 92 ff bb 00 1b ff f6 81 
0b 69 fd fb 32 00 13 f0 aa ff b9 00 1c ff f6 81 
0b 69 02 fb 28 00 12 f0 99 ff bb 00 1d ff f8 81 
0b 6a ca fb 38 00 22 f0 93 ff b9 00 1a ff f6 81 
0b 69 4e fb 33 00 1f f0 a4 ff b8 00 1c ff f7 81 
0b 6a e0 fb 33 00 13 f0 9f ff b9 00 1a ff f6 81 
0b 6a 29 fb 32 00 0d f0 a3 ff bc 00 1a ff f9 81 
0b 68 ba fb 39 00 10 f0 81 ff ba 00 1d ff f8 81 
0b 6b 2b fb 2a 00 19 f0 94 ff bb 00 1c ff fb 81 
0b 68 9a fb 2b 00 28 f0 97 ff ba 00 1d ff f8 81 
0b 6a fb fb 3e 00 1c f0 b5 ff b9 00 1b ff f7 81 
0b 69 b2 fb 2f 00 14 f0 98 ff ba 00 1f ff f6 81 
0b 68 da fb 3c 00 1f f0 95 ff b9 00 1b ff f7 81 
0b 6a fc fb 3b 00 0c f0 aa ff b9 00 1c ff f8 81 
0b 69 20 fb 30 00 0f f0 8a ff b8 00 1c ff f7 81 
0b 6a f5 fb 2b 00 12 f0 aa ff bb 00 1b ff f8 81 
0b 69 86 fb 2d 00 12 f0 9e ff b9 00 1f ff f7 81 
0b 68 b1 fb 35 00 14 f0 b4 ff b9 00 1a ff f7 81 
0b 6a dc fb 2c 00 13 f0 ab ff bb 00 1d ff f7 81 
0b 68 ac fb 38 00 08 f0 9b ff bd 00 1a ff f6 81 
0b 6a 78 fb 33 00 12 f0 92 ff ba 00 1c ff f7 81 
0b 69 43 fb 29 00 0b f0 a1 ff ba 00 1e ff f9 81 
0b 68 6c fb 25 00 07 f0 c2 ff b9 00 1f ff f6 81 
0b 6a 4c fb 3b 00 18 f0 91 ff b8 00 1d ff f4 81 
0b 68 d8 fb 2f 00 20 f0 9b ff b8 00 1c ff f7 81 
0b 69 9f fb 34 00 16 f0 a4 ff bc 00 1e ff f8 81 
0b 69 46 fb 3c 00 12 f0 b4 ff b9 00 1a ff f8 81 
0b 67 e6 fb 2b 00 1c f0 a7 ff b7 00 1f ff f8 81 
0b 69 d5 fb 23 00 19 f0 95 ff ba 00 1e ff f6 81 
0b 67 eb fb 36 00 17 f0 a8 ff bb 00 1f ff f6 81 
0b 68 ce fb 2f 00 1a f0 ac ff ba 00 1f ff f7 81 
0b 68 f6 fb 31 00 0b f0 ab ff ba 00 1e ff f7 81 
0b 67 19 fb 30 00 1a f0 8e ff ba 00 1d ff f9 81 
0b 69 c1 fb 34 00 18 f0 a5 ff b9 00 1c ff f6 81 
0b 67 b3 fb 2f 00 16 f0 a8 ff b8 00 1e ff f5 81 
0b 68 b6 fb 3a 00 24 f0 b4 ff b9 00 1d ff f7 81 
0b 68 6f fb 30 00 0e f0 a3 ff b8 00 1d ff f7 81 
0b 66 94 fb 29 00 0d f0 7b ff b8 00 1e ff f8 81 
0b 69 b4 fb 36 00 0a f0 9b ff ba 00 1c ff f8 81 
0b 67 3c fb 31 00 12 f0 9e ff bb 00 1c ff f7 81 
0b 68 99 fb 36 00 1a f0 b4 ff ba 00 1b ff f5 81 
0b 68 41 fb 2b 00 01 f0 9b ff b8 00 1c ff f4 81 
0b 66 62 fb 29 00 18 f0 a3 ff ba 00 19 ff f5 81 
0b 69 00 fb 3a 00 20 f0 a8 ff ba 00 1d ff f8 81 
0b 66 cd fb 39 00 12 f0 a2 ff b9 00 1e ff f7 81 
0b 67 c2 fb 20 00 0d f0 8c ff ba 00 1f ff f8 81 
0b 67 42 fb 30 00 0a f0 a7 ff bb 00 1e ff f9 81 
0b 66 1a fb 2e 00 0d f0 99 ff b9 00 1c ff f9 81 
0b 68 8e fb 1f 00 20 f0 ab ff b8 00 1d ff fa 81 
0b 66 63 fb 3a 00 1b f0 a2 ff b6 00 1a ff f9 81 
0b 67 36 fb 36 00 14 f0 ae ff b9 00 1c ff f6 81 
0b 67 06 fb 2e 00 19 f0 96 ff b9 00 1b ff f7 81 
0b 65 9e fb 34 00 1c f0 a5 ff bb 00 1e ff f7 81 
0b 67 fc fb 2e 00 1f f0 a8 ff b9 00 1d ff f7 81 
0b 66 2b fb 36 00 0f f0 ba ff b9 00 1c ff f8 81 
0b 66 8b fb 24 00 1f f0 b4 ff b9 00 1e ff f9 81 
0b 66 c2 fb 32 00 12 f0 9e ff b7 00 1d ff f9 81 
0b 65 41 fb 27 00 20 f0 8d ff b8 00 1c ff f7 81 
0b 67 82 fb 2d 00 14 f0 a6 ff ba 00 1c ff f8 81 
0b 66 65 fb 3c 00 18 f0 af ff ba 00 1c ff f9 81 
0b 66 7f fb 45 00 1c f0 88 ff b9 00 1c ff fa 81 
0b 67 0f fb 2b 00 16 f0 aa ff b9 00 1b ff fa 81 
0b 65 38 fb 35 00 12 f0 9a ff bb 00 1d ff f9 81 
0b 67 b4 fb 2c 00 17 f0 8a ff ba 00 1b ff f6 81 
0b 65 a8 fb 30 00 21 f0 b0 ff b7 00 1d ff f5 81 
0b 65 c3 fb 37 00 1b f0 9c ff ba 00 1b ff f4 81 
0b 66 92 fb 39 00 0f f0 86 ff b9 00 1c ff f6 81 
0b 64 19 fb 3f 00 10 f0 96 ff b9 00 1f ff f8 81 
0b 67 82 fb 34 00 0e f0 a1 ff ba 00 1d ff f6 81 
0b 64 a8 fb 2f 00 10 f0 b1 ff bc 00 1d ff f6 81 
0b 65 99 fb 35 00 02 f0 a0 ff b8 00 1c ff f5 81 
0b 65 f4 fb 3d 00 0f f0 9a ff b9 00 1d ff f5 81 
0b 64 2c fb 30 00 05 f0 b4 ff b7 00 1e ff f7 81 
0b 66 e7 fb 42 00 0a f0 7f ff b8 00 1f ff f6 81 
0b 64 a0 fb 30 00 13 f0 a2 ff b8 00 1e ff f7 81 
0b 64 b4 fb 31 00 1c f0 a7 ff b9 00 1e ff f7 81 
0b 65 99 fb 32 00 08 f0 a4 ff b7 00 1e ff f7 81 
0b 63 e8 fb 28 00 19 f0 a2 ff ba 00 1b ff f7 81 
0b 66 06 fb 30 00 19 f0 97 ff bb 00 1c ff fa 81 
0b 64 7f fb 2c 00 0a f0 b6 ff b9 00 18 ff f7 81 
0b 64 a9 fb 29 00 18 f0 8b ff bb 00 1b ff f5 81 
0b 65 73 fb 34 00 11 f0 b0 ff bb 00 19 ff f6 81 
0b 63 c8 fb 33 00 16 f0 8e ff bc 00 19 ff f4 81 
0b 65 99 fb 3a 00 12 f0 96 ff b7 00 1d ff f7 81 
0b 64 92 fb 21 00 11 f0 b0 ff ba 00 1b ff f6 81 
0b 63 e6 fb 27 00 16 f0 97 ff bb 00 1e ff f7 81 
0b 65 69 fb 2f 00 1e f0 ac ff b9 00 1b ff f7 81 
0b 63 8e fb 3b 00 1b f0 a9 ff b9 00 1c ff f7 81 
0b 65 a8 fb 44 00 15 f0 9f ff b9 00 1d ff f9 81 
0b 64 75 fb 2a 00 18 f0 9f ff b9 00 1d ff f8 81 
0b 63 c9 fb 32 00 13 f0 91 ff ba 00 1c ff f8 81 
0b 65 b2 fb 35 00 14 f0 a9 ff ba 00 1c ff f5 81 
0b 63 47 fb 2a 00 0d f0 a0 ff bb 00 1d ff f7 81 
0b 65 a9 fb 3e 00 19 f0 9c ff bb 00 1c ff f6 81 
0b 64 23 fb 27 00 29 f0 73 ff b9 00 1d ff f7 81 
0b 63 66 fb 2a 00 0e f0 c6 ff bb 00 1a ff fa 81 
0b 64 ef fb 3d 00 17 f0 ad ff b9 00 1a ff f6 81 
0b 62 8f fb 38 00 23 f0 95 ff b8 00 1c ff f6 81 
0b 65 33 fb 28 00 13 f0 9a ff bb 00 1d ff f8 81 
0b 63 42 fb 3d 00 18 f0 a5 ff ba 00 1d ff f6 81 
0b 63 0f fb 27 00 10 f0 ac ff ba 00 1c ff f9 81 
0b 64 9a fb 27 00 1e f0 88 ff b9 00 1e ff f6 81 
0b 62 9b fb 37 00 00 f0 98 ff ba 00 1c ff f7 81 
0b 64 57 fb 26 00 0f f0 a2 ff b8 00 1e ff f6 81 
0b 63 28 fb 21 00 20 f0 a1 ff ba 00 1b ff f9 81 
0b 62 97 fb 40 00 15 f0 b4 ff bb 00 1d ff f8 81 
0b 64 4f fb 3a 00 03 f0 8f ff b9 00 1d ff f8 81 
0b 62 54 fb 36 00 1e f0 c1 ff bc 00 1f ff f7 81 
0b 63 d4 fb 32 00 1c f0 89 ff b8 00 1e ff f7 81 
0b 62 bf fb 32 00 14 f0 ad ff b8 00 1b ff f6 81 
0b 61 e1 fb 29 00 11 f0 b0 ff b9 00 1d ff f7 81 
0b 63 cd fb 37 00 06 f0 bb ff ba 00 1a ff f7 81 
0b 62 29 fb 2b 00 09 f0 a9 ff bc 00 1e ff f5 81 
0b 63 4d fb 3a 00 1f f0 98 ff ba 00 1e ff f5 81 
0b 62 df fb 35 00 0a f0 ba ff ba 00 1c ff f7 81 
0b 61 45 fb 31 00 0d f0 94 ff bc 00 1c ff f8 81 
0b 63 bf fb 28 00 1c f0 a6 ff bc 00 1b ff f8 81 
0b 61 6f fb 22 00 13 f0 97 ff bb 00 1d ff f6 81 
0b 62 d6 fb 2c 00 08 f0 9e ff ba 00 1d ff f4 81 
0b 62 0f fb 32 00 1b f0 a1 ff bc 00 1e ff f5 81 
0b 60 d8 fb 40 00 0e f0 98 ff bd 00 1c ff f6 81 
0b 63 4a fb 37 00 1b f0 97 ff bd 00 1d ff f8 81 
0b 61 0d fb 35 00 21 f0 7b ff ba 00 1d ff f9 81 
0b 62 c7 fb 23 00 16 f0 b9 ff ba 00 1b ff f9 81 
0b 61 9a fb 35 00 12 f0 97 ff b9 00 1c ff f7 81 
0b 5f fb fb 27 00 1d f0 af ff b7 00 1d ff f3 81 
0b 62 92 fb 2c 00 16 f0 9a ff b9 00 1b ff f5 81 
0b 5f ce fb 3d 00 07 f0 9d ff ba 00 1b ff f9 81 
0b 61 71 fb 2f 00 22 f0 a6 ff bb 00 1c ff f5 81 
0b 60 b8 fb 32 00 0b f0 a8 ff ba 00 1c ff f5 81 
0b 5f 97 fb 29 00 10 f0 bc ff bb 00 1c ff f6 81 
0b 61 ed fb 30 00 17 f0 84 ff ba 00 1e ff f6 81 
0b 5f ba fb 2c 00 11 f0 a5 ff b9 00 1c ff f4 81 
0b 60 8b fb 3f 00 0e f0 a3 ff ba 00 1f ff f8 81 
0b 60 38 fb 36 00 10 f0 aa ff bb 00 1b ff f7 81 
0b 5f 31 fb 28 00 21 f0 98 ff bb 00 1b ff f9 81 
0b 61 12 fb 38 00 14 f0 ad ff b8 00 1d ff f6 81 
0b 5f 68 fb 32 00 0e f0 93 ff b7 00 1c ff f5 81 
0b 5f ce fb 33 00 1c f0 be ff bb 00 1e ff f6 81 
0b 5f d0 fb 30 00 1e f0 ad ff ba 00 1b ff f6 81 
0b 5e 45 fb 39 00 06 f0 a3 ff b8 00 20 ff f9 81 
0b 60 65 fb 38 00 1a f0 b3 ff b9 00 1d ff f7 81 
0b 5e b2 fb 36 00 0d f0 ae ff b9 00 1c ff f8 81 
0b 5f 0e fb 2e 00 19 f0 af ff b9 00 1b ff f8 81 
0b 5f 40 fb 2d 00 12 f0 a6 ff b8 00 1d ff f7 81 
0b 5d 79 fb 30 00 16 f0 a0 ff b9 00 1c ff f8 81 
0b 60 4f fb 2d 00 17 f0 b7 ff ba 00 1b ff fa 81 
0b 5d e9 fb 2a 00 1f f0 9f ff b8 00 1c ff f9 81 
0b 5e 9d fb 28 00 1c f0 a3 ff ba 00 1b ff f7 81 
0b 5e b2 fb 1f 00 17 f0 a4 ff ba 00 1d ff f6 81 
0b 5d 0d fb 36 00 1d f0 ab ff bb 00 1c ff f6 81 
0b 5f 65 fb 36 00 1f f0 a0 ff bb 00 1f ff f5 81 
0b 5c ff fb 36 00 11 f0 96 ff bc 00 1c ff f8 81 
0b 5d a5 fb 32 00 23 f0 9b ff b9 00 1e ff f8 81 
0b 5d cd fb 38 00 16 f0 9b ff b8 00 1e ff f7 81 
0b 5c 10 fb 2e 00 09 f0 99 ff ba 00 1d ff f9 81 
0b 5e c2 fb 33 00 1a f0 9d ff b9 00 1d ff f8 81 
0b 5c b6 fb 3e 00 18 f0 a9 ff bb 00 1c ff f7 81 
0b 5d 5f fb 33 00 11 f0 ae ff ba 00 1d ff f8 81 
0b 5d 7e fb 2e 00 18 f0 a5 ff b8 00 1d ff f9 81 
0b 5b a8 fb 27 00 1d f0 a6 ff ba 00 1c ff f8 81 
0b 5d fb fb 35 00 0c f0 a4 ff bb 00 1d ff f5 81 
0b 5c 20 fb 32 00 17 f0 a7 ff b9 00 1b ff f7 81 
0b 5c 33 fb 3e 00 17 f0 9a ff b8 00 1d ff f7 81 
0b 5c c7 fb 22 00 28 f0 9b ff b9 00 1a ff f7 81 
0b 5b 02 fb 2a 00 1f f0 a0 ff b7 00 1b ff f9 81 
0b 5d 53 fb 2c 00 14 f0 82 ff ba 00 1c ff f8 81 
0b 5b 42 fb 30 00 0e f0 a4 ff ba 00 1d ff f5 81 
0b 5b 01 fb 45 00 1d f0 99 ff bc 00 1f ff f8 81 
0b 5c 50 fb 33 00 24 f0 b0 ff bb 00 1a ff fa 81 
0b 5a 0a fb 40 00 14 f0 98 ff ba 00 1d ff f9 81 
0b 5c 9d fb 22 00 1c f0 b9 ff b8 00 19 ff f9 81 
0b 5a b0 fb 3c 00 0d f0 91 ff ba 00 1d ff f7 81 
0b 5a 58 fb 33 00 28 f0 9e ff b8 00 1a ff f8 81 
0b 5b 93 fb 34 00 18 f0 ae ff ba 00 1c ff f8 81 
0b 59 1e fb 32 00 0e f0 9f ff ba 00 1e ff f9 81 
0b 5b 90 fb 32 00 19 f0 9c ff b6 00 1b ff f6 81 
0b 59 cc fb 23 00 1b f0 80 ff b7 00 1c ff f7 81 
0b 59 86 fb 2f 00 14 f0 b2 ff bb 00 1b ff f7 81 
0b 5b 1b fb 3c 00 1c f0 a3 ff b9 00 1c ff f7 81 
0b 58 52 fb 3b 00 16 f0 b7 ff ba 00 1b ff f6 81 
0b 5a db fb 34 00 0f f0 a4 ff ba 00 1c ff f6 81 
0b 58 c3 fb 2c 00 17 f0 a7 ff bc 00 1c ff f7 81 
0b 58 da fb 40 00 21 f0 9f ff b7 00 19 ff f8 81 
0b 5a 03 fb 29 00 14 f0 92 ff bb 00 1a ff f7 81 
0b 57 fa fb 35 00 1e f0 a8 ff ba 00 19 ff f6 81 
0b 59 cf fb 24 00 1e f0 9a ff b9 00 1f ff f6 81 
0b 58 35 fb 34 00 11 f0 a1 ff b7 00 1a ff f3 81 
0b 57 f5 fb 3c 00 29 f0 90 ff b6 00 1d ff f6 81 
0b 59 3b fb 3d 00 21 f0 90 ff b9 00 1b ff f6 81 
0b 57 76 fb 28 00 1d f0 b8 ff b9 00 1d ff f9 81 
0b 59 5c fb 2d 00 13 f0 a6 ff ba 00 1e ff f8 81 
0b 57 cd fb 32 00 16 f0 a3 ff b9 00 1c ff f8 81 
0b 57 09 fb 2e 00 18 f0 a5 ff bb 00 1e ff f4 81 
0b 58 e5 fb 37 00 0a f0 b4 ff bd 00 1d ff f6 81 
0b 57 07 fb 2f 00 18 f0 b8 ff ba 00 1c ff f5 81 
0b 58 ae fb 33 00 19 f0 a3 ff ba 00 1c ff f5 81 
0b 57 e9 fb 2a 00 14 f0 a6 ff ba 00 1e ff f6 81 
0b 56 d1 fb 33 00 1e f0 7c ff ba 00 1f ff f8 81 
0b 58 db fb 31 00 19 f0 b3 ff b8 00 1b ff f8 81 
0b 56 cc fb 33 00 09 f0 a5 ff bc 00 1e ff f9 81 
0b 58 42 fb 25 00 19 f0 9d ff ba 00 1c ff f8 81 
0b 57 71 fb 38 00 0e f0 95 ff ba 00 1d ff f8 81 
0b 56 46 fb 36 00 1f f0 99 ff b9 00 1b ff f7 81 
0b 58 e8 fb 34 00 26 f0 ba ff ba 00 1c ff f6 81 
0b 55 f9 fb 39 00 1b f0 9b ff bb 00 19 ff f8 81 
0b 58 34 fb 2f 00 0c f0 a6 ff ba 00 1a ff f6 81 
0b 57 18 fb 2f 00 0d f0 79 ff bd 00 1d ff f7 81 
0b 56 9d fb 25 00 25 f0 ad ff bb 00 1a ff f6 81 
0b 58 1d fb 33 00 15 f0 9a ff bb 00 1c ff f7 81 
0b 55 c0 fb 37 ff fb f0 96 ff bc 00 1c ff f4 81 
0b 57 d3 fb 26 00 15 f0 9e ff bb 00 1a ff f8 81 
0b 56 9f fb 38 00 0d f0 a3 ff bb 00 1d ff f9 81 
0b 55 c4 fb 2c 00 1a f0 a5 ff b9 00 1c ff f9 81 
0b 57 b9 fb 37 00 13 f0 ae ff ba 00 1d ff f7 81 
0b 55 d8 fb 34 00 18 f0 ab ff b8 00 1c ff f8 81 
