1f ff 19 fb 1d fe d4 f0 69 ff 18 ff e1 00 82 00 
0f 5b b8 fb a1 fe be f0 82 ff c2 00 1a ff fa 00 
0f 53 21 fb 9c fe c0 f0 73 ff c0 00 1b ff f8 00 
0f 4d b5 fb 98 fe c9 f0 7c ff cd 00 21 ff f5 00 
0f 55 90 fb a0 fe af f0 79 ff cc 00 22 ff f7 00 
0f 5b 49 fb 8f fe be f0 70 ff c2 00 1a ff f9 00 
0f 5b 2e fb a2 fe c5 f0 81 ff bc 00 16 ff fb 00 
0f 52 f6 fb 94 fe a1 f0 83 ff af 00 12 00 00 00 
0f 4e f6 fb 88 fe cc f0 76 ff af 00 14 ff fe 00 
0f 56 d4 fb 9b fe c5 f0 84 ff bb 00 19 ff fc 00 
0f 5d ba fb 99 fe aa f0 78 ff bf 00 19 ff f7 00 
0f 5a ab fb 9d fe ba f0 79 ff c6 00 1c ff f9 00 
0f 52 6e fb 91 fe c7 f0 93 ff c9 00 1f ff f5 00 
0f 4c 99 fb a2 fe ab f0 8a ff c2 00 1a ff f8 00 
0f 53 d0 fb 9c fe ba f0 64 ff c7 00 1a ff f7 00 
0f 58 30 fb 9f fe c5 f0 72 ff c4 00 1b ff f8 00 
0f 55 77 fb 9e fe b8 f0 75 ff be 00 1a ff f8 00 
0f 4d fc fb 99 fe b7 f0 81 ff c4 00 1c ff f9 00 
0f 48 79 fb 97 fe b8 f0 8a ff be 00 1c ff fd 00 
0f 50 60 fb 99 fe b3 f0 93 ff be 00 1d ff fb 00 
0f 55 e3 fb a2 fe c6 f0 9b ff c0 00 1b ff f9 00 
0f 54 8c fb 97 fe cd f0 7e ff c8 00 21 ff fb 00 
0f 4d 1e fb a5 fe b6 f0 74 ff d1 00 21 ff f4 00 
0f 4a fe fb 9b fe ba f0 6d ff c9 00 1e ff f7 00 
0f 51 84 fb 95 fe b4 f0 7f ff c3 00 19 ff f8 00 
0f 57 97 fb a7 fe b2 f0 73 ff bd 00 16 ff f8 00 
0f 56 c6 fb 97 fe ac f0 5c ff ab 00 12 00 04 00 
0f 4b de fb 9d fe b8 f0 71 ff a9 00 11 00 02 00 
0f 4a 3e fb a1 fe b4 f0 79 ff b3 00 15 00 00 00 
0f 51 e5 fb 99 fe b6 f0 6b ff bc 00 17 ff fe 00 
0f 58 6d fb a6 fe c3 f0 90 ff c7 00 1c ff f8 00 
0f 57 14 fb 9f fe ae f0 63 ff cc 00 1b ff f8 00 
0f 4b bf fb 97 fe a9 f0 81 ff c5 00 18 ff f8 00 
0f 4b 2a fb 9f fe b3 f0 72 ff c6 00 19 ff f9 00 
0f 52 e1 fb 9d fe b3 f0 7d ff be 00 17 ff fd 00 
0f 59 18 fb 99 fe af f0 8b ff b0 00 11 00 00 00 
0f 57 9d fb 8d fe ae f0 58 ff ad 00 14 ff ff 00 
0f 4f 6c fb 81 fe b0 f0 6e ff b5 00 16 ff fb 00 
0f 4f 42 fb 9d fe bc f0 72 ff ba 00 1a ff fd 00 
0f 54 b2 fb 93 fe b8 f0 91 ff be 00 19 ff fa 00 
0f 5a 50 fb 8a fe c1 f0 7a ff ba 00 17 ff fd 00 
0f 57 63 fb 95 fe bc f0 94 ff bf 00 18 ff fc 00 
0f 50 66 fb a4 fe ac f0 83 ff bf 00 17 ff f9 00 
0f 4f f0 fb 94 fe ba f0 7d ff c0 00 1b ff fa 00 
0f 55 52 fb a1 fe bc f0 78 ff c3 00 1b ff f7 00 
0f 5c 50 fb 9b fe bd f0 6a ff c0 00 1a ff fb 00 
0f 58 aa fb b8 fe bb f0 70 ff c5 00 1b ff f8 00 
0f 4f a4 fb 97 fe af f0 6c ff bb 00 16 ff fc 00 
0f 51 0a fb 94 fe bc f0 66 ff b8 00 14 ff fe 00 
0f 58 2c fb 9c fe c5 f0 7d ff c2 00 19 ff fb 00 
0f 5f 5f fb 9e fe a7 f0 74 ff be 00 19 ff fc 00 
0f 5b 7e fb ac fe ba f0 72 ff b8 00 13 ff fd 00 
0f 4e d9 fb a5 fe c4 f0 72 ff bb 00 18 ff fd 00 
0f 51 4c fb 9f fe b7 f0 77 ff c1 00 19 ff f8 00 
0f 5a 45 fb ae fe b9 f0 61 ff c1 00 1b ff fa 00 
0f 61 0b fb 95 fe b8 f0 60 ff c4 00 1c ff f7 00 
0f 5c b8 fb 9c fe ae f0 81 ff c1 00 1b ff fa 00 
0f 51 14 fb 99 fe c4 f0 7e ff c5 00 1d ff f8 00 
0f 53 e1 fb a5 fe bc f0 84 ff c4 00 1e ff fb 00 
0f 5d f3 fb 97 fe bc f0 85 ff c1 00 1b ff fa 00 
0f 64 a3 fb 9c fe ab f0 61 ff c4 00 1a ff f6 00 
0f 60 1f fb 9c fe c7 f0 79 ff bb 00 15 ff fd 00 
0f 55 63 fb a3 fe a8 f0 66 ff b1 00 13 ff fe 00 
0f 57 21 fb aa fe c1 f0 9c ff af 00 12 00 02 00 
0f 5e b6 fb 9c fe c4 f0 8b ff b1 00 13 ff fe 00 
0f 66 0b fb a2 fe b8 f0 75 ff b3 00 14 ff fe 00 
0f 60 76 fb 9c fe c8 f0 6e ff bc 00 18 ff f9 00 
0f 55 0a fb 9e fe c0 f0 65 ff c6 00 1e ff f7 00 
0f 55 16 fb 9d fe b9 f0 7d ff cd 00 1f ff f3 00 
0f 5b 41 fb a7 fe ba f0 8b ff cf 00 1f ff f4 00 
0f 62 3d fb 9a fe c3 f0 6f ff c8 00 1e ff f7 00 
0f 5c 52 fb a3 fe a6 f0 87 ff c0 00 1c ff f8 00 
0f 54 5c fb 9d fe bf f0 85 ff b1 00 13 ff fc 00 
0f 54 03 fb 99 fe c7 f0 67 ff af 00 12 ff fe 00 
0f 59 38 fb 9a fe b3 f0 4a ff b6 00 17 ff fb 00 
0f 60 dc fb a7 fe c2 f0 59 ff c3 00 1c ff fa 00 
0f 5a 6d fb 95 fe b8 f0 65 ff cf 00 20 ff f4 00 
0f 53 a6 fb 92 fe b5 f0 93 ff ce 00 21 ff f3 00 
0f 53 8a fb 9e fe b7 f0 7d ff cd 00 22 ff f4 00 
0f 5a 92 fb 9f fe a8 f0 82 ff c1 00 1d ff f8 00 
0f 62 9a fb a2 fe b6 f0 71 ff b3 00 14 ff ff 00 
0f 5c d3 fb 8e fe bb f0 81 ff af 00 16 00 02 00 
0f 57 f2 fb 99 fe be f0 5e ff b2 00 12 00 02 00 
0f 57 2e fb a5 fe b3 f0 70 ff b8 00 13 ff fc 00 
0f 5f 52 fb 90 fe c3 f0 73 ff c4 00 18 ff f9 00 
0f 67 22 fb 89 fe b8 f0 89 ff c3 00 1a ff f8 00 
0f 60 89 fb 92 fe b9 f0 82 ff cc 00 1c ff f5 00 
0f 5a 85 fb 91 fe aa f0 6c ff c6 00 19 ff f6 00 
0f 5a 10 fb 94 fe ba f0 81 ff be 00 1a ff fa 00 
0f 61 8d fb a7 fe b7 f0 93 ff b3 00 13 ff fd 00 
0f 68 59 fb 92 fe b3 f0 5d ff ab 00 0d 00 03 00 
0f 61 cb fb a3 fe b8 f0 6d ff b1 00 11 ff ff 00 
0f 5b d7 fb 90 fe c5 f0 7b ff b2 00 10 00 03 00 
0f 5a 7e fb 96 fe ae f0 66 ff b8 00 17 ff fd 00 
0f 63 c2 fb 99 fe b5 f0 78 ff c3 00 1a ff f8 00 
0f 6c 4a fb a3 fe bd f0 77 ff c3 00 1b ff f6 00 
0f 64 f8 fb a0 fe b6 f0 78 ff c1 00 17 ff f9 00 
0f 5e c9 fb a1 fe b1 f0 7b ff bb 00 17 ff fc 00 
0f 5d 9c fb a1 fe be f0 9b ff bd 00 19 ff fc 00 
0f 66 9e fb a1 fe b8 f0 7d ff bb 00 17 ff f9 00 
0f 6e d0 fb 94 fe c2 f0 7e ff bf 00 19 ff fb 00 
0f 66 ad fb b0 fe 9e f0 80 ff c6 00 1d ff f6 00 
0f 5f 72 fb a5 fe b5 f0 78 ff c1 00 1c ff f9 00 
0f 5e e9 fb ab fe b5 f0 65 ff c2 00 1a ff f7 00 
0f 68 8e fb a1 fe aa f0 6e ff bd 00 1c ff fb 00 
0f 6f 7d fb 9b fe c1 f0 73 ff be 00 19 ff fc 00 
0f 67 40 fb a0 fe b3 f0 71 ff c0 00 18 ff fb 00 
0f 61 f1 fb b1 fe a8 f0 7a ff bd 00 18 ff fc 00 
0f 62 fe fb 9c fe b8 f0 84 ff bd 00 18 ff ff 00 
0f 6d 46 fb 9f fe b6 f0 7c ff b9 00 14 ff fe 00 
0f 73 05 fb a3 fe b2 f0 7a ff c5 00 1b ff fb 00 
0f 6a 75 fb 9a fe b0 f0 65 ff c1 00 1a ff f7 00 
0f 64 22 fb 9a fe ba f0 79 ff be 00 1a ff fa 00 
0f 64 37 fb a4 fe a7 f0 7a ff c1 00 1b ff f9 00 
0f 6d 91 fb a6 fe b8 f0 75 ff c0 00 18 ff fd 00 
0f 73 2c fb a1 fe ba f0 79 ff bf 00 1b ff fb 00 
0f 69 f3 fb 94 fe b6 f0 87 ff c1 00 19 ff fa 00 
0f 63 f5 fb 98 fe b5 f0 5a ff b8 00 14 ff fc 00 
0f 64 e2 fb a4 fe c4 f0 57 ff b8 00 13 ff fc 00 
0f 6e 9f fb a9 fe b1 f0 7e ff b0 00 12 ff fe 00 
0f 75 52 fb 8f fe b9 f0 6b ff ac 00 10 00 00 00 
0f 6b ca fb 92 fe be f0 74 ff b5 00 11 ff fe 00 
0f 65 c9 fb 8f fe c1 f0 79 ff ba 00 13 ff fd 00 
0f 65 64 fb 92 fe ab f0 64 ff c1 00 17 ff f9 00 
0f 6d b5 fb 9b fe a9 f0 93 ff ca 00 1c ff f6 00 
0f 70 42 fb a6 fe b0 f0 65 ff cb 00 1d ff f7 00 
0f 67 66 fb 94 fe c4 f0 71 ff c7 00 19 ff fb 00 
0f 60 45 fb b7 fe aa f0 69 ff ba 00 13 ff fe 00 
0f 60 56 fb a0 fe ac f0 74 ff ba 00 16 ff fb 00 
0f 6b cc fb 95 fe c4 f0 88 ff b8 00 18 ff fb 00 
0f 6c 04 fb 96 fe ba f0 6e ff be 00 1c ff fa 00 
0f 65 02 fb 8f fe b8 f0 91 ff cb 00 21 ff f6 00 
0f 5f fe fb 9f fe bc f0 76 ff cf 00 21 ff f2 00 
0f 60 23 fb a5 fe ba f0 75 ff d2 00 1f ff f1 00 
0f 6e 57 fb 9e fe b3 f0 71 ff c9 00 1b ff f8 00 
0f 70 01 fb 98 fe a7 f0 5f ff be 00 18 ff fb 00 
0f 68 b6 fb a0 fe ab f0 62 ff b9 00 14 ff fd 00 
0f 62 96 fb a0 fe ad f0 79 ff ae 00 12 00 01 00 
0f 62 8f fb 9e fe c7 f0 7d ff aa 00 10 00 02 00 
0f 6d 11 fb a3 fe c0 f0 78 ff bb 00 18 ff ff 00 
0f 6f 09 fb 94 fe b4 f0 81 ff bc 00 16 ff fc 00 
0f 69 46 fb a6 fe b0 f0 6f ff b9 00 14 ff fd 00 
0f 62 20 fb a9 fe b7 f0 a0 ff c3 00 18 ff f9 00 
0f 64 72 fb 98 fe ad f0 63 ff bf 00 18 ff fb 00 
0f 6e 02 fb a4 fe ba f0 71 ff b7 00 14 ff ff 00 
0f 6f 77 fb 9c fe a4 f0 68 ff bb 00 17 ff fe 00 
0f 6a 02 fb a3 fe c4 f0 89 ff b7 00 19 ff ff 00 
0f 63 92 fb a2 fe bd f0 93 ff b5 00 17 ff fd 00 
0f 64 9c fb 90 fe cd f0 7d ff af 00 15 ff ff 00 
0f 70 5e fb 9f fe b8 f0 7a ff b9 00 16 ff fb 00 
0f 71 1b fb 91 fe bc f0 85 ff be 00 17 ff fc 00 
0f 69 ed fb 9e fe b8 f0 6e ff be 00 1a ff fc 00 
0f 62 ed fb 9f fe bf f0 77 ff c5 00 1c ff f8 00 
0f 63 f5 fb 97 fe a6 f0 69 ff c1 00 1c ff f8 00 
0f 73 a6 fb 89 fe b0 f0 7d ff c0 00 18 ff fd 00 
0f 72 38 fb 9e fe ae f0 65 ff c0 00 1c ff f8 00 
0f 6a 33 fb 9d fe b9 f0 6a ff be 00 1f ff fa 00 
0f 64 83 fb 8f fe c2 f0 7b ff c4 00 21 ff f9 00 
0f 66 b1 fb ab fe aa f0 89 ff c3 00 1d ff fa 00 
0f 77 91 fb a8 fe bb f0 65 ff bd 00 1a ff fa 00 
0f 75 2c fb 9f fe a1 f0 7f ff bb 00 1b ff fc 00 
0f 6b f8 fb b1 fe bc f0 73 ff bd 00 1c ff fb 00 
0f 65 64 fb 97 fe c4 f0 83 ff bb 00 19 ff fd 00 
0f 69 c7 fb 9a fe c5 f0 88 ff c2 00 1d ff fa 00 
0f 76 ea fb 97 fe b4 f0 74 ff c4 00 1a ff f7 00 
0f 75 16 fb 9c fe c3 f0 81 ff c7 00 1d ff f7 00 
0f 6d b5 fb ae fe b4 f0 81 ff c5 00 1d ff fb 00 
0f 66 0f fb a0 fe c4 f0 6f ff bd 00 18 ff fe 00 
0f 6b 0f fb 94 fe c7 f0 7c ff be 00 1b ff fb 00 
0f 76 b0 fb a1 fe b5 f0 70 ff be 00 19 ff f9 00 
0f 76 1d fb 92 fe be f0 58 ff bd 00 18 ff fc 00 
0f 6f 53 fb 9d fe c6 f0 6e ff bc 00 19 ff fb 00 
0f 67 f1 fb 99 fe b5 f0 71 ff b9 00 15 ff fc 00 
0f 6b 8e fb a5 fe ba f0 65 ff b9 00 16 ff fa 00 
0f 74 ff fb 96 fe cc f0 83 ff bf 00 1b ff fa 00 
0f 75 8e fb a5 fe b8 f0 6f ff c3 00 1e ff fa 00 
0f 6f 6a fb a3 fe c0 f0 8f ff c4 00 1e ff f6 00 
0f 66 a9 fb 94 fe bd f0 6d ff bd 00 16 ff f9 00 
0f 6c 51 fb 96 fe bc f0 8e ff b8 00 16 ff fe 00 
0f 71 6c fb 99 fe b3 f0 88 ff bf 00 16 ff fc 00 
0f 71 39 fb 93 fe bd f0 62 ff c0 00 19 ff fa 00 
0f 6c 31 fb 96 fe c0 f0 7a ff c5 00 1c ff f9 00 
0f 63 af fb a3 fe b7 f0 6d ff cc 00 1e ff f7 00 
0f 69 37 fb a4 fe b7 f0 7d ff c3 00 1e ff fb 00 
0f 6f 3c fb ab fe a5 f0 7c ff b9 00 16 ff fd 00 
0f 6f 9f fb 99 fe bc f0 89 ff b8 00 17 ff fb 00 
0f 68 e0 fb 99 fe b6 f0 77 ff bd 00 19 ff fa 00 
0f 61 63 fb aa fe ba f0 65 ff c9 00 1e ff f7 00 
0f 66 fc fb 9b fe b8 f0 8a ff cd 00 1f ff f8 00 
0f 6e 53 fb 9c fe c0 f0 89 ff c8 00 1d ff f5 00 
0f 6f 48 fb af fe a5 f0 7f ff bc 00 19 ff fa 00 
0f 69 11 fb 8e fe a9 f0 96 ff b2 00 18 00 00 00 
0f 62 1a fb a8 fe b6 f0 72 ff b5 00 18 00 00 00 
0f 68 4d fb a0 fe b7 f0 75 ff b8 00 19 ff fc 00 
0f 6f 60 fb a8 fe c1 f0 6f ff bc 00 1a ff fb 00 
0f 71 48 fb a9 fe ad f0 79 ff c1 00 1d ff f7 00 
0f 6a 1c fb ac fe ba f0 83 ff be 00 19 ff fa 00 
0f 63 8b fb 8c fe b9 f0 7b ff bd 00 16 ff fc 00 
0f 6a 02 fb a6 fe b5 f0 73 ff c1 00 19 ff f9 00 
0f 71 01 fb 9b fe bd f0 82 ff c2 00 1a ff f8 00 
0f 72 7b fb a9 fe b1 f0 6d ff bf 00 18 ff fa 00 
0f 6b 26 fb a2 fe b7 f0 79 ff bb 00 17 ff fd 00 
0f 63 3e fb a1 fe b8 f0 73 ff b7 00 17 ff fd 00 
0f 6a e0 fb a8 fe ba f0 4c ff b4 00 12 00 00 00 
0f 72 30 fb 98 fe b6 f0 95 ff b4 00 13 00 00 00 
0f 72 ea fb 86 fe ba f0 70 ff b9 00 15 ff ff 00 
0f 6a b3 fb a3 fe c6 f0 7d ff bd 00 18 ff f8 00 
0f 65 af fb 99 fe bf f0 9e ff bd 00 18 ff fb 00 
0f 6d 31 fb 98 fe be f0 87 ff c0 00 1b ff fb 00 
0f 74 54 fb a4 fe a5 f0 7b ff c6 00 1c ff f7 00 
0f 74 91 fb a2 fe bc f0 7a ff c5 00 1e ff f7 00 
0f 6c 11 fb 9f fe af f0 69 ff c5 00 1e ff f7 00 
0f 67 af fb ae fe c3 f0 6f ff c1 00 1a ff fa 00 
0f 6f d2 fb 9c fe b5 f0 74 ff c3 00 1d ff fa 00 
0f 76 f7 fb 9e fe bf f0 8d ff c1 00 1c ff fa 00 
0f 75 e8 fb a1 fe a8 f0 75 ff bc 00 1f ff fa 00 
0f 6c 75 fb 9f fe b1 f0 73 ff c5 00 1f ff f9 00 
0f 69 15 fb a9 fe a8 f0 7e ff c0 00 1a ff f8 00 
0f 71 86 fb a3 fe bc f0 67 ff bd 00 19 ff f7 00 
0f 78 db fb 9c fe b2 f0 78 ff c0 00 1b ff f9 00 
0f 78 6b fb 9b fe b7 f0 84 ff c0 00 1b ff fc 00 
0f 6f 9d fb 98 fe bc f0 7e ff bf 00 1d ff fc 00 
0f 6b 5e fb b2 fe b6 f0 70 ff c8 00 1c ff f9 00 
0f 74 38 fb a6 fe af f0 77 ff c2 00 1e ff fa 00 
0f 7a 12 fb a5 fe b2 f0 7d ff c1 00 1a ff fc 00 
0f 7a f4 fb 9b fe c2 f0 6e ff c2 00 1d ff f9 00 
0f 73 75 fb a8 fe c0 f0 72 ff c2 00 1a ff fb 00 
0f 6e 0f fb 8f fe a6 f0 80 ff c2 00 1a ff f9 00 
0f 76 e6 fb 94 fe b4 f0 7a ff bc 00 19 ff fc 00 
0f 7c 94 fb a1 fe aa f0 6b ff b6 00 15 ff fa 00 
0f 7b 94 fb aa fe a6 f0 6d ff ae 00 11 00 00 00 
0f 74 19 fb 9c fe c9 f0 64 ff aa 00 11 00 02 00 
0f 70 a8 fb a6 fe bb f0 83 ff b2 00 13 ff fe 00 
0f 76 e3 fb 92 fe bd f0 5e ff bc 00 19 ff fc 00 
0f 7b f4 fb a0 fe bb f0 7a ff c5 00 1c ff f8 00 
0f 7a 03 fb 9c fe af f0 62 ff ce 00 21 ff f3 00 
0f 6f 51 fb aa fe a9 f0 95 ff cd 00 21 ff f4 00 
0f 6c ca fb 9a fe 9c f0 6b ff c6 00 1f ff fb 00 
0f 73 97 fb 9c fe bf f0 9f ff c2 00 1b ff f9 00 
0f 79 67 fb ab fe af f0 7c ff b9 00 19 ff fc 00 
0f 77 c8 fb 9b fe bf f0 87 ff b5 00 18 ff fe 00 
0f 6b d6 fb 98 fe bd f0 62 ff ba 00 16 ff fd 00 
0f 6a 80 fb 97 fe b6 f0 79 ff c6 00 1b ff f7 00 
0f 71 88 fb a3 fe b1 f0 7a ff cd 00 22 ff f4 00 
0f 78 bf fb a0 fe b7 f0 82 ff cf 00 21 ff f7 00 
0f 78 47 fb a0 fe a4 f0 72 ff c7 00 1d ff f6 00 
0f 6e 62 fb 9c fe b0 f0 75 ff c3 00 1d ff fa 00 
0f 6d 68 fb ad fe b1 f0 79 ff b8 00 18 ff fc 00 
0f 74 54 fb a6 fe be f0 7b ff b2 00 16 00 00 00 
0f 7b 85 fb a1 fe b6 f0 6d ff b9 00 16 ff fe 00 
0f 79 43 fb a7 fe bc f0 6f ff c0 00 19 ff fa 00 
0f 72 b9 fb a5 fe ba f0 7d ff c2 00 19 ff fa 00 
0f 71 ca fb 9f fe bb f0 73 ff c2 00 17 ff f7 00 
0f 77 9d fb a0 fe aa f0 77 ff c6 00 18 ff f9 00 
0f 7e 23 fb 99 fe c1 f0 78 ff ca 00 1c ff f5 00 
0f 7b 89 fb a6 fe b4 f0 71 ff c4 00 19 ff f9 00 
0f 73 7d fb 99 fe a5 f0 80 ff bb 00 19 ff fc 00 
0f 72 4d fb a3 fe b6 f0 89 ff b4 00 14 ff fe 00 
0f 77 e6 fb a1 fe c8 f0 7c ff ae 00 14 00 02 00 
0f 7f 10 fb a9 fe ba f0 76 ff b0 00 14 00 01 00 
0f 7c b6 fb 9f fe bf f0 85 ff b9 00 19 ff fd 00 
0f 72 ac fb af fe b0 f0 75 ff c3 00 1f ff f7 00 
0f 72 e3 fb a5 fe b0 f0 67 ff c9 00 1e ff f4 00 
0f 7a 2a fb a2 fe aa f0 78 ff c7 00 1e ff f7 00 
0f 81 ad fb aa fe ac f0 65 ff bc 00 17 ff fb 00 
0f 7d d1 fb 95 fe ad f0 83 ff b1 00 11 ff ff 00 
0f 71 f4 fb 93 fe b5 f0 72 ff b6 00 14 ff fd 00 
0f 7d 73 fb 9b fe b4 f0 83 ff bf 00 1a ff fb 00 
0f 85 a5 fb a8 fe b0 f0 82 ff c8 00 22 ff f9 00 
0f 80 a9 fb b7 fe b0 f0 98 ff cb 00 23 ff f6 00 
0f 73 c6 fb 9d fe aa f0 93 ff cb 00 21 ff f5 00 
0f 76 2a fb a4 fe a4 f0 80 ff c0 00 1b ff fa 00 
0f 80 7f fb a2 fe b0 f0 80 ff b7 00 16 ff fb 00 
0f 88 9b fb 99 fe b7 f0 75 ff b5 00 14 ff fe 00 
0f 83 35 fb 9d fe c1 f0 67 ff ba 00 17 ff fa 00 
0f 77 21 fb a4 fe af f0 70 ff bf 00 18 ff fa 00 
0f 79 c1 fb 97 fe c7 f0 79 ff c7 00 20 ff f6 00 
0f 83 c5 fb a2 fe ae f0 74 ff cc 00 23 ff f4 00 
0f 8a e7 fb 9c fe a8 f0 71 ff cd 00 20 ff f4 00 
0f 85 cb fb ad fe af f0 7b ff c4 00 1b ff fa 00 
0f 7b 3b fb 9e fe a9 f0 6c ff bc 00 18 ff fa 00 
0f 7d 52 fb a4 fe ab f0 71 ff bb 00 15 ff fa 00 
0f 85 90 fb a8 fe b6 f0 7d ff bf 00 18 ff f9 00 
0f 8d 3e fb 9a fe ad f0 74 ff c4 00 1a ff f8 00 
0f 88 d8 fb 91 fe ba f0 6e ff c6 00 1e ff f8 00 
0f 7e dc fb a6 fe a7 f0 79 ff c4 00 1d ff f6 00 
0f 7f f8 fb a5 fe b8 f0 7a ff bf 00 1b ff f7 00 
0f 86 2f fb ae fe be f0 89 ff b0 00 0f ff fd 00 
0f 8d d5 fb 96 fe ac f0 65 ff b0 00 0f 00 01 00 
0f 87 22 fb 94 fe b2 f0 98 ff b0 00 0e 00 00 00 
0f 7e 12 fb 8e fe bb f0 78 ff b8 00 13 ff fc 00 
0f 7d 65 fb a4 fe bd f0 68 ff c3 00 17 ff f6 00 
0f 81 9c fb a1 fe a4 f0 6f ff cf 00 1c ff f3 00 
0f 89 8c fb 9b fe b3 f0 89 ff d1 00 1f ff f5 00 
0f 82 11 fb ac fe a1 f0 8b ff bb 00 21 ff f6 00 
0f 7a f2 fb aa fe a9 f0 8d ff b1 00 18 ff fb 00 
0f 7a df fb a1 fe 9f f0 6e ff b0 00 11 ff ff 00 
0f 81 92 fb a9 fe b0 f0 64 ff b9 00 12 ff fd 00 
0f 8a 3e fb a8 fe bc f0 70 ff c4 00 15 ff fd 00 
0f 82 83 fb a6 fe a9 f0 8b ff ca 00 18 ff f9 00 
0f 7c e8 fb 95 fe a2 f0 88 ff ca 00 1d ff f6 00 
0f 7c a7 fb a7 fe a5 f0 77 ff c5 00 1e ff f6 00 
0f 84 3e fb a8 fe a8 f0 80 ff bd 00 1b ff f7 00 
0f 8c 9d fb a8 fe ab f0 5c ff b6 00 16 ff fa 00 
0f 86 c9 fb 96 fe b7 f0 83 ff b7 00 16 ff fd 00 
0f 80 be fb 9a fe a7 f0 7f ff ba 00 18 ff fc 00 
0f 7e c5 fb 99 fe b6 f0 80 ff bd 00 17 ff fa 00 
0f 86 53 fb a3 fe b2 f0 7a ff bc 00 15 ff f8 00 
0f 8e e6 fb 97 fe b7 f0 7d ff be 00 18 ff f9 00 
0f 88 3c fb ae fe ad f0 77 ff bd 00 12 ff fb 00 
0f 81 69 fb aa fe ad f0 77 ff b5 00 13 ff ff 00 
0f 7f 61 fb a1 fe ac f0 7a ff b2 00 11 ff ff 00 
0f 87 82 fb a7 fe b0 f0 5f ff af 00 10 ff fe 00 
0f 90 0e fb 9c fe a9 f0 80 ff aa 00 0f 00 01 00 
0f 89 91 fb 9b fe b6 f0 7b ff b1 00 10 00 00 00 
0f 82 09 fb 91 fe ab f0 73 ff b6 00 13 ff ff 00 
0f 80 fe fb a3 fe b7 f0 7e ff b5 00 13 ff ff 00 
0f 89 97 fb a0 fe a8 f0 7c ff b5 00 11 ff fc 00 
0f 92 f0 fb 9c fe b7 f0 71 ff ba 00 14 ff fd 00 
0f 8b 24 fb 8d fe b9 f0 79 ff c2 00 19 ff fb 00 
0f 84 90 fb a6 fe a7 f0 83 ff c4 00 1a ff fb 00 
0f 83 09 fb 9d fe b2 f0 85 ff c7 00 20 ff f8 00 
0f 8c 15 fb a1 fe b7 f0 73 ff c4 00 1a ff f9 00 
0f 94 79 fb a5 fe af f0 80 ff bd 00 16 ff fb 00 
0f 8c 20 fb a4 fe b4 f0 67 ff b6 00 12 ff fd 00 
0f 84 8d fb ac fe ba f0 60 ff b7 00 16 ff fc 00 
0f 84 24 fb a7 fe b1 f0 81 ff bf 00 1a ff f9 00 
0f 8e 42 fb 8e fe b1 f0 7f ff ba 00 16 ff fb 00 
0f 94 a0 fb ae fe aa f0 64 ff bb 00 18 ff fd 00 
0f 8c bb fb 95 fe b5 f0 74 ff bb 00 15 ff fd 00 
0f 87 6f fb 90 fe ba f0 7c ff bb 00 1a ff fb 00 
0f 86 c3 fb 9a fe b1 f0 72 ff c1 00 19 ff fb 00 
0f 91 17 fb 96 fe c3 f0 66 ff c0 00 1b ff fb 00 
0f 97 10 fb 9f fe ba f0 8a ff c2 00 19 ff f8 00 
0f 8e e1 fb a8 fe ac f0 8f ff c3 00 1e ff f7 00 
0f 87 fa fb a5 fe c1 f0 72 ff be 00 1b ff fa 00 
0f 87 c9 fb a5 fe b7 f0 8b ff b5 00 17 ff fc 00 
0f 92 68 fb 97 fe ab f0 72 ff b2 00 14 ff fc 00 
0f 97 1f fb a7 fe b5 f0 65 ff b7 00 13 ff fe 00 
0f 8e 9d fb ad fe af f0 68 ff b7 00 18 ff fe 00 
0f 88 99 fb a4 fe b9 f0 7e ff bd 00 1c ff f9 00 
0f 89 13 fb 9e fe be f0 6a ff c4 00 1d ff f8 00 
0f 92 db fb 95 fe b2 f0 82 ff c8 00 20 ff f7 00 
0f 98 d7 fb a3 fe 9d f0 7a ff cb 00 1d ff f6 00 
0f 8d 99 fb 98 fe b1 f0 6a ff c3 00 1a ff f9 00 
0f 86 7f fb a8 fe bc f0 86 ff c0 00 1a ff f8 00 
0f 86 0b fb 9a fe b4 f0 83 ff c5 00 1a ff fb 00 
0f 8d 31 fb 99 fe a7 f0 76 ff bf 00 19 ff fb 00 
0f 92 f9 fb a9 fe ac f0 72 ff bc 00 1c ff fb 00 
0f 88 f8 fb ae fe b5 f0 6f ff bd 00 1c ff fb 00 
0f 80 ed fb a2 fe ad f0 83 ff c0 00 1c ff fa 00 
0f 81 dc fb a6 fe bc f0 69 ff c5 00 1f ff f8 00 
0f 8b 07 fb ae fe af f0 63 ff c5 00 1c ff f8 00 
0f 8f 82 fb 96 fe b4 f0 68 ff cb 00 1f ff f8 00 
0f 88 1a fb ae fe a9 f0 76 ff ce 00 21 ff f7 00 
0f 82 89 fb a2 fe 9d f0 76 ff c7 00 1f ff f9 00 
0f 83 0f fb a2 fe aa f0 7b ff c0 00 1a ff fc 00 
0f 8f a2 fb 97 fe ad f0 66 ff b8 00 18 ff ff 00 
0f 91 8c fb ab fe b1 f0 79 ff b8 00 17 ff fc 00 
0f 8a 5c fb 9a fe ba f0 90 ff b3 00 16 ff fd 00 
