00 0d b5 fe b8 00 60 ef ec 00 00 00 00 00 00 00 
0e 45 16 04 28 00 13 f0 69 ff f5 00 34 00 2e 81 
0e 44 dd 04 3c 00 23 f0 4e ff f6 00 30 00 2e 81 
0e 45 86 04 35 00 0a f0 5c ff fd 00 30 00 33 81 
0e 45 65 04 31 00 10 f0 4e ff f5 00 37 00 39 81 
0e 46 12 04 38 00 0a f0 49 ff f5 00 3d 00 3a 81 
0e 46 07 04 40 00 22 f0 6d ff fb 00 2e 00 3f 81 
0e 46 45 04 40 00 07 f0 59 00 03 00 27 00 40 81 
0e 45 fd 04 4a 00 0e f0 5f ff fa 00 14 00 41 81 
0e 47 25 04 44 00 0a f0 4a ff f2 00 05 00 39 81 
0e 46 fb 04 1d 00 09 f0 52 ff ee 00 04 00 37 81 
0e 47 43 04 1a ff ff f0 4d ff ef 00 12 00 35 81 
0e 47 6b 04 1c 00 16 f0 4c ff f6 00 26 00 36 81 
0e 47 1b 04 36 00 14 f0 58 ff fb 00 38 00 33 81 
0e 46 52 04 37 00 23 f0 5f ff fd 00 3c 00 38 81 
0e 45 63 04 37 00 06 f0 37 ff fc 00 3c 00 39 81 
0e 44 1b 04 4e 00 0f f0 62 ff fc 00 32 00 3b 81 
0e 43 21 04 35 00 13 f0 3e ff fa 00 29 00 36 81 
0e 43 49 04 41 00 16 f0 61 ff f6 00 2b 00 34 81 
0e 42 b0 04 30 00 11 f0 63 ff f5 00 2a 00 2f 81 
0e 42 77 04 3b 00 05 f0 5b ff fb 00 30 00 32 81 
0e 41 ce 04 48 00 11 f0 60 00 01 00 28 00 36 81 
0e 41 bb 04 3e 00 00 f0 51 ff f9 00 20 00 39 81 
0e 40 dd 04 2b 00 21 f0 47 ff f8 00 14 00 37 81 
0e 40 ec 04 34 ff fe f0 4c ff fb 00 14 00 3b 81 
0e 41 1b 04 33 00 00 f0 55 ff f5 00 17 00 36 81 
0e 40 84 04 3d 00 11 f0 68 ff ff 00 14 00 3b 81 
0e 40 07 04 3b 00 00 f0 88 ff ff 00 17 00 39 81 
0e 40 ce 04 2c 00 19 f0 4a ff f0 00 1b 00 36 81 
0e 40 a4 04 3a 00 14 f0 48 ff f3 00 24 00 36 81 
0e 41 07 04 22 00 12 f0 77 ff f5 00 2d 00 35 81 
0e 40 71 04 30 00 1b f0 5a ff fa 00 3b 00 36 81 
0e 40 48 04 31 00 24 f0 48 00 02 00 3f 00 38 81 
0e 3f e8 04 3d 00 0e f0 65 00 01 00 3b 00 3c 81 
0e 40 0a 04 46 00 19 f0 64 ff ff 00 2b 00 3c 81 
0e 3f 9b 04 3f 00 02 f0 4e ff fc 00 23 00 3a 81 
0e 40 1d 04 2f 00 06 f0 46 ff fa 00 1a 00 3b 81 
0e 40 42 04 37 00 1b f0 52 ff fd 00 18 00 3e 81 
0e 40 64 04 39 ff ff f0 6d ff fc 00 1a 00 3b 81 
0e 40 31 04 3a 00 1e f0 55 ff f9 00 1f 00 38 81 
0e 3f fb 04 2f 00 1f f0 68 ff fd 00 27 00 35 81 
0e 3f f0 04 33 00 11 f0 48 ff fc 00 33 00 33 81 
0e 40 27 04 3e 00 08 f0 61 ff ff 00 3a 00 36 81 
0e 40 60 04 3c 00 0c f0 56 ff fd 00 2e 00 36 81 
0e 41 3e 04 48 00 0c f0 58 ff f6 00 22 00 33 81 
0e 40 ae 04 3b 00 1a f0 67 ff f3 00 0b 00 37 81 
0e 41 51 04 36 00 0a f0 5a ff f8 00 0d 00 36 81 
0e 41 db 04 2b 00 03 f0 51 ff f8 00 12 00 39 81 
0e 41 6c 04 29 00 06 f0 70 ff f4 00 21 00 32 81 
0e 41 b9 04 41 00 14 f0 39 ff fc 00 2a 00 35 81 
0e 41 97 04 3b 00 10 f0 56 ff fa 00 30 00 31 81 
0e 42 9f 04 3d 00 19 f0 53 ff f3 00 3a 00 32 81 
0e 43 66 04 40 00 12 f0 38 ff fa 00 42 00 36 81 
0e 43 21 04 45 00 18 f0 67 00 00 00 33 00 3e 81 
0e 43 e1 04 45 ff fa f0 58 ff ff 00 2d 00 3e 81 
0e 44 7f 04 42 00 14 f0 4f ff f6 00 1e 00 40 81 
0e 44 e1 04 3d 00 10 f0 54 ff f5 00 14 00 3e 81 
0e 45 36 04 3d 00 11 f0 3c ff fb 00 0e 00 3f 81 
0e 44 f2 04 46 ff eb f0 52 ff f8 00 00 00 39 81 
0e 44 a4 04 2f 00 0f f0 4f ff f0 ff fe 00 38 81 
0e 44 dd 04 21 00 0c f0 4e ff ed 00 0c 00 36 81 
0e 45 1b 04 27 00 09 f0 6f ff f7 00 1f 00 36 81 
0e 44 aa 04 37 00 17 f0 4d ff fa 00 39 00 32 81 
0e 43 dd 04 4b 00 14 f0 63 ff fe 00 3a 00 36 81 
0e 42 f2 04 53 00 0e f0 6b ff fe 00 32 00 35 81 
0e 42 55 04 3e 00 18 f0 62 ff f7 00 22 00 35 81 
0e 41 7b 04 30 00 07 f0 3f ff f9 00 1d 00 34 81 
0e 40 db 04 38 00 15 f0 5a ff f9 00 16 00 34 81 
0e 40 55 04 33 00 10 f0 5b ff fb 00 16 00 31 81 
0e 40 10 04 31 00 14 f0 59 ff f7 00 18 00 33 81 
0e 40 33 04 48 00 15 f0 5c ff f8 00 17 00 35 81 
0e 40 39 04 3b 00 17 f0 51 ff f8 00 15 00 36 81 
0e 40 5d 04 23 00 06 f0 4e ff f8 00 17 00 3a 81 
0e 40 9d 04 2d 00 1d f0 5f ff f9 00 14 00 3a 81 
0e 40 68 04 35 00 01 f0 68 00 00 00 17 00 39 81 
0e 40 62 04 32 00 07 f0 51 ff f5 00 19 00 37 81 
0e 40 51 04 31 00 16 f0 5f ff f5 00 19 00 35 81 
0e 40 f0 04 3a 00 0f f0 6a ff fb 00 1d 00 39 81 
0e 40 c6 04 3a 00 05 f0 5e ff f3 00 24 00 3b 81 
0e 40 01 04 2d 00 19 f0 3c ff f3 00 2a 00 36 81 
0e 3f f6 04 3c 00 23 f0 50 00 00 00 31 00 3b 81 
0e 40 68 04 32 00 10 f0 45 00 02 00 34 00 3e 81 
0e 40 4a 04 45 00 14 f0 66 00 02 00 2c 00 3b 81 
0e 40 1d 04 56 00 0e f0 4b ff fc 00 20 00 3a 81 
0e 40 7d 04 3a 00 0a f0 4b ff f9 00 15 00 3a 81 
0e 3f e3 04 3c 00 14 f0 6e ff fb 00 0d 00 3b 81 
0e 40 90 04 2b 00 11 f0 62 ff fd 00 14 00 38 81 
0e 40 44 04 2d 00 0a f0 5d ff fc 00 24 00 39 81 
0e 40 71 04 33 00 18 f0 5f ff fe 00 26 00 32 81 
0e 40 05 04 4b 00 06 f0 5e ff fe 00 2e 00 36 81 
0e 41 21 04 3c 00 15 f0 66 ff f7 00 33 00 35 81 
0e 40 d7 04 30 00 15 f0 63 ff fb 00 2e 00 34 81 
0e 41 0c 04 41 00 08 f0 60 ff fd 00 28 00 37 81 
0e 41 e8 04 3d 00 07 f0 4c ff fa 00 23 00 37 81 
0e 42 99 04 35 00 1c f0 57 ff f9 00 15 00 35 81 
0e 42 d4 04 42 ff fc f0 53 ff ff 00 15 00 35 81 
0e 42 dd 04 2b 00 11 f0 70 ff f5 00 17 00 33 81 
0e 43 4e 04 2c 00 23 f0 5d ff f4 00 27 00 36 81 
0e 44 5a 04 33 00 0b f0 57 00 01 00 2d 00 3b 81 
0e 44 56 04 3e ff fd f0 61 ff ff 00 2d 00 3b 81 
0e 44 52 04 3b 00 23 f0 64 ff f3 00 25 00 36 81 
0e 44 9b 04 2f 00 1f f0 51 ff f5 00 25 00 34 81 
0e 45 b2 04 3b 00 0a f0 4b ff fc 00 24 00 39 81 
0e 46 10 04 43 00 11 f0 61 ff fa 00 2e 00 3a 81 
0e 46 12 04 54 00 04 f0 66 00 04 00 24 00 41 81 
0e 47 3a 04 48 ff ed f0 45 ff fc 00 16 00 3e 81 
0e 47 58 04 39 00 10 f0 5e ff ee 00 0e 00 3e 81 
0e 47 a8 04 3c 00 16 f0 4a ff f8 00 07 00 3c 81 
0e 48 8f 04 36 ff fb f0 66 ff f5 00 0b 00 39 81 
0e 48 94 04 36 00 02 f0 68 ff f4 00 16 00 36 81 
0e 48 fd 04 36 00 0c f0 58 ff fe 00 16 00 38 81 
0e 48 96 04 38 ff fd f0 5a ff fd 00 1d 00 39 81 
0e 48 c1 04 37 00 12 f0 58 ff ef 00 1f 00 38 81 
0e 48 4b 04 2c 00 1d f0 5c ff f3 00 26 00 34 81 
0e 47 61 04 36 00 1a f0 65 ff f5 00 37 00 34 81 
0e 47 18 04 3e 00 24 f0 59 ff fd 00 41 00 37 81 
0e 46 5c 04 3f 00 02 f0 61 00 05 00 41 00 36 81 
0e 45 bd 04 46 00 0e f0 3c ff fc 00 35 00 30 81 
0e 45 18 04 48 00 13 f0 6b ff f9 00 28 00 31 81 
0e 44 fb 04 3d ff fc f0 53 ff fb 00 1f 00 30 81 
0e 44 b0 04 47 00 0b f0 54 ff f0 00 17 00 32 81 
0e 44 bd 04 33 00 22 f0 3e ff f5 00 10 00 33 81 
0e 44 fd 04 30 00 0a f0 57 ff fc 00 10 00 3b 81 
0e 44 d7 04 3a 00 11 f0 55 ff fd 00 13 00 3b 81 
0e 45 7a 04 2c 00 0d f0 66 ff ff 00 16 00 39 81 
0e 45 9f 04 20 00 16 f0 5f ff fc 00 20 00 38 81 
0e 45 8e 04 3c ff f1 f0 62 ff fc 00 24 00 36 81 
0e 45 ce 04 37 00 01 f0 4f ff f9 00 27 00 37 81 
0e 46 10 04 30 00 0c f0 62 ff f3 00 28 00 36 81 
0e 46 38 04 38 00 17 f0 5c ff f5 00 29 00 37 81 
0e 46 4b 04 41 ff fc f0 6e ff f9 00 31 00 3d 81 
0e 46 5a 04 45 00 11 f0 3c ff fc 00 30 00 3b 81 
0e 46 8d 04 3b 00 03 f0 56 00 07 00 28 00 3e 81 
0e 46 b0 04 41 00 04 f0 69 ff fe 00 26 00 3c 81 
0e 47 6d 04 44 00 09 f0 44 ff fa 00 1e 00 3a 81 
0e 47 27 04 41 ff fe f0 3d 00 00 00 20 00 39 81 
0e 47 03 04 22 00 00 f0 60 ff f6 00 21 00 3a 81 
0e 47 a0 04 46 00 11 f0 4f ff f5 00 30 00 35 81 
0e 48 3a 04 48 00 08 f0 62 ff fa 00 30 00 37 81 
0e 48 f6 04 45 ff f8 f0 54 ff fb 00 31 00 34 81 
0e 48 ee 04 47 00 0d f0 6b ff fb 00 2c 00 35 81 
0e 48 f6 04 38 00 0a f0 58 ff f9 00 22 00 34 81 
0e 49 ca 04 45 00 1e f0 43 ff f5 00 19 00 36 81 
0e 49 9c 04 38 00 14 f0 59 ff fc 00 14 00 36 81 
0e 49 f6 04 34 00 10 f0 59 ff f6 00 19 00 35 81 
0e 4a 1d 04 34 00 0f f0 67 ff ef 00 1e 00 34 81 
0e 4b 12 04 41 00 1a f0 43 ff fd 00 23 00 34 81 
0e 4b 27 04 3b 00 0a f0 6b ff ff 00 25 00 34 81 
0e 4c 29 04 39 00 12 f0 54 ff f8 00 22 00 36 81 
0e 4c 78 04 3f 00 02 f0 65 ff f7 00 22 00 35 81 
0e 4d 3d 04 3f 00 01 f0 4e ff f8 00 20 00 34 81 
0e 4d 27 04 39 00 18 f0 5c ff f2 00 22 00 34 81 
0e 4d 2c 04 3c 00 0a f0 5c ff fb 00 2d 00 38 81 
0e 4e 49 04 2f 00 11 f0 6a ff f9 00 35 00 3b 81 
0e 4e 36 04 45 00 19 f0 6a 00 01 00 35 00 3e 81 
0e 4e d1 04 44 00 09 f0 5e 00 03 00 29 00 40 81 
0e 4f 29 04 4e 00 08 f0 5b ff f8 00 18 00 3e 81 
0e 4f 9e 04 44 00 07 f0 48 ff fc 00 04 00 40 81 
0e 50 ed 04 40 00 09 f0 5a ff f7 ff fd 00 3b 81 
0e 50 ed 04 32 00 0d f0 56 ff f3 ff f4 00 3a 81 
0e 50 d1 04 1b 00 0c f0 68 ff f5 00 01 00 38 81 
0e 51 0f 04 2b ff f9 f0 53 ff f4 00 11 00 3a 81 
0e 50 e2 04 36 00 07 f0 5c ff f6 00 26 00 35 81 
0e 51 24 04 37 00 1a f0 54 ff f8 00 38 00 36 81 
0e 50 67 04 38 00 08 f0 53 ff f7 00 41 00 35 81 
0e 50 38 04 46 00 18 f0 5c 00 00 00 41 00 39 81 
0e 4f dc 04 4e ff f0 f0 6f 00 00 00 3b 00 36 81 
0e 4f 9c 04 38 00 10 f0 6d ff f5 00 29 00 32 81 
0e 4f 47 04 3c 00 0c f0 5a ff f8 00 1f 00 2e 81 
0e 4f 63 04 35 00 16 f0 58 ff f6 00 23 00 32 81 
0e 4f 0d 04 42 00 12 f0 55 ff fa 00 1e 00 33 81 
0e 4f a0 04 4d ff f8 f0 5f ff fb 00 21 00 37 81 
0e 4f 23 04 3b 00 14 f0 54 ff fa 00 20 00 37 81 
0e 4f c9 04 4b 00 16 f0 56 ff fc 00 16 00 3c 81 
0e 50 30 04 41 00 01 f0 73 ff fe 00 18 00 37 81 
0e 4f d8 04 3b ff ff f0 65 ff f9 00 15 00 39 81 
0e 50 2c 04 37 00 01 f0 63 ff f8 00 10 00 39 81 
0e 50 c9 04 40 00 05 f0 5a ff f5 00 12 00 39 81 
0e 51 76 04 34 00 0f f0 64 ff ed 00 1a 00 3a 81 
0e 51 74 04 24 00 19 f0 65 ff f3 00 24 00 3a 81 
0e 51 20 04 30 00 10 f0 63 ff f8 00 2e 00 3f 81 
0e 50 b1 04 48 00 0b f0 53 00 01 00 2c 00 3d 81 
0e 51 11 04 41 ff fd f0 65 00 06 00 22 00 3c 81 
0e 50 ab 04 46 00 00 f0 67 ff fd 00 1e 00 3c 81 
0e 51 8b 04 2c 00 14 f0 67 ff fa 00 1d 00 39 81 
0e 52 17 04 2d 00 1b f0 55 ff fd 00 21 00 3d 81 
0e 52 83 04 3a 00 11 f0 64 ff fe 00 2b 00 39 81 
0e 52 96 04 40 00 08 f0 56 ff fd 00 28 00 37 81 
0e 53 65 04 42 00 10 f0 5e ff fd 00 23 00 38 81 
0e 53 26 04 3b 00 11 f0 52 ff f7 00 1e 00 38 81 
0e 53 94 04 50 00 1c f0 43 ff f7 00 1d 00 36 81 
0e 54 60 04 31 00 10 f0 52 ff f7 00 21 00 36 81 
0e 54 b4 04 41 00 11 f0 54 ff f9 00 28 00 32 81 
0e 55 6c 04 43 00 08 f0 62 ff fc 00 26 00 34 81 
0e 55 d8 04 3b ff fc f0 56 ff fb 00 1f 00 36 81 
0e 55 cb 04 3d ff f8 f0 6f ff f5 00 17 00 3a 81 
0e 56 0f 04 30 00 1d f0 72 ff f3 00 14 00 36 81 
0e 56 15 04 3b 00 12 f0 69 ff f5 00 1d 00 33 81 
0e 56 4d 04 30 00 0c f0 55 ff f8 00 28 00 32 81 
0e 56 92 04 3a 00 19 f0 69 ff fd 00 34 00 35 81 
0e 57 b4 04 50 00 04 f0 4f ff f9 00 35 00 39 81 
0e 57 e4 04 4a 00 11 f0 53 ff f9 00 26 00 39 81 
0e 58 04 04 45 00 0a f0 4a ff f3 00 20 00 37 81 
0e 58 c9 04 37 00 0e f0 60 ff f7 00 1f 00 3a 81 
0e 59 5b 04 41 00 02 f0 5b ff fa 00 25 00 3a 81 
0e 59 f8 04 3d 00 14 f0 41 ff fd 00 2e 00 3d 81 
0e 5a c4 04 49 00 0c f0 4d ff fa 00 29 00 42 81 
0e 5b 2d 04 56 00 01 f0 57 ff fa 00 1b 00 3e 81 
0e 5c 68 04 45 00 10 f0 62 ff fa 00 0e 00 3b 81 
0e 5d 17 04 44 00 0b f0 6a ff fb 00 03 00 3b 81 
0e 5d 13 04 32 00 04 f0 67 ff f6 ff fe 00 3b 81 
0e 5d 02 04 26 00 02 f0 66 ff f5 00 07 00 39 81 
0e 5d ae 04 2a 00 0a f0 6f ff f5 00 18 00 38 81 
0e 5d 9b 04 25 00 16 f0 42 ff f5 00 28 00 35 81 
0e 5d 9d 04 2b 00 08 f0 4b ff f6 00 37 00 35 81 
0e 5c f4 04 46 00 17 f0 65 ff f8 00 39 00 35 81 
0e 5c b3 04 37 00 02 f0 4b ff fc 00 39 00 37 81 
0e 5c 68 04 49 00 04 f0 4b ff fc 00 32 00 36 81 
0e 5c 66 04 41 00 0a f0 3b ff fa 00 29 00 33 81 
0e 5c 3c 04 3f ff fd f0 76 ff fd 00 1f 00 32 81 
0e 5b 6f 04 56 00 04 f0 5f ff f6 00 22 00 33 81 
0e 5b 80 04 3a 00 0e f0 54 ff f6 00 1a 00 34 81 
0e 5b 9b 04 44 ff fc f0 5b ff f5 00 12 00 37 81 
0e 5b 79 04 30 00 0a f0 48 ff f9 00 13 00 38 81 
0e 5b 93 04 37 00 1e f0 5c ff fd 00 1a 00 3a 81 
0e 5b 28 04 36 00 06 f0 66 00 01 00 22 00 3a 81 
0e 5b 71 04 44 00 00 f0 3b ff fd 00 28 00 3c 81 
0e 5b 3c 04 3f 00 0b f0 5d ff fc 00 26 00 39 81 
0e 5b 9d 04 3b 00 06 f0 58 ff f6 00 20 00 3c 81 
0e 5b bb 04 3f 00 12 f0 4a ff f2 00 1d 00 38 81 
0e 5c 9d 04 3f 00 11 f0 5c ff f4 00 1f 00 3b 81 
0e 5c 53 04 3b 00 13 f0 7b ff f8 00 24 00 3b 81 
0e 5c ac 04 25 00 12 f0 49 ff fa 00 2c 00 38 81 
0e 5c a8 04 41 00 00 f0 49 00 01 00 33 00 3a 81 
0e 5d 91 04 45 00 02 f0 52 00 05 00 38 00 3a 81 
0e 5d 84 04 54 00 04 f0 66 ff fe 00 2d 00 39 81 
0e 5d 5e 04 52 00 11 f0 54 ff fd 00 1f 00 39 81 
0e 5d d0 04 4d 00 00 f0 6c ff f9 00 14 00 3b 81 
0e 5e 86 04 3e 00 0c f0 62 ff f6 00 17 00 38 81 
0e 5e d7 04 3a 00 09 f0 6c ff fa 00 1d 00 3a 81 
0e 5f 40 04 36 00 01 f0 4e ff fa 00 28 00 34 81 
0e 5f 68 04 49 00 04 f0 71 ff fb 00 2c 00 36 81 
0e 5f 31 04 4a 00 08 f0 54 ff f7 00 2b 00 33 81 
0e 60 03 04 50 00 03 f0 57 ff f8 00 26 00 34 81 
0e 5f ce 04 38 00 05 f0 5c ff f6 00 23 00 34 81 
0e 60 62 04 44 00 12 f0 67 ff f7 00 17 00 38 81 
0e 60 bb 04 4c 00 02 f0 4c ff f7 00 16 00 37 81 
0e 60 77 04 3e 00 0b f0 56 ff f6 00 18 00 38 81 
0e 61 4a 04 3f 00 12 f0 7a ff fe 00 1c 00 35 81 
0e 61 9b 04 3e ff ee f0 5d ff fc 00 24 00 37 81 
0e 62 95 04 43 00 05 f0 6f ff f8 00 2e 00 38 81 
0e 62 b3 04 4a 00 19 f0 5e ff f7 00 2c 00 36 81 
0e 63 7b 04 52 ff fd f0 5f ff f7 00 2c 00 36 81 
0e 63 8e 04 2c 00 10 f0 56 ff f3 00 25 00 35 81 
0e 64 2e 04 3b 00 10 f0 68 ff fc 00 25 00 39 81 
0e 65 36 04 45 00 14 f0 70 ff fb 00 23 00 39 81 
0e 65 bb 04 48 00 10 f0 57 ff fc 00 21 00 3e 81 
0e 65 b9 04 4b 00 05 f0 52 ff f9 00 19 00 41 81 
0e 66 b5 04 3c 00 0b f0 69 ff f8 00 14 00 3e 81 
0e 66 d2 04 41 00 0c f0 5e ff fe 00 11 00 3e 81 
0e 67 7c 04 3c ff fd f0 6b ff fe 00 12 00 3c 81 
0e 67 ee 04 41 00 05 f0 62 ff f9 00 11 00 35 81 
0e 68 3b 04 3f 00 02 f0 57 ff f7 00 12 00 35 81 
0e 67 ce 04 3b ff f8 f0 56 ff f5 00 19 00 38 81 
0e 67 df 04 44 00 00 f0 84 ff f5 00 19 00 38 81 
0e 67 a6 04 30 00 01 f0 64 ff f4 00 25 00 38 81 
0e 67 d2 04 34 00 28 f0 48 ff f8 00 2e 00 34 81 
0e 67 45 04 4c 00 0b f0 56 ff fc 00 39 00 36 81 
0e 67 14 04 3b 00 11 f0 38 ff fb 00 3a 00 34 81 
0e 66 ae 04 42 ff ff f0 4d ff fb 00 34 00 34 81 
0e 66 36 04 54 00 03 f0 5a ff fd 00 26 00 2d 81 
0e 66 65 04 3b 00 12 f0 6e ff f2 00 1b 00 2d 81 
0e 66 69 04 3d ff fd f0 5f ff f6 00 16 00 34 81 
0e 65 a2 04 3a 00 0a f0 52 ff f5 00 14 00 37 81 
0e 65 b9 04 3d 00 0f f0 61 ff fc 00 1a 00 38 81 
0e 65 b3 04 39 00 15 f0 6c ff ff 00 20 00 3d 81 
0e 65 c6 04 46 00 0e f0 59 00 02 00 20 00 3d 81 
0e 65 a6 04 42 00 09 f0 5d ff ff 00 21 00 39 81 
0e 65 95 04 3b 00 03 f0 65 ff f6 00 1b 00 38 81 
0e 66 bd 04 46 00 07 f0 5a ff f2 00 1a 00 3a 81 
0e 66 c4 04 33 00 0a f0 51 ff f3 00 1a 00 36 81 
0e 67 a6 04 37 00 06 f0 4c ff f5 00 1c 00 39 81 
0e 67 94 04 36 ff fc f0 61 ff f7 00 24 00 3a 81 
0e 68 32 04 41 00 09 f0 5e ff f8 00 2c 00 38 81 
0e 67 db 04 3e 00 09 f0 69 00 00 00 33 00 3b 81 
0e 67 e1 04 45 00 13 f0 50 00 02 00 32 00 3d 81 
0e 69 0a 04 4e ff f9 f0 67 00 02 00 2a 00 3b 81 
0e 69 32 04 47 ff fe f0 46 ff fc 00 1e 00 3b 81 
0e 69 ad 04 3e 00 08 f0 69 ff f8 00 15 00 3e 81 
0e 69 47 04 3d 00 10 f0 5f ff f9 00 18 00 3b 81 
0e 69 bc 04 32 00 0b f0 5c ff fa 00 1e 00 34 81 
0e 69 b2 04 3f 00 07 f0 6d ff fe 00 25 00 39 81 
0e 69 bc 04 3b ff ff f0 5e ff f9 00 28 00 32 81 
0e 6a ad 04 49 00 0c f0 49 ff f9 00 25 00 32 81 
0e 6a c0 04 3d 00 0c f0 5d ff f7 00 24 00 35 81 
0e 6b 70 04 3b 00 12 f0 62 ff f6 00 1e 00 36 81 
0e 6b 65 04 42 00 11 f0 51 ff f8 00 1f 00 36 81 
0e 6b 96 04 47 00 0c f0 45 ff f7 00 1f 00 37 81 
0e 6c 21 04 46 00 0b f0 61 ff f9 00 22 00 36 81 
0e 6d 30 04 3a ff fb f0 6b ff fd 00 29 00 36 81 
0e 6d 25 04 32 ff fc f0 69 ff fc 00 2a 00 35 81 
0e 6d d8 04 4b ff fe f0 54 ff fe 00 27 00 37 81 
0e 6d fe 04 50 ff fe f0 51 ff fe 00 24 00 36 81 
0e 6e a5 04 3f 00 0d f0 4f ff f3 00 20 00 3b 81 
0e 6f 3b 04 2d 00 17 f0 65 ff f5 00 20 00 34 81 
0e 6f 41 04 45 00 0f f0 53 ff fb 00 28 00 37 81 
0e 6f ad 04 44 00 01 f0 66 00 02 00 32 00 39 81 
0e 6f 9a 04 57 00 0c f0 41 ff fb 00 34 00 3b 81 
0e 70 f6 04 5c 00 09 f0 51 ff fa 00 2d 00 3f 81 
0e 70 c7 04 4c 00 11 f0 55 ff fc 00 1f 00 41 81 
0e 71 b4 04 52 00 0c f0 4a ff f9 00 12 00 3f 81 
0e 71 e0 04 49 00 03 f0 5d ff fd 00 08 00 3c 81 
0e 72 d6 04 3d 00 00 f0 69 ff f8 00 01 00 39 81 
0e 72 da 04 35 00 07 f0 52 ff f5 00 05 00 37 81 
0e 72 90 04 47 00 16 f0 64 ff f0 00 0f 00 3d 81 
0e 73 2f 04 33 ff fc f0 52 ff f5 00 1e 00 37 81 
0e 73 1a 04 34 ff fd f0 4f ff f5 00 2a 00 38 81 
0e 72 fa 04 34 00 10 f0 55 ff f7 00 34 00 35 81 
0e 72 98 04 38 00 00 f0 57 ff fb 00 38 00 36 81 
0e 71 e5 04 4c 00 00 f0 2a 00 01 00 35 00 35 81 
0e 72 20 04 47 ff f4 f0 40 ff fe 00 2b 00 32 81 
0e 72 6e 04 49 00 04 f0 69 ff f8 00 20 00 2e 81 
0e 71 92 04 4a 00 0a f0 5e ff f3 00 1d 00 30 81 
0e 71 6b 04 42 00 13 f0 54 ff f8 00 1e 00 34 81 
0e 71 90 04 4c 00 12 f0 5d ff f4 00 19 00 35 81 
0e 70 dc 04 47 00 00 f0 5d ff f6 00 16 00 35 81 
0e 71 18 04 40 00 14 f0 59 ff f9 00 15 00 36 81 
0e 71 87 04 3e 00 10 f0 5a ff f7 00 1b 00 34 81 
0e 71 2f 04 41 00 13 f0 47 ff fb 00 27 00 36 81 
0e 71 cf 04 41 00 07 f0 52 ff fd 00 2c 00 39 81 
0e 72 9c 04 39 ff fb f0 70 ff ff 00 2d 00 38 81 
0e 72 cf 04 4e ff ff f0 5e ff f8 00 25 00 39 81 
0e 72 ef 04 38 00 05 f0 45 ff f1 00 1c 00 37 81 
0e 73 07 04 3b 00 0b f0 58 ff f1 00 1e 00 3a 81 
0e 72 c7 04 39 00 06 f0 56 ff f5 00 28 00 3a 81 
0e 72 ad 04 31 00 0f f0 63 ff ff 00 32 00 3a 81 
0e 72 ab 04 41 00 08 f0 3d 00 07 00 3b 00 3a 81 
0e 72 fc 04 54 00 0f f0 66 00 07 00 34 00 39 81 
0e 72 ef 04 47 ff fb f0 5a ff fd 00 27 00 39 81 
0e 73 f8 04 4b 00 04 f0 5d ff f9 00 1d 00 38 81 
0e 74 64 04 3c ff f8 f0 6e ff fb 00 1b 00 3b 81 
0e 74 74 04 49 00 0c f0 57 ff fd 00 1a 00 3e 81 
0e 74 18 04 49 ff ff f0 56 00 00 00 20 00 37 81 
0e 74 e5 04 4f 00 00 f0 65 ff f9 00 21 00 36 81 
0e 75 87 04 3e 00 0a f0 5c ff f4 00 24 00 34 81 
0e 76 20 04 48 00 08 f0 5b ff f5 00 29 00 34 81 
0e 76 04 04 47 00 13 f0 44 ff fa 00 27 00 34 81 
0e 76 b8 04 50 00 0e f0 51 ff f9 00 24 00 38 81 
0e 76 77 04 42 00 14 f0 5d ff fb 00 17 00 3a 81 
0e 76 f6 04 47 00 01 f0 57 ff f8 00 14 00 34 81 
0e 77 80 04 35 00 0c f0 5a ff fa 00 15 00 39 81 
0e 77 b4 04 46 00 0d f0 59 ff f9 00 1d 00 33 81 
0e 77 d8 04 4c 00 02 f0 55 ff fb 00 24 00 33 81 
0e 78 68 04 42 00 02 f0 56 ff fc 00 29 00 37 81 
0e 78 cd 04 42 ff f4 f0 59 ff f6 00 24 00 37 81 
0e 79 18 04 38 00 13 f0 76 ff f5 00 21 00 35 81 
0e 79 e5 04 39 00 0b f0 51 ff f6 00 27 00 34 81 
0e 7a ac 04 49 00 07 f0 55 ff f9 00 2a 00 3a 81 
0e 7a b9 04 57 00 09 f0 5f ff fc 00 2b 00 3b 81 
0e 7a fa 04 47 ff f7 f0 5a ff fb 00 29 00 43 81 
0e 7b e7 04 40 00 02 f0 4b ff f1 00 1d 00 3e 81 
0e 7c 84 04 4e 00 0a f0 6f ff f8 00 19 00 3e 81 
0e 7d 4b 04 54 ff f3 f0 66 ff fe 00 14 00 3b 81 
0e 7d 2d 04 4e ff f9 f0 5e ff f7 00 10 00 37 81 
0e 7c f0 04 43 00 03 f0 4e ff f5 00 0f 00 36 81 
0e 7d b1 04 3e ff f8 f0 52 ff f0 00 0e 00 36 81 
0e 7d ae 04 38 00 03 f0 58 ff e9 00 13 00 33 81 
0e 7d f5 04 48 00 12 f0 45 ff ef 00 18 00 34 81 
0e 7e 62 04 5d 00 01 f0 41 ff f3 00 0c 00 32 81 
0e 7e 20 04 68 00 19 f0 47 ff f2 ff eb 00 22 81 
0e 7e 01 04 62 00 10 f0 75 ff f1 ff c8 00 1f 81 
