00 02 e7 02 60 f7 0a ef 7e 00 00 00 00 00 00 7e 
ff ec b6 01 5d f8 ec f1 75 ff b4 00 1f 00 04 7e 
ff ec 7a 01 55 f8 e3 f1 6c ff b8 00 1c 00 05 7e 
ff ec 9e 01 4c f8 e7 f1 6e ff b0 00 1e 00 05 7e 
ff ec 9f 01 57 f8 f6 f1 6a ff b4 00 20 00 02 7e 
ff ec a0 01 4d f8 f5 f1 7e ff b9 00 1f 00 03 7e 
ff ec 8c 01 4b f8 e6 f1 5b ff aa 00 1e 00 01 7e 
ff ec 6c 01 4d f8 ee f1 54 ff b1 00 1e 00 01 7e 
ff ec 82 01 3d f8 e8 f1 96 ff bc 00 1f 00 04 7e 
ff ec 90 01 50 f8 d9 f1 66 ff ad 00 1f 00 02 7e 
ff ec c1 01 6a f8 ff f1 59 ff ac 00 1f 00 01 7e 
ff ec 8b 01 62 f8 fc f1 9f ff c2 00 1d 00 05 7e 
ff ec c1 01 63 f8 e8 f1 76 ff ad 00 1e 00 05 7e 
ff ec c7 01 56 f9 00 f1 71 ff a8 00 1f 00 04 7e 
ff ec a7 01 47 f8 df f1 7e ff bd 00 21 00 07 7e 
ff ec 84 01 42 f8 ec f1 68 ff a9 00 1e 00 03 7e 
ff ec 73 01 50 f8 f1 f1 62 ff af 00 21 00 04 7e 
ff ec c4 01 38 f8 dd f1 85 ff be 00 1f 00 02 7e 
ff ec a4 01 45 f8 ea f1 70 ff a9 00 1f 00 03 7e 
ff ec 85 01 57 f8 f3 f1 57 ff b2 00 1f 00 02 7e 
ff ec 53 01 57 f8 e8 f1 8a ff bf 00 1f 00 04 7e 
ff ec 9b 01 49 f8 e4 f1 70 ff a3 00 1f 00 00 7e 
ff ec b1 01 60 f8 f8 f1 66 ff aa 00 1f 00 03 7e 
ff ec 73 01 60 f8 ee f1 97 ff c9 00 1f 00 07 7e 
ff ec 51 01 5d f8 d8 f1 7a ff aa 00 21 00 04 7e 
ff ec 2b 01 4d f9 05 f1 57 ff a4 00 20 00 02 7e 
ff ec ad 01 45 f8 e4 f1 87 ff cb 00 1e 00 06 7e 
ff ec 6e 01 50 f8 ec f1 99 ff b7 00 1f 00 05 7e 
ff ec 38 01 5b f8 f6 f1 4d ff 99 00 20 00 01 7e 
ff ec 7c 01 67 f8 f8 f1 5a ff bd 00 1f 00 03 7e 
ff ec 96 01 4c f8 cf f1 a6 ff ca 00 1f 00 05 7e 
ff ec b5 01 65 f8 ee f1 6b ff 9e 00 21 00 01 7e 
ff ec 86 01 6f f9 04 f1 2b ff a7 00 1e 00 01 7e 
ff ec a4 01 49 f8 d3 f1 8e ff cc 00 1f 00 06 7e 
ff ec 16 01 41 f8 e1 f1 90 ff b1 00 1f 00 05 7e 
ff ec 9f 01 52 f9 01 f1 54 ff a2 00 1e 00 04 7e 
ff ec 2c 01 45 f8 e2 f1 79 ff c2 00 1f 00 06 7e 
ff ec 51 01 53 f8 e0 f1 90 ff ba 00 20 00 04 7e 
ff ec 7c 01 5a f8 f1 f1 55 ff 9d 00 20 00 03 7e 
ff ec 3f 01 59 f8 e5 f1 54 ff b5 00 1f 00 01 7e 
ff ec 74 01 54 f8 d3 f1 7c ff c3 00 21 00 08 7e 
ff eb fa 01 61 f8 e6 f1 67 ff a4 00 20 00 00 7e 
ff ec a1 01 5c f8 fe f1 5e ff ae 00 1f 00 02 7e 
ff ec 8a 01 41 f8 e8 f1 80 ff c2 00 20 00 06 7e 
ff ec 82 01 51 f8 f1 f1 86 ff a9 00 20 00 01 7e 
ff ec 62 01 4d f8 f5 f1 4b ff a2 00 1e 00 03 7e 
ff ec 6a 01 3e f8 e5 f1 7c ff c1 00 1e 00 06 7e 
ff ec 31 01 54 f8 ef f1 9c ff bb 00 1e 00 07 7e 
ff ec 9c 01 54 f8 f5 f1 51 ff 9b 00 1e 00 02 7e 
ff ec 2c 01 5e f8 f5 f1 75 ff b4 00 1e 00 03 7e 
ff ec a1 01 62 f8 e9 f1 8d ff c1 00 20 00 03 7e 
ff ec 6b 01 5d f8 f0 f1 6c ff a4 00 21 00 03 7e 
ff ec 68 01 58 f8 f9 f1 5d ff a9 00 1e 00 04 7e 
ff ec 43 01 54 f8 ef f1 81 ff c1 00 1f 00 04 7e 
ff ec 9b 01 48 f8 e8 f1 88 ff b2 00 1f 00 05 7e 
ff ec 8f 01 55 f8 f8 f1 68 ff a2 00 1f 00 03 7e 
ff ec b3 01 52 f8 e3 f1 60 ff b9 00 1f 00 05 7e 
ff ec 83 01 4e f8 e1 f1 8b ff ba 00 20 00 07 7e 
ff ec 89 01 55 f8 ec f1 7b ff a5 00 1e 00 04 7e 
ff ec 7d 01 5d f8 f8 f1 5b ff ae 00 21 00 03 7e 
ff ec 6f 01 57 f8 f8 f1 6c ff ba 00 22 00 06 7e 
ff ec 47 01 46 f8 fa f1 79 ff aa 00 21 00 04 7e 
ff ec d1 01 58 f8 f7 f1 79 ff a7 00 1f 00 03 7e 
ff ec b2 01 51 f8 f3 f1 74 ff bb 00 20 00 07 7e 
ff ec 72 01 4b f8 eb f1 6e ff aa 00 23 00 03 7e 
ff ec 94 01 5c f8 f5 f1 4c ff a6 00 22 00 01 7e 
ff ec b1 01 45 f8 fa f1 5c ff b9 00 23 00 04 7e 
ff ec 9c 01 54 f8 eb f1 73 ff b7 00 21 00 03 7e 
ff ec 97 01 5a f8 e7 f1 72 ff aa 00 22 00 01 7e 
ff ec 7a 01 5d f8 e1 f1 51 ff b1 00 21 00 05 7e 
ff ec 86 01 61 f8 da f1 7d ff bb 00 1f 00 05 7e 
ff ec cf 01 57 f8 f0 f1 76 ff ac 00 1f 00 00 7e 
ff ec 9e 01 4c f8 f5 f1 66 ff ad 00 20 00 01 7e 
ff ec c2 01 3d f8 e3 f1 6e ff bc 00 1f 00 03 7e 
ff ec 63 01 5c f8 e9 f1 7e ff b4 00 1f 00 03 7e 
ff ec b3 01 57 f8 e9 f1 71 ff ad 00 21 00 06 7e 
ff ec a0 01 56 f8 fa f1 77 ff b2 00 20 00 05 7e 
ff ec 52 01 54 f8 f0 f1 8c ff b6 00 1e 00 06 7e 
ff ec 7a 01 4d f8 eb f1 6b ff aa 00 1d 00 03 7e 
ff ec 56 01 4d f8 f4 f1 5a ff b0 00 20 00 04 7e 
ff ec 1e 01 4a f8 e7 f1 8d ff b8 00 20 00 05 7e 
ff ec 80 01 54 f8 e9 f1 75 ff ae 00 1f 00 03 7e 
ff ec 5a 01 50 f8 f8 f1 64 ff af 00 20 00 01 7e 
ff ec 84 01 4d f8 e9 f1 69 ff b8 00 22 00 01 7e 
ff ec 7e 01 3f f8 f8 f1 79 ff b2 00 20 00 04 7e 
ff ec 87 01 60 f8 ea f1 79 ff ab 00 20 00 03 7e 
ff ec 5d 01 51 f8 e6 f1 62 ff b5 00 20 00 06 7e 
ff ec 89 01 55 f8 d5 f1 88 ff b2 00 1f 00 05 7e 
ff ec 0c 01 5a f8 f4 f1 64 ff ae 00 1f 00 03 7e 
ff ec 54 01 5a f8 f4 f1 56 ff b3 00 1e 00 03 7e 
ff ec 73 01 47 f8 f2 f1 81 ff b3 00 1e 00 06 7e 
ff ec 82 01 53 f8 ec f1 7d ff ae 00 1d 00 04 7e 
ff ec 40 01 4d f8 ec f1 5b ff af 00 20 00 02 7e 
ff ec 3d 01 3f f8 f3 f1 6c ff b9 00 1e 00 03 7e 
ff ec 4b 01 5c f8 d9 f1 6d ff af 00 1f 00 03 7e 
ff ec af 01 6b f9 00 f1 59 ff ad 00 1f 00 03 7e 
ff ec 69 01 51 f8 e2 f1 6d ff b7 00 22 00 03 7e 
ff ec 53 01 61 f8 fa f1 7c ff ae 00 21 00 04 7e 
ff ec d2 01 59 f8 f2 f1 68 ff ae 00 1f 00 02 7e 
ff ec b2 01 59 f8 fb f1 81 ff b2 00 22 00 05 7e 
ff ec b2 01 41 f8 e3 f1 74 ff b4 00 1f 00 05 7e 
ff ec 75 01 52 f8 ec f1 63 ff a9 00 22 00 04 7e 
ff ec 8c 01 44 f8 fb f1 6f ff b3 00 21 00 04 7e 
ff ec 2a 01 4a f8 e8 f1 73 ff b6 00 1e 00 03 7e 
ff ec 5c 01 47 f8 e4 f1 62 ff ae 00 1b 00 02 7e 
ff ec 93 01 5d f8 e4 f1 54 ff af 00 1f 00 04 7e 
ff ec a0 01 4a f8 ec f1 62 ff b7 00 20 00 04 7e 
ff ec 57 01 62 f8 e7 f1 71 ff b4 00 20 00 05 7e 
ff ec 80 01 47 f8 fa f1 4a ff ae 00 1e 00 05 7e 
ff ec 8f 01 63 f8 eb f1 71 ff b5 00 1f 00 06 7e 
ff ec a7 01 4c f8 e4 f1 79 ff b4 00 1f 00 06 7e 
ff ec 3b 01 51 f8 f5 f1 6f ff ae 00 1f 00 05 7e 
ff ec b7 01 4e f8 f2 f1 6b ff b3 00 20 00 05 7e 
ff ec 95 01 56 f8 f0 f1 68 ff b2 00 1f 00 06 7e 
ff ec bd 01 4d f8 e0 f1 68 ff ae 00 1f 00 02 7e 
ff ec 5d 01 51 f8 f6 f1 69 ff af 00 21 00 04 7e 
ff ec 97 01 48 f8 db f1 7b ff b8 00 21 00 06 7e 
ff ec d0 01 53 f8 e7 f1 72 ff b0 00 22 00 04 7e 
ff ec 50 01 56 f8 f4 f1 78 ff ae 00 1f 00 03 7e 
ff ec 7a 01 3e f8 d8 f1 6e ff b6 00 20 00 07 7e 
ff ec 5f 01 60 f8 f1 f1 82 ff b3 00 21 00 05 7e 
ff ec 41 01 55 f8 f4 f1 6c ff b1 00 1f 00 05 7e 
ff ec 7c 01 5c f8 f5 f1 73 ff b4 00 1e 00 04 7e 
ff ec 73 01 46 f8 e2 f1 65 ff b4 00 20 00 02 7e 
ff ec 8b 01 5c f8 e8 f1 54 ff b0 00 21 00 03 7e 
ff ec 48 01 4c f8 e7 f1 7b ff ae 00 1f 00 04 7e 
ff ec 76 01 54 f8 dd f1 83 ff b4 00 1e 00 06 7e 
ff ec 3b 01 53 f8 f7 f1 91 ff ad 00 21 00 04 7e 
ff ec 6e 01 4c f8 e8 f1 5e ff af 00 20 00 05 7e 
ff ec 63 01 57 f8 ee f1 93 ff b1 00 1f 00 02 7e 
ff ec 6e 01 50 f8 eb f1 85 ff b3 00 20 00 02 7e 
ff ec 75 01 3f f8 ed f1 67 ff b0 00 21 00 03 7e 
ff ec 7f 01 5a f8 ea f1 65 ff b4 00 23 00 03 7e 
ff ec 97 01 4f f8 e9 f1 77 ff b5 00 21 00 05 7e 
ff ec 9c 01 51 f8 dd f1 88 ff b3 00 1f 00 04 7e 
ff ec 83 01 55 f8 e0 f1 75 ff b2 00 1e 00 04 7e 
ff ec 51 01 59 f8 f5 f1 7a ff b2 00 1e 00 02 7e 
ff ec 50 01 53 f8 ec f1 5c ff b4 00 1f 00 03 7e 
ff ec 83 01 52 f8 f4 f1 80 ff b0 00 20 00 02 7e 
ff ec 93 01 4d f8 dd f1 6b ff b1 00 1f 00 01 7e 
ff ec a0 01 44 f8 de f1 73 ff b4 00 21 00 04 7e 
ff ec 86 01 5d f8 e3 f1 6c ff b3 00 1d 00 05 7e 
ff ec c9 01 50 f8 ec f1 71 ff b1 00 1f 00 04 7e 
ff ec a2 01 54 f8 e7 f1 7d ff b1 00 1e 00 03 7e 
ff ec 8c 01 4f f8 e5 f1 6c ff b3 00 1f 00 03 7e 
ff ec 83 01 5a f8 de f1 80 ff b1 00 1e 00 07 7e 
ff ec 7a 01 57 f8 f3 f1 4b ff b2 00 20 00 03 7e 
ff ec 83 01 58 f8 ec f1 66 ff b4 00 1e 00 03 7e 
ff ec 6c 01 51 f8 ec f1 73 ff b3 00 1f 00 04 7e 
ff ec 48 01 48 f8 ef f1 62 ff b1 00 1e 00 04 7e 
ff ec 6d 01 44 f8 ea f1 5a ff ae 00 20 00 04 7e 
ff ec 8e 01 59 f8 e5 f1 69 ff b2 00 1f 00 06 7e 
ff ec 1b 01 58 f8 f0 f1 83 ff b1 00 1e 00 05 7e 
ff ec 9b 01 56 f8 e4 f1 81 ff af 00 1e 00 05 7e 
ff ec 86 01 5b f8 f0 f1 91 ff b6 00 1d 00 05 7e 
ff ec 5d 01 5e f8 ed f1 69 ff b0 00 20 00 03 7e 
ff ec 73 01 45 f8 ef f1 6d ff b0 00 20 00 05 7e 
ff ec a4 01 52 f8 f2 f1 6e ff b0 00 1f 00 02 7e 
ff ec 5c 01 51 f8 ee f1 71 ff b6 00 1e 00 04 7e 
ff ec 5d 01 5e f8 e2 f1 64 ff ae 00 1f 00 02 7e 
ff ec 64 01 54 f8 e9 f1 64 ff af 00 1e 00 04 7e 
ff ec 83 01 56 f8 eb f1 6a ff b5 00 22 00 04 7e 
ff ec 85 01 50 f8 ed f1 66 ff af 00 1f 00 04 7e 
ff ec bc 01 51 f8 f0 f1 6a ff b0 00 1c 00 04 7e 
ff ec 71 01 60 f8 eb f1 5e ff b2 00 1f 00 03 7e 
ff ec a6 01 53 f8 fe f1 7e ff b2 00 1e 00 05 7e 
ff ec ba 01 63 f8 f7 f1 63 ff b0 00 1f 00 04 7e 
ff ec 82 01 4b f8 fa f1 4f ff b3 00 21 00 04 7e 
ff ec b3 01 4f f8 f1 f1 63 ff b7 00 1e 00 07 7e 
ff ec 47 01 4f f8 f0 f1 6e ff b1 00 1e 00 05 7e 
ff ec 32 01 60 f8 ee f1 69 ff af 00 1f 00 03 7e 
ff ec b7 01 4c f8 eb f1 7e ff b5 00 1f 00 04 7e 
ff ec bc 01 44 f8 e9 f1 85 ff b1 00 1e 00 05 7e 
ff ec 7e 01 48 f8 fb f1 7f ff ac 00 20 00 03 7e 
ff ec 34 01 5a f8 ea f1 5c ff b6 00 1e 00 04 7e 
ff ec 4d 01 60 f8 ea f1 77 ff b8 00 1f 00 04 7e 
ff ec 7d 01 51 f8 ec f1 6a ff ac 00 23 00 02 7e 
ff ec ae 01 3a f8 f5 f1 6b ff b1 00 20 00 04 7e 
ff ec 8b 01 4a f8 f4 f1 5e ff b4 00 1f 00 05 7e 
ff ec 26 01 60 f8 f1 f1 82 ff af 00 1d 00 06 7e 
ff ed 14 01 50 f8 ed f1 52 ff ad 00 1e 00 06 7e 
ff ec 49 01 53 f8 e4 f1 6f ff b4 00 1f 00 04 7e 
ff ec 7a 01 46 f8 d6 f1 6c ff b7 00 1e 00 04 7e 
ff ec 9b 01 51 f8 e2 f1 7b ff ab 00 1f 00 03 7e 
ff ec 89 01 3a f8 ef f1 71 ff b3 00 1f 00 03 7e 
ff ec 42 01 61 f8 df f1 7b ff b7 00 20 00 01 7e 
ff ec 7a 01 5c f8 eb f1 8c ff af 00 20 00 03 7e 
ff ec e4 01 53 f8 f1 f1 62 ff b0 00 20 00 05 7e 
ff ec c0 01 52 f8 f3 f1 71 ff bb 00 21 00 04 7e 
ff ec 6e 01 58 f8 e6 f1 65 ff b4 00 1f 00 02 7e 
ff ec 82 01 55 f8 e4 f1 5e ff ad 00 1d 00 04 7e 
ff ec ad 01 5b f8 f3 f1 67 ff b7 00 1f 00 09 7e 
ff ec 46 01 4c f8 f6 f1 72 ff b4 00 1e 00 04 7e 
ff ec 35 01 45 f8 e9 f1 71 ff ac 00 1f 00 05 7e 
ff ec a7 01 4e f8 f1 f1 5a ff b3 00 20 00 05 7e 
ff ec 48 01 5b f8 eb f1 95 ff ba 00 20 00 07 7e 
ff ec c0 01 56 f8 df f1 64 ff ad 00 23 00 06 7e 
ff ec 86 01 5d f9 02 f1 66 ff ab 00 1c 00 02 7e 
ff ec 93 01 4c f8 e2 f1 7e ff bd 00 1f 00 05 7e 
ff ec 4d 01 58 f8 eb f1 88 ff b2 00 1f 00 05 7e 
ff ec b6 01 55 f8 f3 f1 70 ff ab 00 21 00 04 7e 
ff ec c8 01 65 f8 e7 f1 52 ff b6 00 1f 00 05 7e 
ff ec 7b 01 51 f8 f8 f1 7b ff b4 00 1f 00 07 7e 
ff ec 48 01 50 f8 f1 f1 6e ff ab 00 20 00 05 7e 
ff ec 6d 01 50 f8 ef f1 69 ff b3 00 21 00 08 7e 
ff ec 9c 01 57 f8 ed f1 88 ff b7 00 21 00 06 7e 
ff ec 98 01 4c f8 fe f1 71 ff ab 00 21 00 04 7e 
ff ec af 01 53 f8 f8 f1 50 ff ad 00 20 00 05 7e 
ff ec a3 01 61 f8 ea f1 76 ff b4 00 1d 00 05 7e 
ff ed 03 01 5c f8 ec f1 7e ff b2 00 1f 00 06 7e 
ff ec a7 01 46 f8 f7 f1 78 ff ad 00 1d 00 04 7e 
ff ec a4 01 4d f8 f9 f1 66 ff b4 00 1c 00 04 7e 
ff ec c7 01 5e f8 ee f1 71 ff b5 00 1e 00 06 7e 
ff ec d6 01 53 f8 ea f1 4d ff af 00 20 00 04 7e 
ff ec ca 01 52 f8 e8 f1 71 ff b4 00 21 00 05 7e 
ff ec b9 01 52 f8 f2 f1 7d ff b7 00 21 00 06 7e 
ff ec 68 01 5d f8 fa f1 75 ff b0 00 20 00 05 7e 
ff ec d6 01 56 f8 f3 f1 5f ff b0 00 1d 00 06 7e 
ff ec 97 01 47 f8 dd f1 72 ff b1 00 1e 00 05 7e 
ff ec 8b 01 5b f8 d9 f1 87 ff b2 00 1e 00 01 7e 
ff ec 51 01 50 f8 e1 f1 86 ff ae 00 1c 00 00 7e 
ff ec ce 01 58 f8 f4 f1 71 ff b3 00 1e 00 03 7e 
ff ec 05 01 4e f8 ee f1 7c ff b6 00 23 00 03 7e 
ff ec 67 01 4f f8 fb f1 62 ff b2 00 1f 00 05 7e 
ff ec 4a 01 53 f8 ef f1 88 ff b1 00 1f 00 03 7e 
ff ec 48 01 3a f8 f1 f1 67 ff b3 00 1f 00 03 7e 
ff ec b5 01 5b f8 f0 f1 71 ff b6 00 1e 00 02 7e 
ff ec 1d 01 53 f8 f7 f1 86 ff ae 00 1e 00 03 7e 
ff ec 7e 01 54 f8 e8 f1 79 ff b3 00 1d 00 04 7e 
ff ec 75 01 55 f8 e3 f1 61 ff b3 00 1f 00 04 7e 
ff ec 85 01 5b f8 ec f1 8a ff b2 00 1f 00 02 7e 
ff ec 6f 01 57 f8 f1 f1 6b ff b0 00 1e 00 03 7e 
ff ec 43 01 58 f8 f4 f1 79 ff b3 00 20 00 03 7e 
ff ec 35 01 51 f8 ed f1 6d ff b1 00 1d 00 03 7e 
ff ec 13 01 5c f8 f2 f1 63 ff ad 00 1e 00 03 7e 
ff ec 02 01 58 f8 e5 f1 59 ff b2 00 1f 00 03 7e 
ff ec 4c 01 49 f8 e7 f1 78 ff b3 00 1f 00 05 7e 
ff ec 6c 01 66 f8 f7 f1 68 ff b1 00 21 00 02 7e 
ff ec a0 01 5f f8 f1 f1 5f ff af 00 20 00 05 7e 
ff ec 2d 01 4d f8 ed f1 7a ff b4 00 20 00 06 7e 
ff ec 53 01 56 f8 e5 f1 8d ff b5 00 20 00 05 7e 
ff ec 74 01 44 f8 ea f1 58 ff ab 00 1e 00 01 7e 
ff ec 78 01 4b f8 f0 f1 79 ff b6 00 1f 00 01 7e 
ff ec 29 01 43 f8 e8 f1 84 ff b3 00 20 00 06 7e 
ff ec 76 01 52 f8 e4 f1 72 ff af 00 21 00 05 7e 
ff ec 7b 01 4e f8 db f1 69 ff af 00 20 00 03 7e 
ff ec 7d 01 5e f8 f3 f1 85 ff b6 00 1f 00 07 7e 
ff ec 1a 01 55 f8 df f1 72 ff b2 00 1f 00 04 7e 
ff ec b5 01 5c f8 ee f1 7a ff ab 00 20 00 03 7e 
ff ec 58 01 56 f8 e4 f1 6a ff b7 00 1e 00 05 7e 
ff ec 5d 01 4a f8 ef f1 81 ff b5 00 20 00 02 7e 
ff ec 6d 01 54 f8 f9 f1 66 ff ae 00 1d 00 04 7e 
ff ec 4b 01 56 f8 e8 f1 70 ff b1 00 1f 00 02 7e 
ff ec 1b 01 45 f8 f3 f1 66 ff b5 00 1e 00 04 7e 
ff ec 4b 01 60 f8 e1 f1 82 ff ad 00 1f 00 03 7e 
ff ec 14 01 5a f8 dd f1 6a ff ab 00 20 00 01 7e 
ff ec b7 01 4f f8 ee f1 7e ff b8 00 1d 00 04 7e 
ff ec 54 01 58 f8 eb f1 69 ff b3 00 1d 00 03 7e 
ff ec 62 01 44 f8 f2 f1 59 ff ac 00 1f 00 04 7e 
ff ec 2b 01 58 f8 ef f1 6c ff b7 00 20 00 04 7e 
ff ec 8a 01 57 f8 f3 f1 7d ff b9 00 20 00 03 7e 
ff ec 6c 01 5c f8 ef f1 63 ff b0 00 22 00 03 7e 
ff ec 9d 01 59 f8 f6 f1 62 ff b2 00 22 00 05 7e 
ff ec 65 01 53 f8 f0 f1 87 ff bc 00 1e 00 06 7e 
ff ec 40 01 58 f9 0b f1 5d ff af 00 20 00 05 7e 
ff ec 65 01 5e f8 f9 f1 69 ff ae 00 21 00 03 7e 
ff ec 9a 01 51 f8 e4 f1 6a ff b9 00 1f 00 06 7e 
ff ec 6a 01 4f f8 ec f1 69 ff b0 00 21 00 04 7e 
ff ec be 01 64 f8 e4 f1 66 ff b0 00 20 00 05 7e 
ff ec 4e 01 4c f8 fe f1 7e ff b7 00 20 00 04 7e 
ff ec 9d 01 4c f8 f0 f1 87 ff b7 00 1e 00 07 7e 
ff ec 93 01 50 f8 f4 f1 76 ff ad 00 1e 00 08 7e 
ff ec 41 01 4c f8 f0 f1 6c ff b3 00 20 00 08 7e 
ff ec 75 01 58 f8 ec f1 62 ff b4 00 21 00 06 7e 
ff ec 42 01 56 f8 dc f1 72 ff af 00 1e 00 07 7e 
ff ec 4f 01 5c f8 ed f1 68 ff b1 00 1e 00 05 7e 
ff ec 3b 01 5b f8 e5 f1 6a ff b3 00 21 00 05 7e 
ff ec 1e 01 52 f8 e4 f1 74 ff b0 00 1e 00 05 7e 
ff ec a4 01 47 f8 f5 f1 68 ff b2 00 21 00 04 7e 
ff ec 94 01 5d f8 ed f1 63 ff b6 00 20 00 05 7e 
ff ec 58 01 57 f8 ed f1 6d ff b1 00 20 00 05 7e 
ff ec 60 01 65 f8 f7 f1 7b ff b3 00 21 00 04 7e 
ff ec 1e 01 4b f8 e2 f1 81 ff b3 00 20 00 02 7e 
ff ec 76 01 4e f8 ed f1 64 ff b0 00 1e 00 04 7e 
ff ec b9 01 47 f8 ed f1 67 ff b3 00 20 00 05 7e 
ff ec b8 01 51 f8 f5 f1 67 ff b3 00 1f 00 04 7e 
ff ec 98 01 41 f8 ea f1 75 ff b1 00 20 00 08 7e 
ff ec 56 01 42 f8 fc f1 6f ff b2 00 20 00 04 7e 
ff ec 89 01 4b f8 d8 f1 82 ff b2 00 1f 00 04 7e 
ff ec 60 01 57 f8 e4 f1 6c ff b2 00 21 00 05 7e 
ff ec 8f 01 55 f8 f9 f1 6c ff af 00 21 00 04 7e 
ff ec 75 01 4c f8 ea f1 6f ff b6 00 1f 00 06 7e 
ff ec 82 01 46 f8 e1 f1 69 ff b0 00 21 00 03 7e 
ff ec d1 01 5d f8 ee f1 58 ff b2 00 20 00 03 7e 
ff ec 56 01 57 f8 f9 f1 71 ff b4 00 20 00 04 7e 
ff ec 85 01 5b f8 f4 f1 7f ff b2 00 20 00 06 7e 
ff ec b6 01 52 f8 f4 f1 65 ff ae 00 20 00 04 7e 
ff ec a1 01 4a f8 f2 f1 5a ff b0 00 1f 00 03 7e 
ff ec 68 01 4f f8 e4 f1 76 ff b6 00 1f 00 03 7e 
ff ec a2 01 51 f8 e5 f1 87 ff ae 00 1e 00 03 7e 
ff ec 82 01 5b f8 eb f1 75 ff ae 00 20 00 04 7e 
ff ec 4e 01 51 f8 f1 f1 62 ff b6 00 1f 00 04 7e 
ff ec 5a 01 5f f8 e2 f1 6a ff b3 00 20 00 03 7e 
ff ec 5e 01 50 f8 f5 f1 6d ff ac 00 1f 00 05 7e 
ff ec 3a 01 4f f8 f3 f1 76 ff b0 00 1f 00 06 7e 
ff ec 65 01 6d f8 e6 f1 6f ff b4 00 20 00 04 7e 
ff ec 74 01 52 f8 f9 f1 6a ff ad 00 22 00 04 7e 
ff ec 2d 01 5c f8 e9 f1 5a ff b4 00 1f 00 03 7e 
ff ec 6f 01 55 f8 e4 f1 85 ff b4 00 20 00 06 7e 
ff ec 68 01 56 f8 e6 f1 73 ff b0 00 1f 00 04 7e 
ff ec 49 01 59 f8 f1 f1 77 ff b2 00 1e 00 01 7e 
ff ec 2b 01 5a f8 e2 f1 5e ff b5 00 1f 00 05 7e 
ff ec 8c 01 4d f8 f4 f1 6f ff b3 00 1d 00 05 7e 
ff ec 84 01 58 f8 fb f1 76 ff ac 00 1e 00 05 7e 
ff ec dd 01 4d f8 eb f1 70 ff b4 00 1e 00 05 7e 
ff ec 43 01 54 f8 e4 f1 73 ff b2 00 1d 00 05 7e 
ff ec 59 01 5f f8 f4 f1 62 ff ad 00 1e 00 04 7e 
ff ec 7a 01 53 f8 e7 f1 56 ff b1 00 1e 00 04 7e 
ff ec 4a 01 67 f8 f2 f1 72 ff b8 00 1e 00 05 7e 
ff ec 83 01 4c f8 d6 f1 4b ff b2 00 1c 00 03 7e 
ff ec 67 01 5e f8 f3 f1 71 ff af 00 1e 00 05 7e 
ff ec a0 01 54 f8 ef f1 6e ff b9 00 1e 00 07 7e 
ff ec 65 01 47 f8 e9 f1 63 ff b2 00 20 00 04 7e 
ff ec 24 01 44 f9 00 f1 73 ff ac 00 22 00 02 7e 
ff ec 2a 01 5a f8 ee f1 6b ff b4 00 20 00 05 7e 
ff ec 61 01 51 f8 dd f1 78 ff b6 00 20 00 05 7e 
ff ec 85 01 4a f8 e7 f1 81 ff ae 00 20 00 04 7e 
ff ec 5e 01 5e f8 f5 f1 64 ff b4 00 1f 00 04 7e 
ff ec 57 01 57 f8 ea f1 66 ff b6 00 20 00 01 7e 
ff ec 7f 01 60 f8 f6 f1 6e ff ad 00 1e 00 02 7e 
ff ec 2c 01 51 f8 fb f1 77 ff af 00 1d 00 02 7e 
ff ec a7 01 5d f9 00 f1 7e ff ba 00 1e 00 04 7e 
ff ec 97 01 4e f8 f2 f1 6d ff b2 00 1e 00 04 7e 
ff ec 5b 01 36 f8 f5 f1 64 ff ad 00 20 00 05 7e 
ff ec 29 01 64 f8 f4 f1 74 ff b5 00 1f 00 05 7e 
ff ec 71 01 5f f8 f0 f1 70 ff b5 00 22 00 04 7e 
ff ec 82 01 61 f8 e9 f1 7a ff ac 00 1e 00 05 7e 
ff ec 61 01 54 f8 f6 f1 65 ff b5 00 1e 00 07 7e 
ff ec 80 01 47 f8 e9 f1 6f ff b8 00 20 00 05 7e 
ff ec 63 01 4b f8 f6 f1 65 ff b0 00 20 00 05 7e 
ff ec 94 01 5a f8 f4 f1 5d ff b0 00 20 00 06 7e 
ff ec 02 01 61 f8 f3 f1 7b ff b3 00 20 00 03 7e 
ff ec 68 01 46 f8 e9 f1 90 ff b1 00 1e 00 04 7e 
ff ec 87 01 49 f8 fc f1 76 ff ac 00 20 00 03 7e 
ff ec ce 01 49 f8 ed f1 65 ff b6 00 1f 00 06 7e 
ff ec 7c 01 56 f8 dd f1 85 ff b5 00 1d 00 06 7e 
ff ec 4c 01 66 f8 f6 f1 79 ff aa 00 20 00 03 7e 
ff ec 42 01 54 f8 e2 f1 7f ff b6 00 1f 00 06 7e 
ff ec 56 01 51 f8 f3 f1 7c ff b6 00 21 00 05 7e 
ff ec 4d 01 48 f8 fb f1 78 ff ad 00 1f 00 04 7e 
ff ec 3e 01 58 f8 e0 f1 6d ff ae 00 1e 00 03 7e 
ff ec 5c 01 51 f8 f4 f1 71 ff b8 00 1f 00 03 7e 
ff ec 96 01 4d f8 ef f1 53 ff b3 00 20 00 03 7e 
ff ec 2f 01 45 f8 f9 f1 72 ff ad 00 1e 00 04 7e 
