ff cc 95 06 25 0f 6d 03 db 00 00 00 00 00 00 00 
13 1c fc 00 a9 0e ff 06 2c ff af 00 1f 00 03 82 
13 19 73 00 b0 0f 02 06 23 ff af 00 20 00 04 82 
13 19 8e 00 b7 0f 02 06 2a ff b0 00 1f 00 05 82 
13 1f 2f 00 b2 0e ee 06 05 ff b1 00 1f 00 03 82 
13 23 0e 00 b0 0f 03 06 25 ff b0 00 20 00 01 82 
13 1e 80 00 c3 0e f0 06 2e ff ae 00 22 00 04 82 
13 1b 40 00 b1 0e e6 06 2d ff b0 00 20 00 00 82 
13 1c 0f 00 ab 0f 06 06 3f ff b0 00 1e 00 04 82 
13 21 78 00 ba 0f 04 06 17 ff b1 00 1f 00 03 82 
13 24 31 00 a9 0f 03 06 38 ff b2 00 20 00 08 82 
13 1f 0b 00 b0 0e f1 06 2f ff b0 00 1e 00 03 82 
13 1c 0f 00 b9 0f 10 06 26 ff b0 00 20 00 02 82 
13 1c 25 00 a9 0e fd 06 2d ff af 00 20 00 05 82 
13 22 2f 00 b5 0e f9 06 21 ff ae 00 1f 00 03 82 
13 25 02 00 c5 0e f6 06 1d ff b1 00 20 00 03 82 
13 20 16 00 b4 0e fa 06 16 ff b3 00 1f 00 04 82 
13 1c 9e 00 b4 0e fe 06 38 ff b2 00 1f 00 05 82 
13 1d 7c 00 b0 0e f8 06 0e ff b0 00 1e 00 03 82 
13 23 a6 00 b3 0e fa 06 39 ff b1 00 21 00 00 82 
13 25 84 00 c0 0f 08 06 3c ff b1 00 20 00 02 82 
13 21 5e 00 b2 0f 02 06 17 ff b1 00 1f 00 08 82 
13 1f 34 00 aa 0f 02 06 1e ff b1 00 1d 00 06 82 
13 1f e5 00 ad 0f 02 06 26 ff b1 00 1e 00 04 82 
13 25 a4 00 a8 0f 00 06 1c ff af 00 1e 00 04 82 
13 27 c2 00 bb 0f 0b 06 03 ff af 00 1e 00 03 82 
13 23 4f 00 ac 0f 02 06 17 ff ad 00 20 00 03 82 
13 20 0d 00 b7 0f 04 06 07 ff b0 00 1e 00 05 82 
13 20 bc 00 b0 0f 00 06 2a ff b1 00 1d 00 04 82 
13 25 c0 00 c2 0e fc 06 21 ff b0 00 20 00 06 82 
13 25 64 00 bd 0e e4 06 29 ff b0 00 20 00 03 82 
13 1f 27 00 bc 0e f6 06 11 ff b1 00 20 00 02 82 
13 1c 16 00 b5 0e fa 06 34 ff b1 00 21 00 04 82 
13 1b dc 00 b7 0f 01 06 18 ff b1 00 20 00 03 82 
13 20 95 00 af 0f 03 06 1d ff b0 00 1d 00 06 82 
13 20 ad 00 be 0e fb 06 25 ff b1 00 1e 00 02 82 
13 1b 93 00 b1 0e ff 06 28 ff af 00 20 00 00 82 
13 19 a7 00 bb 0e fd 06 1b ff b1 00 1f 00 01 82 
13 1a 1c 00 b6 0f 04 06 1f ff af 00 20 00 01 82 
13 20 12 00 ae 0f 00 06 33 ff b2 00 20 00 03 82 
13 20 c4 00 bc 0f 03 06 25 ff af 00 1f 00 05 82 
13 1d 29 00 bf 0e ee 06 33 ff b3 00 20 00 02 82 
13 1a 8e 00 b5 0f 07 06 3b ff af 00 1e 00 05 82 
13 1b 8b 00 b5 0f 01 06 22 ff b0 00 1f 00 05 82 
13 21 d7 00 c0 0e f0 06 22 ff b2 00 1e 00 06 82 
13 22 51 00 a5 0e fc 06 1f ff b2 00 21 00 04 82 
13 1e 0d 00 b2 0e f2 06 2e ff b2 00 1f 00 04 82 
13 1b a1 00 a7 0e fa 06 1c ff ae 00 20 00 05 82 
13 1d ce 00 b3 0f 0a 06 41 ff b1 00 20 00 05 82 
13 23 7c 00 c6 0e f2 06 29 ff b1 00 20 00 05 82 
13 24 9a 00 bb 0f 01 06 2f ff b2 00 1d 00 05 82 
13 20 27 00 b5 0f 07 06 18 ff af 00 1e 00 04 82 
13 1d 6f 00 c1 0f 02 06 1e ff b0 00 20 00 04 82 
13 1f 8b 00 ad 0e fd 06 2e ff b2 00 21 00 06 82 
13 24 f9 00 ba 0f 01 06 24 ff b2 00 1f 00 05 82 
13 25 5a 00 b7 0e ef 06 30 ff b1 00 1f 00 07 82 
13 21 5e 00 b7 0e f5 06 34 ff b3 00 22 00 03 82 
13 1e a0 00 bb 0e f1 06 23 ff ae 00 1f 00 01 82 
13 21 01 00 bc 0e fd 06 13 ff b1 00 1d 00 01 82 
13 26 15 00 c2 0e ef 06 33 ff b2 00 1e 00 03 82 
13 26 5e 00 aa 0f 05 06 16 ff b0 00 1e 00 06 82 
13 23 0a 00 a5 0f 08 06 15 ff b0 00 1e 00 07 82 
13 1f b1 00 b7 0f 0c 06 2b ff b1 00 1f 00 05 82 
13 23 29 00 b6 0f 03 06 1f ff ae 00 21 00 01 82 
13 28 c6 00 af 0e f6 06 26 ff b1 00 21 00 03 82 
13 29 08 00 b1 0e f5 06 18 ff b2 00 20 00 04 82 
13 25 1d 00 ba 0e fd 06 2c ff b0 00 1e 00 04 82 
13 22 73 00 c3 0e fe 06 2c ff b1 00 20 00 03 82 
13 25 d7 00 b3 0e fd 06 35 ff b2 00 20 00 04 82 
13 2b 48 00 b2 0e ff 06 1f ff b1 00 1e 00 04 82 
13 2a 0e 00 c1 0e fe 06 17 ff af 00 1f 00 03 82 
13 26 69 00 b4 0e f9 06 1d ff b2 00 1f 00 04 82 
13 23 67 00 b2 0e fa 06 2e ff b1 00 1f 00 05 82 
13 26 35 00 b4 0f 0f 06 2b ff b1 00 20 00 01 82 
13 2b 0e 00 ae 0f 08 06 19 ff b3 00 21 00 06 82 
13 2a c6 00 a7 0f 0d 06 23 ff b2 00 1d 00 05 82 
13 27 c0 00 aa 0f 08 06 11 ff b0 00 1e 00 03 82 
13 24 51 00 b0 0e f6 06 0a ff b2 00 1e 00 02 82 
13 28 de 00 b0 0f 01 06 1a ff b0 00 1d 00 04 82 
13 2d 99 00 b4 0f 03 06 31 ff ae 00 20 00 03 82 
13 2e 13 00 bb 0e f9 06 28 ff b0 00 1e 00 03 82 
13 29 52 00 b2 0e ff 06 1c ff af 00 1d 00 03 82 
13 26 26 00 b3 0f 05 06 20 ff af 00 20 00 04 82 
13 2b 22 00 ba 0e ed 06 27 ff b0 00 1e 00 01 82 
13 2f 1b 00 b6 0f 09 06 14 ff ad 00 1d 00 02 82 
13 2f 0e 00 b5 0f 0e 06 34 ff b1 00 1f 00 01 82 
13 2a fb 00 ac 0f 11 06 29 ff b1 00 1e 00 03 82 
13 27 5a 00 a6 0f 06 06 40 ff b0 00 1e 00 05 82 
13 2c d1 00 b1 0e ff 06 21 ff af 00 1d 00 05 82 
13 31 77 00 bd 0f 06 06 19 ff b1 00 1e 00 06 82 
13 30 e5 00 b9 0f 06 06 20 ff b0 00 1d 00 02 82 
13 2c f1 00 c6 0f 0a 06 25 ff af 00 20 00 07 82 
13 29 7a 00 ab 0e f5 06 29 ff b2 00 20 00 05 82 
13 2e 66 00 b6 0e ff 06 20 ff b0 00 20 00 05 82 
13 32 41 00 b4 0f 03 06 3d ff b1 00 23 00 03 82 
13 32 5b 00 af 0e f8 06 2e ff b2 00 1e 00 04 82 
13 2e 8e 00 b0 0f 01 06 2f ff b0 00 1e 00 02 82 
13 2b a8 00 b1 0f 11 06 25 ff af 00 1f 00 05 82 
13 30 b2 00 a3 0f 06 06 1e ff b2 00 20 00 05 82 
13 34 41 00 ab 0f 09 06 22 ff b2 00 21 00 06 82 
13 34 b8 00 b3 0e f3 06 1a ff ae 00 1f 00 02 82 
13 30 dd 00 bd 0e fe 06 24 ff ae 00 1e 00 04 82 
13 2d bc 00 ab 0e f0 06 17 ff b2 00 21 00 03 82 
13 32 ae 00 af 0e f5 06 1c ff b0 00 1e 00 03 82 
13 36 2b 00 ba 0e f8 06 2e ff b0 00 1e 00 02 82 
13 35 d2 00 ab 0e fd 06 35 ff af 00 20 00 04 82 
13 2f f7 00 af 0f 11 06 09 ff b0 00 1f 00 04 82 
13 2c 48 00 ba 0e fa 06 11 ff b2 00 1f 00 04 82 
13 30 59 00 c1 0e f6 06 2c ff b2 00 1d 00 03 82 
13 32 eb 00 b0 0e f7 06 22 ff b2 00 1f 00 04 82 
13 31 a1 00 ac 0f 06 06 34 ff b1 00 1b 00 03 82 
13 2b 59 00 c7 0f 02 06 15 ff af 00 1e 00 07 82 
13 28 c0 00 b1 0f 08 06 29 ff af 00 1f 00 03 82 
13 2d 6e 00 ad 0e f6 06 15 ff b1 00 1f 00 01 82 
13 30 68 00 b1 0e fb 06 1c ff b2 00 1d 00 02 82 
13 2f aa 00 b2 0e fa 06 1a ff ad 00 21 00 05 82 
13 2a 4e 00 b2 0e ee 06 21 ff af 00 21 00 02 82 
13 29 9c 00 bc 0e ef 06 28 ff b2 00 21 00 04 82 
13 2d b0 00 ba 0f 00 06 29 ff b0 00 21 00 07 82 
13 31 8c 00 a5 0f 03 06 2a ff b0 00 1e 00 05 82 
13 31 2a 00 a7 0f 00 06 33 ff b2 00 20 00 03 82 
13 2c 3b 00 b6 0e fc 06 1f ff af 00 1f 00 01 82 
13 2a 9e 00 b9 0e ef 06 29 ff af 00 21 00 05 82 
13 2f bd 00 b3 0f 03 06 19 ff b1 00 1f 00 05 82 
13 32 f4 00 b5 0f 0a 06 1d ff af 00 21 00 02 82 
13 32 52 00 c1 0f 10 06 16 ff b1 00 1e 00 03 82 
13 2d ae 00 ab 0e f9 06 15 ff b2 00 22 00 03 82 
13 2d 26 00 b5 0f 03 06 2a ff b1 00 20 00 00 82 
13 32 8c 00 b8 0e fd 06 37 ff b1 00 20 00 03 82 
13 35 81 00 ae 0e f6 06 1a ff b0 00 1e 00 05 82 
13 34 e1 00 bb 0f 01 06 28 ff b1 00 1c 00 04 82 
13 2f 46 00 bc 0e fc 06 26 ff b1 00 1e 00 02 82 
13 2e ae 00 b6 0e f2 06 23 ff ae 00 21 00 03 82 
13 33 90 00 bc 0f 03 06 31 ff b0 00 1f 00 05 82 
13 36 3e 00 b4 0f 1a 06 28 ff b1 00 1e 00 03 82 
13 34 fc 00 c0 0e f3 06 13 ff af 00 20 00 05 82 
13 2f f7 00 bd 0f 07 06 1e ff ae 00 1f 00 05 82 
13 30 9d 00 b2 0f 04 06 18 ff b1 00 1e 00 06 82 
13 35 46 00 b1 0e fa 06 04 ff b0 00 20 00 04 82 
13 37 c3 00 ab 0e ee 06 2a ff b0 00 20 00 03 82 
13 36 ff 00 c9 0e fc 06 28 ff b2 00 1f 00 04 82 
13 32 72 00 c1 0e f7 06 1f ff b2 00 20 00 06 82 
13 32 06 00 b1 0e fb 06 40 ff b0 00 1e 00 04 82 
13 36 ff 00 c3 0e f2 06 1e ff b0 00 1f 00 04 82 
13 39 f8 00 b6 0e f4 06 10 ff b1 00 21 00 04 82 
13 38 a3 00 b8 0e f9 06 40 ff b1 00 20 00 05 82 
13 34 09 00 be 0f 02 06 14 ff b0 00 1d 00 04 82 
13 33 f2 00 af 0e fb 06 1e ff af 00 21 00 03 82 
13 39 07 00 b4 0f 0c 06 30 ff af 00 1f 00 04 82 
13 3c 78 00 b7 0f 02 06 1b ff b0 00 22 00 02 82 
13 3a da 00 b5 0e f2 06 1c ff ae 00 1f 00 01 82 
13 35 a5 00 b0 0f 07 06 1e ff b3 00 1e 00 07 82 
13 35 e5 00 b8 0f 05 06 42 ff b0 00 1f 00 03 82 
13 3a 5a 00 c2 0f 17 06 48 ff b0 00 21 00 05 82 
13 3d 87 00 bd 0e f6 06 16 ff b0 00 1f 00 01 82 
13 3c 51 00 b6 0f 05 06 29 ff b2 00 21 00 04 82 
13 37 94 00 be 0f 04 06 31 ff af 00 21 00 03 82 
13 38 14 00 b9 0e fd 06 2d ff b0 00 1e 00 04 82 
13 3d 2d 00 ae 0f 01 06 2f ff ae 00 1f 00 02 82 
13 40 62 00 ba 0e f8 06 16 ff b0 00 1f 00 03 82 
13 3e 45 00 ab 0f 07 06 19 ff b1 00 1e 00 02 82 
13 38 f8 00 aa 0f 04 06 12 ff b0 00 1f 00 03 82 
13 3a 29 00 b9 0e fb 06 07 ff b0 00 21 00 01 82 
13 3f 07 00 aa 0f 06 06 1b ff b2 00 1f 00 01 82 
13 41 d7 00 bc 0f 05 06 35 ff ae 00 20 00 04 82 
13 3e 54 00 ba 0e f7 06 28 ff b3 00 20 00 03 82 
13 39 f0 00 b0 0e f2 06 38 ff b1 00 1d 00 05 82 
13 3a 60 00 bb 0f 00 06 24 ff b0 00 21 00 02 82 
13 3f 84 00 be 0f 03 06 26 ff b1 00 21 00 05 82 
13 42 98 00 b3 0e f5 06 21 ff b2 00 1e 00 05 82 
13 40 49 00 bc 0f 07 06 04 ff b0 00 20 00 03 82 
13 3c 29 00 ac 0e fd 06 29 ff b3 00 1f 00 03 82 
13 3c d6 00 bb 0e f7 06 2d ff b2 00 1e 00 02 82 
13 41 b3 00 b8 0f 10 06 36 ff af 00 1f 00 02 82 
13 45 06 00 ba 0f 14 06 30 ff b2 00 1f 00 03 82 
13 41 f3 00 bc 0f 10 06 15 ff b0 00 1f 00 05 82 
13 3e 69 00 a9 0f 04 06 1b ff af 00 1d 00 02 82 
13 3f 4b 00 bd 0e ee 06 15 ff b0 00 1e 00 04 82 
13 43 b1 00 b3 0f 03 06 26 ff ae 00 1f 00 07 82 
13 46 ef 00 c3 0f 00 06 1f ff b1 00 1f 00 03 82 
13 43 3e 00 bf 0e f3 06 17 ff b2 00 1f 00 02 82 
13 3f 76 00 b9 0e ef 06 26 ff b1 00 22 00 04 82 
13 3f 9c 00 b0 0e eb 06 38 ff af 00 1f 00 04 82 
13 44 7a 00 bd 0e e9 06 18 ff b0 00 1e 00 02 82 
13 47 71 00 c8 0e fe 06 17 ff b2 00 1e 00 04 82 
13 42 de 00 b0 0e f6 06 1c ff af 00 20 00 05 82 
13 3e ff 00 b2 0e fb 06 25 ff b1 00 1e 00 03 82 
13 3d 69 00 ae 0e fd 06 32 ff b1 00 1f 00 03 82 
13 41 73 00 ba 0f 01 06 35 ff b2 00 21 00 03 82 
13 43 f3 00 bf 0f 0a 06 29 ff ad 00 20 00 04 82 
13 3f 14 00 b5 0e fe 06 26 ff af 00 20 00 03 82 
13 3a b2 00 bc 0e f8 06 25 ff ae 00 1f 00 04 82 
13 3a 71 00 b4 0e f1 06 21 ff b0 00 1f 00 02 82 
13 3e 89 00 b3 0f 09 06 24 ff b1 00 1d 00 07 82 
13 42 12 00 a8 0f 02 06 1e ff b0 00 20 00 06 82 
13 3e 40 00 b4 0e fe 06 18 ff b0 00 20 00 05 82 
13 3a d2 00 bd 0e f9 06 18 ff b2 00 1f 00 03 82 
13 3b 73 00 ad 0f 04 06 25 ff b0 00 1f 00 03 82 
13 40 ba 00 af 0f 02 06 1d ff af 00 1c 00 03 82 
13 44 ab 00 bf 0e f5 06 1d ff b0 00 1e 00 03 82 
13 40 cd 00 ab 0f 09 06 1c ff b1 00 1f 00 05 82 
13 3d 21 00 c1 0f 0d 06 27 ff b0 00 20 00 04 82 
13 3d 2d 00 ba 0f 01 06 2b ff ae 00 1f 00 03 82 
13 42 ed 00 b0 0f 04 06 16 ff b0 00 1e 00 03 82 
13 46 cf 00 bb 0e fe 06 32 ff b1 00 1d 00 03 82 
13 42 62 00 ac 0e f3 06 2b ff b3 00 1f 00 06 82 
13 3f 16 00 b2 0e f4 06 35 ff b2 00 1c 00 02 82 
13 3f 87 00 aa 0e fe 06 18 ff b0 00 1d 00 03 82 
13 44 76 00 b8 0e f9 06 15 ff b2 00 1f 00 06 82 
13 46 ea 00 b5 0f 06 06 31 ff b1 00 20 00 05 82 
13 41 ea 00 b4 0e f0 06 23 ff af 00 20 00 06 82 
13 3e f4 00 ac 0e ff 06 49 ff b0 00 1f 00 05 82 
13 3f 29 00 bf 0f 04 06 34 ff b0 00 1f 00 06 82 
13 44 43 00 a4 0f 03 06 1e ff b0 00 1f 00 05 82 
13 45 ad 00 b2 0f 08 06 1f ff af 00 1f 00 04 82 
13 41 1c 00 b2 0f 07 06 14 ff b0 00 20 00 06 82 
13 3e 34 00 bf 0e f1 06 45 ff b0 00 1c 00 07 82 
13 3f 7a 00 c3 0f 07 06 11 ff b2 00 1f 00 03 82 
13 45 65 00 b3 0e f3 06 24 ff b2 00 1f 00 02 82 
13 48 0f 00 aa 0f 06 06 06 ff b0 00 21 00 02 82 
13 43 40 00 b3 0e fa 06 0f ff b1 00 20 00 03 82 
13 40 d9 00 bc 0f 03 06 1b ff af 00 21 00 03 82 
13 41 95 00 b3 0f 0d 06 26 ff af 00 20 00 02 82 
13 47 ea 00 b7 0f 01 06 26 ff b1 00 1f 00 03 82 
13 49 1b 00 b7 0f 0a 06 17 ff b0 00 20 00 04 82 
13 44 65 00 c0 0e fc 06 28 ff af 00 1f 00 03 82 
13 41 b7 00 b1 0f 12 06 1f ff af 00 1d 00 05 82 
13 43 8b 00 b8 0e f4 06 1d ff b2 00 1f 00 04 82 
13 48 d1 00 b3 0f 04 06 27 ff b1 00 1e 00 01 82 
13 49 7c 00 bc 0f 0f 06 23 ff ae 00 1e 00 03 82 
13 45 b7 00 a5 0e f5 06 16 ff ae 00 1f 00 05 82 
13 42 93 00 b3 0f 05 06 30 ff b1 00 1e 00 06 82 
13 43 7a 00 c6 0f 02 06 26 ff b1 00 1f 00 06 82 
13 48 e0 00 b9 0f 15 06 2c ff b5 00 1f 00 05 82 
13 49 0f 00 b5 0e fc 06 23 ff b3 00 1f 00 04 82 
13 45 fb 00 b9 0f 09 06 27 ff b2 00 20 00 05 82 
13 43 cf 00 b9 0f 00 06 1a ff b1 00 20 00 06 82 
13 44 ed 00 bf 0f 0e 06 3d ff af 00 1e 00 03 82 
13 4a 2a 00 b8 0f 02 06 30 ff b1 00 1d 00 06 82 
13 4a c8 00 ba 0f 04 06 29 ff b3 00 1f 00 06 82 
13 47 44 00 bf 0f 0b 06 19 ff b1 00 1f 00 01 82 
13 45 0c 00 b7 0e fc 06 1d ff b1 00 20 00 02 82 
13 46 5e 00 be 0e fd 06 1d ff b0 00 1f 00 03 82 
13 4b 57 00 b7 0e fb 06 1f ff b0 00 22 00 02 82 
13 4b d3 00 c0 0e f3 06 44 ff b0 00 20 00 04 82 
13 48 3b 00 bb 0e f7 06 1d ff b3 00 1e 00 03 82 
13 45 b1 00 c0 0f 06 06 13 ff b1 00 1f 00 02 82 
13 47 a0 00 b7 0e fa 06 22 ff b0 00 1f 00 02 82 
13 4d 6c 00 b8 0e f5 06 2a ff b0 00 1e 00 02 82 
13 4d 64 00 bb 0e f0 06 2e ff b2 00 1b 00 02 82 
13 49 a2 00 bf 0f 06 06 19 ff af 00 20 00 04 82 
13 47 4e 00 b3 0e fc 06 1b ff b2 00 21 00 03 82 
13 4a 1d 00 b3 0e f3 06 22 ff b3 00 1f 00 02 82 
13 4f 7b 00 bd 0e f7 06 25 ff b2 00 1f 00 05 82 
13 50 08 00 b9 0e f2 06 1e ff b1 00 23 00 04 82 
13 4c 22 00 bf 0e fc 06 2a ff b1 00 1f 00 03 82 
13 49 b5 00 b6 0e ec 06 13 ff ad 00 1f 00 05 82 
13 4b f1 00 b3 0e fd 06 0d ff b2 00 20 00 04 82 
13 51 33 00 af 0f 02 06 21 ff b2 00 1f 00 05 82 
13 51 72 00 bc 0f 10 06 0c ff b0 00 21 00 04 82 
13 4e 06 00 bc 0e f6 06 2e ff af 00 1e 00 03 82 
13 4a fb 00 b5 0f 07 06 27 ff b1 00 20 00 04 82 
13 4d ac 00 b8 0f 10 06 21 ff ae 00 20 00 03 82 
13 51 e5 00 b6 0f 01 06 18 ff b1 00 1c 00 03 82 
13 50 d0 00 c0 0f 02 06 36 ff b0 00 1c 00 04 82 
13 4b 35 00 a2 0e f9 06 2c ff b0 00 1f 00 03 82 
13 46 54 00 ad 0e fb 06 1b ff b0 00 1f 00 01 82 
13 49 17 00 be 0e f7 06 16 ff af 00 21 00 00 82 
13 4c 59 00 c1 0f 0b 06 25 ff b0 00 21 00 03 82 
13 4b 92 00 af 0f 0b 06 0d ff b2 00 1d 00 01 82 
13 47 19 00 a9 0e fe 06 2e ff b3 00 1e 00 01 82 
13 44 0c 00 bf 0f 06 06 39 ff b0 00 20 00 05 82 
13 47 3d 00 af 0e fb 06 2a ff b0 00 1f 00 05 82 
13 4b ed 00 c2 0f 07 06 1c ff b4 00 21 00 03 82 
13 4b c8 00 b8 0f 03 06 07 ff b1 00 20 00 04 82 
13 48 28 00 b3 0f 09 06 2a ff af 00 20 00 05 82 
13 44 f7 00 b0 0f 04 06 1d ff af 00 21 00 05 82 
13 49 0f 00 b8 0f 0c 06 2f ff b0 00 21 00 03 82 
13 4d 72 00 c4 0f 06 06 1d ff b0 00 20 00 01 82 
13 4d 33 00 b4 0f 06 06 18 ff b2 00 1f 00 04 82 
13 48 98 00 b5 0e f1 06 27 ff af 00 21 00 02 82 
13 45 e0 00 bb 0f 0a 06 27 ff b2 00 20 00 05 82 
13 49 50 00 b6 0e f7 06 2d ff b1 00 21 00 06 82 
13 4d f7 00 b4 0e f6 06 23 ff ae 00 1e 00 05 82 
13 4d 4a 00 b8 0f 08 06 2e ff af 00 1f 00 05 82 
13 49 4e 00 c1 0e ee 06 05 ff b2 00 1f 00 02 82 
13 46 cf 00 bc 0e e8 06 35 ff b1 00 1f 00 03 82 
13 4b 2c 00 c6 0e f9 06 18 ff af 00 1f 00 02 82 
13 4f 46 00 ba 0e f3 06 1f ff af 00 21 00 04 82 
13 4e b0 00 a2 0f 0b 06 21 ff af 00 1f 00 03 82 
13 4a 72 00 b1 0e fb 06 15 ff b0 00 1e 00 05 82 
13 47 7a 00 b0 0e fd 06 30 ff b0 00 1f 00 04 82 
13 4c 00 00 b3 0f 0e 06 4a ff b0 00 1f 00 02 82 
13 4f d4 00 a3 0f 0d 06 2d ff b2 00 1f 00 04 82 
13 4f b9 00 b9 0e f5 06 1f ff b0 00 1f 00 03 82 
13 4b 2c 00 b7 0f 08 06 23 ff b1 00 1f 00 05 82 
13 47 dc 00 c3 0e fa 06 3d ff af 00 1e 00 03 82 
13 4c d3 00 bd 0f 08 05 fb ff b0 00 21 00 04 82 
13 51 15 00 b3 0e fe 06 2d ff b2 00 20 00 04 82 
13 51 64 00 b1 0e f7 06 14 ff b1 00 1f 00 03 82 
13 4c f1 00 b0 0f 02 06 2e ff b2 00 1f 00 04 82 
13 4a 95 00 af 0f 16 06 3f ff b0 00 21 00 05 82 
13 4e ea 00 c1 0e f7 06 33 ff b1 00 1f 00 06 82 
13 52 f6 00 c1 0f 03 06 24 ff b0 00 20 00 02 82 
13 52 50 00 b3 0e f2 06 2f ff af 00 1f 00 05 82 
13 4d b2 00 b7 0e f8 06 15 ff af 00 1f 00 03 82 
13 4b ed 00 ca 0e f9 06 1e ff b0 00 20 00 04 82 
13 51 24 00 b5 0e fc 06 24 ff af 00 20 00 05 82 
13 54 8e 00 c1 0e f4 06 28 ff b1 00 20 00 06 82 
13 54 12 00 b1 0e f6 06 28 ff b1 00 21 00 04 82 
13 4f 75 00 af 0e ed 06 18 ff af 00 21 00 04 82 
13 4e 5f 00 a7 0e fd 06 35 ff ae 00 1d 00 05 82 
13 53 13 00 b6 0f 00 06 1d ff b1 00 1d 00 02 82 
13 56 2b 00 a6 0e f6 06 26 ff ae 00 1f 00 02 82 
13 55 4c 00 bf 0e ef 06 26 ff ae 00 20 00 02 82 
13 50 86 00 bd 0f 0e 06 2c ff b2 00 21 00 03 82 
13 4f c1 00 b0 0e f9 06 41 ff b0 00 20 00 04 82 
13 55 05 00 b0 0f 11 06 1d ff b0 00 1f 00 04 82 
13 58 5c 00 bd 0f 07 06 39 ff b1 00 21 00 06 82 
13 57 e7 00 b9 0f 0a 06 1b ff af 00 21 00 03 82 
13 53 44 00 b5 0e f9 06 2d ff b1 00 1f 00 02 82 
13 52 2c 00 b1 0e f5 06 24 ff af 00 22 00 03 82 
13 57 e1 00 b1 0e f1 06 2a ff b0 00 1d 00 04 82 
13 5b 29 00 b6 0f 07 06 2b ff af 00 1e 00 02 82 
13 5a 54 00 b6 0f 0a 06 15 ff b1 00 1f 00 02 82 
13 55 59 00 b9 0e f6 06 29 ff b0 00 20 00 05 82 
13 54 97 00 ae 0f 02 06 18 ff b2 00 20 00 04 82 
13 58 f6 00 c6 0f 00 06 30 ff b0 00 1f 00 05 82 
13 5b ff 00 b4 0f 09 06 30 ff b1 00 1f 00 03 82 
13 5b 60 00 b5 0e fe 06 42 ff b0 00 20 ff fe 82 
13 56 bf 00 bd 0f 01 06 1b ff af 00 1f 00 04 82 
13 56 42 00 ad 0f 00 06 15 ff ad 00 1f 00 05 82 
13 5a b4 00 ae 0f 00 06 13 ff af 00 20 00 05 82 
13 5d a4 00 b5 0f 01 06 1f ff b0 00 20 00 06 82 
13 5d 47 00 b9 0e fd 06 1c ff b1 00 20 00 03 82 
13 59 0b 00 b5 0f 00 06 2e ff b0 00 1f 00 03 82 
13 59 29 00 bd 0f 07 06 37 ff b0 00 1f 00 05 82 
13 5c cc 00 b5 0f 0c 06 1d ff b0 00 1f 00 05 82 
13 5f 7a 00 af 0f 0d 06 28 ff af 00 20 00 06 82 
13 5d 71 00 b4 0f 02 06 1f ff b0 00 1e 00 02 82 
13 57 c3 00 b5 0f 04 06 3a ff ae 00 1f 00 04 82 
13 57 07 00 b7 0e f8 06 26 ff b2 00 21 00 06 82 
13 5a 4f 00 b2 0e fe 06 2b ff ae 00 21 00 03 82 
13 5b 23 00 b6 0f 06 06 24 ff b1 00 1d 00 03 82 
13 57 97 00 aa 0f 0e 06 23 ff b1 00 21 00 02 82 
13 52 6c 00 ab 0e f6 06 1a ff b1 00 1f 00 03 82 
13 51 b4 00 af 0e fc 06 3d ff b1 00 1e 00 05 82 
13 55 44 00 a9 0e f8 06 21 ff b1 00 1f 00 05 82 
13 57 ec 00 b5 0f 09 06 37 ff af 00 1d 00 02 82 
13 56 ae 00 ae 0f 02 06 0f ff b3 00 1e 00 05 82 
13 51 bd 00 bb 0e ef 06 1c ff b0 00 1f 00 03 82 
13 51 ce 00 b2 0f 0a 06 20 ff af 00 1e 00 04 82 
13 56 83 00 b5 0e fa 06 0a ff af 00 1f 00 04 82 
13 59 6d 00 b9 0f 0f 06 16 ff b1 00 1f 00 05 82 
13 57 34 00 c2 0e f8 06 1b ff b2 00 1e 00 03 82 
13 52 0f 00 ba 0e f4 06 0c ff af 00 21 00 07 82 
13 52 c7 00 b4 0e fe 06 39 ff b2 00 1e 00 04 82 
13 57 41 00 c1 0e f7 06 3b ff b1 00 1e 00 04 82 
13 5a 56 00 ba 0f 05 06 18 ff af 00 1d 00 04 82 
13 58 21 00 a7 0e ee 06 3c ff b1 00 1e 00 05 82 
13 53 8e 00 ab 0f 04 06 3b ff ad 00 1f 00 03 82 
13 54 8a 00 ae 0e f8 06 30 ff b2 00 1c 00 04 82 
13 58 ae 00 b9 0f 01 06 43 ff b2 00 1f 00 04 82 
13 5b 67 00 a1 0f 12 06 06 ff b0 00 21 00 04 82 
13 58 41 00 b1 0e fd 06 10 ff b4 00 21 00 04 82 
13 54 7f 00 bd 0e ff 06 47 ff b2 00 1e 00 01 82 
13 54 b6 00 ad 0f 05 06 3a ff b0 00 1e 00 03 82 
13 59 cc 00 b0 0e f7 06 2c ff b0 00 20 00 05 82 
13 5c f4 00 b7 0e f4 06 13 ff b4 00 20 00 01 82 
13 59 c7 00 b3 0e f8 06 19 ff b0 00 1f 00 04 82 
13 55 fa 00 ab 0e f9 06 1d ff ae 00 20 00 04 82 
13 57 32 00 b7 0f 04 06 2c ff af 00 21 00 06 82 
13 5c 18 00 b2 0f 0b 06 37 ff b3 00 20 00 06 82 
13 5f 7e 00 b1 0e f4 06 13 ff af 00 20 00 02 82 
13 5c 6d 00 a6 0f 06 06 2d ff b1 00 21 00 04 82 
