00 2d 96 fe b4 01 76 0f 9f fb 60 ff bb fb 2f 00 
0f 32 3a ff fa ff fc 13 ff fe e3 00 0a ff be 74 
0f 34 38 ff e5 ff d4 13 fb fe e4 00 08 ff d1 74 
0f 37 01 00 10 00 16 14 05 fe e3 00 06 ff de 74 
0f 39 96 00 06 00 1e 13 fc fe e4 00 09 ff cb 74 
0f 3b d1 ff f1 00 02 13 f9 fe e5 00 06 ff be 74 
0f 3f 3c 00 03 00 04 13 fd fe e4 00 0b ff be 74 
0f 41 c0 00 01 ff fd 13 ef fe e5 00 0c ff c0 74 
0f 44 76 ff f0 00 0c 13 da fe e3 00 09 ff bf 74 
0f 45 eb ff fe 00 07 13 f0 fe e2 00 09 ff bd 74 
0f 48 7b 00 01 00 04 13 f6 fe e5 00 08 ff bd 74 
0f 49 d3 ff fb 00 00 13 f4 fe e6 00 09 ff c6 74 
0f 4c 62 ff f0 00 02 13 f8 fe e7 00 08 ff da 74 
0f 4e 0d 00 00 00 06 13 f3 fe e6 00 09 ff d7 74 
0f 50 5b ff f0 00 18 13 f0 fe e8 00 07 ff c7 74 
0f 51 d2 00 00 00 04 13 ed fe e4 00 05 ff be 74 
0f 53 3a 00 04 ff f5 13 f7 fe e6 00 09 ff bd 74 
0f 55 5f ff f8 00 03 13 fc fe e4 00 09 ff bc 74 
0f 58 1d 00 0d ff f9 13 fe fe e2 00 08 ff bb 74 
0f 59 bd 00 10 00 39 14 24 fe 9a 00 46 ff bb 74 
0f 5c 01 ff f9 ff f3 13 f8 fe f6 ff ff ff b9 74 
0f 5d cf 00 07 ff f8 13 f9 fe f2 00 03 ff bb 74 
0f 5f 98 00 01 00 09 13 f4 fe ec 00 02 ff bb 74 
0f 62 56 00 02 ff fe 13 f5 fe e8 00 07 ff bd 74 
0f 64 e4 ff fa 00 05 13 ee fe e3 00 08 ff bb 74 
0f 66 5e ff f4 ff fa 13 fa fe e3 00 08 ff bc 74 
0f 68 8e 00 05 ff ff 13 f9 fe e4 00 08 ff bc 74 
0f 6a 5b ff fb 00 07 13 ff fe e5 00 0c ff bd 74 
0f 6c 39 00 02 00 03 14 00 fe e4 00 0c ff bb 74 
0f 6d 8e 00 00 00 0e 13 f8 fe e6 00 0b ff bc 74 
0f 6f fd ff fb ff ff 13 f6 fe e4 00 09 ff bc 74 
0f 71 dd ff fa 00 00 13 f0 fe e5 00 09 ff bc 74 
0f 72 b7 ff f6 ff f9 14 02 fe e4 00 07 ff bd 74 
0f 74 3b ff fe ff f7 13 f4 fe e5 00 08 ff bc 74 
0f 76 72 ff f5 ff f9 13 fe fe e5 00 08 ff be 74 
0f 77 d7 00 01 00 09 14 12 fe e6 00 0b ff bd 74 
0f 79 63 ff ef 00 07 13 f3 fe e6 00 09 ff bd 74 
0f 7b c3 ff fa 00 04 13 f5 fe e4 00 0a ff bb 74 
0f 7e 03 ff f8 ff f7 13 f6 fe e2 00 0a ff bb 74 
0f 7f 49 ff f5 00 06 14 00 fe f3 00 0a ff bb 74 
0f 80 da 00 3c 00 61 13 d7 03 c0 02 51 00 80 74 
0f 82 b2 00 41 ff f3 13 fa 00 05 00 99 02 f7 74 
0f 84 29 ff 1e 00 5f 13 f5 ff a1 00 6d 01 82 74 
0f 85 83 ff ad 00 52 13 e6 ff 8e 00 52 00 15 74 
0f 85 b8 ff ce 00 47 13 ec ff 18 00 1a ff e2 74 
0f 86 77 ff 9c 00 79 13 fd fe f5 00 0b 00 6c 74 
0f 86 26 ff c4 00 66 13 e1 fe ca ff ff 01 0b 74 
0f 86 5c ff e0 00 4f 13 e5 fe 77 ff d1 01 62 74 
0f 86 31 00 07 ff fd 13 f5 fd 24 ff 37 01 19 74 
0f 86 4b 00 2c ff e0 14 07 fd 50 ff 3a ff c0 74 
0f 86 1e 00 4e ff 97 13 f5 fd b2 ff 84 fe 9e 74 
0f 86 26 ff fc ff f1 14 00 fe 59 ff cc fd bb 74 
0f 87 be ff c8 00 49 13 eb fe 9a ff e1 fe 22 74 
0f 88 42 ff af 00 55 13 fb fe bd ff f0 ff 49 74 
0f 89 0d ff e9 00 18 13 f5 fe d2 ff f7 ff af 74 
0f 8b 68 ff f4 ff f7 13 f7 fe d5 ff fe ff bd 74 
0f 8c d5 ff fc ff fd 13 f2 fe db ff ff ff bd 74 
0f 8d ec ff f1 00 01 13 ef fe da 00 02 ff bd 74 
0f 90 2b ff fa 00 0a 13 f6 fe dc 00 03 ff bd 74 
0f 91 95 ff f9 00 07 13 f5 fe db 00 05 ff be 74 
0f 93 c6 ff fa 00 0d 13 f4 fe e0 00 06 ff bc 74 
0f 94 64 ff f7 00 01 13 ef fe e1 00 06 ff bb 74 
0f 96 52 ff f0 ff d7 13 ad ff 3d 00 0a ff b8 74 
0f 97 83 00 17 ff e9 14 14 00 87 00 f2 ff e5 74 
0f 98 89 ff d6 00 48 13 c8 00 fc 01 2c ff c3 74 
0f 98 b3 ff dc 00 41 13 d6 00 12 00 a3 ff bf 74 
0f 99 3f ff ce 00 4c 13 eb ff 06 00 11 ff c4 74 
0f 9a 81 ff ca 00 5e 13 df fd 8a ff 4b ff d1 74 
0f 9a f5 00 70 ff 94 14 2d fc e1 fe ec ff ef 74 
0f 9b 65 ff df 00 01 13 f8 fe 1b ff b6 ff 8b 74 
0f 9c fb ff f1 00 01 13 e8 fe af ff e6 ff b7 74 
0f 9e 45 ff f7 00 00 13 f5 fe d0 ff ef ff bd 74 
0f 9f 43 ff f4 00 05 13 f1 fe d7 ff fb ff bb 74 
0f 9f e3 ff f2 00 05 14 06 fe d9 00 03 ff bb 74 
0f a2 05 00 07 00 06 13 ec fe df 00 07 ff bb 74 
0f a3 1e 00 07 ff fd 13 f9 fe df 00 0b ff bb 74 
0f a5 00 00 06 00 04 13 ed fe e0 00 0c ff ba 74 
0f a6 cd ff f6 00 08 13 e3 fe e5 00 0c ff ba 74 
0f a8 ab ff fe 00 0a 13 eb fe e4 00 0a ff ba 74 
0f a9 97 ff fb 00 0b 13 e9 fe e2 00 0c ff bb 74 
0f aa dc ff fb 00 08 13 f0 fe e0 00 0a ff bd 74 
0f ac 0d ff fe 00 06 13 f7 fe df 00 09 ff bd 74 
0f ae 88 00 00 00 02 13 f8 fe e1 00 0a ff bc 74 
0f b0 51 ff fe 00 00 13 f9 fe e1 00 09 ff bc 74 
0f b1 b5 ff fb 00 00 13 fc fe e2 00 08 ff bd 74 
0f b3 d9 ff fc ff fd 13 ef fe e1 00 07 ff bd 74 
0f b4 d3 ff ee ff fc 13 f7 fe e3 00 09 ff bc 74 
0f b6 df ff f0 00 04 13 f1 fe e3 00 09 ff bb 74 
0f b7 d9 ff f9 00 11 13 f3 fe e5 00 06 ff bb 74 
0f b9 87 00 03 ff ff 13 f6 fe e5 00 09 ff bc 74 
0f b9 df 00 0a 00 02 13 e6 fe e6 00 09 ff bc 74 
0f ba 61 00 01 00 01 13 e1 fe e5 00 0b ff bd 74 
0f b9 e4 ff fd 00 04 13 f5 fe e6 00 0a ff bc 74 
0f b9 52 00 05 ff fc 13 ff fe e6 00 08 ff be 74 
0f b9 4a ff fa 00 02 13 fe fe e7 00 08 ff bd 74 
0f b7 f7 00 02 ff fd 13 fd fe e6 00 09 ff bd 74 
0f b7 2a ff fc 00 02 13 fb fe e8 00 09 ff bb 74 
0f b5 73 ff f6 ff fc 13 fe fe ea 00 08 ff ba 74 
0f b4 2c ff f4 00 00 13 e6 fe e9 00 09 ff b9 74 
0f b2 a0 ff f3 00 10 13 f5 fe e5 00 06 ff b7 74 
0f b1 d7 ff ee 00 09 13 f1 fe e5 00 08 ff b5 74 
0f b1 15 ff fe 00 06 13 f1 fe e4 00 09 ff b3 74 
0f b0 e4 00 01 00 0d 13 f3 fe e2 00 09 ff b7 74 
0f b1 46 ff fc 00 0f 13 fb fe e0 00 0c ff b9 74 
0f b2 28 ff f6 00 05 13 ec fe e3 00 08 ff ba 74 
0f b3 51 ff f7 00 01 13 f4 fe e3 00 07 ff bc 74 
0f b4 aa ff fa 00 00 13 f5 fe e6 00 09 ff bb 74 
0f b6 95 ff fb ff fe 14 05 fe e5 00 06 ff bc 74 
0f b8 50 ff fd 00 04 13 f4 fe e6 00 08 ff bd 74 
0f ba ca 00 05 00 07 13 f1 fe e5 00 09 ff ba 74 
0f bc ba 00 0b ff f7 13 f8 fe e5 00 09 ff b4 74 
0f bd ef 00 31 ff a9 13 e9 fe d3 00 05 fe cc 74 
0f bf a5 ff f6 00 0e 13 f3 fe d3 00 09 fe 33 74 
0f c0 2a ff d9 00 3f 13 eb fe d8 00 08 fe b5 74 
0f c0 cb ff e7 00 19 13 f4 fe df 00 0a ff 8a 74 
0f c1 67 ff fd 00 0f 13 ec fe e3 00 07 ff b6 74 
0f c2 de ff fc 00 04 13 e8 fe e4 00 05 ff bb 74 
0f c4 20 ff f4 00 09 13 f0 fe e5 00 06 ff bc 74 
0f c5 03 00 07 00 01 13 fc fe e8 00 06 ff be 74 
0f c5 33 00 03 ff ff 13 fd fe e6 00 05 ff bf 74 
0f c5 f6 ff f9 00 0f 13 fb fe eb 00 08 ff bd 74 
0f c6 ed ff f7 00 05 13 f3 fe e5 00 0a ff bd 74 
0f c8 e3 ff fc 00 0c 13 e9 fe e6 00 0a ff bc 74 
0f ca b1 ff fb 00 04 13 f3 fe e3 00 08 ff bb 74 
0f cc 6b 00 0a ff e7 13 e7 fe e2 00 08 ff bc 74 
0f cd 82 01 30 fe 5c 13 ea fe ec ff ee 01 c3 74 
0f ce ee 00 f4 fe ff 13 cf fe c6 ff e2 04 d6 74 
0f d1 2b 00 37 00 6a 13 f4 fe d4 ff d6 05 69 74 
0f d2 69 fe e4 01 84 13 f4 fe cd ff fa 03 07 74 
0f d4 62 ff 01 00 a6 13 f5 fe e5 00 00 00 66 74 
0f d5 c4 ff dc 00 0a 13 f3 fe e4 00 08 ff d3 74 
0f d6 76 00 04 ff f7 13 ec fe e5 00 0a ff bf 74 
0f d7 74 00 08 ff fd 13 f4 fe e2 00 0b ff bf 74 
0f d9 83 ff fc ff fe 13 f2 fe e3 00 09 ff bc 74 
0f d9 e8 00 07 ff fb 13 f5 fe e0 00 09 ff bd 74 
0f da ba ff fc 00 04 13 ef fe e2 00 0b ff bf 74 
0f db 9b 00 06 ff fd 13 f3 ff 1e ff d9 ff cc 74 
0f dc 85 00 0e 00 08 13 f7 fe f2 00 01 ff cd 74 
0f dd a5 ff fe 00 0c 13 fb fe ef 00 02 ff ca 74 
0f de 70 00 03 00 07 13 fb fe ed ff fe ff c1 74 
0f de 5f 00 0f ff fa 13 db ff 22 00 46 ff c1 74 
0f dc d2 00 07 ff f3 13 f5 ff 04 00 19 ff d2 74 
0f da c8 ff f9 00 0c 13 f8 fe e0 00 08 ff a4 74 
0f d7 87 00 06 ff f7 13 fa fe cb ff fc ff 8f 74 
0f d4 08 00 02 ff f9 13 ec fe eb 00 0c ff 89 74 
0f cf ff 00 21 ff dd 13 ec ff 00 00 20 ff 73 74 
0f cb 27 00 40 ff c0 13 fd fe f9 00 1b fe 7c 74 
0f c6 d4 ff b3 00 66 13 fc ff 23 00 34 fe ba 74 
0f c2 56 ff ef 00 24 13 ea ff 3f 00 36 ff a7 74 
0f be 87 ff e7 00 13 13 f5 ff 23 00 24 ff c5 74 
0f bc a5 00 00 00 12 13 e8 fe ce ff f9 ff c3 74 
0f ba 7f 00 0a 00 09 13 ee fe a0 ff db ff cb 74 
0f b9 b9 ff dd 00 08 14 02 fe e3 00 03 ff c8 74 
0f b8 c4 ff f3 00 06 13 fe fe b4 ff e3 ff c7 74 
0f b8 61 ff ef 00 11 13 ed fe c9 ff ea ff c5 74 
0f b9 01 00 02 ff f5 13 ee fe e2 00 05 ff d1 74 
0f b9 15 ff e7 00 09 14 0d fe f9 00 10 ff c4 74 
0f b9 af ff f4 ff fb 13 ef fe e0 00 04 ff bf 74 
0f b9 6a 00 06 00 14 13 f5 fe ee 00 10 ff bb 74 
0f b9 17 00 0d 00 09 13 f1 fe ee 00 12 ff b8 74 
0f b8 8c 00 04 00 0f 13 f2 fe e4 00 06 ff b8 74 
0f b8 6c ff fa 00 0a 13 e8 ff 0b 00 20 ff ba 74 
0f b8 2a ff f5 00 0c 13 f1 ff 32 00 37 ff c1 74 
0f b7 54 ff fd 00 17 13 f4 ff 00 00 18 ff be 74 
0f b5 71 ff fc 00 0d 13 f8 fe f0 00 11 ff bd 74 
0f b3 f3 ff fc 00 0a 14 00 fe d6 00 01 ff be 74 
0f b2 1f ff f7 00 13 13 fb fe db 00 06 ff bc 74 
0f b2 15 ff fb 00 07 13 ee fe e9 00 0a ff dd 74 
0f b1 6d 00 01 00 12 13 e9 ff 18 00 21 ff cc 74 
0f b0 fd 00 01 ff ff 13 ea ff 1f 00 27 ff c0 74 
0f af a4 ff f1 00 13 13 f7 ff 29 00 29 ff be 74 
0f af 27 ff fc 00 0f 13 ef ff 1a 00 24 ff bf 74 
0f af 46 ff f8 00 1d 13 ea fe fe 00 14 ff c3 74 
0f b0 04 ff f6 00 28 13 e7 fe 72 ff c5 ff c0 74 
0f af a4 ff fa 00 29 13 e4 fe 46 ff ae ff bf 74 
0f af bd ff df 00 03 13 dd fe 3d ff ad ff b6 74 
0f b0 33 00 0b ff fb 13 fc fe 50 ff c2 ff a6 74 
0f b0 68 00 00 ff f3 13 f9 fe cb 00 01 ff c3 74 
0f b1 62 00 03 00 06 13 ef fe d4 00 13 ff c2 74 
0f b1 77 ff f8 ff fc 13 e8 fe d5 00 14 ff be 74 
0f b1 fd ff fa 00 02 13 e2 fe db 00 0f ff bf 74 
0f b3 80 ff fd 00 03 14 04 fe e1 00 0c ff bf 74 
0f b4 54 00 01 00 0e 14 03 fe e2 00 0e ff bf 74 
0f b5 dd 00 06 ff ff 14 01 fe d3 00 1b ff bf 74 
0f b6 d5 ff f3 00 07 13 ff fe d9 00 16 ff c0 74 
0f b8 3b 00 06 ff fb 13 f2 fe dd 00 12 ff bd 74 
0f b9 f0 ff f6 00 03 13 fd fe e2 00 0e ff bd 74 
0f ba 43 00 07 ff fb 13 e0 fe e3 00 0e ff bd 74 
0f b9 ec 00 0b ff f9 13 e8 fe e3 00 0e ff bd 74 
0f b8 87 ff f6 00 00 13 e0 fe e5 00 0d ff bd 74 
0f b7 04 ff fb 00 00 13 f6 fe e3 00 0c ff bd 74 
0f b3 d1 ff f7 ff fd 13 ed fe e4 00 09 ff be 74 
0f ae ee ff ff ff fd 13 ed fe e4 00 0b ff bd 74 
0f a9 77 00 00 ff f2 13 f7 fe e1 00 0d ff bd 74 
0f a4 1a ff f3 ff f4 13 f9 fe e2 00 0b ff be 74 
0f a0 21 ff fe ff f3 13 ec fe e2 00 09 ff bd 74 
0f 9b e1 ff f3 ff fb 13 f9 fe e1 00 0c ff bd 74 
0f 98 d0 ff f6 ff f4 13 f1 fe e3 00 0b ff bf 74 
0f 97 8b ff ff ff fb 13 ef fe e4 00 0b ff bd 74 
0f 96 e8 00 00 ff f9 13 f6 fe e3 00 07 ff bd 74 
0f 96 a2 ff fb ff fc 13 ef fe e4 00 0a ff be 74 
0f 97 23 ff ff ff f5 13 ff fe e4 00 09 ff bd 74 
0f 97 ca ff fd ff fa 13 f5 fe e3 00 09 ff be 74 
0f 98 4a ff fa ff fc 13 fd fe e5 00 0a ff bd 74 
0f 99 2c ff f8 ff fb 13 f0 fe e6 00 0a ff bc 74 
0f 9a 89 ff f9 ff fc 13 e2 fe e8 00 08 ff be 74 
0f 9b c7 ff f6 00 01 13 f7 fe ea 00 05 ff be 74 
0f 9d 12 00 01 ff fb 13 f1 fe e9 00 05 ff bc 74 
0f 9f 19 ff ff 00 0b 13 f6 fe e9 00 06 ff bd 74 
0f a1 32 ff f4 00 0c 13 f4 fe e6 00 06 ff bd 74 
0f a1 e0 ff f7 ff fe 13 fc fe e5 00 08 ff bd 74 
0f a2 da 00 02 ff fa 13 f6 fe e3 00 09 ff bd 74 
0f a4 6c ff f8 ff f8 13 f7 fe e4 00 07 ff bf 74 
0f a5 b8 ff f0 00 02 13 fc fe e4 00 08 ff be 74 
0f a6 fc ff ff ff fc 13 f6 fe e4 00 08 ff bd 74 
0f a7 b2 ff f7 00 03 13 f9 fe e3 00 0a ff bd 74 
0f a7 e0 00 02 00 05 13 f9 fe e5 00 0b ff bc 74 
0f a8 09 ff f8 ff f2 13 ee fe e2 00 0d ff bc 74 
0f a8 b6 ff f4 ff ff 13 f4 fe e0 00 0d ff bc 74 
0f a9 c1 ff f5 ff f5 13 f2 fe e0 00 0d ff be 74 
0f aa b7 ff fd ff f7 13 ea fe df 00 0c ff bc 74 
0f ab 93 ff ff 00 0c 13 ef fe dd 00 0f ff bc 74 
0f ac d1 00 01 00 01 13 a9 fe d5 00 05 ff bb 74 
0f ae 4d 00 04 ff fa 14 4c fe d6 00 01 ff bf 74 
0f b0 a4 ff fc ff f4 14 17 fe e2 00 17 ff bd 74 
0f b1 44 ff f7 00 05 13 c6 fe e0 00 14 ff bb 74 
0f b2 a0 ff f0 ff fe 13 dc fe d7 00 0f ff bf 74 
0f b4 97 ff f9 ff fb 13 ff fe db 00 09 ff bd 74 
0f b6 f5 00 08 00 08 13 e6 fe db 00 0a ff bc 74 
0f b7 bd ff f6 ff fa 14 17 fe e0 00 0b ff bc 74 
0f b8 ec ff f5 ff fc 13 dd fe e0 00 0b ff bd 74 
0f ba 81 ff f7 00 01 14 01 fe e1 00 08 ff bc 74 
0f bc 01 ff fa ff f3 13 f4 fe e3 00 09 ff bc 74 
0f bc ba 00 02 ff fe 13 f2 fe e3 00 07 ff be 74 
0f bd c7 ff fc ff f7 13 ed fe e4 00 0a ff bc 74 
0f be cb ff f9 ff f2 13 fa fe e4 00 07 ff be 74 
0f be 5f 00 01 ff f2 13 f9 fe e3 00 06 ff bd 74 
0f bc 10 ff fd ff fb 13 f5 fe e2 00 07 ff bd 74 
0f b8 fd ff f9 00 01 13 f4 fe e5 00 05 ff bd 74 
0f b4 41 ff fe ff fa 14 00 fe e2 00 07 ff bd 74 
0f af 27 00 04 ff f2 13 ea fe e4 00 07 ff bd 74 
0f a7 e7 00 00 ff f9 13 eb fe e4 00 08 ff bd 74 
0f 9f 92 ff f4 ff fe 13 ef fe e5 00 07 ff bc 74 
0f 98 03 ff ec ff fe 14 02 fe e4 00 08 ff bd 74 
0f 92 12 00 05 ff fe 13 e6 fe e4 00 09 ff be 74 
0f 8c 57 00 05 00 0c 13 ed fe e3 00 07 ff be 74 
0f 87 f1 00 02 ff fb 13 e5 fe e2 00 06 ff bd 74 
0f 84 f1 ff fa ff f9 13 e8 fe e2 00 06 ff bc 74 
0f 83 c3 ff f9 ff f5 13 f6 fe e4 00 06 ff bc 74 
0f 83 13 00 08 ff f7 13 ec fe e4 00 05 ff bd 74 
0f 83 5f 00 02 00 01 13 ec fe e7 00 06 ff bc 74 
0f 83 de 00 02 ff fe 13 fe fe e7 00 04 ff bb 74 
0f 84 da 00 00 ff fa 13 ea fe e9 00 03 ff bd 74 
0f 85 6e ff fe ff fa 13 fb fe e9 00 03 ff bc 74 
0f 86 3c 00 01 ff f1 13 f3 fe eb 00 04 ff be 74 
0f 87 80 00 09 00 02 13 f6 fe eb 00 04 ff bf 74 
0f 87 bc ff fd ff f1 13 e9 fe eb 00 06 ff bc 74 
0f 88 20 ff f4 ff f4 13 ed fe ea 00 03 ff bd 74 
0f 88 cb 00 09 ff f6 13 ef fe e9 00 05 ff bc 74 
0f 89 66 00 0c 00 00 13 f6 fe ec 00 05 ff be 74 
0f 89 a2 00 04 00 01 13 f4 fe e9 00 07 ff bc 74 
0f 89 22 00 05 00 06 13 f1 fe e5 00 06 ff bd 74 
0f 89 55 00 0e 00 00 13 fb fe e7 00 08 ff bd 74 
0f 8a 31 00 09 ff fe 13 ff fe e5 00 08 ff bd 74 
0f 8a bb 00 05 ff fe 13 f7 fe e3 00 09 ff be 74 
0f 8b dc 00 0c ff f7 13 de fe e1 00 09 ff bc 74 
0f 8b d8 ff f6 ff f5 13 f5 fe e0 00 0d ff bd 74 
0f 8d a0 ff fb 00 07 13 ee fe e4 00 0c ff bd 74 
0f 8e e4 00 07 ff fb 13 f7 fe e1 00 0e ff bd 74 
0f 8f f5 00 05 ff f1 13 f5 fe e1 00 0c ff bd 74 
0f 91 a8 00 04 ff f4 13 fe fe e0 00 0c ff bc 74 
0f 94 01 00 09 ff fc 13 ff fe e3 00 09 ff bb 74 
0f 95 5d ff fa ff fe 13 f1 fe e3 00 0d ff bd 74 
0f 97 21 ff fe ff ff 13 f0 fe e2 00 0c ff bc 74 
0f 98 a6 ff f7 ff fd 13 fe fe e3 00 0c ff bd 74 
0f 9b 08 ff f3 00 03 13 e7 fe e4 00 0c ff bd 74 
0f 9c d2 00 07 00 05 13 f1 fe e4 00 0b ff bd 74 
0f 9e a9 ff fc ff f7 13 f0 fe e3 00 08 ff bc 74 
0f a0 5f ff ff ff fd 13 f6 fe e2 00 0b ff bd 74 
0f a1 2a ff fc ff f8 13 ff fe e3 00 07 ff be 74 
0f a2 eb ff f8 ff fe 13 f4 fe e4 00 07 ff be 74 
0f a4 90 00 02 00 09 13 e9 fe e3 00 0a ff bc 74 
0f a5 a1 ff fb 00 06 13 f0 fe e4 00 07 ff bd 74 
0f a7 5c ff f8 00 02 13 e9 fe e0 00 09 ff bc 74 
0f a8 dc 00 03 ff fe 13 e9 fe e4 00 08 ff be 74 
0f a9 2f ff ff 00 04 13 ff fe e2 00 08 ff bd 74 
0f a8 16 00 02 00 08 13 f2 fe e4 00 09 ff be 74 
0f a4 dc ff f0 ff f7 13 ff fe e5 00 09 ff bd 74 
0f a0 05 00 06 ff f6 13 f6 fe e4 00 0b ff bc 74 
0f 99 ab 00 01 00 00 13 fd fe e5 00 08 ff be 74 
0f 92 1b ff f3 00 01 14 02 fe e5 00 09 ff bd 74 
0f 89 93 ff eb ff fe 13 fd fe e5 00 07 ff bc 74 
0f 81 87 00 02 ff f5 14 02 fe e4 00 0a ff be 74 
0f 7a d5 ff f8 ff fc 13 fc fe e4 00 0a ff bd 74 
0f 75 0e ff f9 ff f4 13 f8 fe e4 00 07 ff bd 74 
0f 6f 7b ff ed ff f2 13 f4 fe e5 00 08 ff bd 74 
0f 6b 97 ff fd ff f7 13 ea fe e4 00 08 ff bd 74 
0f 68 64 00 01 ff fb 14 09 fe e4 00 08 ff be 74 
0f 67 55 ff f8 ff fb 13 fe fe e3 00 08 ff bc 74 
0f 66 40 00 01 ff f9 13 fd fe e4 00 08 ff be 74 
0f 66 2d 00 03 ff f4 14 03 fe e4 00 0a ff be 74 
0f 66 2f 00 0b ff fb 13 ec fe e4 00 08 ff bd 74 
0f 67 6c 00 0d ff f8 13 ea fe e7 00 07 ff bd 74 
0f 67 bc ff fc ff f6 13 f7 fe e5 00 09 ff bd 74 
0f 69 0b ff f8 ff fa 13 ee fe e4 00 0a ff be 74 
0f 69 ba ff fb ff ff 13 f7 fe e3 00 0a ff bd 74 
0f 69 99 00 00 ff fb 13 f6 fe e3 00 09 ff be 74 
0f 68 e9 ff f6 ff f2 14 01 fe e3 00 09 ff bf 74 
0f 69 57 ff f1 00 03 13 f1 fe e5 00 0b ff bb 74 
0f 68 e2 ff fd ff fd 13 ee fe e5 00 08 ff bb 74 
0f 68 c5 ff f6 ff f8 13 f4 fe e3 00 0a ff bd 74 
0f 69 57 00 05 ff fb 13 fd fe e3 00 0c ff bd 74 
0f 68 7b ff fd ff f4 13 fb fe e4 00 0b ff bc 74 
0f 68 3e 00 04 ff f8 13 ee fe e4 00 09 ff bc 74 
0f 68 e2 ff f7 00 01 13 d9 fe e4 00 0a ff bc 74 
0f 69 de ff fc 00 0c 13 f7 fe e4 00 0a ff bd 74 
0f 6a 44 ff fb 00 00 13 f2 fe e5 00 08 ff bd 74 
0f 6b 73 ff f8 ff fd 13 fd fe e5 00 08 ff be 74 
0f 6c aa ff fd 00 00 13 ef fe e5 00 0a ff bc 74 
0f 6d f2 ff fc ff f7 13 ee fe e3 00 0c ff bc 74 
0f 6e 8c 00 08 ff f5 14 01 fe e4 00 09 ff bd 74 
0f 70 7d 00 00 ff ee 13 fa fe e3 00 08 ff bb 74 
0f 71 b3 ff f4 ff f6 13 ef fe e4 00 0a ff bd 74 
0f 73 cc ff ff 00 04 13 eb fe e4 00 08 ff bc 74 
0f 75 75 ff fd ff f8 13 ed fe e5 00 0a ff bc 74 
0f 76 99 ff fe ff ff 13 ef fe e4 00 07 ff be 74 
0f 78 6e 00 05 ff fe 13 f9 fe e5 00 0a ff bd 74 
0f 79 96 ff f8 00 02 13 ff fe e5 00 0a ff bc 74 
0f 7b ab 00 05 ff fa 14 01 fe e5 00 09 ff bc 74 
0f 7d 67 00 00 ff fc 13 fc fe e7 00 0a ff bd 74 
0f 7e a9 ff ff ff f5 13 eb fe e5 00 09 ff bd 74 
0f 80 25 ff fb ff f7 13 f4 fe e6 00 09 ff bd 74 
0f 81 bc ff eb 00 00 13 f7 fe e6 00 0a ff bd 74 
0f 83 98 ff fc 00 00 13 e7 fe e5 00 09 ff bd 74 
0f 86 98 00 01 00 00 13 e9 fe e4 00 08 ff be 74 
0f 88 ab ff f4 00 00 13 e8 fe e5 00 0b ff bd 74 
0f 89 ed 00 04 00 03 13 f8 fe e4 00 09 ff bd 74 
0f 8b d6 ff f1 ff fc 13 ef fe e2 00 08 ff bd 74 
0f 8c b9 ff fc ff f0 13 ef fe e4 00 09 ff bd 74 
0f 8b fe ff f5 ff f1 13 fa fe e6 00 09 ff bc 74 
0f 8a bf ff fa ff f6 13 f2 fe e5 00 08 ff bd 74 
0f 86 48 ff f6 ff f2 13 f2 fe e5 00 09 ff bc 74 
0f 80 a3 ff fa ff fa 13 f1 fe e4 00 08 ff bd 74 
0f 79 78 00 02 ff ea 13 e8 fe e4 00 0a ff bd 74 
0f 70 6c ff fc ff f9 13 ec fe e3 00 0a ff bc 74 
0f 67 b6 ff f5 00 00 13 e8 fe e4 00 0a ff bd 74 
0f 5f c2 ff f7 ff fd 13 de fe e6 00 09 ff bd 74 
0f 58 5f ff fc ff f9 13 ec fe e4 00 09 ff bc 74 
0f 52 93 00 06 ff f6 13 f5 fe e6 00 09 ff bd 74 
0f 4e f2 ff fc ff fe 13 f3 fe e6 00 0a ff bd 74 
0f 4b e9 00 02 ff ff 13 f2 fe e3 00 0c ff bd 74 
0f 49 e0 00 0a 00 06 13 eb fe e5 00 0a ff bd 74 
0f 48 ad 00 02 ff f5 13 fe fe e4 00 0a ff bf 74 
0f 48 c2 ff fc ff fd 13 f0 fe e4 00 0a ff be 74 
0f 48 b1 00 00 ff fc 13 f2 fe e4 00 0a ff bd 74 
0f 49 e4 ff f9 ff f5 13 fd fe e5 00 0c ff bc 74 
0f 4a b9 00 05 ff fd 13 ee fe e3 00 09 ff bb 74 
0f 4b b0 00 05 00 06 13 fc fe e4 00 09 ff bb 74 
0f 4c 59 00 01 ff fc 13 f1 fe e5 00 08 ff bd 74 
0f 4d 7f ff ef ff fd 13 f3 fe e5 00 07 ff bd 74 
0f 4e 11 ff fd ff ef 13 e8 fe e4 00 08 ff bc 74 
0f 4e 86 ff fd ff fa 13 f7 fe e4 00 07 ff bd 74 
0f 4e 75 00 06 00 02 13 fe fe e5 00 09 ff bd 74 
0f 4e 4a 00 08 ff f0 13 f9 fe e5 00 09 ff bd 74 
0f 4d 39 00 05 ff fd 13 fe fe e4 00 0a ff bc 74 
0f 4c b0 ff f9 ff f8 13 f5 fe e3 00 0b ff bc 74 
0f 4c d7 ff f7 ff fe 13 e7 fe e6 00 0a ff bd 74 
0f 4c a8 ff ff 00 05 14 01 fe e3 00 0a ff bd 74 
0f 4d 0f ff fb ff fd 13 ef fe e4 00 0b ff bc 74 
