16 ef 08 00 87 10 08 fd f7 ff 99 ff d7 ff fc 00 
0e 9e 97 01 1f 0f 6d fa e5 ff c2 00 19 ff fc 00 
0e a7 90 01 25 0f 5d fa c5 ff bc 00 17 ff fb 00 
0e 9f 5c 01 1a 0f 5c fa ca ff bb 00 16 ff fd 00 
0e a9 ae 01 05 0f 54 fa d4 ff b7 00 14 ff fc 00 
0e a0 e6 01 24 0f 56 fa b3 ff b5 00 16 ff fe 00 
0e aa 85 01 2e 0f 67 fa b1 ff b4 00 18 ff fd 00 
0e a1 99 01 26 0f 64 fa df ff ba 00 17 ff fd 00 
0e ac 30 01 28 0f 64 fa d1 ff bf 00 16 ff fa 00 
0e a2 d5 01 21 0f 61 fa d5 ff c7 00 15 ff fb 00 
0e ad c5 01 27 0f 5b fa c6 ff c7 00 14 ff fa 00 
0e a4 54 01 21 0f 6d fa a7 ff c8 00 16 ff fa 00 
0e af 0d 01 0f 0f 69 fa c9 ff c8 00 17 ff fb 00 
0e a4 e6 01 13 0f 68 fa c3 ff c0 00 18 ff fb 00 
0e af 74 01 16 0f 62 fa ce ff b8 00 19 ff fb 00 
0e a5 ff 01 22 0f 58 fa c7 ff b1 00 19 ff ff 00 
0e af 05 01 13 0f 5f fa b5 ff ae 00 1a ff fe 00 
0e a5 41 01 1b 0f 52 fa c8 ff ae 00 19 ff fe 00 
0e ae 52 01 26 0f 56 fa cc ff b3 00 17 ff ff 00 
0e a4 59 01 1a 0f 61 fa e3 ff bd 00 16 ff fd 00 
0e ac e1 01 20 0f 60 fa d3 ff c6 00 16 ff f9 00 
0e a2 45 01 1f 0f 5f fa d4 ff cb 00 15 ff fa 00 
0e aa 96 01 15 0f 69 fa da ff cd 00 16 ff f8 00 
0e a0 79 01 0b 0f 4d fa bf ff cb 00 15 ff f8 00 
0e a8 ee 01 06 0f 51 fa f2 ff c4 00 18 ff f9 00 
0e 9e d5 01 1e 0f 62 fa c7 ff bb 00 16 ff fa 00 
0e a6 f0 01 21 0f 57 fa d4 ff b6 00 15 ff fe 00 
0e 9c 9b 01 26 0f 62 fa b4 ff b1 00 16 00 00 00 
0e a4 b9 01 1c 0f 5f fa ca ff b2 00 17 ff ff 00 
0e 9a a8 01 1c 0f 5c fa e7 ff b5 00 17 00 00 00 
0e a3 ce 01 1b 0f 65 fa ca ff b8 00 17 ff fb 00 
0e 9a 60 01 0b 0f 65 fa ce ff c0 00 17 ff fb 00 
0e a3 a2 01 1b 0f 72 fa b6 ff c7 00 15 ff fc 00 
0e 99 91 01 18 0f 62 fa d8 ff ca 00 14 ff fb 00 
0e a3 a6 01 1d 0f 61 fa ad ff c6 00 17 ff fa 00 
0e 9a 0d 01 0e 0f 6e fa b5 ff c2 00 19 ff fc 00 
0e a3 df 01 1a 0f 52 fa d7 ff bd 00 18 ff fe 00 
0e 99 aa 01 13 0f 5f fa bc ff b7 00 17 ff ff 00 
0e a4 a2 01 1f 0f 63 fa cc ff b4 00 18 ff fd 00 
0e 9a 53 01 18 0f 67 fa cf ff b4 00 17 ff fe 00 
0e a5 01 01 20 0f 63 fa cb ff b3 00 16 ff fd 00 
0e 9a 53 01 2a 0f 6c fa e1 ff b7 00 16 ff fe 00 
0e a5 d9 01 26 0f 5f fa d6 ff be 00 14 ff fe 00 
0e 9a 40 01 22 0f 6f fa d1 ff c3 00 15 ff fc 00 
0e a6 37 01 22 0f 5f fa ce ff c5 00 16 ff f9 00 
0e 99 f8 01 11 0f 67 fa d8 ff c3 00 16 ff f9 00 
0e a6 e6 01 1f 0f 5f fa a3 ff c1 00 16 ff fc 00 
0e 9a 53 01 2d 0f 54 fa c7 ff bd 00 18 ff fc 00 
0e a8 17 01 24 0f 56 fa be ff b9 00 18 ff fd 00 
0e 9a fa 01 26 0f 57 fa db ff b8 00 19 ff fc 00 
0e a7 74 01 0f 0f 67 fa cc ff bb 00 16 ff fc 00 
0e 9a 3c 01 31 0f 6f fa e1 ff bf 00 16 ff fc 00 
0e a8 94 01 1a 0f 67 fa e3 ff c1 00 19 ff fb 00 
0e 99 cf 01 1f 0f 6e fa c3 ff c2 00 16 ff fb 00 
0e a7 af 01 16 0f 59 fa e5 ff c0 00 14 ff fa 00 
0e 98 b8 01 1e 0f 62 fa bc ff c2 00 16 ff fc 00 
0e a7 f0 01 18 0f 61 fa da ff c3 00 14 ff fb 00 
0e 99 22 01 20 0f 61 fa d1 ff c1 00 14 ff fd 00 
0e a8 23 01 1e 0f 61 fa ce ff c2 00 18 ff fa 00 
0e 99 3a 01 16 0f 70 fa d6 ff bf 00 17 ff fa 00 
0e a8 92 01 12 0f 5f fa ec ff bd 00 17 ff fc 00 
0e 99 b5 01 1a 0f 65 fa ae ff be 00 17 ff fc 00 
0e a8 b3 01 2c 0f 57 fa d3 ff be 00 17 ff fc 00 
0e 99 4d 01 1e 0f 63 fa dd ff bf 00 14 ff fb 00 
0e a9 1d 01 11 0f 58 fa c1 ff c0 00 13 ff fb 00 
0e 9a 95 01 1e 0f 5e fa cb ff be 00 16 ff fb 00 
0e a9 ea 01 24 0f 5b fa d9 ff bf 00 16 ff fc 00 
0e 9a 9b 01 1f 0f 5d fa d6 ff c1 00 17 ff fc 00 
0e aa 83 01 15 0f 59 fa dd ff c2 00 15 ff f9 00 
0e 9b 20 01 30 0f 5d fa cd ff c4 00 18 ff fd 00 
0e aa bc 01 19 0f 6c fa cd ff c2 00 18 ff fb 00 
0e 9b 8d 01 1f 0f 52 fa b0 ff c3 00 17 ff fd 00 
0e ab 6e 01 1f 0f 5f fa be ff c2 00 16 ff fc 00 
0e 9c 29 01 15 0f 63 fa cc ff bf 00 17 ff fe 00 
0e ac 01 01 12 0f 70 fa ce ff bc 00 18 ff fe 00 
0e 9d 9e 01 1e 0f 6c fa c0 ff bc 00 17 ff fd 00 
0e ac f5 01 1b 0f 4a fa d0 ff bb 00 18 ff fd 00 
0e 9c f8 01 1c 0f 5e fa c8 ff be 00 17 ff fa 00 
0e ad 92 01 18 0f 58 fa d6 ff c1 00 15 ff fc 00 
0e 9f 3e 01 26 0f 60 fa cf ff c4 00 16 ff fc 00 
0e ae 85 01 16 0f 5f fa cb ff c2 00 19 ff fb 00 
0e a0 2f 01 1c 0f 67 fa e7 ff c2 00 18 ff fc 00 
0e af 54 01 1f 0f 5b fa cd ff bf 00 19 ff fb 00 
0e a1 ca 01 15 0f 63 fa c2 ff b9 00 19 ff fa 00 
0e b0 92 01 22 0f 58 fa d2 ff b7 00 19 ff fc 00 
0e a1 fd 01 1f 0f 65 fa cd ff b7 00 18 ff fc 00 
0e b1 6a 01 1c 0f 5f fa c9 ff b8 00 17 ff fd 00 
0e a4 01 01 22 0f 61 fa c8 ff bd 00 16 ff fa 00 
0e b3 5b 01 0e 0f 63 fa dd ff c2 00 16 ff fa 00 
0e a5 6c 01 0f 0f 60 fa ad ff c4 00 16 ff fb 00 
0e b4 b0 01 24 0f 63 fa bd ff c3 00 19 ff f9 00 
0e a7 90 01 17 0f 51 fa ce ff c1 00 14 ff fb 00 
0e b6 31 01 1a 0f 54 fa c4 ff c0 00 15 ff fd 00 
0e a9 6a 01 23 0f 6b fa d8 ff ba 00 14 ff fb 00 
0e b7 16 01 23 0f 5f fa ce ff b7 00 17 ff fc 00 
0e aa 5d 01 28 0f 75 fa da ff b4 00 19 ff fa 00 
0e b8 58 01 1b 0f 65 fa d0 ff b5 00 17 ff f9 00 
0e ab b0 01 1b 0f 5b fa da ff ba 00 17 ff fb 00 
0e b9 22 01 1a 0f 64 fa c3 ff be 00 16 ff fc 00 
0e ac 04 01 22 0f 5c fa c0 ff c1 00 16 ff f9 00 
0e b8 80 01 21 0f 60 fa d9 ff c0 00 16 ff fc 00 
0e ac 87 01 1d 0f 63 fa bc ff c0 00 19 ff fd 00 
0e b9 91 01 1e 0f 61 fa dd ff ba 00 18 ff fd 00 
0e ab 7d 01 22 0f 64 fa ca ff b9 00 17 ff fe 00 
0e b8 6f 01 26 0f 5b fa cc ff b7 00 17 ff fc 00 
0e aa 8c 01 1a 0f 56 fa d2 ff b8 00 18 ff fb 00 
0e b7 8d 01 1b 0f 64 fa bf ff ba 00 17 ff fb 00 
0e a8 df 01 20 0f 6a fa c5 ff c2 00 16 ff fd 00 
0e b5 cb 01 0d 0f 4d fa c6 ff c4 00 17 ff fc 00 
0e a7 4c 01 1d 0f 5a fa c4 ff c5 00 16 ff fd 00 
0e b4 8e 01 24 0f 5a fa bd ff c3 00 16 ff f9 00 
0e a5 b1 01 1f 0f 59 fa e0 ff c0 00 16 ff fd 00 
0e b2 00 01 1b 0f 53 fa d6 ff bc 00 17 ff fc 00 
0e a2 d9 01 18 0f 68 fa d1 ff b6 00 17 ff ff 00 
0e b0 63 01 33 0f 59 fa e3 ff b4 00 18 ff fd 00 
0e a1 a0 01 1e 0f 56 fa c5 ff b3 00 16 ff fe 00 
0e af fa 01 1a 0f 63 fa c0 ff b4 00 19 ff fd 00 
0e a1 75 01 14 0f 5a fa b9 ff b5 00 18 ff fd 00 
0e af da 01 1c 0f 50 fa e9 ff b6 00 1b ff fc 00 
0e a1 60 01 29 0f 6c fa c1 ff b7 00 18 ff fb 00 
0e b0 6a 01 25 0f 6f fa c6 ff b8 00 17 ff fc 00 
0e a1 b9 01 29 0f 67 fa cc ff ba 00 16 00 01 00 
0e b0 0b 01 17 0f 5f fa d0 ff bc 00 14 ff fd 00 
0e a1 e8 01 1c 0f 56 fa c4 ff be 00 15 ff f9 00 
0e b0 fa 01 30 0f 48 fa dc ff c0 00 16 ff fb 00 
0e a1 7c 01 1d 0f 67 fa df ff c1 00 14 ff fc 00 
0e b0 2a 01 21 0f 5e fa be ff be 00 17 ff fd 00 
0e a1 4b 01 23 0f 5a fa bf ff b9 00 17 ff fd 00 
0e b0 74 01 0f 0f 5b fa a4 ff b4 00 19 00 00 00 
0e a1 55 01 1c 0f 4e fa c9 ff ad 00 1a 00 04 00 
0e b0 c9 01 26 0f 5b fa d0 ff a5 00 1a 00 02 00 
0e a2 64 01 13 0f 6a fa b6 ff a5 00 1a 00 00 00 
0e b1 d2 01 1e 0f 66 fa c3 ff a7 00 18 ff ff 00 
0e a2 88 01 1c 0f 6e fa cd ff b1 00 19 ff fe 00 
0e b2 50 01 16 0f 5c fa c3 ff b9 00 18 ff fc 00 
0e a2 b9 01 1b 0f 5c fa be ff c2 00 18 ff fa 00 
0e b2 89 01 1f 0f 66 fa ca ff c5 00 15 ff f8 00 
0e a3 ac 01 22 0f 5c fa ed ff c5 00 18 ff f8 00 
0e b3 c1 01 1c 0f 65 fa e9 ff c6 00 17 ff fa 00 
0e a3 95 01 16 0f 6f fa b5 ff be 00 17 ff fc 00 
0e b2 f2 01 1a 0f 60 fa d0 ff bb 00 18 ff fb 00 
0e a3 82 01 14 0f 6d fa d1 ff b8 00 18 ff fb 00 
0e b3 40 01 29 0f 54 fa e1 ff b5 00 18 ff fd 00 
0e a3 ce 01 25 0f 6d fa cd ff b0 00 19 ff ff 00 
0e ae a7 01 29 0f 59 fa c5 ff ae 00 1a ff ff 00 
0e a1 2c 01 2e 0f 64 fa d5 ff ac 00 1a ff ff 00 
0e b3 1a 01 2d 0f 5c fa d0 ff ac 00 18 ff ff 00 
0e a3 b5 01 15 0f 65 fa c6 ff b0 00 1a 00 00 00 
0e b4 6e 01 1e 0f 6e fa e5 ff b4 00 17 ff ff 00 
0e a4 c0 01 1e 0f 60 fa d3 ff ba 00 15 ff fa 00 
0e b5 40 01 22 0f 5f fa d7 ff c2 00 15 ff fa 00 
0e a4 f5 01 15 0f 5e fa dc ff c8 00 19 ff f7 00 
0e b5 c1 01 16 0f 5f fa dc ff d2 00 17 ff f9 00 
0e a6 b7 01 22 0f 5b fa c3 ff ce 00 15 ff f9 00 
0e b6 9a 01 2b 0f 5d fa d8 ff c9 00 16 ff f8 00 
0e a6 78 01 22 0f 79 fa cd ff c3 00 15 ff fb 00 
0e b7 07 01 1c 0f 5d fa cf ff b7 00 17 ff ff 00 
0e a7 7f 01 2e 0f 6e fa cc ff ae 00 19 ff fe 00 
0e b7 d0 01 0f 0f 69 fa d6 ff a9 00 19 00 01 00 
0e a8 70 01 20 0f 6a fa e6 ff a7 00 16 00 00 00 
0e b9 62 01 2a 0f 68 fa d5 ff ab 00 19 ff ff 00 
0e aa 26 01 26 0f 63 fa d7 ff b6 00 17 ff fd 00 
0e ba a8 01 1f 0f 61 fa db ff c1 00 19 ff fc 00 
0e ac 2e 01 1b 0f 60 fa cf ff cc 00 15 ff fb 00 
0e bc 31 01 21 0f 54 fa d8 ff cf 00 16 ff fc 00 
0e ac ef 01 23 0f 5c fa b7 ff cc 00 12 ff fa 00 
0e bc fc 01 25 0f 63 fa e3 ff c0 00 15 ff fc 00 
0e ae d4 01 17 0f 5a fa cd ff b5 00 19 ff fd 00 
0e be 77 01 25 0f 67 fa d4 ff ad 00 18 00 00 00 
0e af e9 01 17 0f 61 fa c8 ff a1 00 19 00 01 00 
0e be 44 01 27 0f 5f fa d8 ff 9d 00 1a 00 02 00 
0e b0 b6 01 2a 0f 5d fa f3 ff 9e 00 1b 00 04 00 
0e bf e2 01 1a 0f 6b fa e4 ff a2 00 19 00 04 00 
0e b2 72 01 0e 0f 6e fa cc ff a9 00 1b 00 00 00 
0e c1 1f 01 29 0f 56 fa d2 ff ae 00 19 ff fe 00 
0e b3 5b 01 28 0f 5e fa ce ff b5 00 18 ff fb 00 
0e c2 3b 01 0c 0f 62 fa e1 ff b9 00 19 ff fc 00 
0e b4 cb 01 1f 0f 5b fa dd ff b7 00 18 ff fd 00 
0e c3 b3 01 1b 0f 63 fa e5 ff b2 00 19 00 00 00 
0e b5 c5 01 22 0f 6e fa c4 ff ab 00 19 00 02 00 
0e c4 a0 01 16 0f 5a fa c3 ff 9e 00 1c 00 04 00 
0e b7 c5 01 21 0f 64 fa d3 ff 95 00 1a 00 02 00 
0e c5 a8 01 28 0f 64 fa fb ff 8c 00 1c 00 07 00 
0e b7 d8 01 2f 0f 59 fa e2 ff 8b 00 1d 00 07 00 
0e c6 13 01 26 0f 60 fa ef ff 92 00 1a 00 03 00 
0e b9 07 01 17 0f 6f fa e6 ff a0 00 19 00 02 00 
0e c6 5d 01 29 0f 6f fa f3 ff aa 00 19 ff ff 00 
0e b8 9e 01 24 0f 5f fa c2 ff b2 00 19 ff fd 00 
0e c6 6a 01 1b 0f 68 fa c8 ff b6 00 17 ff fb 00 
0e b8 97 01 23 0f 61 fa d4 ff ba 00 18 ff fc 00 
0e c6 0a 01 1c 0f 52 fa d7 ff b6 00 17 ff fd 00 
0e b7 b2 01 1d 0f 6b fa df ff b0 00 1a ff ff 00 
0e c4 63 01 28 0f 70 fa ef ff a3 00 19 00 02 00 
0e b5 87 01 1c 0f 65 fa bc ff 9a 00 1d 00 01 00 
0e c3 28 01 1c 0f 79 fa ed ff 91 00 1b 00 04 00 
0e b4 d0 01 15 0f 5e fa f4 ff 8b 00 1d 00 06 00 
0e c0 fd 01 2e 0f 6b fa db ff 8b 00 1d 00 06 00 
0e b2 2b 01 1f 0f 67 fa fe ff 8f 00 1c 00 03 00 
0e c0 19 01 29 0f 6a fa c6 ff 93 00 1d 00 07 00 
0e b0 9d 01 25 0f 6c fa d5 ff 9a 00 19 00 02 00 
0e bf 02 01 22 0f 66 fa e4 ff a2 00 1a 00 01 00 
0e af eb 01 2b 0f 70 fb 01 ff aa 00 1a ff ff 00 
0e be 25 01 25 0f 6c fa f6 ff ad 00 1a 00 00 00 
0e ae 1f 01 1e 0f 56 fa d6 ff ab 00 1a ff fe 00 
0e bd 62 01 22 0f 67 fa e0 ff ad 00 1b ff fe 00 
0e ad 7f 01 29 0f 60 fa f3 ff a8 00 1a ff ff 00 
0e be 22 01 25 0f 6e fa f5 ff a4 00 19 00 03 00 
0e ae b6 01 28 0f 6b fa ec ff 9e 00 1c 00 02 00 
0e be ea 01 1f 0f 6c fa ee ff 98 00 1b 00 04 00 
0e ad 9f 01 1f 0f 76 fa eb ff 8e 00 1c 00 04 00 
0e be 7c 01 1a 0f 78 fa ee ff 8e 00 1d 00 05 00 
0e ae 5b 01 32 0f 81 fa e9 ff 8a 00 1b 00 08 00 
0e c0 31 01 22 0f 69 fa f7 ff 8a 00 1c 00 07 00 
0e ae ed 01 1f 0f 75 fb 06 ff 95 00 1c 00 05 00 
0e c0 15 01 15 0f 7c fb 02 ff 9e 00 1a 00 06 00 
0e ae fa 01 38 0f 6b fa e8 ff aa 00 17 00 01 00 
0e c1 75 01 28 0f 75 fb 04 ff b7 00 16 ff fd 00 
0e b0 bc 01 2c 0f 66 fa ec ff c7 00 17 ff fd 00 
0e c2 2a 01 30 0f 6d fb 05 ff cf 00 15 ff fa 00 
0e b1 9f 01 21 0f 65 fa ef ff d1 00 14 ff f8 00 
0e c2 d3 01 25 0f 60 fa fe ff cf 00 15 ff f7 00 
0e b3 1c 01 17 0f 67 fa e3 ff cc 00 15 ff f9 00 
0e c3 e8 01 27 0f 62 fa e9 ff c8 00 15 ff fb 00 
0e b3 b6 01 23 0f 6c fb 00 ff c1 00 16 ff fe 00 
0e c3 43 01 24 0f 5e fb 00 ff ba 00 17 ff fd 00 
0e b2 de 01 21 0f 5f fa fb ff b8 00 18 ff fc 00 
0e c3 1d 01 31 0f 6c fa fa ff b6 00 18 ff fc 00 
0e b2 96 01 22 0f 69 fa ec ff b7 00 15 ff fd 00 
0e c2 8d 01 27 0f 6b fa ec ff bb 00 17 ff fd 00 
0e b3 b8 01 1e 0f 5f fa f3 ff c0 00 17 ff ff 00 
0e c3 d7 01 20 0f 5e fb 0d ff c3 00 17 ff fa 00 
0e b4 a9 01 21 0f 6a fa f2 ff c9 00 15 ff fc 00 
0e c3 7a 01 22 0f 68 fa d5 ff c8 00 15 ff fb 00 
0e b4 d2 01 26 0f 69 fa e8 ff c6 00 16 ff fc 00 
0e c4 0a 01 22 0f 62 fa dd ff c2 00 15 ff fb 00 
0e b5 8e 01 26 0f 66 fa ed ff be 00 15 ff fa 00 
0e c4 d7 01 2a 0f 6d fa fe ff c1 00 15 ff fb 00 
0e b6 6b 01 1a 0f 74 fa fd ff cc 00 15 ff f8 00 
0e c5 6a 01 2a 0f 73 fa ea ff d7 00 14 ff f8 00 
0e b7 44 01 2c 0f 6f fb 1b ff e6 00 12 ff f6 00 
0e c5 d3 01 2a 0f 6b fa fc ff ec 00 12 ff f4 00 
0e b8 5c 01 1e 0f 6b fb 07 ff ee 00 11 ff f5 00 
0e c6 30 01 1c 0f 66 fa e9 ff e9 00 12 ff f8 00 
0e b9 03 01 1a 0f 6b fa ea ff d8 00 14 ff f8 00 
0e c7 8e 01 27 0f 7b fa ce ff c8 00 18 ff fa 00 
0e b9 e1 01 28 0f 6c fa d3 ff b9 00 15 00 00 00 
0e c8 35 01 20 0f 67 fa df ff b0 00 19 ff ff 00 
0e b9 5c 01 24 0f 69 fa f7 ff b5 00 16 ff fd 00 
0e ca 4c 01 31 0f 65 fb 04 ff c0 00 18 ff f9 00 
0e b9 f8 01 37 0f 7e fa e1 ff ce 00 16 ff f5 00 
0e ca b0 01 2e 0f 51 fa f7 ff db 00 13 ff f3 00 
0e ba f8 01 18 0f 70 fa ea ff e1 00 12 ff f4 00 
0e ca 6e 01 15 0f 65 fa c2 ff e0 00 12 ff f5 00 
0e b9 fc 01 1e 0f 71 fa cb ff d1 00 13 ff f8 00 
0e cb 46 01 14 0f 5c fa c6 ff b6 00 17 ff fd 00 
0e bb 1a 01 20 0f 63 fa c8 ff 97 00 19 00 02 00 
0e cb da 01 27 0f 79 fa de ff 7b 00 1e 00 07 00 
0e bc c2 01 28 0f 6b fa ec ff 6b 00 21 00 0b 00 
0e ce b4 01 1e 0f 74 fa f1 ff 68 00 1f 00 0e 00 
0e be 55 01 27 0f 69 fb 02 ff 76 00 1e 00 0b 00 
0e d0 48 01 2c 0f 67 fa fa ff 89 00 1e 00 06 00 
0e c0 1b 01 30 0f 7a fb 1b ff a6 00 17 00 02 00 
0e d2 65 01 2e 0f 6c fb 08 ff c4 00 17 ff fd 00 
0e c2 53 01 25 0f 73 fa f6 ff da 00 15 ff f7 00 
0e d4 31 01 28 0f 65 fa d7 ff ef 00 12 ff f4 00 
0e c4 93 01 1c 0f 78 fa f8 ff ee 00 14 ff f6 00 
0e d7 62 01 21 0f 6a fa cc ff df 00 12 ff f7 00 
0e c5 c4 01 25 0f 61 fa e9 ff cb 00 13 ff fa 00 
0e d8 0b 01 20 0f 6b fa e3 ff b6 00 16 00 00 00 
0e c6 59 01 22 0f 63 fa fe ff a8 00 1a 00 01 00 
0e d8 71 01 3a 0f 74 fb 04 ff a5 00 1a 00 02 00 
0e c5 cf 01 18 0f 66 fa e4 ff b2 00 17 00 00 00 
0e d8 5c 01 1f 0f 66 fa f3 ff c6 00 15 ff fb 00 
0e c5 e8 01 1e 0f 72 fa fe ff d5 00 14 ff f9 00 
0e d7 89 01 24 0f 67 fa f1 ff e5 00 14 ff f4 00 
0e c3 f7 01 23 0f 6e fa dd ff e7 00 14 ff f4 00 
0e d5 a3 01 22 0f 74 fa ea ff dc 00 0f ff f7 00 
0e c3 46 01 24 0f 72 fa d7 ff ce 00 14 ff f6 00 
0e d5 a9 01 1e 0f 68 fa e2 ff be 00 17 ff fb 00 
0e c3 d9 01 2f 0f 6a fa f9 ff b5 00 18 ff fd 00 
0e d7 51 01 1c 0f 66 fa f1 ff b3 00 18 ff fe 00 
0e c4 c8 01 18 0f 79 fa ef ff b4 00 17 ff fe 00 
0e d7 60 01 20 0f 6a fa fa ff b7 00 18 ff fc 00 
0e c4 30 01 22 0f 70 fa e3 ff b9 00 1a ff fc 00 
0e d7 7a 01 1d 0f 75 fa f9 ff b7 00 1b ff fb 00 
0e c3 6b 01 22 0f 71 fa ec ff b1 00 19 ff fb 00 
0e d6 a5 01 1d 0f 69 fa ec ff a5 00 1a 00 01 00 
0e c4 7a 01 16 0f 73 fa d3 ff 9e 00 1b 00 00 00 
0e d7 d4 01 24 0f 70 fa eb ff 97 00 1d 00 02 00 
0e c5 08 01 2b 0f 5d fb 04 ff 91 00 1c 00 03 00 
0e d7 75 01 23 0f 63 fa ef ff 8e 00 1d 00 03 00 
0e c4 82 01 2f 0f 74 fa fe ff 92 00 1c 00 04 00 
0e d8 47 01 30 0f 66 fb 06 ff 9b 00 19 ff ff 00 
0e c4 9c 01 2a 0f 66 fb 0d ff a9 00 17 ff fd 00 
0e d8 e1 01 2e 0f 73 fb 0b ff c4 00 15 ff fb 00 
0e c6 b1 01 21 0f 70 fb 05 ff e5 00 11 ff f2 00 
0e da 4d 01 23 0f 6b fb 04 00 09 00 0e ff ed 00 
0e c6 f1 01 1d 0f 6a fa e7 00 21 00 0b ff ea 00 
0e da f0 01 22 0f 70 fa d4 00 29 00 0a ff e9 00 
0e c7 fb 01 22 0f 66 fa cd 00 19 00 0b ff ed 00 
0e db e3 01 23 0f 5f fa c3 ff ff 00 0f ff f0 00 
0e c8 46 01 0b 0f 5f fa d8 ff db 00 13 ff f5 00 
0e dc 7a 01 20 0f 64 fa c6 ff bf 00 15 ff fc 00 
0e ca e6 01 20 0f 66 fa ef ff b1 00 16 ff ff 00 
0e de 3a 01 18 0f 71 fa fa ff af 00 16 00 00 00 
0e cd 21 01 23 0f 67 fa d3 ff b9 00 17 00 00 00 
0e e0 c2 01 12 0f 68 fa e0 ff c2 00 15 ff fd 00 
0e cf 48 01 22 0f 6a fa e1 ff bd 00 1a 00 02 00 
0e e2 84 01 1d 0f 6c fa d9 ff a3 00 1c 00 07 00 
0e d1 e7 01 24 0f 6b fa c9 ff 76 00 1f 00 0c 00 
0e e5 28 01 39 0f 55 fa e5 ff 4a 00 23 00 14 00 
0e d4 fe 01 21 0f 7d fa ff ff 36 00 24 00 16 00 
0e e6 e6 01 39 0f 6e fb 18 ff 48 00 24 00 10 00 
0e d5 6d 01 2a 0f 76 fb 18 ff 7b 00 1c 00 06 00 
0e e8 fb 01 26 0f 6f fb 28 ff ca 00 11 ff fa 00 
0e d6 dc 01 30 0f 72 fb 17 00 15 00 07 ff ee 00 
0e eb b0 01 18 0f 6c fa f5 00 4b 00 04 ff e9 00 
0e da 49 01 33 0f 6e fa c4 00 4f 00 02 ff e8 00 
0e ee eb 01 21 0f 9f fa a6 00 30 00 00 ff ea 00 
0e dd 58 01 52 0f 2a fa d7 ff e6 ff e8 00 09 00 
0e f1 cc 01 21 0f 8f fa a5 ff 90 ff c6 00 25 00 
0e df cf 01 06 0f 71 fa ae ff 45 ff b7 00 36 00 
0e f5 7d 01 0f 0f 4e fa d5 ff 1c ff c8 00 38 00 
0e e3 c8 01 23 0f 4e fa df ff 0b ff f2 00 39 00 
0e f8 bd 01 19 0f 98 fa ee ff 01 00 0a 00 35 00 
0e e6 a4 01 25 0f 91 fa f6 ff 00 00 18 00 2e 00 
0e f9 f4 01 42 0f 83 fb 34 ff 0d 00 1f 00 24 00 
0e e7 63 01 41 0f ae fb 43 ff 31 00 18 00 1a 00 
0e fd 0b 01 45 0f 7e fb 5c ff 70 00 06 00 0d 00 
0e ec 63 01 30 0f 72 fb 5a ff c6 ff e4 00 0b 00 
0f 00 be 01 24 0f 6f fb 23 00 1b ff c1 00 04 00 
0e f0 85 01 26 0f 72 fa ee 00 6b ff bd ff f3 00 
0f 03 26 01 10 0f 6e fa c7 00 96 ff cc ff ec 00 
0e f3 3e 01 16 0f 62 fa bc 00 7e ff db ff e9 00 
0f 05 84 01 26 0f 60 fa a0 00 3d ff f0 ff ef 00 
0e f4 8c 01 31 0f 60 fa a2 ff de 00 08 ff fc 00 
0f 06 f1 01 27 0f 5c fa c0 ff 83 00 16 00 06 00 
0e f8 6f 01 52 0f 73 fa cf ff 49 00 1f 00 0f 00 
0f 0a 0a 01 51 0f 81 fa f5 ff 3a 00 22 00 13 00 
0e fb 98 01 43 0f 88 fb 21 ff 5e 00 1e 00 09 00 
0f 0b 8e 01 31 0f 81 fb 26 ff 9e 00 17 ff fe 00 
0e fd 78 01 43 0f 6e fb 20 ff f0 00 0e ff ee 00 
0f 0e 7f 01 29 0f 7e fb 15 00 37 00 04 ff e2 00 
0f 00 76 01 3d 0f 55 fa ef 00 65 ff f9 ff de 00 
0f 0f ae 01 2e 0f 68 fa d3 00 71 ff f0 ff e2 00 
0f 00 ab 01 18 0f 67 fa d3 00 53 ff e5 ff ec 00 
0f 11 77 01 12 0f 72 fa bd 00 14 ff e2 ff fd 00 
0e ff f1 00 fd 0f 57 fa c6 ff cc ff e3 00 07 00 
0f 10 64 01 22 0f 73 fa c6 ff 8f ff e6 00 12 00 
0f 02 67 01 29 0f 6a fa f3 ff 62 ff e4 00 19 00 
0f 15 69 01 0e 0f 6f fb 03 ff 60 ff ea 00 16 00 
0f 05 ab 01 38 0f 7f fb 0d ff 7f ff f0 00 12 00 
0f 19 7c 01 38 0f 85 fb 0b ff a8 ff e4 00 0d 00 
0f 06 0c 01 2e 0f 7e fb 17 ff d9 ff d8 00 06 00 
0f 19 c1 01 3f 0f 5e fa f2 00 09 ff d5 00 00 00 
0f 04 93 01 36 0f 73 fa f7 00 27 ff d4 ff f8 00 
0f 19 d4 01 14 0f 61 fa eb 00 2f ff d4 ff f0 00 
0f 01 84 01 24 0f 54 fa a9 00 29 ff da ff f6 00 
0f 1b 43 01 2a 0f 67 fa 9a 00 06 ff e6 ff ff 00 
0f 02 f7 01 1a 0f 58 fa af ff d1 ff ff ff fd 00 
0f 1f 74 01 31 0f 5e fa bd ff 91 00 13 00 07 00 
0f 06 87 01 1e 0f 6c fa cb ff 54 00 1c 00 0f 00 
0f 21 74 01 18 0f 71 fa d8 ff 2f 00 23 00 12 00 
0f 07 61 01 21 0f 68 fb 2d ff 2d 00 23 00 13 00 
