00 0f b3 00 06 00 24 f2 b0 02 45 03 40 ff 8e 00 
00 04 1c 00 3a 00 48 ef d0 ff f4 ff ff ff dc 82 
00 04 5f 00 42 00 4d ef b4 ff f7 ff fe ff db 82 
00 04 4a 00 3c 00 42 ef d7 ff f8 ff f9 ff da 82 
00 04 4e 00 4c 00 49 ef d9 ff f6 ff fc ff da 82 
00 04 61 00 3f 00 4d ef dc ff f5 ff fe ff da 82 
00 04 77 00 35 00 46 ef bc ff f7 ff f8 ff da 82 
00 04 7d 00 3a 00 43 ef d8 ff f4 ff fb ff d9 82 
00 04 99 00 41 00 36 ef e5 ff f6 ff fd ff da 82 
00 04 61 00 36 00 3b ef dc ff f3 00 02 ff db 82 
00 04 7d 00 34 00 4d ef fd ff ef 00 00 ff db 82 
00 04 5d 00 3f 00 5f ef 90 ff f3 ff fb ff da 82 
00 04 96 00 30 00 40 ef e4 ff f5 00 00 ff db 82 
00 04 83 00 39 00 4c ef d8 ff f8 ff f5 ff d9 82 
00 04 5d 00 3b 00 4a ef cf ff f6 ff fc ff dc 82 
00 04 57 00 27 00 50 ef d6 ff f7 ff fe ff da 82 
00 04 1a 00 38 00 53 ef bb ff f7 ff fd ff d9 82 
00 04 52 00 35 00 4f ef eb ff f4 ff fd ff db 82 
00 04 3e 00 3f 00 4d ef c3 ff f7 ff fc ff d9 82 
00 04 25 00 2c 00 4d ef d4 ff f5 ff fd ff d9 82 
00 04 52 00 35 00 3a ef db ff f4 ff fc ff d9 82 
00 04 77 00 47 00 4b ef d1 ff f4 ff ff ff da 82 
00 04 96 00 4c 00 4b ef ed ff f5 ff fb ff d8 82 
00 04 b4 00 40 00 50 ef d1 ff f6 ff fc ff da 82 
00 04 aa 00 33 00 4e ef e3 ff f5 ff fd ff d9 82 
00 04 6e 00 3d 00 4f ef c6 ff f6 ff fa ff d8 82 
00 04 e9 00 45 00 54 ef db ff f5 ff fe ff dc 82 
00 04 d2 00 3d 00 3c ef be ff f7 ff fb ff da 82 
00 04 e3 00 31 00 51 ef da ff f7 ff fd ff db 82 
00 04 d6 00 3b 00 46 ef d1 ff f7 ff fa ff da 82 
00 04 9b 00 28 00 48 ef e9 ff f7 ff fc ff dc 82 
00 04 92 00 39 00 47 ef cf ff f8 ff fd ff d9 82 
00 04 79 00 3c 00 4f ef c7 ff f6 ff fd ff db 82 
00 04 8e 00 38 00 46 ef d9 ff f4 ff fc ff db 82 
00 04 4c 00 2c 00 47 ef cd ff f6 ff fc ff d9 82 
00 04 8a 00 36 00 4a ef d7 ff f6 ff fc ff d9 82 
00 04 38 00 43 00 4c ef d8 ff f6 ff fe ff db 82 
00 04 25 00 38 00 4b ef c9 ff f7 ff fe ff da 82 
00 04 55 00 3a 00 4f ef c1 ff f3 ff f9 ff db 82 
00 04 1e 00 3e 00 4e ef c6 ff f6 ff fd ff d9 82 
00 03 f4 00 4d 00 53 ef c0 ff f8 ff fe ff da 82 
00 04 29 00 37 00 4d ef c0 ff f5 ff fc ff d9 82 
00 04 46 00 3e 00 47 ef db ff f6 ff fb ff d8 82 
00 04 5d 00 3c 00 40 ef be ff f5 ff fc ff d9 82 
00 04 77 00 3d 00 43 ef c1 ff f5 ff fc ff d9 82 
00 04 05 00 3e 00 53 ef d8 ff f7 ff fe ff d9 82 
00 03 f4 00 43 00 47 ef d8 ff f5 ff fd ff d8 82 
00 04 01 00 3d 00 42 ef d5 ff f4 ff fb ff da 82 
00 04 7f 00 34 00 47 ef c4 ff f7 ff f9 ff da 82 
00 04 7f 00 32 00 4a ef db ff f6 ff ff ff dc 82 
00 04 b0 00 2c 00 4d ef be ff f6 ff fc ff d9 82 
00 04 f0 00 37 00 40 ef dc ff f6 ff fd ff da 82 
00 04 7f 00 37 00 4c ef d6 ff f5 ff fc ff db 82 
00 04 f0 00 3a 00 42 ef cf ff f7 ff fb ff db 82 
00 04 d2 00 44 00 4c ef db ff f9 ff fa ff da 82 
00 04 92 00 3e 00 47 ef db ff f6 ff fc ff da 82 
00 04 8a 00 38 00 57 ef cf ff f6 ff fe ff db 82 
00 05 05 00 40 00 4a ef d1 ff f6 ff fc ff da 82 
00 04 c7 00 3e 00 4c ef cf ff f6 ff fb ff d8 82 
00 04 b8 00 46 00 4b ef d8 ff f5 ff fd ff d9 82 
00 04 79 00 3b 00 48 ef cb ff f5 ff fb ff d9 82 
00 04 ce 00 3f 00 42 ef ca ff f6 ff fb ff da 82 
00 04 57 00 39 00 4c ef c8 ff f8 ff fd ff db 82 
00 04 a1 00 3f 00 46 ef d8 ff f6 ff fa ff da 82 
00 04 66 00 41 00 47 ef d0 ff f4 ff fb ff d9 82 
00 05 10 00 40 00 52 ef c7 ff f4 ff fd ff da 82 
00 04 a5 00 38 00 56 ef d5 ff f6 ff fc ff da 82 
00 04 79 00 39 00 4e ef e5 ff f5 ff fe ff db 82 
00 04 bf 00 2d 00 56 ef d8 ff f5 ff fc ff da 82 
00 04 da 00 49 00 55 ef c5 ff f3 ff fc ff da 82 
00 04 d2 00 3f 00 46 ef dd ff f5 ff fc ff da 82 
00 04 94 00 44 00 3a ef c2 ff f7 ff fb ff dc 82 
00 05 01 00 38 00 51 ef d0 ff f6 ff fc ff da 82 
00 04 f2 00 49 00 45 ef c0 ff f7 ff fb ff da 82 
00 04 5f 00 39 00 4e ef d6 ff f5 ff fd ff dc 82 
00 04 d2 00 2f 00 4d ef c4 ff f6 ff fd ff da 82 
00 04 c9 00 31 00 50 ef ce ff f6 ff fb ff da 82 
00 04 9f 00 3b 00 49 ef dd ff f6 ff fa ff da 82 
00 04 ac 00 36 00 45 ef d0 ff f4 ff ff ff d7 82 
00 04 83 00 42 00 46 ef cb ff f7 ff fe ff d9 82 
00 04 7d 00 45 00 44 ef c5 ff f8 ff fd ff da 82 
00 04 72 00 48 00 47 ef c5 ff f6 ff fd ff db 82 
00 04 a7 00 3a 00 4f ef ce ff f6 ff fb ff d9 82 
00 04 9f 00 3d 00 40 ef ca ff f6 ff fa ff d8 82 
00 04 b2 00 49 00 50 ef d4 ff f7 ff fd ff d9 82 
00 04 9d 00 39 00 52 ef d2 ff f7 ff fd ff d7 82 
00 04 68 00 34 00 4c ef c8 ff f6 ff fb ff d9 82 
00 04 5d 00 3a 00 3e ef d5 ff f7 ff fa ff d9 82 
00 04 79 00 37 00 44 ef ca ff f6 ff fc ff d9 82 
00 05 01 00 38 00 3e ef cd ff f6 ff fa ff d8 82 
00 04 da 00 3f 00 40 ef de ff f6 ff fb ff d9 82 
00 04 c1 00 3c 00 4a ef d0 ff f5 ff fc ff da 82 
00 04 5b 00 38 00 45 ef d3 ff f5 ff fb ff d9 82 
00 04 79 00 3a 00 47 ef d8 ff f7 ff fb ff da 82 
00 04 b6 00 36 00 4f ef d0 ff f7 ff fc ff d9 82 
00 05 07 00 31 00 49 ef b3 ff f6 ff fb ff d9 82 
00 04 f4 00 23 00 49 ef d1 ff f6 ff fc ff d9 82 
00 04 c7 00 35 00 42 ef cf ff f4 ff fd ff d9 82 
00 05 03 00 36 00 53 ef c9 ff f7 ff fb ff db 82 
00 04 b2 00 40 00 57 ef cf ff f7 ff fa ff d9 82 
00 04 77 00 36 00 57 ef c8 ff f4 ff fa ff db 82 
00 04 8c 00 39 00 40 ef d1 ff f4 ff fc ff d9 82 
00 04 7d 00 31 00 40 ef cb ff f6 ff fa ff d9 82 
00 04 b4 00 37 00 48 ef d6 ff f7 ff fb ff d8 82 
00 04 6e 00 3c 00 48 ef c6 ff f7 ff fa ff da 82 
00 04 90 00 36 00 47 ef d6 ff f7 ff f9 ff d9 82 
00 04 3c 00 36 00 52 ef c9 ff f7 ff fc ff da 82 
00 04 63 00 36 00 4a ef c1 ff f4 ff fd ff d9 82 
00 04 6e 00 3d 00 43 ef bf ff f6 ff fd ff db 82 
00 04 68 00 42 00 45 ef cc ff f7 ff fb ff d8 82 
00 04 b2 00 46 00 52 ef b6 ff fb ff fa ff da 82 
00 04 7d 00 38 00 47 ef d9 ff fc ff f6 ff d8 82 
00 04 92 00 51 00 4a ef cf ff fc ff f9 ff d9 82 
00 04 9b 00 3c 00 4c ef e4 ff fa ff fc ff da 82 
00 04 7b 00 3d 00 47 ef cb ff f7 ff fe ff da 82 
00 04 b0 00 3a 00 33 ef d1 ff f7 ff f9 ff d8 82 
00 04 9b 00 3b 00 4d ef be ff f8 ff fa ff dc 82 
00 04 b8 00 45 00 4b ef d4 ff f5 ff fb ff da 82 
00 04 f6 00 48 00 44 ef b7 ff f6 ff fd ff da 82 
00 05 2f 00 3f 00 48 ef cf ff f7 ff fd ff d8 82 
00 04 c3 00 3f 00 42 ef c8 ff f7 ff fd ff da 82 
00 04 bd 00 47 00 41 ef d5 ff f5 ff fc ff da 82 
00 04 9d 00 44 00 4c ef dd ff f6 ff fb ff d9 82 
00 04 8a 00 32 00 4f ef cb ff f7 ff fc ff d9 82 
00 04 6e 00 3f 00 42 ef da ff f6 ff fb ff da 82 
00 04 88 00 46 00 46 ef e6 ff f6 ff fb ff d8 82 
00 04 94 00 3e 00 40 ef dc ff f5 ff fc ff da 82 
00 04 72 00 39 00 4d ef c8 ff f4 ff fa ff da 82 
00 04 9b 00 41 00 44 ef d5 ff f6 ff fe ff da 82 
00 04 88 00 45 00 4c ef bc ff f5 ff fb ff d9 82 
00 04 b6 00 48 00 4d ef ea ff f7 ff fa ff d9 82 
00 04 7b 00 3e 00 4d ef bf ff f6 ff fc ff d9 82 
00 04 21 00 37 00 3f ef d3 ff f6 00 00 ff db 82 
00 04 63 00 3c 00 43 ef c7 ff f6 ff fc ff d9 82 
00 04 2d 00 3f 00 49 ef d5 ff f5 ff fd ff da 82 
00 03 b6 00 35 00 40 ef d0 ff f5 ff fe ff d9 82 
00 03 e3 00 41 00 46 ef d4 ff f5 ff fc ff d8 82 
00 04 07 00 40 00 45 ef c7 ff f7 ff fe ff d9 82 
00 04 36 00 41 00 4b ef cf ff f8 ff f8 ff d8 82 
00 04 68 00 45 00 4e ef c3 ff f7 ff fc ff d8 82 
00 04 6c 00 37 00 49 ef d2 ff f7 ff f9 ff d8 82 
00 04 74 00 3d 00 40 ef cc ff f6 ff fd ff d8 82 
00 04 10 00 39 00 4f ef b9 ff f7 ff fd ff da 82 
00 04 0b 00 47 00 49 ef c6 ff f7 ff fd ff d7 82 
00 04 40 00 31 00 38 ef d7 ff f5 ff fd ff da 82 
00 04 5b 00 38 00 4b ef d7 ff f6 ff fb ff d9 82 
00 04 46 00 43 00 45 ef c7 ff f5 ff fb ff d7 82 
00 04 bd 00 44 00 4b ef d8 ff f7 ff fc ff da 82 
00 04 9d 00 3b 00 45 ef c1 ff f7 ff fd ff d7 82 
00 04 f8 00 30 00 45 ef d8 ff f5 ff fe ff d8 82 
00 04 f4 00 36 00 45 ef d3 ff f7 ff f8 ff d9 82 
00 05 10 00 45 00 53 ef d4 ff f6 ff fd ff d9 82 
00 04 f8 00 39 00 51 ef c1 ff f5 ff fc ff d8 82 
00 04 f8 00 47 00 43 ef e5 ff f6 ff fb ff d9 82 
00 04 f6 00 32 00 47 ef c7 ff f6 ff fd ff da 82 
00 04 c3 00 3c 00 46 ef cf ff f5 ff fc ff d8 82 
00 04 9d 00 39 00 4b ef d8 ff f7 ff fc ff d9 82 
00 04 5f 00 47 00 41 ef e1 ff f5 ff fb ff da 82 
00 04 f0 00 37 00 56 ef d8 ff f6 ff fe ff da 82 
00 04 c7 00 36 00 3f ef d8 ff f7 ff fd ff da 82 
00 04 c9 00 34 00 47 ef c8 ff f7 ff fe ff d9 82 
00 04 7d 00 36 00 3e ef cc ff f8 ff fb ff d9 82 
00 04 40 00 3e 00 47 ef cb ff f8 ff fd ff da 82 
00 04 7f 00 3c 00 42 ef d5 ff f7 ff fc ff da 82 
00 04 ae 00 37 00 52 ef df ff f7 ff fd ff d8 82 
00 04 61 00 4b 00 48 ef cb ff f9 ff fa ff d9 82 
00 04 61 00 3a 00 3e ef d6 ff f8 ff fd ff da 82 
00 04 a1 00 41 00 3d ef bb ff f5 ff fd ff da 82 
00 04 79 00 32 00 54 ef ca ff f5 ff fb ff d9 82 
00 04 9d 00 30 00 48 ef c4 ff f7 ff fb ff da 82 
00 04 8e 00 36 00 52 ef c7 ff f6 ff fd ff da 82 
00 04 92 00 3d 00 4a ef c8 ff f4 ff fd ff da 82 
00 04 5f 00 3e 00 4c ef c5 ff f6 ff fb ff da 82 
00 04 e5 00 40 00 42 ef c3 ff f9 ff fd ff d8 82 
00 04 b6 00 3b 00 46 ef ce ff f5 ff fb ff da 82 
00 04 6c 00 2c 00 4a ef d9 ff f4 ff fb ff d8 82 
00 04 8e 00 46 00 4a ef d4 ff f6 ff fd ff d9 82 
00 04 63 00 36 00 4c ef dc ff f6 ff fd ff db 82 
00 04 9d 00 3f 00 41 ef e5 ff f5 ff fa ff db 82 
00 04 4e 00 3a 00 40 ef d4 ff f5 ff fa ff da 82 
00 04 6c 00 3e 00 45 ef d3 ff f5 ff fd ff dc 82 
00 04 79 00 39 00 49 ef d6 ff f6 ff fc ff db 82 
00 04 bd 00 2e 00 48 ef d7 ff f9 ff fc ff d9 82 
00 04 88 00 3e 00 4d ef d9 ff f7 ff fd ff da 82 
00 04 8a 00 3c 00 4a ef c8 ff f8 ff fb ff dc 82 
00 04 b4 00 33 00 4f ef d0 ff f4 ff fb ff db 82 
00 04 b6 00 39 00 4c ef ca ff f4 ff fc ff db 82 
00 04 dd 00 45 00 3b ef da ff f8 ff fc ff db 82 
00 04 96 00 38 00 40 ef dc ff f5 ff fb ff d9 82 
00 04 b0 00 2a 00 4d ef d3 ff f5 ff ff ff d9 82 
00 04 a1 00 31 00 4b ef d8 ff f5 ff fa ff d9 82 
00 04 8e 00 3b 00 48 ef d0 ff f6 ff fa ff da 82 
00 04 3e 00 38 00 34 ef e1 ff f5 ff fb ff d8 82 
00 04 50 00 3a 00 3e ef d7 ff f7 ff fb ff d8 82 
00 04 66 00 48 00 45 ef c4 ff f6 ff fb ff da 82 
00 04 bf 00 4b 00 4c ef cd ff f6 ff fe ff db 82 
00 04 96 00 35 00 51 ef d1 ff f5 ff fe ff d9 82 
00 04 5f 00 3b 00 44 ef dd ff f5 ff fb ff d9 82 
00 04 57 00 3f 00 42 ef e2 ff f3 ff fc ff da 82 
00 04 2d 00 48 00 48 ef d7 ff f1 ff ff ff d9 82 
00 04 bb 00 4e 00 4f ef e5 ff ed 00 02 ff d9 82 
00 04 b6 00 34 00 4e ef cf ff f1 ff fe ff d8 82 
00 04 b8 00 35 00 40 ef 9c ff f4 00 00 ff da 82 
00 04 92 00 3c 00 4f ef d9 ff f7 ff fd ff da 82 
00 04 85 00 37 00 4e ef d7 ff f7 ff fc ff dc 82 
00 04 9b 00 3d 00 4a ef d4 ff f6 ff fc ff db 82 
00 04 90 00 31 00 52 ef cf ff f5 ff fe ff db 82 
00 04 5b 00 2e 00 51 ef ce ff f5 ff fc ff d9 82 
00 04 a1 00 39 00 3f ef d1 ff f7 ff fb ff db 82 
00 04 a1 00 39 00 45 ef d8 ff f8 ff fa ff d9 82 
00 04 90 00 3d 00 42 ef d8 ff f7 ff f8 ff d9 82 
00 04 6a 00 49 00 52 ef da ff f5 ff ff ff d9 82 
00 04 b6 00 43 00 3b ef cd ff f6 ff fe ff db 82 
00 04 cc 00 3a 00 48 ef cc ff f7 ff fc ff da 82 
00 04 6e 00 45 00 42 ef ce ff f7 ff fc ff db 82 
00 04 50 00 4f 00 40 ef d5 ff f4 ff fe ff da 82 
00 04 a5 00 3e 00 47 ef d3 ff f5 ff fc ff da 82 
00 04 96 00 30 00 4b ef d7 ff f6 ff fd ff d8 82 
00 04 b0 00 3e 00 4f ef c8 ff f6 ff fd ff da 82 
00 04 74 00 39 00 4a ef cc ff f5 ff fd ff da 82 
00 04 6a 00 47 00 4f ef d2 ff f3 ff fb ff da 82 
00 04 8a 00 42 00 44 ef d3 ff f5 ff fc ff db 82 
00 04 1a 00 35 00 3f ef cf ff f5 ff fb ff da 82 
00 04 4a 00 3a 00 54 ef c7 ff f5 ff fd ff db 82 
00 04 b0 00 3d 00 4d ef d5 ff f5 ff fd ff d9 82 
00 04 48 00 33 00 46 ef c6 ff f4 ff fc ff d8 82 
00 04 7d 00 39 00 3b ef d3 ff f5 ff fa ff d9 82 
00 04 5b 00 2e 00 44 ef cd ff f5 ff fa ff d9 82 
00 04 96 00 35 00 48 ef d2 ff f7 ff fb ff db 82 
00 04 9f 00 38 00 51 ef e1 ff f8 ff fb ff da 82 
00 04 79 00 33 00 48 ef da ff f6 ff fc ff db 82 
00 04 5f 00 30 00 46 ef c6 ff f6 ff fc ff d8 82 
00 04 8a 00 46 00 48 ef d1 ff f5 ff fb ff da 82 
00 04 bf 00 3c 00 4b ef c3 ff f4 ff fa ff d9 82 
00 04 4e 00 43 00 54 ef db ff f6 ff fc ff da 82 
00 04 8a 00 33 00 4d ef d6 ff f6 ff fa ff d9 82 
00 04 44 00 37 00 45 ef d3 ff f5 ff fd ff da 82 
00 04 79 00 3d 00 50 ef d1 ff f5 ff fd ff dd 82 
00 04 5d 00 3b 00 55 ef d1 ff f6 ff fb ff da 82 
00 04 63 00 49 00 59 ef d4 ff f4 ff fb ff db 82 
00 04 61 00 44 00 4e ef d2 ff f4 ff fd ff db 82 
00 04 88 00 3d 00 4f ef c0 ff f6 ff fd ff d9 82 
00 04 6e 00 37 00 4d ef d6 ff f6 ff fd ff da 82 
00 04 81 00 31 00 50 ef c7 ff f6 ff fd ff da 82 
00 04 46 00 3e 00 53 ef ce ff f5 ff fb ff da 82 
00 04 74 00 3c 00 53 ef d6 ff f6 ff fa ff dc 82 
00 04 77 00 3b 00 4b ef d0 ff f5 ff fd ff db 82 
00 04 9b 00 3a 00 56 ef d1 ff f5 ff fc ff da 82 
00 04 bd 00 3e 00 4c ef cb ff f3 ff fa ff d9 82 
00 04 99 00 3c 00 4c ef de ff f4 ff fb ff db 82 
00 04 59 00 42 00 4b ef d8 ff f6 ff fc ff da 82 
00 04 9f 00 3d 00 4d ef d8 ff f3 ff fc ff da 82 
00 04 d8 00 41 00 56 ef d5 ff f5 ff fe ff da 82 
00 04 6a 00 38 00 49 ef ca ff f4 ff fd ff da 82 
00 04 7d 00 32 00 4d ef cf ff f5 ff fb ff da 82 
00 04 6a 00 31 00 4e ef b5 ff f6 ff f9 ff d9 82 
00 04 6c 00 29 00 48 ef b8 ff f7 ff fb ff d8 82 
00 04 b8 00 47 00 4d ef be ff fc ff fa ff d9 82 
00 04 6c 00 3d 00 47 ef d7 ff ff ff f8 ff d9 82 
00 04 a5 00 44 00 4a ef cc ff fd ff f9 ff da 82 
00 04 21 00 3b 00 47 ef d9 ff fa ff f7 ff db 82 
00 04 5f 00 35 00 4d ef c9 ff fa ff f8 ff d8 82 
00 04 fc 00 31 00 51 ef ea ff fb ff fa ff da 82 
00 04 bd 00 3f 00 4f ef c8 ff f8 ff fa ff da 82 
00 04 79 00 40 00 50 ef d8 ff f6 ff fa ff d9 82 
00 04 c5 00 34 00 4a ef c9 ff f7 ff fb ff da 82 
00 05 07 00 3e 00 4d ef d2 ff f5 ff fe ff db 82 
00 04 ce 00 33 00 43 ef c8 ff f8 ff f9 ff d8 82 
00 04 ac 00 35 00 3e ef d2 ff f6 ff fc ff da 82 
00 04 e1 00 3c 00 5a ef cf ff f6 ff fd ff d9 82 
00 04 9b 00 38 00 4d ef d1 ff f7 ff fa ff da 82 
00 04 b8 00 40 00 3f ef d8 ff f4 ff fc ff da 82 
00 04 e9 00 36 00 4d ef cd ff f4 ff fa ff db 82 
00 04 85 00 3e 00 4b ef d8 ff f6 ff fb ff db 82 
00 04 7d 00 3b 00 49 ef dd ff f5 ff fc ff da 82 
00 04 6e 00 34 00 4f ef c1 ff f5 ff fd ff db 82 
00 04 a3 00 4f 00 4f ef c5 ff f7 ff fc ff da 82 
00 04 4c 00 37 00 47 ef cb ff f6 ff f9 ff d9 82 
00 04 94 00 42 00 4a ef da ff f4 ff fe ff da 82 
00 04 96 00 37 00 54 ef cb ff f6 ff fa ff db 82 
00 04 6a 00 3e 00 46 ef d3 ff f7 ff fb ff da 82 
00 04 1a 00 3e 00 41 ef d9 ff f9 ff fa ff d9 82 
00 04 72 00 37 00 47 ef c9 ff f2 00 05 ff dd 82 
00 04 7f 00 3d 00 4a ef c0 ff f6 ff f4 ff d7 82 
00 04 27 00 3e 00 3a f0 00 ff f8 ff fa ff da 82 
00 04 f0 00 3d 00 3c ef cf ff f3 00 03 ff db 82 
00 04 ae 00 3e 00 3e ef cc ff f7 ff fa ff d8 82 
00 04 a5 00 3a 00 43 ef e5 ff f7 ff fc ff d8 82 
00 04 b8 00 32 00 3c ef d1 ff f6 ff fe ff da 82 
00 04 d8 00 45 00 4b ef d3 ff f8 ff fe ff db 82 
00 04 d2 00 36 00 46 ef d9 ff f8 ff f8 ff d9 82 
00 04 d0 00 3c 00 52 ef d7 ff f6 ff fc ff db 82 
00 04 77 00 41 00 45 ef d5 ff f5 ff ff ff da 82 
00 04 d8 00 34 00 43 ef c9 ff f5 ff fc ff db 82 
00 04 ee 00 43 00 4f ef d8 ff f5 ff fe ff da 82 
00 04 92 00 35 00 4a ef cd ff f6 ff fb ff db 82 
00 04 9f 00 31 00 48 ef e0 ff f6 ff fd ff da 82 
00 04 83 00 2e 00 48 ef c3 ff f5 ff fe ff db 82 
00 04 83 00 2c 00 44 ef ce ff f5 ff fa ff d9 82 
00 04 81 00 44 00 40 ef ca ff f5 ff fd ff da 82 
00 04 6e 00 37 00 40 ef d3 ff f5 ff fc ff d9 82 
00 04 90 00 3f 00 47 ef de ff f5 ff fb ff d9 82 
00 04 6a 00 43 00 52 ef cf ff f6 ff fb ff d9 82 
00 04 92 00 3f 00 4c ef db ff f8 ff fc ff d9 82 
00 04 36 00 3c 00 51 ef da ff f8 ff fd ff d8 82 
00 04 48 00 3d 00 49 ef d1 ff f5 ff fc ff d8 82 
00 04 40 00 31 00 5a ef cd ff f5 ff fa ff da 82 
00 04 66 00 2d 00 41 ef cf ff f7 ff fd ff da 82 
00 04 9f 00 3d 00 3f ef cb ff f6 ff fa ff d9 82 
00 04 94 00 45 00 4a ef d2 ff f4 ff ff ff db 82 
00 04 85 00 3f 00 56 ef d9 ff f6 ff fb ff d9 82 
00 04 b2 00 44 00 4b ef d1 ff f6 ff fb ff d9 82 
00 04 79 00 40 00 52 ef c8 ff f6 ff fb ff d8 82 
00 04 d4 00 3f 00 52 ef cb ff f5 ff f9 ff db 82 
00 04 9d 00 43 00 4a ef cf ff f5 ff fb ff d9 82 
00 04 8a 00 36 00 35 ef da ff f6 ff fb ff d9 82 
00 04 b2 00 3a 00 4a ef ca ff f7 ff fd ff d9 82 
00 04 4c 00 23 00 52 ef c8 ff ec 00 04 ff da 82 
00 04 a1 00 2f 00 50 ef de ff f4 ff f9 ff d7 82 
00 04 74 00 34 00 4c ef e2 ff f7 ff f8 ff da 82 
00 04 8c 00 31 00 4e ef d5 ff f4 ff fb ff da 82 
00 04 9b 00 32 00 45 ef e4 ff f4 ff fd ff db 82 
00 04 f4 00 3e 00 4c ef d4 ff f5 ff fe ff da 82 
00 04 a7 00 48 00 52 ef db ff f4 ff fd ff db 82 
00 04 7d 00 2e 00 52 ef d0 ff f8 ff fb ff db 82 
00 04 99 00 37 00 51 ef ca ff f7 ff fa ff d9 82 
00 04 c9 00 35 00 45 ef d5 ff f8 ff fc ff d9 82 
00 04 da 00 46 00 47 ef c8 ff f6 ff fc ff d9 82 
00 04 d0 00 44 00 4b ef d1 ff f5 ff fe ff d9 82 
00 04 d6 00 3c 00 4f ef c1 ff f8 ff fc ff d8 82 
00 04 d6 00 3b 00 54 ef d1 ff f6 ff f9 ff db 82 
00 04 94 00 35 00 4f ef d3 ff f3 ff fb ff d8 82 
00 04 b8 00 36 00 48 ef cd ff f7 ff fc ff db 82 
00 04 e1 00 3e 00 4c ef d8 ff f5 ff fd ff da 82 
00 05 05 00 41 00 3f ef ca ff f6 ff fa ff d8 82 
00 05 0d 00 45 00 46 ef d4 ff f5 ff fc ff d9 82 
00 04 e3 00 3d 00 45 ef c9 ff f5 ff fa ff da 82 
00 05 07 00 39 00 49 ef cd ff f6 ff fa ff d9 82 
00 04 85 00 38 00 4b ef d4 ff f6 ff fc ff d8 82 
00 04 eb 00 3c 00 4a ef bc ff f6 ff ff ff da 82 
00 04 8e 00 34 00 4c ef c3 ff f5 ff f8 ff d8 82 
00 04 8a 00 38 00 47 ef de ff f5 ff fd ff d9 82 
00 04 94 00 33 00 3a ef c6 ff f5 ff fd ff dc 82 
00 04 6a 00 3c 00 47 ef d0 ff f7 ff f8 ff d9 82 
00 05 23 00 3a 00 49 ef c8 ff f7 ff fe ff d9 82 
00 04 b8 00 4a 00 45 ef d5 ff f5 ff fc ff d8 82 
00 04 bb 00 3e 00 44 ef cc ff f4 ff fa ff da 82 
00 04 8a 00 40 00 48 ef de ff f5 ff fa ff db 82 
00 04 77 00 33 00 4c ef c6 ff f4 ff fc ff da 82 
00 04 3e 00 37 00 4e ef d3 ff f4 ff fc ff da 82 
00 04 8c 00 3a 00 48 ef dc ff f7 ff fb ff d6 82 
00 04 7f 00 33 00 3c ef c4 ff f8 ff fe ff da 82 
00 04 1c 00 38 00 49 ef d0 ff f8 ff f8 ff d8 82 
00 04 6e 00 3e 00 50 ef dd ff f6 ff f9 ff da 82 
00 04 99 00 3f 00 46 ef cf ff f4 ff fe ff da 82 
00 04 7b 00 3c 00 48 ef d6 ff f5 ff fa ff d9 82 
00 04 8c 00 49 00 4d ef ce ff f6 ff fa ff da 82 
00 04 92 00 49 00 48 ef cf ff f5 ff ff ff da 82 
00 04 b0 00 45 00 4d ef bc ff f6 ff fd ff d9 82 
00 05 18 00 46 00 46 ef c9 ff f6 ff fb ff da 82 
00 05 0b 00 3f 00 57 ef e2 ff f6 ff fa ff da 82 
00 04 bb 00 38 00 46 ef e6 ff f6 ff fd ff da 82 
00 04 88 00 37 00 4c ef d7 ff f6 ff fc ff d8 82 
00 04 94 00 44 00 3e ef c9 ff f6 ff f9 ff d8 82 
00 04 b6 00 3e 00 3a ef d3 ff f8 ff fd ff db 82 
00 04 83 00 38 00 45 ef c6 ff f8 ff f9 ff dc 82 
00 04 da 00 4a 00 52 ef ce ff f8 ff fa ff da 82 
00 04 85 00 37 00 51 ef d6 ff f5 ff fd ff da 82 
00 04 92 00 2f 00 4a ef bd ff f6 ff fa ff da 82 
00 04 5b 00 42 00 4d ef d5 ff f8 ff f9 ff d9 82 
00 04 8a 00 38 00 4a ef ca ff f7 ff fb ff da 82 
00 04 85 00 3f 00 48 ef df ff f6 ff fc ff da 82 
00 05 18 00 37 00 45 ef c3 ff f7 ff fa ff da 82 
00 04 d2 00 2f 00 5b ef cc ff f5 ff fd ff d9 82 
00 04 b0 00 3c 00 49 ef cc ff f6 ff fb ff d8 82 
00 04 d0 00 38 00 4d ef da ff f7 ff f8 ff d9 82 
00 04 eb 00 4b 00 56 ef ec ff f7 ff f7 ff da 82 
00 05 2f 00 33 00 4a ef cc ff fa ff fd ff dc 82 
00 05 2d 00 40 00 38 ef ca ff f6 ff f3 ff d8 82 
00 05 38 00 3d 00 4c ef db ff f4 ff fb ff da 82 
00 04 e5 00 3f 00 4b ef d6 ff f4 ff fb ff da 82 
00 05 3c 00 43 00 3e ef c1 ff f7 ff f9 ff da 82 
00 04 f0 00 2c 00 42 ef ca ff f6 ff fc ff d9 82 
00 04 cc 00 37 00 4b ef d1 ff f6 ff fc ff d9 82 
00 05 79 00 2e 00 4a ef cf ff f7 ff fe ff da 82 
00 04 bf 00 3d 00 46 ef e7 ff f5 ff fb ff d8 82 
00 05 07 00 48 00 45 ef bf ff f5 ff fc ff db 82 
