0c 8f 1d 00 83 f0 9a fc e2 fc 95 00 03 ff c2 00 
0e 30 d1 00 7a f0 36 fe a3 ff bf 00 13 ff f2 00 
0e 30 41 00 79 f0 2b fe ab ff be 00 14 ff f4 00 
0e 2f 99 00 76 f0 35 fe 99 ff c3 00 15 ff f7 00 
0e 2f 83 00 79 f0 3e fe a8 ff be 00 15 ff f7 00 
0e 2e ce 00 6d f0 2f fe 9b ff c2 00 15 ff f6 00 
0e 2e 5e 00 68 f0 32 fe 99 ff bf 00 15 ff f7 00 
0e 2d fa 00 7f f0 42 fe 72 ff ca 00 13 ff f6 00 
0e 2d 48 00 6a f0 38 fe c0 ff d1 00 13 ff f5 00 
0e 2c ce 00 70 f0 1d fe 89 ff bd 00 12 ff f4 00 
0e 2c 13 00 6e f0 3f fe aa ff c1 00 16 ff f5 00 
0e 2b de 00 77 f0 28 fe b8 ff c2 00 10 ff f6 00 
0e 2b 8b 00 75 f0 33 fe a2 ff be 00 12 ff f5 00 
0e 2a f9 00 74 f0 3a fe af ff c1 00 12 ff f6 00 
0e 2a 88 00 73 f0 2c fe a9 ff bd 00 13 ff f6 00 
0e 2a 5d 00 7a f0 3d fe a9 ff bf 00 12 ff f3 00 
0e 2a 75 00 7a f0 30 fe 9f ff c1 00 12 ff f5 00 
0e 2a 8f 00 7a f0 34 fe 8c ff c0 00 12 ff f6 00 
0e 2a 0f 00 5f f0 27 fe 9c ff c1 00 13 ff f4 00 
0e 29 dd 00 74 f0 21 fe a0 ff c7 00 11 ff f2 00 
0e 29 e8 00 6d f0 44 fe ac ff c0 00 13 ff f4 00 
0e 29 db 00 72 f0 45 fe 86 ff bc 00 11 ff f5 00 
0e 29 a8 00 74 f0 37 fe a2 ff c5 00 14 ff f6 00 
0e 29 87 00 75 f0 33 fe 98 ff c3 00 12 ff f8 00 
0e 29 4e 00 73 f0 2b fe b3 ff c0 00 12 ff f8 00 
0e 29 46 00 79 f0 27 fe af ff c1 00 12 ff f8 00 
0e 29 4d 00 70 f0 3c fe 92 ff c0 00 13 ff f7 00 
0e 29 53 00 7b f0 3a fe a4 ff c2 00 14 ff f6 00 
0e 29 05 00 6e f0 2d fe 9b ff c2 00 13 ff f7 00 
0e 29 3b 00 6b f0 3c fe a4 ff bf 00 14 ff f6 00 
0e 29 29 00 7d f0 35 fe 9c ff bf 00 14 ff f7 00 
0e 29 6a 00 6e f0 34 fe 9f ff c2 00 10 ff f5 00 
0e 29 45 00 82 f0 3f fe a9 ff c0 00 12 ff f4 00 
0e 29 cd 00 6f f0 29 fe b5 ff c0 00 14 ff f8 00 
0e 29 ef 00 71 f0 35 fe ab ff c0 00 15 ff f6 00 
0e 29 b8 00 6d f0 1f fe b3 ff bd 00 13 ff f5 00 
0e 29 d1 00 61 f0 35 fe b1 ff bd 00 14 ff f6 00 
0e 2a 52 00 67 f0 32 fe 99 ff bf 00 14 ff f5 00 
0e 2a 9f 00 67 f0 26 fe 8c ff bf 00 14 ff f4 00 
0e 2b 48 00 6d f0 2f fe 87 ff bf 00 16 ff f5 00 
0e 2b 02 00 77 f0 45 fe 9f ff c0 00 14 ff f5 00 
0e 2b 77 00 6a f0 3c fe 9b ff bd 00 13 ff f6 00 
0e 2b b2 00 73 f0 2f fe 8d ff c5 00 14 ff f7 00 
0e 2b dc 00 60 f0 30 fe a9 ff cb 00 12 ff f6 00 
0e 2b f6 00 65 f0 24 fe 98 ff bd 00 12 ff f5 00 
0e 2b f2 00 74 f0 37 fe b2 ff c7 00 13 ff f5 00 
0e 2c 35 00 65 f0 44 fe a6 ff c1 00 13 ff f6 00 
0e 2c 2a 00 69 f0 3a fe 8f ff c1 00 13 ff f2 00 
0e 2c 7c 00 7d f0 1f fe a7 ff c2 00 14 ff f6 00 
0e 2c 59 00 75 f0 36 fe a3 ff bc 00 13 ff f4 00 
0e 2c f6 00 72 f0 44 fe b4 ff be 00 14 ff f5 00 
0e 2c ef 00 6e f0 3e fe a5 ff c6 00 15 ff f4 00 
0e 2d 51 00 7d f0 27 fe ab ff c5 00 13 ff f4 00 
0e 2c d5 00 6d f0 2f fe 97 ff c0 00 14 ff f4 00 
0e 2c 90 00 73 f0 20 fe ad ff c7 00 12 ff f5 00 
0e 2c 30 00 7b f0 40 fe b9 ff c3 00 11 ff f7 00 
0e 2b e6 00 80 f0 3b fe b7 ff c0 00 13 ff f5 00 
0e 2c 0e 00 82 f0 26 fe ad ff c3 00 11 ff f8 00 
0e 2c 3f 00 72 f0 31 fe 9c ff c1 00 11 ff f6 00 
0e 2c 68 00 74 f0 3b fe a9 ff c0 00 11 ff f3 00 
0e 2c e3 00 79 f0 3a fe 8d ff c1 00 16 ff f5 00 
0e 2d 37 00 75 f0 21 fe b4 ff c2 00 12 ff f5 00 
0e 2d 78 00 6f f0 3c fe b9 ff bf 00 15 ff f6 00 
0e 2d ff 00 6f f0 3a fe b9 ff c1 00 15 ff f5 00 
0e 2e 66 00 6b f0 1d fe a0 ff c6 00 15 ff f9 00 
0e 2f 92 00 6b f0 31 fe a6 ff c0 00 15 ff f6 00 
0e 2f e0 00 74 f0 3d fe 96 ff bf 00 11 ff f5 00 
0e 30 5d 00 6c f0 25 fe a2 ff c3 00 12 ff f5 00 
0e 31 13 00 83 f0 27 fe 9d ff c6 00 0f ff f6 00 
0e 31 5e 00 57 f0 38 fe 9c ff bd 00 13 ff f7 00 
0e 31 f1 00 73 f0 37 fe a3 ff c0 00 14 ff f6 00 
0e 31 f0 00 7f f0 3e fe 9c ff c7 00 14 ff f5 00 
0e 31 a5 00 7a f0 3c fe 87 ff c3 00 12 ff f5 00 
0e 31 23 00 72 f0 36 fe a6 ff c1 00 13 ff f4 00 
0e 30 62 00 6c f0 48 fe a1 ff c1 00 13 ff f6 00 
0e 2f eb 00 8b f0 22 fe a2 ff c0 00 13 ff f5 00 
0e 2e 73 00 69 f0 3a fe ba ff be 00 15 ff f8 00 
0e 2d b1 00 6c f0 2c fe 8a ff c1 00 13 ff f7 00 
0e 2c 49 00 6a f0 1f fe a8 ff bf 00 13 ff f5 00 
0e 2b 66 00 78 f0 29 fe 8f ff c0 00 14 ff f5 00 
0e 2a 0c 00 78 f0 33 fe 99 ff c1 00 15 ff f5 00 
0e 29 2f 00 6e f0 38 fe 8a ff bc 00 13 ff f5 00 
0e 27 f0 00 7a f0 33 fe ad ff bf 00 15 ff f5 00 
0e 26 c9 00 7b f0 2e fe af ff c0 00 11 ff f7 00 
0e 25 d3 00 73 f0 30 fe 8e ff be 00 11 ff f5 00 
0e 25 2b 00 7a f0 3b fe 9b ff bf 00 12 ff f6 00 
0e 24 78 00 7b f0 43 fe a9 ff bf 00 12 ff f4 00 
0e 23 54 00 83 f0 31 fe a5 ff c0 00 12 ff f5 00 
0e 22 cb 00 69 f0 34 fe a4 ff bb 00 14 ff f4 00 
0e 21 e8 00 73 f0 30 fe a8 ff be 00 13 ff f5 00 
0e 21 13 00 6b f0 31 fe a7 ff ca 00 14 ff f8 00 
0e 20 4b 00 7d f0 33 fe 9b ff c2 00 11 ff f7 00 
0e 1f c8 00 8a f0 46 fe 9e ff b7 00 12 ff f7 00 
0e 1f 17 00 69 f0 24 fe 84 ff c7 00 12 ff f7 00 
0e 1e db 00 6f f0 26 fe cc ff ca 00 12 ff f5 00 
0e 1e 82 00 78 f0 41 fe a3 ff b7 00 14 ff f3 00 
0e 1d d3 00 7d f0 3d fe 94 ff c2 00 13 ff f4 00 
0e 1d 60 00 62 f0 48 fe aa ff ca 00 14 ff f6 00 
0e 1d 13 00 80 f0 2f fe b4 ff c1 00 14 ff f7 00 
0e 1d 1e 00 75 f0 42 fe 9f ff be 00 14 ff f6 00 
0e 1c 7b 00 77 f0 36 fe c2 ff c5 00 13 ff f6 00 
0e 1c 56 00 85 f0 2d fe 9a ff c3 00 14 ff f6 00 
0e 1c 24 00 66 f0 3e fe 94 ff c1 00 15 ff f7 00 
0e 1b 8a 00 72 f0 2c fe b3 ff c1 00 14 ff f6 00 
0e 1b b0 00 75 f0 32 fe 9b ff be 00 15 ff f4 00 
0e 1b 4e 00 6c f0 25 fe cf ff c4 00 14 ff f4 00 
0e 1b 02 00 94 f0 2f fe 94 ff c1 00 13 ff f6 00 
0e 1a fd 00 6e f0 30 fe 8b ff be 00 14 ff f8 00 
0e 1a 4b 00 76 f0 34 fe 96 ff c5 00 12 ff f4 00 
0e 1a 42 00 6c f0 23 fe 88 ff c4 00 12 ff f5 00 
0e 19 db 00 6a f0 26 fe a6 ff c0 00 13 ff f3 00 
0e 19 73 00 74 f0 35 fe 8c ff c1 00 12 ff f5 00 
0e 19 06 00 69 f0 32 fe 9f ff c3 00 11 ff f3 00 
0e 19 1e 00 5c f0 2b fe a7 ff c3 00 12 ff f4 00 
0e 18 93 00 78 f0 30 fe ba ff bc 00 14 ff f7 00 
0e 18 43 00 7c f0 41 fe 77 ff c2 00 15 ff f6 00 
0e 18 2a 00 79 f0 24 fe ae ff d1 00 16 ff f8 00 
0e 17 f4 00 7d f0 28 fe a1 ff bf 00 15 ff f7 00 
0e 18 29 00 6a f0 36 fe 80 ff ba 00 14 ff f7 00 
0e 18 0d 00 67 f0 18 fe b0 ff c7 00 13 ff f5 00 
0e 17 c3 00 79 f0 23 fe bc ff c0 00 10 ff f4 00 
0e 17 e2 00 65 f0 40 fe b2 ff b5 00 15 ff f6 00 
0e 17 ba 00 85 f0 38 fe b1 ff cd 00 12 ff f4 00 
0e 17 d7 00 85 f0 1d fe b3 ff d6 00 13 ff f4 00 
0e 17 cc 00 6f f0 32 fe a6 ff b9 00 13 ff f4 00 
0e 18 04 00 7d f0 48 fe 97 ff b3 00 14 ff f4 00 
0e 18 2b 00 6b f0 29 fe bf ff ca 00 12 ff f4 00 
0e 18 22 00 74 f0 32 fe c3 ff c2 00 13 ff f5 00 
0e 18 8c 00 7a f0 29 fe 8a ff b6 00 13 ff f6 00 
0e 18 5e 00 7f f0 22 fe 99 ff c5 00 13 ff f7 00 
0e 18 f1 00 80 f0 38 fe 96 ff c4 00 12 ff f6 00 
0e 18 f1 00 71 f0 1e fe a2 ff c1 00 12 ff f6 00 
0e 19 53 00 77 f0 1e fe ae ff c4 00 14 ff f7 00 
0e 19 aa 00 71 f0 2b fe b4 ff c0 00 14 ff f6 00 
0e 19 fe 00 72 f0 35 fe 85 ff c5 00 15 ff f7 00 
0e 1a e0 00 7f f0 40 fe b2 ff c3 00 15 ff f6 00 
0e 1a a7 00 6f f0 32 fe 98 ff be 00 16 ff f7 00 
0e 1b 77 00 75 f0 34 fe a2 ff c3 00 13 ff f5 00 
0e 1b 71 00 7d f0 33 fe a4 ff c2 00 14 ff f5 00 
0e 1b dc 00 6f f0 3a fe 84 ff bf 00 11 ff f9 00 
0e 1c 7e 00 70 f0 3b fe 8b ff c2 00 14 ff f7 00 
0e 1c 70 00 78 f0 36 fe 9a ff c1 00 13 ff f4 00 
0e 1c fc 00 69 f0 32 fe a4 ff bd 00 13 ff f8 00 
0e 1d 65 00 78 f0 39 fe af ff be 00 13 ff f5 00 
0e 1d d3 00 66 f0 35 fe a3 ff c1 00 12 ff f4 00 
0e 1e 9d 00 7b f0 37 fe a8 ff c5 00 11 ff f6 00 
0e 1f 36 00 6a f0 26 fe 94 ff be 00 13 ff f4 00 
0e 1f 78 00 76 f0 3c fe b8 ff bf 00 15 ff f5 00 
0e 20 6e 00 7c f0 33 fe 9f ff c5 00 13 ff f9 00 
0e 20 f4 00 7d f0 27 fe a2 ff c1 00 14 ff f7 00 
0e 21 81 00 76 f0 2d fe 92 ff be 00 14 ff f5 00 
0e 21 d0 00 81 f0 3f fe a2 ff c1 00 12 ff f6 00 
0e 22 46 00 7b f0 29 fe b4 ff c1 00 15 ff f6 00 
0e 22 c4 00 68 f0 22 fe 97 ff be 00 15 ff f5 00 
0e 23 d0 00 77 f0 3b fe aa ff c0 00 12 ff f7 00 
0e 23 f9 00 69 f0 3c fe 9a ff c1 00 11 ff f8 00 
0e 24 57 00 80 f0 41 fe a4 ff bf 00 15 ff fa 00 
0e 24 ea 00 77 f0 34 fe ad ff c2 00 13 ff f5 00 
0e 25 74 00 6e f0 2f fe a8 ff c1 00 12 ff f5 00 
0e 26 4c 00 68 f0 30 fe b4 ff c0 00 14 ff f7 00 
0e 26 e6 00 76 f0 3d fe a4 ff c0 00 11 ff f6 00 
0e 27 4c 00 80 f0 36 fe 98 ff bf 00 13 ff f7 00 
0e 28 8e 00 71 f0 3d fe a6 ff c1 00 11 ff f7 00 
0e 29 16 00 72 f0 29 fe a6 ff be 00 12 ff f6 00 
0e 29 5a 00 71 f0 2a fe 9c ff c2 00 11 ff f4 00 
0e 2a 36 00 70 f0 39 fe 94 ff c1 00 14 ff f5 00 
0e 2b 6f 00 6c f0 36 fe 9e ff c0 00 15 ff f4 00 
0e 2c 07 00 6f f0 31 fe a3 ff be 00 16 ff f6 00 
0e 2c d8 00 6b f0 20 fe 9d ff bf 00 12 ff f3 00 
0e 2d 70 00 6d f0 32 fe af ff c2 00 12 ff f5 00 
0e 2e 47 00 84 f0 37 fe ad ff bd 00 13 ff f4 00 
0e 2f 5b 00 82 f0 27 fe b4 ff c3 00 13 ff f6 00 
0e 30 17 00 6c f0 41 fe b2 ff bf 00 12 ff f8 00 
0e 30 fa 00 76 f0 25 fe 91 ff be 00 15 ff f7 00 
0e 31 58 00 71 f0 39 fe 8e ff c1 00 14 ff f8 00 
0e 31 dc 00 78 f0 3b fe 9e ff c3 00 15 ff f6 00 
0e 32 3b 00 74 f0 37 fe c4 ff c0 00 15 ff f8 00 
0e 32 a6 00 70 f0 35 fe a7 ff be 00 14 ff f7 00 
0e 32 cb 00 72 f0 2b fe a1 ff c3 00 14 ff f7 00 
0e 32 5c 00 78 f0 37 fe 94 ff c2 00 13 ff f6 00 
0e 31 a5 00 78 f0 26 fe ae ff c0 00 11 ff f4 00 
0e 30 fd 00 70 f0 3e fe 97 ff bf 00 13 ff f4 00 
0e 30 16 00 67 f0 22 fe 97 ff c5 00 11 ff f8 00 
0e 2f 2a 00 5c f0 2f fe a0 ff c4 00 15 ff f7 00 
0e 2e 4b 00 79 f0 2c fe ab ff ca 00 13 ff f6 00 
0e 2d 9e 00 6d f0 3d fe a2 ff c4 00 14 ff f8 00 
0e 2c 55 00 6c f0 53 fe 95 ff b7 00 17 ff f6 00 
0e 2b c2 00 7a f0 1b fe ae ff cc 00 12 ff f7 00 
0e 2b 49 00 77 f0 2a fe a5 ff ca 00 12 ff f5 00 
0e 2a 6d 00 75 f0 1a fe 98 ff b4 00 15 ff f5 00 
0e 29 81 00 67 f0 35 fe 9b ff c2 00 13 ff f4 00 
0e 29 56 00 5d f0 2f fe 93 ff c7 00 12 ff f6 00 
0e 28 f8 00 77 f0 25 fe b3 ff be 00 13 ff f4 00 
0e 28 b4 00 76 f0 34 fe a1 ff bf 00 15 ff f4 00 
0e 28 69 00 7a f0 24 fe ad ff c0 00 12 ff f7 00 
0e 28 00 00 6d f0 2e fe ae ff bd 00 14 ff f4 00 
0e 28 07 00 6e f0 2f fe ab ff bf 00 13 ff f3 00 
0e 27 bb 00 75 f0 2f fe b8 ff c1 00 17 ff f6 00 
0e 27 e0 00 7d f0 42 fe a0 ff be 00 15 ff f6 00 
0e 27 b9 00 70 f0 28 fe a2 ff c3 00 13 ff f4 00 
0e 27 56 00 6f f0 3c fe a0 ff c1 00 12 ff f3 00 
0e 27 4a 00 75 f0 33 fe 9d ff be 00 13 ff f8 00 
0e 27 04 00 7a f0 20 fe 9e ff bf 00 15 ff f6 00 
0e 27 48 00 7e f0 24 fe 9a ff c1 00 13 ff f4 00 
0e 27 23 00 65 f0 38 fe 92 ff c0 00 13 ff f4 00 
0e 26 cc 00 6d f0 36 fe b9 ff bf 00 13 ff f6 00 
0e 26 be 00 76 f0 2a fe 9c ff c0 00 12 ff f9 00 
0e 26 44 00 65 f0 3f fe a3 ff be 00 12 ff f6 00 
0e 26 78 00 6b f0 41 fe 7b ff bc 00 13 ff f5 00 
0e 26 1e 00 72 f0 37 fe 98 ff c4 00 12 ff f5 00 
0e 26 22 00 84 f0 2a fe a2 ff c3 00 0f ff f7 00 
0e 26 08 00 65 f0 3f fe a4 ff bd 00 12 ff f4 00 
0e 25 c9 00 6a f0 33 fe a7 ff be 00 12 ff f3 00 
0e 25 77 00 6f f0 2b fe af ff c4 00 12 ff f4 00 
0e 25 2f 00 70 f0 36 fe 9f ff be 00 13 ff f4 00 
0e 25 21 00 74 f0 42 fe 94 ff be 00 13 ff f5 00 
0e 25 02 00 63 f0 37 fe 9e ff c4 00 13 ff f5 00 
0e 25 01 00 7d f0 37 fe 9c ff be 00 13 ff f5 00 
0e 25 02 00 6b f0 33 fe a5 ff c1 00 14 ff f6 00 
0e 25 38 00 70 f0 25 fe ac ff c3 00 15 ff f4 00 
0e 25 57 00 66 f0 3b fe 8b ff c2 00 14 ff f4 00 
0e 25 3c 00 79 f0 38 fe aa ff c3 00 12 ff f7 00 
0e 25 10 00 81 f0 39 fe b5 ff c4 00 13 ff f4 00 
0e 25 48 00 61 f0 29 fe af ff c1 00 13 ff f6 00 
0e 25 54 00 70 f0 2d fe ab ff bd 00 13 ff f7 00 
0e 25 bb 00 74 f0 3a fe aa ff c1 00 13 ff f4 00 
0e 26 46 00 67 f0 43 fe 89 ff c2 00 14 ff f5 00 
0e 26 c0 00 6b f0 33 fe 8d ff c3 00 14 ff f6 00 
0e 26 ba 00 6b f0 28 fe 91 ff bf 00 14 ff f5 00 
0e 26 fb 00 79 f0 33 fe 9c ff c1 00 12 ff f6 00 
0e 27 b1 00 6f f0 37 fe a3 ff c6 00 12 ff f3 00 
0e 27 87 00 70 f0 37 fe a1 ff c4 00 14 ff f3 00 
0e 28 6b 00 75 f0 23 fe 95 ff be 00 14 ff f3 00 
0e 28 85 00 63 f0 2f fe a8 ff c1 00 14 ff f5 00 
0e 28 d6 00 7a f0 34 fe 8b ff c0 00 0f ff f6 00 
0e 29 d0 00 70 f0 40 fe 9f ff be 00 12 ff f4 00 
0e 2a 03 00 7a f0 36 fe a3 ff c1 00 13 ff f6 00 
0e 2a 9b 00 70 f0 2e fe af ff c2 00 15 ff f6 00 
0e 2b 34 00 72 f0 28 fe 83 ff bf 00 14 ff f5 00 
0e 2b a5 00 65 f0 43 fe a9 ff bd 00 16 ff f7 00 
0e 2c 06 00 73 f0 37 fe 90 ff bd 00 14 ff f6 00 
0e 2d 29 00 78 f0 36 fe a0 ff c4 00 15 ff f7 00 
0e 2d 25 00 6e f0 37 fe 8f ff bf 00 11 ff f8 00 
0e 2d e3 00 82 f0 28 fe 9a ff c1 00 10 ff f4 00 
0e 2e 64 00 7b f0 31 fe d9 ff c5 00 13 ff f5 00 
0e 2f 26 00 71 f0 3c fe a3 ff c2 00 13 ff f3 00 
0e 2f 51 00 6c f0 3e fe af ff c3 00 13 ff f6 00 
0e 2f 96 00 7d f0 28 fe 98 ff c1 00 12 ff f6 00 
0e 30 21 00 6f f0 2d fe a1 ff c0 00 15 ff f6 00 
0e 30 6a 00 50 f0 44 fe 8d ff c1 00 14 ff f4 00 
0e 31 01 00 6e f0 46 fe 97 ff c3 00 12 ff f3 00 
0e 31 f3 00 6b f0 30 fe 9b ff c1 00 11 ff f2 00 
0e 31 c8 00 74 f0 2f fe 89 ff c4 00 13 ff f6 00 
0e 32 8b 00 67 f0 34 fe ae ff c3 00 13 ff f4 00 
0e 33 67 00 72 f0 3a fe a4 ff c5 00 14 ff f4 00 
0e 33 f3 00 76 f0 26 fe a5 ff c8 00 13 ff f7 00 
0e 34 a3 00 66 f0 30 fe 85 ff c9 00 13 ff f6 00 
0e 35 5d 00 71 f0 2d fe c5 ff cf 00 11 ff f4 00 
0e 35 e9 00 66 f0 3a fe a4 ff bf 00 11 ff f4 00 
0e 36 f3 00 6b f0 2f fe bc ff c0 00 12 ff f6 00 
0e 37 d3 00 73 f0 32 fe 85 ff bf 00 13 ff f2 00 
0e 38 50 00 76 f0 40 fe 9a ff bf 00 14 ff f6 00 
0e 38 e1 00 6d f0 28 fe 8c ff c1 00 13 ff f4 00 
0e 39 a6 00 76 f0 3b fe 9f ff c0 00 13 ff f6 00 
0e 3a 19 00 7a f0 2c fe a5 ff bf 00 14 ff f7 00 
0e 3a 97 00 7e f0 47 fe 9f ff bc 00 14 ff f6 00 
0e 3b 61 00 73 f0 40 fe ba ff c0 00 14 ff f8 00 
0e 3b f8 00 65 f0 33 fe af ff c0 00 14 ff f7 00 
0e 3c a2 00 77 f0 37 fe a0 ff bd 00 16 ff f3 00 
0e 3d 3b 00 77 f0 2f fe b0 ff c2 00 13 ff f4 00 
0e 3d fe 00 74 f0 24 fe b4 ff c1 00 13 ff f4 00 
0e 3e 21 00 6e f0 2c fe 8f ff c4 00 13 ff f6 00 
0e 3f 37 00 6f f0 33 fe b4 ff bf 00 14 ff f9 00 
0e 3f 90 00 71 f0 31 fe 99 ff be 00 15 ff f7 00 
0e 40 4b 00 72 f0 2d fe 98 ff c4 00 12 ff f4 00 
0e 40 c3 00 66 f0 3d fe 99 ff be 00 0f ff f4 00 
0e 41 ac 00 7a f0 46 fe bc ff c0 00 12 ff f5 00 
0e 42 1b 00 72 f0 3a fe 8c ff bf 00 10 ff f5 00 
0e 42 67 00 83 f0 2e fe 9d ff c3 00 13 ff f4 00 
0e 42 df 00 68 f0 33 fe a8 ff c5 00 10 ff f5 00 
0e 42 cb 00 7d f0 33 fe a6 ff c5 00 14 ff f5 00 
0e 43 7a 00 83 f0 32 fe 99 ff bd 00 16 ff f6 00 
0e 42 63 00 7b f0 3e fe 89 ff c0 00 15 ff f4 00 
0e 42 17 00 78 f0 22 fe 92 ff c5 00 15 ff f2 00 
0e 41 88 00 7b f0 2e fe b1 ff c0 00 14 ff f4 00 
0e 40 8e 00 6e f0 46 fe a1 ff c1 00 13 ff f6 00 
0e 40 1c 00 6a f0 25 fe 98 ff c6 00 12 ff f3 00 
0e 3e df 00 69 f0 41 fe af ff c3 00 13 ff f8 00 
0e 3d d3 00 6e f0 49 fe c0 ff be 00 13 ff f6 00 
0e 3c fc 00 69 f0 34 fe b1 ff be 00 13 ff f8 00 
0e 3b dc 00 6f f0 30 fe a7 ff c9 00 13 ff f6 00 
0e 3a d4 00 6e f0 32 fe 94 ff be 00 13 ff f6 00 
0e 3a 0b 00 80 f0 2e fe 95 ff bc 00 13 ff f5 00 
0e 39 12 00 6c f0 31 fe ae ff ca 00 13 ff f5 00 
0e 38 4d 00 74 f0 29 fe a2 ff c4 00 12 ff f6 00 
0e 37 a7 00 8d f0 20 fe 94 ff bc 00 11 ff f7 00 
0e 37 33 00 95 f0 37 fe b0 ff c2 00 18 ff fc 00 
0e 36 7f 00 42 f0 40 fe 8f ff b5 00 1b ff fa 00 
0e 35 e2 00 79 f0 36 fe 86 ff bb 00 15 ff f9 00 
0e 35 f6 00 69 f0 3a fe ab ff cc 00 12 ff f7 00 
0e 35 5e 00 79 f0 4f fe 8e ff bb 00 12 ff f9 00 
0e 34 c9 00 71 f0 38 fe 8a ff b9 00 14 ff fb 00 
0e 34 76 00 6e f0 37 fe cb ff c8 00 0f ff fa 00 
0e 33 d9 00 81 f0 43 fe b0 ff c0 00 12 ff f9 00 
0e 33 2a 00 7c f0 33 fe 91 ff bb 00 11 ff f6 00 
0e 32 10 00 73 f0 46 fe ac ff c6 00 13 ff f8 00 
0e 31 6c 00 73 f0 43 fe c2 ff c5 00 1a ff f8 00 
0e 30 7e 00 66 f0 3a fe 7d ff b9 00 1c ff f9 00 
0e 2f bc 00 6c f0 40 fe a5 ff c1 00 1a ff f9 00 
0e 2e 81 00 6e f0 3c fe a8 ff c5 00 16 ff f8 00 
0e 2c 2a 00 69 f0 33 fe b3 ff c3 00 13 ff f7 00 
0e 2a 0e 00 7d f0 32 fe 96 ff c8 00 15 ff f7 00 
0e 27 0a 00 6c f0 27 fe a0 ff cb 00 13 ff f5 00 
0e 24 1f 00 6d f0 32 fe 95 ff c7 00 14 ff f6 00 
0e 21 47 00 6a f0 3e fe a5 ff c3 00 13 ff f4 00 
0e 1e 8e 00 7a f0 33 fe a4 ff c5 00 12 ff f5 00 
0e 1b af 00 73 f0 2f fe 8f ff c5 00 15 ff f4 00 
0e 19 3d 00 69 f0 39 fe bf ff c1 00 14 ff f5 00 
0e 16 d6 00 79 f0 2d fe a1 ff c0 00 15 ff f3 00 
0e 13 f7 00 73 f0 3b fe 95 ff b8 00 15 ff f4 00 
0e 10 c3 00 6b f0 2a fe a0 ff c4 00 14 ff f1 00 
0e 0c 60 00 79 f0 33 fe b9 ff cc 00 16 ff f5 00 
0e 05 75 00 75 f0 37 fe ae ff c8 00 18 ff f3 00 
0d fb 42 00 70 f0 21 fe bc ff c1 00 15 ff f7 00 
0d ec 7c 00 74 f0 3c fe bd ff a9 00 0d ff f6 00 
0d d9 4f 00 6f f0 1f fe 26 ff 86 00 0b ff f3 00 
0d c4 d1 00 78 f0 4f fe 66 ff bb 00 1e ff f7 00 
0d b3 0d 00 7b f0 44 ff 02 ff f8 00 21 ff f8 00 
0d a6 a6 00 65 f0 31 fe ea ff f5 00 12 ff f8 00 
0d 9c f7 00 74 f0 2f fe a5 ff b8 00 11 ff f4 00 
0d 96 96 00 74 f0 30 fe 89 ff b1 00 0f ff f5 00 
0d 94 9f 00 78 f0 3c fe bd ff c1 00 11 ff f4 00 
0d 94 2f 00 7e f0 35 fe 90 ff b0 00 10 ff f5 00 
0d 93 aa 00 67 f0 38 fe 8e ff b5 00 10 ff f5 00 
0d 94 78 00 70 f0 41 fe a6 ff cf 00 12 ff f7 00 
0d 95 d3 00 7c f0 3e fe be ff d1 00 13 ff f9 00 
0d 98 76 00 77 f0 3b fe 83 ff c4 00 13 ff f5 00 
0d 9b 96 00 61 f0 49 fe 82 ff cd 00 11 ff f7 00 
0d 9f 0d 00 6a f0 2d fe bc ff c6 00 11 ff f7 00 
0d a3 01 00 69 f0 15 fe 93 ff b5 00 14 ff f5 00 
0d a6 e5 00 a1 ef f9 fe 80 ff bb 00 13 ff f6 00 
0d ab 3e 00 74 f0 14 fe 79 ff bf 00 10 ff f7 00 
0d ae c2 00 7b f0 1e fe 9f ff ba 00 15 ff f7 00 
0d b3 7d 00 7c f0 30 fe 8e ff c6 00 13 ff f6 00 
0d b8 30 00 78 f0 2a fe bb ff c8 00 14 ff f6 00 
0d bd f2 00 78 f0 2a fe a1 ff bd 00 1b ff f6 00 
0d c3 3f 00 85 f0 38 fe a9 ff c2 00 2f ff f6 00 
0d c8 bd 00 60 f0 28 fe 93 ff bd 00 30 ff f7 00 
0d cc d2 00 71 f0 1e fe 90 ff c3 00 1b ff f6 00 
0d d0 41 00 80 f0 2f fe 9f ff c9 00 15 ff f7 00 
0d d3 c2 00 71 f0 3b fe ab ff c3 00 13 ff f5 00 
0d d7 2b 00 6b f0 27 fe 8a ff c1 00 13 ff f5 00 
0d da b3 00 84 f0 3b fe 92 ff bd 00 10 ff f4 00 
0d de 1c 00 72 f0 3e fe 9d ff b8 00 10 ff f5 00 
0d e1 c5 00 79 f0 44 fe 96 ff b8 00 11 ff f3 00 
0d e5 cd 00 75 f0 26 fe aa ff c6 00 13 ff f6 00 
0d e9 e7 00 71 f0 31 fe ad ff c6 00 1c ff f6 00 
0d ee 47 00 65 f0 2c fe 99 ff b9 00 1d ff f4 00 
0d f1 ff 00 78 f0 3c fe af ff c3 00 15 ff f5 00 
0d f6 76 00 6a f0 3b fe 8e ff c1 00 15 ff f6 00 
0d f9 ed 00 86 f0 3a fe a0 ff c0 00 12 ff f5 00 
0d fd 5e 00 75 f0 35 fe 9c ff c2 00 13 ff f5 00 
0e 00 78 00 7f f0 34 fe 9c ff c4 00 13 ff f6 00 
