00 01 3b 02 51 f5 87 f4 22 00 00 00 00 00 00 00 
11 7f be 01 53 f7 0c f2 a2 ff b0 00 1e 00 02 7e 
11 7f d1 01 52 f7 1c f2 96 ff b0 00 1f 00 07 7e 
11 80 74 01 59 f6 ff f2 9f ff b3 00 1d 00 01 7e 
11 80 3f 01 5a f7 10 f2 bc ff b0 00 1d 00 02 7e 
11 81 04 01 54 f7 08 f2 99 ff b1 00 1d 00 03 7e 
11 81 92 01 51 f7 02 f2 7e ff b1 00 1c 00 03 7e 
11 81 c9 01 3b f7 02 f2 9d ff b0 00 1d 00 02 7e 
11 81 de 01 4a f7 08 f2 84 ff b4 00 1d 00 00 7e 
11 82 85 01 4d f7 03 f2 87 ff b5 00 1e 00 02 7e 
11 82 7e 01 49 f7 23 f2 a8 ff b1 00 1e 00 03 7e 
11 82 e7 01 46 f7 09 f2 8a ff b1 00 1d 00 05 7e 
11 83 4b 01 42 f7 0c f2 9e ff b0 00 1d 00 04 7e 
11 83 70 01 49 f7 0f f2 9e ff b2 00 1d 00 04 7e 
11 83 be 01 36 f6 ff f2 b5 ff af 00 1e 00 02 7e 
11 84 26 01 49 f7 00 f2 8c ff b2 00 1f 00 03 7e 
11 84 b8 01 44 f6 f8 f2 8d ff b3 00 1f 00 01 7e 
11 85 00 01 50 f7 0b f2 9b ff b1 00 21 00 03 7e 
11 85 83 01 5a f7 0c f2 83 ff b2 00 1e 00 06 7e 
11 85 fc 01 4a f7 0e f2 a6 ff b0 00 1e 00 04 7e 
11 86 a5 01 40 f7 08 f2 a8 ff b3 00 1e 00 04 7e 
11 86 f5 01 3d f7 17 f2 94 ff b1 00 1f 00 03 7e 
11 87 66 01 42 f7 0f f2 97 ff b3 00 1e 00 05 7e 
11 87 cf 01 4a f6 f9 f2 aa ff b2 00 1e 00 04 7e 
11 88 42 01 51 f7 04 f2 8e ff b0 00 20 00 04 7e 
11 89 0b 01 47 f7 04 f2 aa ff ae 00 1e 00 05 7e 
11 89 28 01 52 f7 17 f2 bf ff b0 00 1e 00 04 7e 
11 89 8e 01 59 f7 06 f2 83 ff b0 00 1f 00 04 7e 
11 89 d6 01 50 f7 01 f2 8d ff af 00 1f 00 04 7e 
11 8a 66 01 32 f7 14 f2 97 ff b0 00 1d 00 05 7e 
11 8a cf 01 4d f7 09 f2 ba ff b0 00 1b 00 03 7e 
11 8b 2f 01 53 f7 09 f2 a9 ff b1 00 1f 00 04 7e 
11 8b 7b 01 44 f7 08 f2 96 ff af 00 1f 00 02 7e 
11 8c 09 01 3e f7 0c f2 ad ff b1 00 20 00 03 7e 
11 8c 35 01 53 f7 06 f2 9b ff b0 00 1c 00 05 7e 
11 8c 46 01 4a f7 0b f2 92 ff b0 00 1e 00 04 7e 
11 8c 93 01 4c f7 07 f2 a7 ff b0 00 20 00 04 7e 
11 8d 51 01 54 f7 01 f2 8b ff b1 00 1b 00 05 7e 
11 8d b5 01 4c f7 0b f2 a3 ff b1 00 1f 00 01 7e 
11 8e 39 01 47 f7 19 f2 9d ff b3 00 1f 00 04 7e 
11 8e 5b 01 52 f7 0b f2 99 ff b3 00 1f 00 04 7e 
11 8e a4 01 3f f7 04 f2 b4 ff b0 00 1e 00 03 7e 
11 8e e7 01 3f f7 18 f2 b5 ff af 00 1c 00 00 7e 
11 8f 8a 01 52 f6 fb f2 a8 ff b1 00 1c 00 04 7e 
11 8f f2 01 4a f7 16 f2 aa ff b1 00 1b 00 04 7e 
11 90 0d 01 47 f7 12 f2 8e ff b2 00 1b 00 05 7e 
11 90 3c 01 3c f7 11 f2 95 ff b2 00 1e 00 03 7e 
11 90 ca 01 4c f7 0a f2 9d ff b3 00 1f 00 02 7e 
11 91 37 01 46 f7 05 f2 a8 ff b3 00 1f 00 04 7e 
11 91 ee 01 5a f7 02 f2 aa ff b0 00 1e 00 03 7e 
11 92 26 01 57 f7 0b f2 9e ff b0 00 20 00 03 7e 
11 92 68 01 48 f7 0d f2 97 ff b0 00 1d 00 04 7e 
11 92 b7 01 48 f7 06 f2 94 ff b2 00 20 00 03 7e 
11 93 12 01 46 f7 11 f2 9a ff af 00 1c 00 03 7e 
11 93 5e 01 52 f7 0d f2 b2 ff af 00 1c 00 03 7e 
11 93 f7 01 46 f7 0c f2 8a ff af 00 1e 00 05 7e 
11 94 6f 01 3d f7 09 f2 9a ff b0 00 1c 00 04 7e 
11 94 84 01 5e f7 0d f2 87 ff b1 00 1f 00 04 7e 
11 94 db 01 58 f7 07 f2 a5 ff b2 00 1d 00 04 7e 
11 95 5b 01 4b f7 1b f2 9e ff b4 00 1f 00 04 7e 
11 95 9f 01 44 f7 0b f2 a4 ff b2 00 20 00 02 7e 
11 95 68 01 55 f7 0a f2 88 ff b0 00 1d 00 04 7e 
11 95 bf 01 4a f6 fc f2 8f ff b1 00 1b 00 01 7e 
11 95 f7 01 38 f7 14 f2 a1 ff b0 00 1f 00 05 7e 
11 95 d9 01 42 f6 fe f2 a1 ff b1 00 1e 00 04 7e 
11 95 fb 01 4c f7 13 f2 8a ff b4 00 1d 00 04 7e 
11 95 b5 01 44 f7 0f f2 a6 ff b3 00 1e 00 05 7e 
11 95 b3 01 4c f7 05 f2 87 ff af 00 1c 00 03 7e 
11 95 d2 01 4c f7 08 f2 98 ff b1 00 1d 00 03 7e 
11 96 34 01 46 f7 0e f2 9d ff b0 00 1c 00 04 7e 
11 96 56 01 58 f7 0e f2 8c ff b3 00 1e 00 07 7e 
11 96 99 01 48 f7 0a f2 96 ff b2 00 1e 00 04 7e 
11 96 ff 01 3f f7 0a f2 b4 ff b2 00 1d 00 05 7e 
11 97 14 01 47 f7 0e f2 a5 ff b3 00 1f 00 03 7e 
11 97 bd 01 47 f7 21 f2 a1 ff b1 00 1e ff fd 7e 
11 98 45 01 56 f7 11 f2 95 ff b1 00 20 00 02 7e 
11 98 74 01 3f f7 0b f2 a2 ff b1 00 1f 00 03 7e 
11 98 b5 01 4f f6 fa f2 8b ff b1 00 21 00 03 7e 
11 99 05 01 44 f7 0a f2 a0 ff b3 00 1e 00 01 7e 
11 99 74 01 53 f7 04 f2 97 ff b1 00 1f 00 02 7e 
11 99 c1 01 44 f7 09 f2 9f ff b1 00 1f 00 04 7e 
11 9a 72 01 46 f7 10 f2 9b ff b1 00 1d 00 03 7e 
11 9a d2 01 41 f7 00 f2 9d ff b0 00 1d 00 04 7e 
11 9a e8 01 4d f7 08 f2 92 ff b2 00 1d 00 02 7e 
11 9b 78 01 58 f7 0f f2 98 ff b0 00 1f 00 05 7e 
11 9b 89 01 4d f7 1c f2 94 ff b1 00 1f 00 05 7e 
11 9b e3 01 44 f7 14 f2 81 ff b2 00 1f 00 01 7e 
11 9b e8 01 4b f7 09 f2 87 ff b2 00 1d 00 04 7e 
11 9c 52 01 4c f7 0b f2 98 ff b3 00 1e ff ff 7e 
11 9c 63 01 41 f7 01 f2 88 ff b2 00 1e 00 05 7e 
11 9c d0 01 43 f7 11 f2 9d ff b0 00 1d 00 04 7e 
11 9d 50 01 4d f7 12 f2 93 ff b0 00 1f 00 00 7e 
11 9d b6 01 3d f7 0c f2 aa ff af 00 20 00 03 7e 
11 9e c9 01 41 f7 10 f2 a6 ff b1 00 1d 00 05 7e 
11 9e 7f 01 45 f7 08 f2 9d ff b0 00 1e 00 05 7e 
11 9e d4 01 46 f7 0d f2 95 ff b1 00 1f 00 04 7e 
11 9f 85 01 38 f7 12 f2 93 ff b0 00 1d 00 06 7e 
11 9f 7a 01 4b f7 0d f2 86 ff b3 00 20 00 03 7e 
11 9f eb 01 49 f7 16 f2 94 ff b0 00 1f 00 03 7e 
11 a0 01 01 50 f7 12 f2 99 ff b1 00 1f 00 03 7e 
11 a0 43 01 46 f7 1b f2 c4 ff b2 00 20 00 03 7e 
11 a0 ad 01 44 f7 12 f2 a5 ff b1 00 1e 00 03 7e 
11 a1 10 01 47 f7 10 f2 90 ff af 00 1d 00 02 7e 
11 a1 96 01 4a f7 01 f2 91 ff b3 00 1e 00 02 7e 
11 a1 7c 01 49 f7 08 f2 8f ff b1 00 1d 00 05 7e 
11 a1 f3 01 3b f7 0c f2 92 ff b2 00 1d 00 02 7e 
11 a2 36 01 43 f7 12 f2 9e ff ae 00 1d 00 07 7e 
11 a2 af 01 49 f7 0b f2 9c ff b0 00 1d 00 07 7e 
11 a2 e0 01 3e f7 0d f2 9a ff b1 00 1f 00 04 7e 
11 a3 bc 01 4b f7 05 f2 b0 ff b1 00 1e 00 05 7e 
11 a3 be 01 4e f7 09 f2 8f ff b1 00 20 00 03 7e 
11 a3 fa 01 45 f7 09 f2 95 ff b1 00 20 00 01 7e 
11 a4 4e 01 46 f7 05 f2 81 ff af 00 20 00 02 7e 
11 a4 d6 01 48 f7 13 f2 8b ff b0 00 1f 00 03 7e 
11 a5 02 01 2e f7 11 f2 85 ff b2 00 1d 00 02 7e 
11 a5 89 01 40 f6 ff f2 8e ff b1 00 1f 00 04 7e 
11 a5 c3 01 50 f7 13 f2 a4 ff b2 00 1c 00 03 7e 
11 a6 4f 01 46 f6 fa f2 9f ff af 00 1d 00 05 7e 
11 a6 bc 01 4f f7 11 f2 9e ff b1 00 1d 00 01 7e 
11 a6 dc 01 41 f7 0d f2 98 ff b2 00 1f 00 02 7e 
11 a7 20 01 4b f7 0b f2 99 ff b1 00 20 00 02 7e 
11 a7 4f 01 4a f7 17 f2 a7 ff b1 00 1e 00 05 7e 
11 a7 4b 01 53 f7 0f f2 93 ff b1 00 1e 00 04 7e 
11 a7 e2 01 57 f7 19 f2 98 ff b5 00 1f 00 06 7e 
11 a8 33 01 48 f7 08 f2 9f ff b3 00 1d 00 06 7e 
11 a8 ed 01 48 f7 0d f2 9c ff b5 00 1e 00 06 7e 
11 a9 4b 01 57 f7 0d f2 8c ff b4 00 1e 00 07 7e 
11 a9 6f 01 49 f7 16 f2 9a ff b3 00 1e 00 04 7e 
11 a9 8a 01 4d f7 17 f2 a6 ff b1 00 1c 00 03 7e 
11 a9 ad 01 46 f7 0f f2 8b ff b2 00 1e 00 02 7e 
11 a9 eb 01 4a f7 21 f2 ab ff b0 00 1d 00 05 7e 
11 aa 3c 01 4f f7 07 f2 98 ff b2 00 1d 00 04 7e 
11 aa 0b 01 4a f7 00 f2 8f ff b3 00 1e 00 05 7e 
11 aa 64 01 41 f7 08 f2 94 ff b2 00 1c 00 05 7e 
11 aa 6d 01 47 f7 13 f2 94 ff b3 00 20 00 02 7e 
11 aa 57 01 46 f6 fc f2 9d ff b1 00 21 00 03 7e 
11 aa 0b 01 49 f7 0f f2 a7 ff b3 00 1d 00 03 7e 
11 a9 ab 01 4f f6 fb f2 98 ff b2 00 1e 00 03 7e 
11 aa 29 01 59 f7 02 f2 8f ff b0 00 1f 00 05 7e 
11 aa 40 01 49 f7 00 f2 98 ff b2 00 1d 00 02 7e 
11 aa 7b 01 3e f7 01 f2 96 ff b4 00 1d 00 03 7e 
11 aa a9 01 4a f7 0d f2 7f ff b3 00 1b 00 05 7e 
11 aa eb 01 53 f7 22 f2 88 ff b0 00 1d 00 04 7e 
11 ab 6d 01 48 f7 0d f2 92 ff b1 00 1e 00 03 7e 
11 ab 95 01 40 f7 0c f2 97 ff b1 00 1f 00 03 7e 
11 ab f1 01 46 f7 0b f2 6b ff b1 00 1e 00 04 7e 
11 ac 13 01 3a f7 0a f2 a6 ff b1 00 1d 00 04 7e 
11 ac 71 01 3d f7 17 f2 97 ff b1 00 1f 00 02 7e 
11 ac f1 01 47 f7 0f f2 87 ff b0 00 1d 00 02 7e 
11 ad 64 01 42 f7 22 f2 94 ff b2 00 1c 00 02 7e 
11 ad e2 01 3f f7 21 f2 99 ff b1 00 1f 00 06 7e 
11 ae 71 01 4d f7 11 f2 92 ff af 00 1e 00 04 7e 
11 ae 7e 01 4f f7 04 f2 a5 ff af 00 1d 00 06 7e 
11 ae d7 01 41 f7 15 f2 89 ff b1 00 1d 00 03 7e 
11 af 79 01 54 f7 0c f2 ad ff b1 00 1e 00 03 7e 
11 af a8 01 55 f7 08 f2 99 ff b1 00 21 00 02 7e 
11 b0 40 01 47 f7 23 f2 8a ff b1 00 1f 00 05 7e 
11 b0 29 01 49 f7 04 f2 8a ff b1 00 1d 00 04 7e 
11 b0 7e 01 49 f6 ff f2 85 ff b0 00 1e 00 07 7e 
11 b0 f9 01 52 f7 0b f2 95 ff b0 00 1f 00 03 7e 
11 b1 35 01 47 f7 01 f2 9f ff b2 00 1d 00 01 7e 
11 b1 37 01 3e f7 11 f2 93 ff af 00 20 00 04 7e 
11 b1 3a 01 5a f7 10 f2 b0 ff b1 00 1f 00 00 7e 
11 b1 95 01 50 f7 11 f2 9e ff b3 00 1e 00 02 7e 
11 b1 fb 01 43 f7 19 f2 b7 ff b2 00 1c 00 03 7e 
11 b2 10 01 4e f7 01 f2 a0 ff b2 00 20 00 02 7e 
11 b2 44 01 43 f7 14 f2 8e ff b2 00 1e 00 03 7e 
11 b3 0e 01 40 f7 10 f2 a0 ff b4 00 1e 00 06 7e 
11 b3 46 01 4a f7 03 f2 89 ff b2 00 1b 00 04 7e 
11 b3 a0 01 44 f7 17 f2 9d ff b0 00 1e 00 05 7e 
11 b4 01 01 3f f7 0c f2 84 ff b0 00 1e 00 04 7e 
11 b4 23 01 55 f7 0c f2 7c ff b4 00 1d 00 03 7e 
11 b4 82 01 3e f7 13 f2 9e ff b1 00 1e 00 04 7e 
11 b5 28 01 5b f6 fc f2 94 ff b2 00 1e 00 05 7e 
11 b5 62 01 46 f7 0b f2 ad ff b2 00 1e 00 02 7e 
11 b5 b7 01 38 f6 fa f2 8a ff b0 00 1f 00 03 7e 
11 b6 82 01 40 f6 f6 f2 ac ff b1 00 1d 00 04 7e 
11 b6 b5 01 44 f7 16 f2 8f ff ae 00 20 00 03 7e 
11 b6 aa 01 46 f7 0a f2 9e ff b0 00 1d 00 04 7e 
11 b7 06 01 42 f7 01 f2 80 ff b2 00 1d 00 04 7e 
11 b7 45 01 45 f6 f8 f2 74 ff af 00 21 00 03 7e 
11 b7 bd 01 4c f7 11 f2 8f ff b0 00 1d 00 03 7e 
11 b8 30 01 3d f7 0d f2 9b ff b3 00 1d 00 04 7e 
11 b8 b9 01 3a f7 18 f2 a6 ff b1 00 1e 00 00 7e 
11 b8 e6 01 37 f7 11 f2 a0 ff b1 00 1d 00 04 7e 
11 b9 87 01 44 f7 19 f2 9e ff b3 00 1c 00 03 7e 
11 b9 ec 01 59 f7 0d f2 7b ff b2 00 1c 00 03 7e 
11 ba 47 01 53 f7 0f f2 a8 ff af 00 1c 00 03 7e 
11 ba 69 01 45 f7 11 f2 ab ff b1 00 1e 00 01 7e 
11 bb 2a 01 4a f7 01 f2 8c ff b1 00 1b 00 05 7e 
11 bb 7f 01 46 f7 0f f2 9c ff b3 00 1e 00 03 7e 
11 bb bd 01 45 f7 12 f2 98 ff b3 00 1d 00 04 7e 
11 bb f9 01 4e f7 15 f2 a1 ff b3 00 1f 00 04 7e 
11 bc 81 01 41 f7 12 f2 9e ff b0 00 20 00 04 7e 
11 bc 81 01 4c f7 15 f2 94 ff b1 00 1e 00 07 7e 
11 bc ff 01 45 f7 03 f2 a6 ff af 00 1e 00 03 7e 
11 bd 5f 01 4b f7 04 f2 87 ff b2 00 1e 00 02 7e 
11 bd 52 01 52 f7 06 f2 94 ff af 00 1d 00 04 7e 
11 bd f2 01 48 f7 08 f2 95 ff b0 00 1f 00 03 7e 
11 be 0e 01 55 f7 15 f2 a2 ff b2 00 1e 00 03 7e 
11 be a1 01 4e f7 0c f2 96 ff b1 00 1e 00 04 7e 
11 be 9c 01 4b f7 04 f2 8a ff b0 00 1f 00 03 7e 
11 be ec 01 49 f7 00 f2 a3 ff af 00 21 00 06 7e 
11 bf 87 01 4e f7 02 f2 9b ff ae 00 1e 00 02 7e 
11 bf 9a 01 50 f7 0b f2 9c ff ae 00 1f 00 04 7e 
11 bf ab 01 4b f6 fd f2 93 ff b2 00 1f 00 03 7e 
11 c0 3d 01 48 f7 0f f2 9a ff b0 00 1e 00 01 7e 
11 c0 bc 01 50 f7 0d f2 88 ff b0 00 1d 00 05 7e 
11 c0 b6 01 4f f7 28 f2 9d ff b2 00 1e 00 03 7e 
11 c0 65 01 44 f6 fe f2 a0 ff b2 00 1f 00 02 7e 
11 c0 36 01 5b f7 07 f2 81 ff ae 00 1e 00 05 7e 
11 c0 63 01 45 f7 01 f2 9a ff b4 00 1c 00 02 7e 
11 c0 96 01 38 f7 07 f2 a7 ff b2 00 1d 00 02 7e 
11 c0 4e 01 3d f7 19 f2 ad ff ad 00 1b 00 04 7e 
11 bf fd 01 42 f6 fd f2 7e ff af 00 1d 00 05 7e 
11 c0 45 01 42 f7 14 f2 9b ff b0 00 1e 00 03 7e 
11 c0 76 01 4d f7 10 f2 93 ff af 00 1c 00 03 7e 
11 c0 ab 01 4a f7 10 f2 ac ff ae 00 1e 00 01 7e 
11 c0 e3 01 4b f7 09 f2 8b ff af 00 1e 00 02 7e 
11 c0 e9 01 5a f7 06 f2 a5 ff b1 00 1c 00 01 7e 
11 c1 56 01 58 f6 ff f2 8c ff b0 00 1e 00 05 7e 
11 c1 b0 01 46 f7 13 f2 9e ff b1 00 1d 00 05 7e 
11 c2 1b 01 48 f7 0f f2 98 ff b3 00 1f 00 04 7e 
11 c2 63 01 49 f7 06 f2 86 ff b0 00 21 00 05 7e 
11 c3 43 01 49 f7 00 f2 8a ff af 00 1d 00 05 7e 
11 c3 94 01 51 f7 11 f2 70 ff b1 00 1e 00 07 7e 
11 c3 90 01 48 f6 fa f2 8d ff b1 00 1f 00 02 7e 
11 c3 b8 01 4e f7 11 f2 8e ff b2 00 1d 00 05 7e 
11 c4 52 01 3d f7 15 f2 89 ff b4 00 1d 00 06 7e 
11 c4 92 01 53 f7 0a f2 8b ff b1 00 1f 00 04 7e 
11 c4 d2 01 42 f7 10 f2 a8 ff b2 00 1f 00 02 7e 
11 c4 ed 01 42 f7 16 f2 9c ff b2 00 1f 00 01 7e 
11 c5 1a 01 4b f6 fa f2 91 ff b2 00 1d 00 02 7e 
11 c5 b8 01 4e f7 0f f2 b8 ff ae 00 1e 00 02 7e 
11 c5 bc 01 42 f7 0d f2 a6 ff b0 00 1d 00 02 7e 
11 c6 33 01 47 f7 11 f2 88 ff b0 00 1d 00 02 7e 
11 c6 78 01 34 f7 05 f2 93 ff b0 00 1d 00 03 7e 
11 c6 b2 01 3d f7 1b f2 a0 ff b1 00 1e 00 04 7e 
11 c6 f4 01 4b f7 0c f2 8f ff b0 00 1e 00 05 7e 
11 c7 2b 01 41 f7 12 f2 a2 ff b3 00 1d 00 05 7e 
11 c7 a7 01 4a f7 0f f2 b0 ff b3 00 1f 00 04 7e 
11 c7 f8 01 4d f7 0b f2 ab ff b3 00 1c 00 03 7e 
11 c8 11 01 3a f6 f9 f2 9c ff b3 00 1c 00 02 7e 
11 c8 6f 01 3d f7 0e f2 a8 ff b3 00 1c 00 04 7e 
11 c8 bc 01 4d f6 f7 f2 9e ff b2 00 1e 00 03 7e 
11 c9 4f 01 4f f7 17 f2 ac ff b2 00 1e 00 03 7e 
11 c9 c3 01 43 f7 17 f2 a7 ff b2 00 1d 00 04 7e 
11 c9 c7 01 44 f7 0d f2 a1 ff b2 00 1e 00 02 7e 
11 ca 07 01 3f f7 0c f2 8e ff b2 00 20 00 05 7e 
11 ca cd 01 40 f7 0b f2 a4 ff b1 00 1e 00 02 7e 
11 cb 31 01 4a f7 04 f2 a6 ff b2 00 1e 00 05 7e 
11 cb b0 01 46 f7 01 f2 ad ff b2 00 1d 00 03 7e 
11 cb d6 01 42 f7 0d f2 99 ff b2 00 1e 00 03 7e 
11 cb f8 01 4d f7 04 f2 a3 ff b3 00 1e 00 05 7e 
11 cb e5 01 34 f7 02 f2 a1 ff b0 00 20 00 05 7e 
11 cc 7c 01 52 f7 06 f2 9e ff b2 00 1e 00 02 7e 
11 cc 97 01 52 f7 12 f2 8b ff b2 00 1c 00 03 7e 
11 cc 99 01 4a f6 f8 f2 b3 ff b2 00 1e 00 04 7e 
11 cd 33 01 46 f7 09 f2 91 ff b0 00 1c 00 03 7e 
11 cd 66 01 4d f7 1e f2 9a ff b0 00 1e 00 00 7e 
11 cd af 01 3e f6 f9 f2 85 ff b1 00 1d 00 03 7e 
11 cd fe 01 48 f7 0a f2 ac ff b4 00 1e 00 03 7e 
11 ce 53 01 52 f7 0b f2 86 ff af 00 1f 00 02 7e 
11 ce aa 01 4d f7 14 f2 a8 ff b3 00 1d 00 01 7e 
11 ce ca 01 4c f7 0f f2 b4 ff b0 00 1f 00 04 7e 
11 cf 5c 01 4a f7 08 f2 b2 ff b0 00 1f 00 03 7e 
11 cf 6f 01 4c f7 08 f2 88 ff b0 00 1e 00 02 7e 
11 cf 95 01 36 f7 05 f2 9f ff b1 00 1e 00 01 7e 
11 d0 33 01 37 f7 05 f2 8f ff b0 00 1f 00 04 7e 
11 d0 4b 01 50 f7 10 f2 8d ff b1 00 1e 00 04 7e 
11 d0 6d 01 42 f7 16 f2 ad ff b2 00 1d 00 04 7e 
11 d0 d3 01 3f f7 0e f2 9b ff b3 00 1c 00 03 7e 
11 d1 44 01 47 f7 06 f2 9c ff b1 00 1c 00 03 7e 
11 d1 88 01 53 f7 01 f2 93 ff b0 00 1f 00 02 7e 
11 d2 20 01 5c f7 0b f2 ab ff b1 00 1c 00 05 7e 
11 d2 44 01 4b f7 0e f2 70 ff b1 00 1c 00 03 7e 
11 d2 22 01 4a f7 1a f2 9b ff b0 00 1e 00 04 7e 
11 d2 cc 01 3b f7 1a f2 8c ff b0 00 1e 00 02 7e 
11 d2 7c 01 43 f7 0b f2 8b ff b1 00 1b 00 03 7e 
11 d3 10 01 4c f7 05 f2 8a ff b0 00 20 00 03 7e 
11 d3 51 01 46 f7 12 f2 8d ff b1 00 1e 00 06 7e 
11 d3 ce 01 42 f6 fe f2 8c ff b2 00 1d 00 04 7e 
11 d4 15 01 4a f7 13 f2 9c ff b2 00 1d 00 02 7e 
11 d4 55 01 3d f7 04 f2 9f ff b3 00 1d 00 02 7e 
11 d4 6b 01 50 f7 03 f2 ac ff b0 00 1d 00 03 7e 
11 d4 7c 01 46 f7 08 f2 ad ff b0 00 1e 00 00 7e 
11 d4 62 01 43 f7 17 f2 96 ff b1 00 1b 00 03 7e 
11 d4 99 01 4c f7 02 f2 95 ff b5 00 1e 00 02 7e 
11 d4 44 01 4d f7 0f f2 99 ff b2 00 1e 00 03 7e 
11 d4 0e 01 52 f7 01 f2 a5 ff b0 00 1f 00 04 7e 
11 d3 e8 01 54 f7 16 f2 87 ff b2 00 1f 00 02 7e 
11 d3 b5 01 53 f7 16 f2 a0 ff b2 00 1d 00 02 7e 
11 d3 95 01 4b f7 0f f2 a4 ff b1 00 1b 00 03 7e 
11 d4 1d 01 52 f7 06 f2 8f ff af 00 1c 00 04 7e 
11 d3 fd 01 4e f7 13 f2 aa ff b1 00 1e 00 02 7e 
11 d4 51 01 4b f7 02 f2 aa ff b1 00 1e 00 02 7e 
11 d4 91 01 48 f7 07 f2 97 ff b2 00 1e 00 05 7e 
11 d5 39 01 51 f7 13 f2 8c ff b1 00 1c 00 04 7e 
11 d5 c8 01 4c f7 15 f2 a6 ff b0 00 1e 00 05 7e 
11 d5 c8 01 51 f7 04 f2 a9 ff b0 00 1f 00 04 7e 
11 d6 37 01 40 f7 15 f2 9b ff b1 00 1e 00 02 7e 
11 d6 e4 01 46 f7 08 f2 91 ff af 00 1d 00 03 7e 
11 d6 e8 01 4c f7 0b f2 ab ff b1 00 1e 00 05 7e 
11 d7 1b 01 54 f6 fa f2 a0 ff b1 00 1c 00 03 7e 
11 d7 8d 01 4c f7 0a f2 ad ff b3 00 1d 00 05 7e 
11 d7 ce 01 33 f6 fb f2 96 ff b2 00 1f 00 03 7e 
11 d8 76 01 3a f7 05 f2 9d ff b0 00 1e 00 03 7e 
11 d8 e6 01 40 f7 05 f2 98 ff b2 00 1b 00 03 7e 
11 d8 e4 01 42 f7 1d f2 90 ff b1 00 1c 00 06 7e 
11 d8 fb 01 40 f7 09 f2 73 ff af 00 1e 00 03 7e 
11 d9 76 01 43 f7 13 f2 9d ff ac 00 1c 00 02 7e 
11 d9 db 01 46 f7 03 f2 8a ff b0 00 1d 00 01 7e 
11 da 21 01 3d f7 04 f2 a2 ff af 00 1e 00 02 7e 
11 da 94 01 47 f7 01 f2 91 ff b2 00 1d 00 03 7e 
11 da b1 01 39 f7 24 f2 8a ff b1 00 1f 00 01 7e 
11 da db 01 51 f7 10 f2 84 ff b1 00 1f 00 04 7e 
11 da fb 01 57 f7 16 f2 95 ff b3 00 1e 00 05 7e 
11 db 7b 01 46 f7 03 f2 81 ff b1 00 1d 00 03 7e 
11 db 89 01 49 f7 0a f2 b0 ff ae 00 1f 00 04 7e 
11 dc 17 01 43 f7 05 f2 9c ff af 00 1d 00 03 7e 
11 dc 87 01 48 f7 16 f2 96 ff af 00 1d 00 03 7e 
11 dc c0 01 5c f7 01 f2 99 ff b2 00 1d 00 01 7e 
11 dc fb 01 48 f7 0d f2 89 ff b0 00 1b 00 00 7e 
11 dd 7b 01 45 f7 06 f2 b2 ff b2 00 1d 00 01 7e 
11 dd 8c 01 40 f7 0b f2 92 ff b2 00 1e 00 04 7e 
11 de 28 01 45 f7 0b f2 aa ff b3 00 1e 00 04 7e 
11 de 85 01 46 f7 1a f2 94 ff b1 00 1f 00 03 7e 
11 de cd 01 49 f7 0b f2 9e ff af 00 1d 00 03 7e 
11 de fb 01 50 f7 10 f2 93 ff b3 00 1d 00 03 7e 
11 df 72 01 4c f7 07 f2 9f ff b3 00 1e 00 05 7e 
11 df b4 01 47 f7 13 f2 a1 ff b3 00 1d 00 04 7e 
11 e0 0c 01 42 f7 13 f2 8f ff b2 00 1e 00 04 7e 
11 e0 b6 01 4f f7 0b f2 92 ff b0 00 1d 00 02 7e 
11 e0 ed 01 48 f6 f9 f2 8f ff b0 00 1c 00 02 7e 
11 e1 37 01 56 f7 12 f2 af ff b3 00 1e 00 03 7e 
11 e1 56 01 4d f7 0c f2 a5 ff b1 00 1c 00 03 7e 
11 e2 0d 01 3e f7 0a f2 87 ff b1 00 1e 00 04 7e 
11 e2 37 01 44 f7 18 f2 89 ff b2 00 1d 00 04 7e 
11 e2 5d 01 49 f7 18 f2 a1 ff b1 00 1f 00 06 7e 
11 e2 96 01 43 f7 0c f2 a6 ff b2 00 1c 00 04 7e 
11 e2 d8 01 3e f7 10 f2 a4 ff af 00 1f 00 02 7e 
11 e3 41 01 53 f7 0e f2 9a ff b1 00 20 00 02 7e 
11 e3 d4 01 39 f7 01 f2 96 ff b0 00 1c 00 03 7e 
11 e3 b8 01 49 f7 09 f2 94 ff b2 00 1f 00 04 7e 
11 e4 2d 01 41 f7 08 f2 a8 ff b2 00 1f 00 05 7e 
11 e4 7f 01 4e f7 15 f2 aa ff b0 00 1f 00 02 7e 
11 e4 ab 01 54 f7 12 f2 93 ff b1 00 1e 00 00 7e 
11 e4 e9 01 37 f7 11 f2 a0 ff b0 00 1e 00 05 7e 
11 e5 3a 01 4d f7 0a f2 9b ff b2 00 1f 00 03 7e 
11 e5 b0 01 36 f7 12 f2 95 ff b3 00 1e 00 04 7e 
11 e5 a9 01 48 f7 0b f2 c1 ff b2 00 1d 00 04 7e 
11 e6 1c 01 40 f7 00 f2 a3 ff b1 00 1d 00 05 7e 
11 e6 85 01 46 f6 ff f2 81 ff b1 00 20 00 04 7e 
11 e6 b8 01 48 f7 0b f2 9c ff b3 00 1e 00 05 7e 
11 e7 83 01 3e f6 fb f2 8d ff b2 00 1d 00 02 7e 
11 e7 8c 01 4b f7 0b f2 9c ff b2 00 1b 00 02 7e 
