ff d8 f5 00 ee f8 2e f2 99 00 00 00 00 00 00 00 
11 b4 66 01 4e f7 35 f2 84 ff af 00 1e 00 03 7e 
11 b4 d3 01 56 f7 20 f2 90 ff b1 00 1e 00 01 7e 
11 b5 a6 01 50 f7 18 f2 8c ff b0 00 1f 00 05 7e 
11 b7 b7 01 69 f7 28 f2 83 ff b0 00 20 00 03 7e 
11 ba 5f 01 5f f7 29 f2 a9 ff b3 00 20 00 01 7e 
11 bb ec 01 4c f7 1f f2 8b ff b0 00 1f 00 03 7e 
11 bc a1 01 51 f7 1e f2 7d ff b2 00 20 00 02 7e 
11 bd be 01 50 f7 3a f2 8f ff b0 00 20 00 05 7e 
11 bf d4 01 50 f7 3a f2 99 ff b1 00 1e 00 04 7e 
11 c2 17 01 3f f7 25 f2 7a ff b2 00 1e 00 06 7e 
11 c3 16 01 46 f7 21 f2 78 ff b2 00 1d 00 06 7e 
11 c3 c5 01 47 f7 2d f2 71 ff af 00 1e 00 04 7e 
11 c4 9f 01 46 f7 1e f2 76 ff b1 00 21 00 05 7e 
11 c6 6e 01 43 f7 31 f2 79 ff af 00 1f 00 06 7e 
11 c8 77 01 48 f7 35 f2 72 ff b0 00 1f 00 03 7e 
11 c9 cf 01 45 f7 3a f2 9a ff b0 00 1d 00 01 7e 
11 ca c5 01 5a f7 41 f2 67 ff af 00 1f 00 02 7e 
11 cb 4d 01 5b f7 37 f2 8f ff af 00 1e 00 02 7e 
11 cd a8 01 49 f7 37 f2 8c ff ae 00 1f 00 04 7e 
11 cf 6f 01 44 f7 35 f2 92 ff b0 00 21 00 04 7e 
11 d0 c4 01 47 f7 32 f2 6d ff b0 00 1f 00 06 7e 
11 d1 77 01 42 f7 36 f2 77 ff b2 00 22 00 04 7e 
11 d2 af 01 52 f7 2b f2 85 ff b1 00 1c 00 05 7e 
11 d4 c2 01 4d f7 2a f2 6a ff b2 00 1f 00 02 7e 
11 d7 04 01 3f f7 2d f2 8e ff b2 00 1e 00 03 7e 
11 d8 a0 01 57 f7 2a f2 99 ff b4 00 21 00 01 7e 
11 d9 08 01 4e f7 20 f2 74 ff b0 00 1e 00 04 7e 
11 d9 c6 01 52 f7 32 f2 77 ff b1 00 21 00 01 7e 
11 db 9f 01 5c f7 35 f2 78 ff b0 00 1e 00 03 7e 
11 dd ae 01 50 f7 25 f2 80 ff b3 00 1e 00 01 7e 
11 de 65 01 59 f7 2c f2 8f ff b1 00 1f 00 03 7e 
11 de 61 01 4a f7 32 f2 8a ff b1 00 1e 00 03 7e 
11 df 70 01 4c f7 31 f2 84 ff b0 00 21 00 05 7e 
11 e0 fa 01 42 f7 27 f2 89 ff af 00 1e 00 03 7e 
11 e2 fc 01 48 f7 22 f2 84 ff b1 00 1e 00 02 7e 
11 e4 39 01 38 f7 2d f2 81 ff b2 00 1f 00 05 7e 
11 e4 d2 01 51 f7 32 f2 7e ff b1 00 20 00 05 7e 
11 e6 0f 01 59 f7 25 f2 76 ff b2 00 1e 00 05 7e 
11 e7 fe 01 47 f7 2a f2 8e ff ae 00 1f 00 03 7e 
11 e9 f4 01 5b f7 2a f2 6d ff af 00 1c 00 03 7e 
11 ea da 01 55 f7 22 f2 80 ff b0 00 1d 00 07 7e 
11 eb c7 01 47 f7 31 f2 82 ff b1 00 1f 00 02 7e 
11 ec f8 01 4e f7 35 f2 77 ff b2 00 1f 00 04 7e 
11 ef 1e 01 45 f7 30 f2 8a ff b1 00 1e 00 03 7e 
11 f1 38 01 5b f7 23 f2 8a ff b0 00 1d 00 05 7e 
11 f2 4d 01 50 f7 27 f2 88 ff b1 00 21 00 07 7e 
11 f3 0e 01 4f f7 3a f2 80 ff b1 00 1c 00 05 7e 
11 f3 cc 01 54 f7 2d f2 87 ff b2 00 1c 00 05 7e 
11 f5 e6 01 50 f7 37 f2 9d ff b0 00 1f 00 02 7e 
11 f7 cc 01 53 f7 20 f2 8c ff b3 00 1e 00 01 7e 
11 f8 54 01 4b f7 31 f2 5e ff af 00 20 00 02 7e 
11 f9 1d 01 51 f7 29 f2 98 ff b1 00 1e 00 02 7e 
11 fa 1d 01 51 f7 38 f2 7a ff af 00 1d 00 03 7e 
11 fc 3b 01 58 f7 37 f2 8f ff af 00 21 00 03 7e 
11 fe 9f 01 54 f7 34 f2 88 ff b0 00 1e 00 04 7e 
11 ff 0e 01 47 f7 2c f2 7f ff b0 00 1f 00 05 7e 
11 ff ed 01 52 f7 33 f2 76 ff ae 00 1f 00 08 7e 
12 00 92 01 4c f7 2d f2 9d ff b1 00 1e 00 04 7e 
12 02 fa 01 48 f7 31 f2 90 ff b0 00 22 00 01 7e 
12 04 61 01 44 f7 1c f2 7e ff b1 00 21 00 04 7e 
12 05 59 01 3e f7 2a f2 83 ff b3 00 21 00 03 7e 
12 06 18 01 56 f7 35 f2 9c ff b1 00 1f 00 05 7e 
12 07 58 01 4f f7 27 f2 72 ff b3 00 1d 00 04 7e 
12 08 df 01 50 f7 2e f2 9b ff b0 00 21 00 02 7e 
12 0b 4f 01 4d f7 2a f2 7e ff b0 00 1f 00 04 7e 
12 0b df 01 4e f7 32 f2 6a ff b4 00 1f 00 04 7e 
12 0c 69 01 5e f7 34 f2 98 ff b4 00 1e 00 03 7e 
12 0d 69 01 52 f7 24 f2 77 ff b3 00 1e 00 04 7e 
12 0f 60 01 4a f7 32 f2 87 ff af 00 20 00 03 7e 
12 11 5a 01 4f f7 2f f2 6d ff b2 00 1e 00 05 7e 
12 12 0a 01 4f f7 31 f2 89 ff b0 00 1f 00 02 7e 
12 12 cf 01 4f f7 2b f2 94 ff b1 00 1d 00 02 7e 
12 14 06 01 54 f7 2d f2 8a ff b3 00 20 00 02 7e 
12 15 ec 01 46 f7 33 f2 79 ff b2 00 1f 00 04 7e 
12 18 0a 01 47 f7 25 f2 7c ff af 00 1f 00 03 7e 
12 18 f1 01 5c f7 29 f2 7a ff b3 00 1f 00 02 7e 
12 19 b9 01 53 f7 24 f2 7e ff b1 00 1e 00 03 7e 
12 1a ad 01 46 f7 1e f2 81 ff b1 00 1d 00 04 7e 
12 1c 96 01 52 f7 33 f2 76 ff b0 00 1f 00 02 7e 
12 1e 44 01 51 f7 2f f2 6c ff b3 00 20 00 03 7e 
12 1f 11 01 50 f7 2b f2 77 ff b3 00 1f 00 06 7e 
12 20 11 01 56 f7 1d f2 90 ff b3 00 1f 00 02 7e 
12 21 28 01 58 f7 30 f2 76 ff af 00 1f 00 04 7e 
12 23 12 01 45 f7 29 f2 8a ff b0 00 1f 00 04 7e 
12 24 c3 01 64 f7 2d f2 87 ff b2 00 1d 00 03 7e 
12 25 83 01 48 f7 34 f2 7a ff b3 00 1f 00 03 7e 
12 25 e7 01 4b f7 2d f2 88 ff b1 00 1e 00 04 7e 
12 27 21 01 48 f7 2a f2 7e ff b1 00 20 00 04 7e 
12 29 65 01 59 f7 2f f2 7b ff b0 00 1e 00 06 7e 
12 2b a0 01 3e f7 30 f2 84 ff b1 00 20 00 05 7e 
12 2c 9a 01 57 f7 26 f2 7d ff b2 00 20 00 04 7e 
12 2d 6d 01 43 f7 27 f2 7b ff b2 00 1e 00 02 7e 
12 2e 09 01 4f f7 2b f2 8c ff b1 00 20 ff ff 7e 
12 30 67 01 45 f7 31 f2 75 ff b3 00 1e 00 03 7e 
12 32 16 01 53 f7 38 f2 78 ff b4 00 1e 00 04 7e 
12 33 11 01 4f f7 3f f2 80 ff b1 00 1d 00 02 7e 
12 34 06 01 48 f7 2c f2 8a ff b2 00 1d 00 03 7e 
12 34 b5 01 47 f7 39 f2 7d ff b2 00 20 00 03 7e 
12 36 5c 01 4a f7 3f f2 8f ff b2 00 21 00 02 7e 
12 37 a2 01 4e f7 33 f2 78 ff b0 00 1e 00 05 7e 
12 38 31 01 4c f7 2a f2 7e ff b3 00 22 00 05 7e 
12 38 a2 01 5d f7 39 f2 87 ff b0 00 21 00 02 7e 
12 39 4c 01 49 f7 2b f2 7e ff b1 00 20 00 02 7e 
12 3a d5 01 4d f7 32 f2 6a ff b3 00 1e 00 03 7e 
12 3c 31 01 4c f7 2c f2 76 ff b0 00 22 00 05 7e 
12 3c ae 01 57 f7 2d f2 73 ff b0 00 20 00 05 7e 
12 3d 64 01 4e f7 3a f2 79 ff b1 00 22 00 01 7e 
12 3d cb 01 4f f7 20 f2 8a ff b3 00 20 00 05 7e 
12 3f ac 01 4e f7 33 f2 86 ff b2 00 21 00 06 7e 
12 41 72 01 52 f7 2f f2 99 ff b3 00 21 00 06 7e 
12 42 9b 01 4a f7 28 f2 91 ff b3 00 20 00 04 7e 
12 42 b4 01 56 f7 25 f2 6b ff b1 00 1f 00 06 7e 
12 43 e9 01 4e f7 28 f2 7d ff b4 00 1e 00 04 7e 
12 45 e7 01 4e f7 2b f2 85 ff b1 00 1d 00 02 7e 
12 47 60 01 53 f7 22 f2 8d ff b0 00 1e 00 04 7e 
12 48 09 01 56 f7 2d f2 96 ff af 00 1f 00 04 7e 
12 48 a8 01 47 f7 36 f2 7b ff b2 00 1e 00 03 7e 
12 49 82 01 51 f7 23 f2 77 ff b0 00 20 00 04 7e 
12 4b 01 01 44 f7 3e f2 90 ff b2 00 20 00 04 7e 
12 4c 43 01 43 f7 39 f2 80 ff af 00 1f 00 05 7e 
12 4c b9 01 51 f7 31 f2 8c ff b3 00 1e 00 03 7e 
12 4c db 01 47 f7 36 f2 6a ff af 00 1f 00 05 7e 
12 4d b5 01 61 f7 2d f2 82 ff b0 00 1d 00 01 7e 
12 4f 5e 01 4d f7 2b f2 80 ff b0 00 1e 00 03 7e 
12 51 0b 01 4c f7 36 f2 94 ff b1 00 1e 00 03 7e 
12 51 71 01 44 f7 31 f2 6b ff b1 00 1d 00 03 7e 
12 51 ed 01 5e f7 25 f2 89 ff b2 00 1f 00 04 7e 
12 52 89 01 4f f7 2f f2 8c ff b1 00 1f 00 04 7e 
12 54 65 01 56 f7 2b f2 83 ff b2 00 1f 00 04 7e 
12 56 0d 01 4c f7 24 f2 92 ff b3 00 1e 00 05 7e 
12 56 e0 01 55 f7 21 f2 87 ff b2 00 1e 00 02 7e 
12 57 9a 01 3a f7 2e f2 ae ff b0 00 1e 00 03 7e 
12 58 4e 01 51 f7 2f f2 7e ff b2 00 1e 00 05 7e 
12 5a 19 01 48 f7 2b f2 99 ff b0 00 1d 00 04 7e 
12 5b b3 01 52 f7 1d f2 a4 ff af 00 1f 00 03 7e 
12 5c 6a 01 57 f7 2b f2 83 ff b1 00 1e 00 07 7e 
12 5c b8 01 5b f7 22 f2 74 ff b3 00 20 00 03 7e 
12 5d 77 01 4c f7 32 f2 7e ff b0 00 1f 00 04 7e 
12 5f 2f 01 52 f7 2e f2 9e ff b0 00 1e 00 03 7e 
12 60 c1 01 5b f7 31 f2 7b ff b2 00 1c 00 03 7e 
12 61 5f 01 43 f7 29 f2 94 ff b3 00 1e 00 05 7e 
12 61 ca 01 4f f7 20 f2 94 ff b3 00 1d 00 03 7e 
12 62 f2 01 52 f7 2e f2 7a ff b1 00 1d 00 05 7e 
12 64 4a 01 48 f7 1d f2 77 ff b2 00 1e 00 03 7e 
12 65 fd 01 49 f7 2c f2 71 ff b2 00 1f 00 04 7e 
12 66 5f 01 58 f7 37 f2 84 ff b2 00 1e 00 04 7e 
12 66 e7 01 41 f7 35 f2 7f ff b0 00 1f 00 04 7e 
12 67 7f 01 54 f7 26 f2 7c ff b0 00 1f 00 04 7e 
12 68 f6 01 4e f7 2e f2 6c ff b0 00 20 00 05 7e 
12 6a 76 01 4b f7 28 f2 8b ff b1 00 20 00 04 7e 
12 6b 61 01 5e f7 25 f2 95 ff af 00 1e 00 07 7e 
12 6b 8d 01 4a f7 3a f2 8b ff b0 00 1e 00 02 7e 
12 6c 94 01 57 f7 32 f2 7d ff b2 00 1f 00 02 7e 
12 6e 41 01 53 f7 2d f2 76 ff b1 00 1f 00 03 7e 
12 70 43 01 4b f7 38 f2 7f ff b0 00 20 00 05 7e 
12 70 e0 01 4a f7 28 f2 56 ff ae 00 1d 00 04 7e 
12 70 cb 01 47 f7 30 f2 9a ff b1 00 1f 00 04 7e 
12 71 d8 01 57 f7 33 f2 87 ff b2 00 1f 00 04 7e 
12 73 d5 01 47 f7 37 f2 84 ff b1 00 1f 00 04 7e 
12 75 56 01 48 f7 31 f2 84 ff b3 00 1f 00 05 7e 
12 75 a5 01 4e f7 34 f2 7f ff b4 00 1e 00 04 7e 
12 75 6b 01 52 f7 2f f2 87 ff b3 00 1e 00 03 7e 
12 76 40 01 40 f7 2c f2 88 ff b4 00 22 00 04 7e 
12 78 a7 01 51 f7 30 f2 93 ff b3 00 1e 00 05 7e 
12 7a 1e 01 53 f7 2b f2 b0 ff b1 00 1f 00 05 7e 
12 7a 90 01 4d f7 2b f2 78 ff b2 00 1e 00 06 7e 
12 7b 11 01 44 f7 20 f2 79 ff b0 00 1d 00 06 7e 
12 7b 8c 01 45 f7 32 f2 84 ff b2 00 1f 00 04 7e 
12 7d a1 01 4e f7 2b f2 81 ff b3 00 1e 00 03 7e 
12 7f 0b 01 58 f7 2c f2 75 ff b4 00 1f 00 04 7e 
12 80 2d 01 4b f7 24 f2 93 ff b5 00 1e 00 03 7e 
12 80 b9 01 4b f7 31 f2 7b ff b0 00 20 00 04 7e 
12 81 77 01 47 f7 2c f2 70 ff b4 00 20 00 06 7e 
12 83 1c 01 4b f7 2b f2 82 ff b3 00 22 00 04 7e 
12 84 53 01 48 f7 40 f2 86 ff b0 00 20 00 04 7e 
12 84 d0 01 55 f7 2d f2 7e ff b2 00 20 00 00 7e 
12 85 1f 01 46 f7 25 f2 79 ff b4 00 20 00 03 7e 
12 85 95 01 4f f7 27 f2 7a ff b1 00 20 00 03 7e 
12 86 ac 01 4a f7 24 f2 79 ff b1 00 21 00 02 7e 
12 88 36 01 59 f7 28 f2 80 ff b2 00 21 00 03 7e 
12 88 a4 01 45 f7 2f f2 7b ff ae 00 1f 00 05 7e 
12 88 fd 01 39 f7 2f f2 80 ff af 00 20 00 04 7e 
12 8a 10 01 4a f7 33 f2 82 ff ae 00 1f 00 06 7e 
12 8b d9 01 47 f7 2f f2 81 ff af 00 1f 00 05 7e 
12 8d 3f 01 47 f7 2a f2 7c ff ae 00 20 00 02 7e 
12 8d c6 01 50 f7 29 f2 7f ff b0 00 1c 00 03 7e 
12 8e 32 01 4c f7 33 f2 95 ff b2 00 1f 00 06 7e 
12 8f 83 01 46 f7 3a f2 84 ff b3 00 1e 00 02 7e 
12 91 83 01 42 f7 29 f2 7a ff b0 00 23 00 02 7e 
12 92 98 01 4d f7 2d f2 92 ff b0 00 20 00 02 7e 
12 93 ad 01 53 f7 34 f2 71 ff b0 00 1e 00 05 7e 
12 94 52 01 45 f7 2f f2 84 ff b0 00 1e 00 05 7e 
12 95 be 01 46 f7 2d f2 79 ff b0 00 1c 00 07 7e 
12 97 74 01 4a f7 30 f2 94 ff b1 00 1c 00 02 7e 
12 98 d8 01 61 f7 2d f2 6d ff b1 00 1c 00 03 7e 
12 99 7d 01 54 f7 42 f2 6d ff b1 00 20 00 02 7e 
12 9a 37 01 4f f7 2c f2 89 ff b0 00 1e 00 05 7e 
12 9b 46 01 54 f7 36 f2 87 ff b0 00 1f 00 04 7e 
12 9c c9 01 58 f7 28 f2 7d ff b2 00 20 00 04 7e 
12 9e 5e 01 3b f7 27 f2 7b ff af 00 1e 00 03 7e 
12 9f 37 01 4f f7 2b f2 7f ff b0 00 1f 00 05 7e 
12 a0 04 01 5b f7 28 f2 9f ff b1 00 1d 00 04 7e 
12 a1 73 01 56 f7 21 f2 72 ff b1 00 1e 00 04 7e 
12 a2 d2 01 60 f7 31 f2 80 ff b2 00 21 00 02 7e 
12 a4 d5 01 4a f7 39 f2 82 ff b0 00 20 00 05 7e 
12 a6 27 01 3d f7 31 f2 77 ff b0 00 1e 00 03 7e 
12 a7 03 01 4c f7 36 f2 78 ff b3 00 1f 00 04 7e 
12 a7 ac 01 4b f7 39 f2 92 ff b3 00 1f 00 06 7e 
12 a9 d9 01 4c f7 2e f2 8f ff af 00 20 00 02 7e 
12 ab 8b 01 48 f7 2d f2 6e ff ae 00 20 00 05 7e 
12 ac 58 01 58 f7 35 f2 71 ff b2 00 20 00 05 7e 
12 ac 98 01 4a f7 22 f2 73 ff b1 00 1e 00 04 7e 
12 ad fd 01 4d f7 2f f2 8b ff b2 00 1d 00 04 7e 
12 b0 1b 01 54 f7 35 f2 90 ff b1 00 1d 00 02 7e 
12 b1 8b 01 56 f7 28 f2 94 ff af 00 20 00 00 7e 
12 b2 21 01 42 f7 20 f2 85 ff ae 00 20 00 05 7e 
12 b2 b8 01 3e f7 29 f2 8a ff af 00 1d 00 01 7e 
12 b4 50 01 4c f7 3e f2 8b ff b1 00 1e 00 05 7e 
12 b5 e9 01 4a f7 29 f2 5e ff b4 00 1e 00 03 7e 
12 b7 61 01 4d f7 32 f2 80 ff b3 00 1e 00 03 7e 
12 b8 1e 01 48 f7 1f f2 8f ff b1 00 1f 00 03 7e 
12 b8 98 01 4a f7 30 f2 70 ff b2 00 1e 00 05 7e 
12 b9 de 01 44 f7 2d f2 87 ff b2 00 21 00 04 7e 
12 bb e5 01 4c f7 33 f2 68 ff b0 00 1e 00 05 7e 
12 bd b7 01 4e f7 2c f2 7b ff b0 00 1f 00 01 7e 
12 be 51 01 4e f7 18 f2 7c ff b1 00 1f 00 04 7e 
12 be 5c 01 55 f7 32 f2 78 ff b0 00 1e 00 04 7e 
12 bf 82 01 3f f7 34 f2 8e ff b0 00 1f 00 06 7e 
12 c1 24 01 52 f7 2e f2 77 ff b0 00 20 00 05 7e 
12 c2 48 01 47 f7 3d f2 81 ff b1 00 20 00 05 7e 
12 c3 40 01 3d f7 26 f2 88 ff b0 00 1f 00 07 7e 
12 c3 91 01 4c f7 26 f2 79 ff b0 00 1f 00 04 7e 
12 c4 c8 01 5d f7 33 f2 88 ff b2 00 1f 00 05 7e 
12 c5 fb 01 59 f7 20 f2 95 ff b2 00 21 00 04 7e 
12 c7 6a 01 4a f7 20 f2 8c ff b0 00 1f 00 05 7e 
12 c8 2e 01 43 f7 36 f2 85 ff b1 00 20 00 06 7e 
12 c8 93 01 4d f7 25 f2 85 ff b1 00 1f 00 04 7e 
12 c9 a6 01 3d f7 18 f2 78 ff af 00 1d 00 03 7e 
12 cb 19 01 3e f7 37 f2 71 ff b0 00 20 00 06 7e 
12 cc 23 01 38 f7 27 f2 8c ff b4 00 1f 00 05 7e 
12 cc c4 01 53 f7 32 f2 85 ff b4 00 20 00 03 7e 
12 cc f0 01 3e f7 37 f2 84 ff b2 00 1f 00 03 7e 
12 ce 21 01 42 f7 2a f2 63 ff b2 00 1e 00 03 7e 
12 cf f9 01 4a f7 3a f2 88 ff b1 00 1f 00 04 7e 
12 d1 76 01 49 f7 35 f2 79 ff b1 00 21 00 04 7e 
12 d1 be 01 45 f7 35 f2 7e ff b2 00 1f 00 03 7e 
12 d1 e0 01 3a f7 2d f2 76 ff b2 00 1d 00 01 7e 
12 d2 87 01 5b f7 2c f2 8b ff af 00 1e 00 04 7e 
12 d3 bc 01 4b f7 33 f2 87 ff ae 00 1f 00 01 7e 
12 d4 ef 01 49 f7 2f f2 6d ff ae 00 1e 00 02 7e 
12 d5 67 01 3e f7 27 f2 68 ff b2 00 1f 00 04 7e 
12 d4 d8 01 51 f7 2f f2 8f ff b1 00 21 00 03 7e 
12 d5 a7 01 47 f7 30 f2 82 ff b0 00 1f 00 03 7e 
12 d7 49 01 3d f7 2f f2 90 ff b2 00 1f 00 01 7e 
12 d8 a3 01 54 f7 26 f2 7b ff b1 00 20 00 00 7e 
12 d9 5e 01 47 f7 2c f2 8e ff b2 00 1e 00 06 7e 
12 d9 66 01 4b f7 31 f2 6a ff b0 00 1f 00 06 7e 
12 da 38 01 56 f7 36 f2 7c ff b1 00 1f 00 05 7e 
12 db f6 01 51 f7 26 f2 84 ff b2 00 1e 00 03 7e 
12 dd a6 01 48 f7 29 f2 76 ff b4 00 1d 00 03 7e 
12 de 2d 01 56 f7 24 f2 75 ff b2 00 1f 00 04 7e 
12 de 60 01 3a f7 2d f2 81 ff b2 00 20 00 02 7e 
12 df 86 01 4e f7 31 f2 97 ff b1 00 21 00 04 7e 
12 e1 40 01 4c f7 2d f2 83 ff b1 00 1f 00 03 7e 
12 e2 57 01 59 f7 31 f2 78 ff af 00 20 00 04 7e 
12 e2 c8 01 42 f7 2d f2 91 ff b1 00 1f 00 03 7e 
12 e3 53 01 4d f7 2e f2 8c ff b1 00 1e 00 02 7e 
12 e4 4b 01 45 f7 29 f2 8f ff b1 00 1f 00 03 7e 
12 e6 0c 01 49 f7 2d f2 8e ff b1 00 21 00 04 7e 
12 e7 01 01 4e f7 3e f2 77 ff b1 00 21 00 03 7e 
12 e7 64 01 4d f7 35 f2 8c ff b1 00 1e 00 03 7e 
12 e7 34 01 4f f7 30 f2 7f ff b3 00 20 00 02 7e 
12 e8 65 01 51 f7 2b f2 85 ff b0 00 1e 00 03 7e 
12 e9 d9 01 45 f7 2e f2 8a ff b1 00 20 00 01 7e 
12 eb 1b 01 41 f7 38 f2 7d ff b0 00 1f 00 05 7e 
12 eb 7b 01 46 f7 27 f2 78 ff b0 00 1d 00 03 7e 
12 eb bd 01 4d f7 2d f2 86 ff b0 00 20 00 02 7e 
12 ed 39 01 4f f7 1b f2 9d ff af 00 21 00 03 7e 
12 ee bf 01 57 f7 2e f2 83 ff b0 00 1c 00 04 7e 
12 f0 19 01 50 f7 2f f2 70 ff b1 00 1d 00 06 7e 
12 f0 54 01 4d f7 34 f2 6e ff af 00 1e 00 03 7e 
12 f0 b2 01 57 f7 28 f2 85 ff b0 00 21 00 02 7e 
12 f1 b2 01 48 f7 27 f2 8a ff b2 00 1f 00 01 7e 
12 f3 45 01 55 f7 39 f2 84 ff af 00 1e 00 03 7e 
12 f4 78 01 34 f7 31 f2 7b ff b0 00 1e 00 03 7e 
12 f5 6c 01 51 f7 29 f2 7d ff b1 00 1f 00 06 7e 
12 f5 61 01 50 f7 1d f2 6e ff b1 00 1f 00 04 7e 
12 f6 b6 01 53 f7 2b f2 7b ff b2 00 1f 00 06 7e 
12 f7 c5 01 3e f7 2f f2 7d ff b0 00 1e 00 05 7e 
12 f8 c1 01 47 f7 20 f2 82 ff af 00 1e 00 05 7e 
12 f9 14 01 4c f7 2f f2 7f ff b2 00 1e 00 06 7e 
12 f9 81 01 47 f7 28 f2 8e ff b0 00 1d 00 04 7e 
12 fa ae 01 4f f7 27 f2 87 ff b2 00 1d 00 04 7e 
12 fc 51 01 49 f7 40 f2 8d ff b3 00 1f 00 04 7e 
12 fd 77 01 4b f7 2e f2 67 ff b1 00 1d 00 06 7e 
12 fe 9e 01 51 f7 39 f2 92 ff b1 00 1c 00 08 7e 
12 fe b3 01 50 f7 36 f2 8c ff b1 00 1d 00 06 7e 
12 ff 7c 01 4a f7 2c f2 65 ff b0 00 1c 00 03 7e 
13 01 2b 01 53 f7 2a f2 9b ff b2 00 1f 00 03 7e 
13 02 af 01 57 f7 27 f2 8e ff af 00 21 00 01 7e 
13 03 16 01 49 f7 2e f2 71 ff ae 00 20 00 05 7e 
13 03 7c 01 5a f7 2a f2 70 ff ae 00 20 00 03 7e 
13 04 d9 01 4e f7 39 f2 72 ff b1 00 1c 00 04 7e 
13 06 08 01 51 f7 2f f2 74 ff af 00 1f 00 04 7e 
13 07 77 01 47 f7 22 f2 72 ff af 00 1d 00 03 7e 
13 08 0a 01 4d f7 2f f2 9e ff b1 00 20 00 02 7e 
13 08 17 01 45 f7 31 f2 7d ff af 00 1e 00 04 7e 
13 09 21 01 3f f7 2c f2 80 ff b1 00 21 00 04 7e 
13 0b 1d 01 40 f7 29 f2 7e ff b0 00 1f 00 02 7e 
13 0c 19 01 4f f7 1d f2 91 ff b4 00 1d 00 04 7e 
13 0c 48 01 50 f7 2b f2 7e ff b1 00 1f 00 03 7e 
13 0c 6c 01 46 f7 23 f2 88 ff b3 00 1e 00 02 7e 
13 0d f9 01 55 f7 29 f2 74 ff b1 00 1e 00 03 7e 
13 0e f3 01 48 f7 2b f2 62 ff b0 00 21 00 06 7e 
13 10 74 01 48 f7 34 f2 7e ff b3 00 1e 00 01 7e 
13 10 81 01 4e f7 2b f2 7b ff b0 00 1f 00 02 7e 
13 11 0e 01 4a f7 2a f2 71 ff b1 00 1d 00 04 7e 
13 12 02 01 4c f7 36 f2 91 ff b0 00 1d 00 04 7e 
13 13 41 01 4b f7 34 f2 7c ff b0 00 1e 00 03 7e 
13 14 52 01 4f f7 34 f2 8c ff b1 00 1f 00 01 7e 
13 13 eb 01 53 f7 32 f2 73 ff b0 00 1f 00 01 7e 
13 13 cb 01 3e f7 2d f2 76 ff b2 00 1f 00 02 7e 
13 14 a9 01 47 f7 2f f2 6d ff b0 00 22 00 05 7e 
13 15 b8 01 43 f7 35 f2 83 ff b1 00 1f 00 04 7e 
13 17 31 01 53 f7 30 f2 86 ff b0 00 1f 00 04 7e 
13 18 3a 01 4d f7 26 f2 7f ff b1 00 1f 00 03 7e 
13 18 98 01 42 f7 2b f2 86 ff b1 00 1e 00 03 7e 
13 1a 38 01 4e f7 34 f2 83 ff af 00 1d 00 06 7e 
13 1b 5c 01 62 f7 2c f2 80 ff b1 00 1f 00 04 7e 
13 1c 7a 01 49 f7 24 f2 83 ff b3 00 1f 00 05 7e 
13 1c f6 01 52 f7 31 f2 6b ff b3 00 20 00 00 7e 
13 1d 51 01 32 f7 35 f2 83 ff b1 00 1d 00 07 7e 
13 1e 97 01 4e f7 2d f2 8c ff af 00 1f 00 06 7e 
13 20 3c 01 47 f7 2c f2 8c ff b1 00 20 00 06 7e 
13 21 6d 01 42 f7 25 f2 71 ff b1 00 1f 00 06 7e 
13 21 6d 01 53 f7 33 f2 7d ff b1 00 1e 00 00 7e 
13 21 f9 01 58 f7 38 f2 7f ff b3 00 21 00 01 7e 
13 22 be 01 59 f7 20 f2 74 ff b2 00 1d 00 05 7e 
13 24 15 01 4f f7 1e f2 81 ff b0 00 1f 00 01 7e 
13 25 5e 01 46 f7 25 f2 6a ff b0 00 1f 00 00 7e 
13 25 56 01 49 f7 2a f2 85 ff b2 00 20 00 00 7e 
13 25 b3 01 41 f7 33 f2 82 ff b3 00 21 00 01 7e 
13 27 3d 01 50 f7 39 f2 7a ff b1 00 20 00 05 7e 
13 28 cd 01 4a f7 33 f2 70 ff b0 00 1c 00 04 7e 
13 29 e8 01 50 f7 28 f2 75 ff b1 00 1e 00 02 7e 
13 2a 61 01 4d f7 37 f2 8f ff b1 00 1e 00 05 7e 
13 2a 9c 01 58 f7 25 f2 7f ff b1 00 1f 00 08 7e 
13 2b db 01 56 f7 24 f2 8a ff b1 00 1d 00 06 7e 
13 2d 57 01 48 f7 29 f2 83 ff b3 00 1f 00 03 7e 
13 2e 5f 01 5e f7 2e f2 83 ff b0 00 21 00 04 7e 
13 2e d3 01 3e f7 2f f2 7b ff b1 00 21 00 06 7e 
13 2f 79 01 4e f7 29 f2 76 ff b4 00 1f 00 07 7e 
13 30 9f 01 4d f7 27 f2 7e ff b0 00 1e 00 06 7e 
13 31 e9 01 4f f7 2e f2 82 ff b1 00 20 00 06 7e 
13 33 33 01 56 f7 3c f2 77 ff b2 00 1d 00 05 7e 
13 33 6c 01 3f f7 3a f2 67 ff b2 00 1f 00 07 7e 
13 33 d4 01 33 f7 26 f2 80 ff b1 00 1d 00 05 7e 
13 34 fa 01 50 f7 1d f2 93 ff b0 00 21 00 03 7e 
13 36 77 01 53 f7 3f f2 7a ff b2 00 1e 00 04 7e 
13 37 8a 01 45 f7 20 f2 5e ff af 00 1b 00 00 7e 
13 37 bb 01 3c f7 37 f2 84 ff af 00 1d 00 00 7e 
