00 03 f0 00 79 f0 28 fe 63 ff d6 00 21 ff d9 00 
0e 58 11 00 79 f0 64 fd 50 ff c4 00 13 ff f6 00 
0e 58 22 00 94 f0 67 fd 5e ff c1 00 12 ff f5 00 
0e 58 28 00 80 f0 67 fd 5f ff c1 00 14 ff f5 00 
0e 57 f1 00 76 f0 66 fd 55 ff c4 00 15 ff f8 00 
0e 58 2b 00 87 f0 3e fd 4e ff c0 00 13 ff f3 00 
0e 58 80 00 76 f0 52 fd 61 ff c0 00 14 ff f6 00 
0e 58 79 00 5f f0 4d fd 70 ff c2 00 13 ff f8 00 
0e 59 06 00 7d f0 5d fd 55 ff c1 00 12 ff f4 00 
0e 59 2b 00 81 f0 5f fd 40 ff c0 00 15 ff f8 00 
0e 59 3c 00 82 f0 52 fd 61 ff c2 00 13 ff f4 00 
0e 59 b0 00 81 f0 4f fd 75 ff c1 00 12 ff f5 00 
0e 5a 22 00 83 f0 44 fd 5f ff c0 00 11 ff f7 00 
0e 5a 6f 00 7c f0 5c fd 50 ff c3 00 14 ff f3 00 
0e 5a ce 00 82 f0 60 fd 4e ff c4 00 13 ff f3 00 
0e 5b 84 00 7b f0 55 fd 6f ff c3 00 15 ff f7 00 
0e 5c 7d 00 86 f0 68 fd 4b ff c1 00 12 ff f5 00 
0e 5d 04 00 82 f0 56 fd 68 ff c1 00 11 ff f5 00 
0e 5d ca 00 8c f0 5c fd 52 ff c1 00 12 ff f5 00 
0e 5e 68 00 6b f0 5d fd 64 ff c0 00 13 ff f5 00 
0e 5f 55 00 81 f0 49 fd 5c ff c1 00 15 ff f5 00 
0e 60 4f 00 82 f0 4d fd 64 ff c1 00 15 ff f5 00 
0e 61 27 00 77 f0 54 fd 52 ff c0 00 13 ff f6 00 
0e 62 2c 00 82 f0 51 fd 54 ff c4 00 14 ff f6 00 
0e 63 03 00 76 f0 5f fd 36 ff bf 00 15 ff f6 00 
0e 64 2a 00 97 f0 59 fd 65 ff be 00 12 ff f3 00 
0e 65 41 00 8f f0 51 fd 51 ff c0 00 15 ff f7 00 
0e 66 69 00 81 f0 61 fd 5b ff bf 00 12 ff f6 00 
0e 67 47 00 80 f0 5d fd 52 ff c0 00 14 ff f7 00 
0e 68 dd 00 86 f0 5a fd 68 ff c3 00 16 ff f5 00 
0e 69 d7 00 85 f0 57 fd 66 ff c1 00 14 ff f9 00 
0e 6b 38 00 82 f0 65 fd 52 ff c0 00 15 ff f8 00 
0e 6c 4e 00 68 f0 5a fd 68 ff bf 00 15 ff f9 00 
0e 6d a9 00 85 f0 5f fd 3d ff c3 00 14 ff f6 00 
0e 6e e0 00 79 f0 4d fd 72 ff c1 00 13 ff f6 00 
0e 70 30 00 74 f0 55 fd 63 ff c0 00 16 ff f7 00 
0e 71 fc 00 82 f0 56 fd 51 ff c3 00 11 ff f6 00 
0e 72 b4 00 80 f0 57 fd 64 ff c3 00 12 ff f6 00 
0e 73 9a 00 78 f0 5c fd 5f ff c2 00 13 ff f5 00 
0e 74 e5 00 8a f0 62 fd 69 ff bf 00 12 ff f5 00 
0e 76 1c 00 83 f0 54 fd 4e ff c1 00 13 ff f4 00 
0e 77 b6 00 71 f0 65 fd 46 ff c2 00 10 ff f4 00 
0e 78 8c 00 83 f0 56 fd 68 ff c2 00 12 ff f6 00 
0e 7a 18 00 7e f0 4f fd 3e ff c2 00 14 ff f5 00 
0e 7b 29 00 82 f0 58 fd 59 ff c0 00 14 ff f5 00 
0e 7c 4b 00 80 f0 52 fd 5e ff c4 00 15 ff f7 00 
0e 7d 80 00 70 f0 4e fd 4f ff c2 00 15 ff f4 00 
0e 7e 9d 00 73 f0 5a fd 5e ff c1 00 15 ff f7 00 
0e 7e f7 00 87 f0 5f fd 5c ff bf 00 14 ff f5 00 
0e 7e 99 00 8f f0 4f fd 6b ff c2 00 14 ff f5 00 
0e 7d df 00 7a f0 54 fd 64 ff c1 00 16 ff f5 00 
0e 7c 33 00 89 f0 5a fd 66 ff c1 00 15 ff f6 00 
0e 79 bf 00 7a f0 58 fd 69 ff c1 00 14 ff f6 00 
0e 77 0b 00 88 f0 55 fd 46 ff c2 00 14 ff f7 00 
0e 73 cf 00 85 f0 57 fd 81 ff c1 00 14 ff f8 00 
0e 70 fc 00 8c f0 64 fd 49 ff c0 00 14 ff f6 00 
0e 6e 3f 00 76 f0 4c fd 3d ff c1 00 12 ff f6 00 
0e 6b 65 00 6c f0 60 fd 62 ff c2 00 14 ff f8 00 
0e 68 85 00 7c f0 60 fd 57 ff c2 00 14 ff f4 00 
0e 66 03 00 71 f0 57 fd 57 ff bf 00 13 ff f5 00 
0e 63 5a 00 75 f0 47 fd 54 ff c1 00 15 ff f4 00 
0e 60 9b 00 79 f0 61 fd 57 ff bf 00 12 ff f7 00 
0e 5e bd 00 7f f0 5b fd 61 ff c2 00 12 ff f5 00 
0e 5c 60 00 92 f0 5c fd 5f ff bf 00 15 ff f4 00 
0e 5a a8 00 7d f0 5f fd 52 ff c3 00 13 ff f4 00 
0e 59 3c 00 8d f0 61 fd 5f ff c2 00 15 ff f5 00 
0e 58 04 00 84 f0 5b fd 73 ff c2 00 15 ff f8 00 
0e 56 68 00 7e f0 5e fd 5f ff c2 00 15 ff f6 00 
0e 55 85 00 7f f0 4f fd 50 ff c2 00 13 ff f6 00 
0e 54 9c 00 83 f0 44 fd 52 ff c1 00 13 ff f5 00 
0e 53 ba 00 77 f0 55 fd 5d ff c0 00 13 ff f6 00 
0e 53 09 00 87 f0 61 fd 76 ff c3 00 11 ff f2 00 
0e 52 0f 00 77 f0 5b fd 67 ff c5 00 12 ff f3 00 
0e 50 8b 00 8d f0 64 fd 4c ff c4 00 12 ff f6 00 
0e 50 0f 00 6f f0 5a fd 54 ff c5 00 13 ff f6 00 
0e 4f 3d 00 8b f0 66 fd 6d ff c2 00 11 ff f6 00 
0e 4e 9e 00 85 f0 57 fd 58 ff c1 00 12 ff f2 00 
0e 4e 5f 00 80 f0 68 fd 5a ff be 00 14 ff f5 00 
0e 4d f8 00 8d f0 55 fd 69 ff bf 00 13 ff f8 00 
0e 4d 6d 00 7c f0 65 fd 6a ff c2 00 13 ff f4 00 
0e 4d 2c 00 80 f0 64 fd 65 ff c1 00 14 ff f5 00 
0e 4d 7c 00 7c f0 4a fd 4e ff c1 00 15 ff f4 00 
0e 4c f5 00 7b f0 4e fd 4e ff bf 00 12 ff f5 00 
0e 4d 07 00 75 f0 50 fd 71 ff c0 00 14 ff f5 00 
0e 4d 3d 00 83 f0 51 fd 5d ff c3 00 15 ff f5 00 
0e 4d 14 00 7f f0 60 fd 5b ff c1 00 13 ff f5 00 
0e 4d 32 00 83 f0 66 fd 4f ff c3 00 14 ff f8 00 
0e 4d 8f 00 88 f0 60 fd 39 ff c0 00 13 ff f7 00 
0e 4d ed 00 7c f0 5b fd 62 ff c1 00 12 ff f8 00 
0e 4e 74 00 7a f0 6b fd 53 ff c1 00 14 ff f7 00 
0e 4e f8 00 7f f0 4f fd 4a ff c1 00 11 ff f5 00 
0e 4f 50 00 7c f0 61 fd 3e ff c4 00 13 ff f6 00 
0e 50 02 00 7f f0 49 fd 53 ff c1 00 12 ff f7 00 
0e 50 8b 00 88 f0 50 fd 59 ff c3 00 14 ff f5 00 
0e 51 17 00 86 f0 4e fd 63 ff bf 00 14 ff f6 00 
0e 51 d3 00 75 f0 72 fd 44 ff c0 00 14 ff f7 00 
0e 52 bc 00 77 f0 43 fd 59 ff c1 00 14 ff f7 00 
0e 53 74 00 87 f0 4e fd 77 ff c1 00 13 ff f3 00 
0e 54 1a 00 70 f0 64 fd 50 ff c2 00 15 ff f4 00 
0e 55 83 00 67 f0 57 fd 68 ff c2 00 13 ff f7 00 
0e 56 42 00 84 f0 5a fd 4c ff c3 00 17 ff f7 00 
0e 57 55 00 8b f0 59 fd 65 ff c2 00 17 ff f5 00 
0e 58 02 00 82 f0 64 fd 64 ff c0 00 14 ff f6 00 
0e 59 9f 00 91 f0 56 fd 61 ff be 00 15 ff f7 00 
0e 5a bf 00 71 f0 68 fd 56 ff c0 00 17 ff f5 00 
0e 5b 9d 00 86 f0 64 fd 59 ff c0 00 14 ff f5 00 
0e 5c bf 00 85 f0 57 fd 5e ff c1 00 15 ff f6 00 
0e 5d 95 00 75 f0 48 fd 4e ff c3 00 14 ff f5 00 
0e 5e c4 00 7f f0 5f fd 51 ff c0 00 13 ff f5 00 
0e 60 0a 00 76 f0 4c fd 61 ff c2 00 11 ff f5 00 
0e 61 4f 00 84 f0 5e fd 5a ff c0 00 14 ff f5 00 
0e 62 e6 00 78 f0 57 fd 64 ff c1 00 11 ff f5 00 
0e 64 0c 00 80 f0 51 fd 5f ff c3 00 12 ff f6 00 
0e 64 fb 00 86 f0 5e fd 5c ff c2 00 12 ff f6 00 
0e 66 2a 00 7f f0 5e fd 91 ff c2 00 13 ff f6 00 
0e 67 32 00 89 f0 4b fd 71 ff c2 00 11 ff f9 00 
0e 69 0e 00 8c f0 4e fd 52 ff c2 00 14 ff f6 00 
0e 6a 3f 00 7e f0 5f fd 43 ff c1 00 16 ff f6 00 
0e 6b 72 00 87 f0 55 fd 4b ff c2 00 14 ff f6 00 
0e 6c c7 00 8c f0 49 fd 4a ff bf 00 16 ff f5 00 
0e 6e 30 00 77 f0 66 fd 64 ff c3 00 14 ff f6 00 
0e 6f 3d 00 71 f0 48 fd 74 ff c3 00 13 ff f6 00 
0e 6f d8 00 80 f0 59 fd 52 ff c1 00 13 ff f5 00 
0e 6f f6 00 7a f0 60 fd 53 ff be 00 13 ff f7 00 
0e 6f fa 00 7e f0 53 fd 5b ff c2 00 13 ff f7 00 
0e 6e 63 00 7e f0 53 fd 57 ff c1 00 15 ff f7 00 
0e 6c 96 00 84 f0 60 fd 3c ff c1 00 13 ff f5 00 
0e 6a 08 00 8b f0 6c fd 63 ff c3 00 14 ff f6 00 
0e 67 9a 00 84 f0 5a fd 40 ff c4 00 12 ff f4 00 
0e 65 25 00 78 f0 58 fd 5f ff bf 00 13 ff f5 00 
0e 62 fd 00 87 f0 5b fd 41 ff c3 00 15 ff f6 00 
0e 60 82 00 81 f0 58 fd 6c ff c3 00 13 ff f4 00 
0e 5e 53 00 76 f0 52 fd 50 ff c0 00 13 ff f8 00 
0e 5c 77 00 83 f0 57 fd 5c ff c0 00 15 ff f6 00 
0e 5a 8e 00 80 f0 5d fd 6d ff c2 00 12 ff f6 00 
0e 58 ba 00 7b f0 3c fd 57 ff c0 00 13 ff f6 00 
0e 57 13 00 7c f0 63 fd 58 ff c1 00 14 ff f8 00 
0e 55 b8 00 7e f0 5e fd 58 ff c3 00 14 ff f4 00 
0e 54 be 00 89 f0 59 fd 6b ff c0 00 14 ff f4 00 
0e 53 ad 00 7d f0 4e fd 68 ff c0 00 15 ff f6 00 
0e 52 98 00 7e f0 5e fd 56 ff c1 00 13 ff f4 00 
0e 51 cd 00 74 f0 61 fd 55 ff c2 00 13 ff f7 00 
0e 51 63 00 8c f0 52 fd 74 ff c1 00 13 ff f5 00 
0e 50 af 00 7a f0 62 fd 69 ff c3 00 13 ff f6 00 
0e 4f ab 00 78 f0 4c fd 58 ff c1 00 12 ff f7 00 
0e 4f 3d 00 83 f0 60 fd 5a ff bf 00 0f ff f5 00 
0e 4e d6 00 7f f0 5b fd 48 ff c3 00 14 ff f5 00 
0e 4e 4b 00 8b f0 51 fd 59 ff c2 00 14 ff f6 00 
0e 4d dc 00 8a f0 4e fd 5f ff c2 00 14 ff f5 00 
0e 4d 1d 00 84 f0 56 fd 66 ff c1 00 14 ff f5 00 
0e 4c cf 00 8d f0 5a fd 64 ff c4 00 14 ff f8 00 
0e 4c d6 00 82 f0 5b fd 61 ff c0 00 14 ff f6 00 
0e 4c ba 00 7c f0 6f fd 4b ff c1 00 13 ff f5 00 
0e 4c f9 00 7c f0 54 fd 57 ff c1 00 13 ff f6 00 
0e 4c f3 00 8f f0 55 fd 44 ff c1 00 14 ff f9 00 
0e 4d 36 00 7f f0 57 fd 6b ff c0 00 12 ff f6 00 
0e 4d 96 00 6f f0 5e fd 58 ff c0 00 13 ff f7 00 
0e 4e 23 00 80 f0 45 fd 4c ff c0 00 15 ff f5 00 
0e 4e 72 00 70 f0 5a fd 5a ff c1 00 14 ff f6 00 
0e 4f 32 00 7f f0 55 fd 55 ff c0 00 14 ff f5 00 
0e 4f f5 00 75 f0 51 fd 57 ff c0 00 14 ff f7 00 
0e 50 89 00 7c f0 58 fd 63 ff c1 00 12 ff f5 00 
0e 51 65 00 83 f0 5d fd 43 ff c2 00 12 ff f8 00 
0e 51 cf 00 88 f0 4e fd 6e ff c1 00 12 ff f4 00 
0e 52 83 00 73 f0 5a fd 4e ff c0 00 15 ff f3 00 
0e 53 6b 00 7d f0 67 fd 76 ff c1 00 14 ff f6 00 
0e 54 55 00 7a f0 5f fd 66 ff c3 00 15 ff f6 00 
0e 55 1e 00 78 f0 49 fd 51 ff c0 00 13 ff f6 00 
0e 56 66 00 79 f0 60 fd 3d ff c2 00 15 ff f4 00 
0e 57 02 00 7b f0 58 fd 5f ff c1 00 13 ff f6 00 
0e 58 17 00 90 f0 64 fd 65 ff c1 00 13 ff f5 00 
0e 59 17 00 85 f0 67 fd 40 ff c1 00 13 ff f5 00 
0e 5a 35 00 7a f0 57 fd 51 ff c2 00 13 ff f8 00 
0e 5b 02 00 7e f0 56 fd 60 ff c2 00 14 ff f6 00 
0e 5c 1c 00 89 f0 5d fd 58 ff c3 00 14 ff f6 00 
0e 5d 26 00 89 f0 55 fd 5f ff bf 00 13 ff f7 00 
0e 5e b5 00 8c f0 5a fd 5e ff c2 00 15 ff f6 00 
0e 5f b9 00 85 f0 70 fd 51 ff c0 00 16 ff f7 00 
0e 61 36 00 8b f0 66 fd 62 ff c0 00 14 ff f4 00 
0e 62 d0 00 8f f0 56 fd 54 ff c1 00 14 ff f5 00 
0e 64 2c 00 6b f0 68 fd 66 ff c0 00 13 ff f6 00 
0e 65 32 00 73 f0 53 fd 62 ff c1 00 13 ff f5 00 
0e 66 d0 00 76 f0 58 fd 5a ff c1 00 14 ff f6 00 
0e 67 9c 00 86 f0 59 fd 61 ff bf 00 12 ff f8 00 
0e 69 56 00 68 f0 5a fd 4f ff c3 00 10 ff f7 00 
0e 6a e8 00 7a f0 4d fd 67 ff c6 00 14 ff f4 00 
0e 6b c3 00 7d f0 57 fd 61 ff c3 00 14 ff f5 00 
0e 6d a3 00 8e f0 63 fd 71 ff c3 00 14 ff f7 00 
0e 6f 0f 00 7e f0 4b fd 65 ff c3 00 14 ff f7 00 
0e 70 a9 00 85 f0 5b fd 59 ff bf 00 12 ff f7 00 
0e 72 61 00 82 f0 66 fd 4a ff bd 00 12 ff f8 00 
0e 72 e2 00 86 f0 5c fd 5d ff c1 00 14 ff f5 00 
0e 73 fa 00 93 f0 51 fd 60 ff c1 00 14 ff f6 00 
0e 74 20 00 79 f0 5d fd 64 ff c1 00 15 ff f5 00 
0e 73 6b 00 74 f0 63 fd 5f ff c2 00 14 ff f6 00 
0e 72 1a 00 61 f0 47 fd 56 ff bf 00 12 ff f3 00 
0e 70 56 00 73 f0 61 fd 6b ff c0 00 15 ff f7 00 
0e 6e 10 00 7b f0 5a fd 45 ff c0 00 15 ff f4 00 
0e 6b 7c 00 7c f0 4a fd 69 ff c2 00 16 ff f4 00 
0e 69 69 00 72 f0 62 fd 75 ff c1 00 13 ff f9 00 
0e 67 f7 00 78 f0 52 fd 5e ff c3 00 15 ff f8 00 
0e 66 0e 00 87 f0 57 fd 3c ff c0 00 12 ff f5 00 
0e 63 ce 00 80 f0 6e fd 45 ff c2 00 14 ff f7 00 
0e 61 fd 00 83 f0 5f fd 4c ff bd 00 15 ff f7 00 
0e 5f fb 00 7d f0 58 fd 6b ff c3 00 13 ff f6 00 
0e 5e 71 00 79 f0 53 fd 6b ff c3 00 15 ff f6 00 
0e 5c 95 00 7f f0 65 fd 4a ff c1 00 13 ff f9 00 
0e 5b 9b 00 7c f0 61 fd 70 ff c1 00 13 ff f7 00 
0e 5a 55 00 76 f0 5a fd 5a ff c2 00 13 ff f5 00 
0e 59 8a 00 71 f0 60 fd 70 ff c0 00 12 ff f6 00 
0e 58 d8 00 79 f0 4d fd 40 ff c1 00 12 ff f6 00 
0e 58 48 00 7c f0 4e fd 48 ff c2 00 11 ff f5 00 
0e 57 7b 00 90 f0 5a fd 62 ff c2 00 14 ff f4 00 
0e 56 ef 00 87 f0 4d fd 75 ff c0 00 14 ff f9 00 
0e 56 8a 00 7f f0 64 fd 6a ff c1 00 15 ff f5 00 
0e 56 42 00 89 f0 57 fd 64 ff c1 00 12 ff f3 00 
0e 55 d1 00 80 f0 5d fd 50 ff c3 00 13 ff f8 00 
0e 55 22 00 85 f0 50 fd 5e ff c3 00 14 ff f5 00 
0e 54 c5 00 85 f0 5a fd 5a ff c0 00 13 ff f8 00 
0e 54 62 00 90 f0 61 fd 74 ff c4 00 15 ff f6 00 
0e 54 7e 00 89 f0 4a fd 58 ff c1 00 14 ff f6 00 
0e 54 3e 00 76 f0 5d fd 4f ff c0 00 13 ff f5 00 
0e 54 a7 00 82 f0 5e fd 46 ff c4 00 14 ff f8 00 
0e 54 cb 00 7e f0 47 fd 54 ff c2 00 14 ff f6 00 
0e 54 fe 00 88 f0 51 fd 42 ff c1 00 11 ff f7 00 
0e 55 81 00 83 f0 65 fd 50 ff c0 00 14 ff f4 00 
0e 56 02 00 8e f0 66 fd 57 ff c0 00 15 ff f8 00 
0e 56 8e 00 7e f0 66 fd 65 ff bf 00 13 ff f4 00 
0e 57 2f 00 7a f0 63 fd 53 ff c1 00 13 ff f2 00 
0e 57 c5 00 88 f0 67 fd 65 ff c2 00 14 ff f9 00 
0e 58 b6 00 78 f0 61 fd 4e ff c1 00 13 ff f6 00 
0e 59 e2 00 75 f0 61 fd 6a ff c0 00 14 ff f6 00 
0e 5a 71 00 72 f0 5a fd 50 ff c2 00 11 ff f6 00 
0e 5b 71 00 8b f0 47 fd 41 ff bf 00 14 ff f6 00 
0e 5c 2f 00 8b f0 5a fd 56 ff c2 00 12 ff f7 00 
0e 5d 2f 00 77 f0 57 fd 64 ff c3 00 13 ff f6 00 
0e 5e 20 00 7f f0 49 fd 45 ff c2 00 10 ff f6 00 
0e 5e db 00 82 f0 5d fd 5c ff c0 00 13 ff f5 00 
0e 5f e6 00 74 f0 63 fd 5d ff bf 00 15 ff f5 00 
0e 61 1b 00 8a f0 58 fd 61 ff c0 00 16 ff f7 00 
0e 62 34 00 8e f0 69 fd 60 ff c0 00 13 ff f5 00 
0e 63 3d 00 77 f0 6e fd 55 ff c2 00 12 ff f5 00 
0e 64 5a 00 8c f0 55 fd 4c ff c3 00 14 ff f6 00 
0e 65 9d 00 8d f0 51 fd 53 ff bf 00 14 ff f5 00 
0e 66 ff 00 79 f0 51 fd 66 ff bf 00 13 ff f6 00 
0e 68 5d 00 83 f0 56 fd 5c ff c4 00 14 ff f8 00 
0e 69 d2 00 79 f0 4b fd 5d ff c2 00 13 ff f8 00 
0e 6a a3 00 76 f0 4c fd 6c ff bf 00 13 ff f7 00 
0e 6c 2a 00 7f f0 60 fd 43 ff c1 00 13 ff f7 00 
0e 6d c3 00 9b f0 57 fd 50 ff c3 00 14 ff f4 00 
0e 6f 83 00 80 f0 55 fd 60 ff bf 00 14 ff f4 00 
0e 71 02 00 7b f0 5d fd 6a ff bf 00 13 ff f4 00 
0e 72 85 00 70 f0 68 fd 54 ff be 00 15 ff f6 00 
0e 74 1a 00 75 f0 64 fd 62 ff c1 00 14 ff f4 00 
0e 75 d1 00 6d f0 56 fd 58 ff be 00 14 ff f5 00 
0e 77 44 00 7d f0 56 fd 51 ff bf 00 14 ff f6 00 
0e 78 8c 00 74 f0 5d fd 4e ff c2 00 16 ff f7 00 
0e 7a 5c 00 89 f0 5d fd 7c ff bf 00 15 ff f4 00 
0e 7c 0d 00 72 f0 54 fd 49 ff c2 00 14 ff f5 00 
0e 7d c2 00 7d f0 51 fd 53 ff c0 00 15 ff f8 00 
0e 7f a4 00 83 f0 67 fd 51 ff c0 00 18 ff f8 00 
0e 81 12 00 7d f0 50 fd 4f ff c3 00 13 ff f5 00 
0e 82 86 00 6c f0 5d fd 54 ff c2 00 15 ff f4 00 
0e 84 91 00 79 f0 60 fd 66 ff c0 00 14 ff f6 00 
0e 86 4a 00 7e f0 69 fd 7b ff c2 00 14 ff f6 00 
0e 88 56 00 94 f0 5a fd 6f ff bf 00 16 ff f3 00 
0e 89 d9 00 71 f0 6c fd 46 ff c2 00 14 ff f6 00 
0e 8b c5 00 7a f0 5d fd 60 ff c2 00 12 ff f8 00 
0e 8d 5d 00 7a f0 52 fd 7c ff c1 00 12 ff f8 00 
0e 8f 36 00 77 f0 63 fd 62 ff c3 00 15 ff f5 00 
0e 90 d2 00 87 f0 49 fd 51 ff c4 00 13 ff f3 00 
0e 92 85 00 8e f0 43 fd 5b ff c0 00 14 ff f4 00 
0e 93 fa 00 73 f0 5a fd 6b ff c1 00 16 ff f5 00 
0e 94 b4 00 70 f0 64 fd 5c ff c3 00 14 ff f9 00 
0e 95 44 00 87 f0 56 fd 65 ff c3 00 15 ff f7 00 
0e 94 94 00 74 f0 6a fd 61 ff c2 00 15 ff f5 00 
0e 93 cf 00 7f f0 5b fd 5b ff c2 00 14 ff f6 00 
0e 92 05 00 89 f0 59 fd 63 ff c1 00 14 ff f7 00 
0e 90 13 00 85 f0 5d fd 4a ff c0 00 14 ff f7 00 
0e 8e 9c 00 6f f0 61 fd 48 ff c0 00 15 ff f5 00 
0e 8c b8 00 7d f0 58 fd 61 ff c3 00 14 ff f5 00 
0e 8a c5 00 79 f0 55 fd 64 ff c1 00 13 ff f6 00 
0e 89 96 00 69 f0 59 fd 6b ff c3 00 13 ff f4 00 
0e 87 db 00 84 f0 4a fd 45 ff c0 00 14 ff f7 00 
0e 86 58 00 86 f0 4a fd 55 ff bd 00 14 ff f6 00 
0e 84 ca 00 7f f0 58 fd 59 ff c1 00 13 ff f6 00 
0e 83 34 00 7a f0 54 fd 6b ff c2 00 15 ff f4 00 
0e 81 c4 00 78 f0 45 fd 6f ff c2 00 13 ff f5 00 
0e 80 6a 00 70 f0 55 fd 5f ff c3 00 14 ff f4 00 
0e 7f a6 00 75 f0 52 fd 5e ff c1 00 15 ff f5 00 
0e 7e a0 00 89 f0 53 fd 5a ff c1 00 12 ff f4 00 
0e 7d e4 00 7a f0 59 fd 66 ff be 00 15 ff f6 00 
0e 7d 33 00 7c f0 5b fd 63 ff c2 00 15 ff f8 00 
0e 7c 6f 00 85 f0 52 fd 58 ff c3 00 13 ff f5 00 
0e 7c 35 00 83 f0 5a fd 53 ff bf 00 14 ff f5 00 
0e 7b 97 00 7e f0 57 fd 58 ff c4 00 14 ff f6 00 
0e 7a d4 00 7a f0 52 fd 56 ff c3 00 12 ff f5 00 
0e 7a 40 00 7a f0 3e fd 5d ff c3 00 13 ff f8 00 
0e 79 b1 00 6a f0 52 fd 61 ff c2 00 12 ff f7 00 
0e 79 6f 00 86 f0 5f fd 5e ff c1 00 13 ff f4 00 
0e 78 be 00 86 f0 61 fd 61 ff c3 00 13 ff f6 00 
0e 78 ba 00 8b f0 58 fd 49 ff c4 00 15 ff f4 00 
0e 78 93 00 8e f0 60 fd 5b ff c3 00 14 ff f5 00 
0e 78 f6 00 79 f0 4d fd 54 ff c1 00 12 ff f2 00 
0e 78 b6 00 79 f0 5a fd 5b ff c0 00 12 ff f3 00 
0e 78 ef 00 81 f0 5a fd 7a ff c2 00 12 ff f4 00 
0e 79 2f 00 84 f0 62 fd 4f ff c1 00 13 ff f5 00 
0e 79 e0 00 74 f0 55 fd 63 ff c1 00 13 ff f8 00 
0e 7a 07 00 6f f0 60 fd 5c ff c3 00 12 ff f3 00 
0e 7a 8f 00 7b f0 44 fd 5e ff c2 00 13 ff f5 00 
0e 7b 44 00 79 f0 64 fd 57 ff c0 00 13 ff f7 00 
0e 7b a0 00 7a f0 4e fd 53 ff c1 00 14 ff f4 00 
0e 7c 09 00 85 f0 62 fd 52 ff c0 00 15 ff f2 00 
0e 7c b1 00 7e f0 68 fd 67 ff c0 00 16 ff f6 00 
0e 7d 97 00 82 f0 54 fd 5f ff c1 00 16 ff f5 00 
0e 7e 79 00 8f f0 5c fd 6d ff bf 00 15 ff f5 00 
0e 7f 24 00 84 f0 5f fd 46 ff c4 00 16 ff f7 00 
0e 7f bf 00 77 f0 64 fd 64 ff c0 00 13 ff f6 00 
0e 80 84 00 8c f0 64 fd 59 ff c0 00 14 ff f6 00 
0e 81 53 00 89 f0 5d fd 5a ff bf 00 12 ff f6 00 
0e 82 53 00 7d f0 66 fd 56 ff bf 00 16 ff f6 00 
0e 82 ec 00 78 f0 55 fd 52 ff c2 00 15 ff f4 00 
0e 83 bb 00 88 f0 4c fd 58 ff c0 00 13 ff f7 00 
0e 85 30 00 7b f0 5b fd 50 ff c0 00 16 ff f8 00 
0e 85 f7 00 78 f0 41 fd 57 ff c1 00 14 ff f6 00 
0e 87 43 00 82 f0 54 fd 5a ff c0 00 15 ff f6 00 
0e 87 f9 00 7e f0 5f fd 70 ff c0 00 15 ff f8 00 
0e 88 ce 00 7b f0 58 fd 4a ff c3 00 15 ff f5 00 
0e 8a 3b 00 7d f0 50 fd 61 ff c2 00 14 ff f5 00 
0e 8b 12 00 75 f0 63 fd 56 ff c0 00 13 ff f6 00 
0e 8c 9a 00 84 f0 69 fd 72 ff c3 00 14 ff f5 00 
0e 8d bc 00 86 f0 53 fd 59 ff c0 00 14 ff f5 00 
0e 8f 5d 00 7d f0 59 fd 5d ff c0 00 13 ff f4 00 
0e 90 5f 00 73 f0 4f fd 64 ff c1 00 14 ff f7 00 
0e 91 c7 00 88 f0 3d fd 5d ff c1 00 13 ff f9 00 
0e 92 fe 00 7c f0 58 fd 5b ff c0 00 12 ff f7 00 
0e 94 22 00 6c f0 54 fd 4e ff c0 00 14 ff f8 00 
0e 95 a9 00 95 f0 4c fd 61 ff c5 00 12 ff f5 00 
0e 96 e7 00 85 f0 59 fd 54 ff c0 00 13 ff f7 00 
0e 98 0d 00 7b f0 5e fd 5b ff c2 00 12 ff f8 00 
0e 99 40 00 91 f0 5e fd 56 ff c2 00 13 ff f7 00 
0e 9a b5 00 72 f0 59 fd 5c ff c4 00 13 ff f6 00 
0e 9b fe 00 82 f0 53 fd 62 ff c1 00 14 ff f4 00 
0e 9d 86 00 79 f0 49 fd 63 ff c0 00 13 ff f6 00 
0e 9e ce 00 82 f0 50 fd 5c ff c2 00 13 ff f5 00 
0e 9f aa 00 81 f0 56 fd 58 ff c1 00 14 ff fa 00 
0e a0 97 00 82 f0 59 fd 6a ff c1 00 15 ff f7 00 
0e a1 10 00 8a f0 40 fd 58 ff c2 00 18 ff f6 00 
0e a0 dd 00 80 f0 4b fd 61 ff c3 00 14 ff f4 00 
0e a0 08 00 87 f0 6b fd 63 ff c4 00 14 ff f5 00 
0e 9e 82 00 84 f0 56 fd 4b ff c4 00 13 ff f3 00 
0e 9c 84 00 7c f0 56 fd 62 ff c1 00 11 ff f8 00 
0e 9a 99 00 79 f0 5e fd 51 ff c0 00 14 ff f6 00 
0e 98 88 00 87 f0 60 fd 66 ff c1 00 13 ff f5 00 
0e 96 ed 00 81 f0 6c fd 57 ff be 00 13 ff f6 00 
0e 95 42 00 73 f0 6a fd 7d ff c1 00 13 ff f7 00 
0e 93 55 00 7d f0 54 fd 6a ff c3 00 14 ff f5 00 
0e 92 72 00 8b f0 5b fd 64 ff c3 00 16 ff f5 00 
0e 90 e5 00 79 f0 5d fd 69 ff c1 00 15 ff f4 00 
0e 8f a3 00 7d f0 61 fd 4a ff c0 00 13 ff f5 00 
