00 1d 4e 01 62 f8 48 f2 f5 ff a5 fc a1 fa 4d 00 
15 28 99 ff df f8 0e f2 15 ff c5 00 1c ff f1 00 
15 2b 30 ff f1 f8 0e f2 0e ff be 00 1a ff f3 00 
15 2c e9 ff f4 f8 07 f2 16 ff b9 00 16 ff f3 00 
15 2f 60 ff f9 f8 13 f2 01 ff be 00 19 ff f3 00 
15 30 d7 ff ec f8 03 f2 20 ff bc 00 19 ff f3 00 
15 32 91 ff e6 f8 00 f2 14 ff c0 00 1b ff f4 00 
15 33 f3 ff ed f8 0a f1 fe ff c2 00 1c ff f3 00 
15 35 f0 ff eb f8 13 f2 0b ff bd 00 1d ff f5 00 
15 37 17 ff f8 f8 03 f1 fe ff bc 00 1f ff f4 00 
15 38 83 ff f5 f8 12 f1 fc ff b8 00 1d ff f3 00 
15 39 93 ff ed f8 0f f2 1e ff b7 00 1c ff f4 00 
15 3a 8a ff fa f8 14 f1 ef ff b8 00 1c ff f6 00 
15 3b 51 00 00 f8 0e f2 00 ff b4 00 18 ff f3 00 
15 3b 79 ff f1 f8 0e f2 0d ff b7 00 18 ff f3 00 
15 3b 32 ff e8 f8 21 f2 12 ff bc 00 18 ff f1 00 
15 3a 9b ff fa f8 07 f2 0b ff bb 00 18 ff f1 00 
0a 7d 47 ff ca f8 14 f1 e8 ff b6 00 0f ff f9 00 
0a 77 b6 ff 99 f8 06 f1 e8 ff b2 00 12 ff f4 00 
0a 76 b0 00 2b f8 0c f2 0f ff b6 00 0f ff f5 00 
0a 76 c1 ff 2a f8 22 f1 ae ff de 00 3d ff e4 00 
0a 76 66 ff b6 f7 e0 f2 22 00 3e 00 d3 ff ac 00 
0a 75 63 00 42 f8 07 f2 66 00 67 00 e9 ff b8 00 
0a 73 6a 00 52 f7 e1 f2 52 00 2f 00 aa ff d4 00 
0a 71 f3 00 04 f7 ef f2 2c ff ce 00 69 ff d0 00 
0a 6f dc ff f7 f8 02 f1 f4 ff a0 00 4e ff d1 00 
0a 6e 97 00 06 f8 18 f1 d5 ff c3 00 5a ff d3 00 
0a 6c 9d ff f1 f8 0c f1 f7 00 06 00 86 ff ca 00 
0a 6a f8 ff e3 f8 08 f1 fb 00 2d 00 b8 ff aa 00 
0a 68 c6 ff e7 f7 f7 f1 fc 00 3a 00 f8 ff 81 00 
0a 67 54 ff c9 f8 00 f1 fd 00 4a 01 47 ff 50 00 
0a 65 00 ff 86 f8 04 f1 ee 00 73 01 a5 ff 4e 00 
0a 63 34 00 5e f8 5f f2 2f 00 8c 01 cd ff ab 00 
0a 60 e9 00 f0 f6 ec f1 7e 00 23 01 7f 00 87 00 
0a 5f 2b 00 cf f7 b6 f2 64 00 1b 01 5b 00 67 00 
0a 5d a5 00 38 f7 ea f2 4b 00 03 01 2b 00 15 00 
0e 9d e9 00 49 f8 0a f2 35 ff af 00 ce 00 51 00 
0e 9c b9 00 96 f7 c7 f2 20 ff 86 00 5f 00 da 00 
0e 99 41 00 e9 f7 e0 f2 58 ff 83 ff f6 00 f2 00 
0e 95 91 00 19 f8 34 f2 d0 ff 1d ff 1e 01 41 00 
0e 8b 41 ff 85 f7 fc f2 7b fe 2f fd d1 03 41 00 
0e 70 bc 00 94 f4 af ed 2e fd 58 fc fa 05 15 00 
0e 43 8d fe 53 f9 00 f4 aa fe 5a ff f2 03 6c 00 
0e 24 25 fe e1 f7 ee f2 1c ff 39 02 ae 01 f4 00 
0e 04 f6 00 e7 f8 56 f1 fb ff 51 01 a3 01 cc 00 
0d ec e4 01 25 f8 93 f1 fa ff 48 00 9c 01 72 00 
0d e2 aa 00 c0 f8 38 f1 ee ff 52 ff db 01 07 00 
0d e1 56 ff 5b f7 9b f1 55 ff 41 ff 56 00 dd 00 
0d e4 14 ff 91 f8 0c f2 28 ff 90 00 22 00 47 00 
0d e4 c1 ff 6f f7 bd f2 21 ff af 00 55 00 6b 00 
0d e5 b7 ff 3b f7 91 f2 1e 00 03 00 df 00 cc 00 
0d e3 7d 00 0b f7 5b f0 e9 ff 9e 01 63 01 a0 00 
0d da f9 ff ee f5 ca f2 12 fe be 00 e5 02 5c 00 
0d d4 e0 ff b6 f8 d0 f2 73 ff aa 01 4a 01 de 00 
0d cf bf 00 81 f8 32 f2 8c ff ce 01 6d 01 fb 00 
0d cd 8e 01 05 f9 0c f2 b6 ff 36 01 00 01 7f 00 
0d ca 50 00 d7 f8 7f f1 65 fe cd 00 49 01 3d 00 
0d cd 2d ff ec f8 5e f1 f1 fe d1 00 2a 00 f7 00 
0d d2 3f ff cd f8 2e f1 e4 fe dc ff d5 00 df 00 
0d d7 81 ff d2 f8 0d f1 d8 fe ed ff 84 01 02 00 
0d df 81 ff c0 f8 1f f1 e6 fe e4 ff 44 01 42 00 
0d e9 69 ff a2 f8 2f f2 16 fe b0 ff 1d 01 59 00 
0d f2 47 ff a1 f8 52 f2 0b fe 8e ff 12 01 37 00 
0d fb 45 ff ae f8 5d f1 da fe 85 ff 36 01 00 00 
0e 04 4f ff a8 f8 9c f1 ba fe c3 ff 81 00 c1 00 
0e 0d ca ff 46 f8 89 f1 bb ff 1d ff d3 00 96 00 
0e 17 90 ff 52 f8 8c f1 a3 ff 90 00 35 00 9e 00 
0e 21 3d ff a4 f8 64 f2 26 00 29 00 b5 00 66 00 
0e 2c 4a ff 93 f8 84 f2 22 00 80 01 1c ff f0 00 
0e 38 8c ff c5 f8 60 f1 e6 00 65 01 4d ff bb 00 
0e 43 c3 ff e4 f8 25 f1 e7 00 47 01 5e ff e7 00 
0e 4e 3e 00 25 f8 21 f2 05 00 12 01 51 00 3b 00 
0e 59 84 00 5a f8 21 f1 ee ff cd 00 eb 00 6b 00 
0e 65 49 00 6c f8 4b f1 dd ff 53 00 34 00 9d 00 
0e 70 f3 ff e2 f8 2c f1 dc fe d7 ff 70 00 fe 00 
0e 7c 07 ff ac f8 59 f1 e8 fe 89 fe f4 01 4f 00 
0e 87 e4 ff a9 f8 6e f1 fc fe 60 fe cd 01 5e 00 
0e 93 0d ff 5d f8 6d f1 d9 fe 6a fe f0 01 34 00 
0e a0 94 ff 51 f8 6e f1 d6 fe aa ff 3d 01 13 00 
0e ad 4d ff 46 f8 aa f1 d7 fe f6 ff 8b 01 49 00 
0e b9 fe 00 25 f7 cc f2 0e ff 2e ff fa 01 8e 00 
0e c4 51 ff c5 f8 cc f1 c4 ff 80 00 6c 01 06 00 
0e ce c9 00 15 f8 97 f1 ae ff 19 00 48 00 a1 00 
0e d7 84 ff e0 f8 7f f1 8c fe f8 ff f8 00 7f 00 
0e e0 e7 ff cf f8 71 f1 b8 ff 05 ff 99 00 9d 00 
0e e7 83 ff 8e f8 84 f1 c5 fe f2 ff 30 00 b5 00 
0e ed 90 ff 38 f8 b2 f1 7c fe ef ff 16 00 bb 00 
0e f1 c4 ff 25 f8 be f2 04 ff 58 ff 9b 00 8e 00 
0e f6 5a ff 74 f8 95 f1 b5 ff a3 00 32 00 3c 00 
0e f7 ab ff 8f f8 5a f1 b8 ff be 00 5d 00 11 00 
0e f9 7c ff 81 f8 55 f1 eb ff b7 00 44 00 3f 00 
0e fb 76 ff 91 f8 50 f1 d9 ff a7 00 34 00 98 00 
0e fc a7 ff 72 f8 81 f1 d0 ff a1 00 4b 00 da 00 
0e fc d5 ff a0 f8 d2 f1 86 ff a3 00 49 00 d3 00 
0e fc 10 ff 86 f8 a9 f1 a2 ff 9e 00 16 00 9e 00 
0e f9 01 ff 87 f8 65 f1 d3 ff a2 ff f1 00 77 00 
0e f5 e1 ff 84 f8 7e f1 d1 ff 94 ff e0 00 79 00 
0e f1 d7 ff 72 f8 8d f1 da ff 98 ff e5 00 6f 00 
0e ee 23 ff 79 f8 8d f1 a5 ff 92 ff e3 00 57 00 
0e ea f9 ff 5f f8 8d f1 bd ff 9a ff df 00 4a 00 
0e e8 64 ff 5d f8 a2 f1 af ff a6 ff f0 00 2e 00 
0e e5 a4 ff 75 f8 87 f1 b4 ff ad ff f6 00 24 00 
0e e1 1d ff 6d f8 8b f1 ad ff a5 ff ee 00 36 00 
0e db fd ff 40 f8 9e f1 a5 ff 9f ff ea 00 5d 00 
0e d6 40 ff 51 f8 84 f1 c3 ff 8e ff e0 00 a3 00 
0e cf 1c ff 57 f8 89 f1 c2 ff 80 ff d1 00 e7 00 
0e c7 77 ff 7d f8 85 f1 d2 ff 76 ff ba 01 0e 00 
0e bd b9 ff cd f8 7e f1 ce ff 52 ff 9c 00 ff 00 
0e ae 81 ff 30 f8 92 f1 da ff 00 ff 22 01 35 00 
0e 9d ec fe d6 f8 9b f1 c3 fe ad fe bd 01 d6 00 
0e 97 90 ff 65 f8 e6 f1 e1 ff 14 ff 20 01 cb 00 
0e 94 82 ff ae f8 c0 f1 bb ff 73 ff aa 00 e0 00 
0e 93 27 ff 40 f8 b3 f1 a7 ff 98 ff f9 00 25 00 
0e 94 38 ff 4d f8 88 f1 d9 ff bb 00 28 ff e7 00 
0e 95 e1 ff 52 f8 a9 f1 96 ff b9 00 24 ff f0 00 
0e 97 70 ff 36 f8 a1 f1 ca ff b7 00 10 ff fa 00 
0e 98 b5 ff 35 f8 aa f1 af ff bf 00 24 ff f0 00 
0e 9a 53 ff 48 f8 93 f1 b4 ff c5 00 37 ff e8 00 
0e 9b f7 ff 49 f8 b2 f1 ad ff c4 00 35 ff e5 00 
0e 9d 5e ff 51 f8 9e f1 af ff c2 00 2b ff ec 00 
0e 9e 42 ff 47 f8 9c f1 ca ff bd 00 1a ff f1 00 
0e 9e dd ff 52 f8 9b f1 c0 ff b4 00 08 ff fa 00 
0e 9f 47 ff 35 f8 a2 f1 c4 ff b3 00 0b ff fc 00 
0e 9e db ff 51 f8 af f1 ce ff b6 00 05 ff ff 00 
0e 9e e9 ff 4c f8 b1 f1 cc ff b0 ff fb 00 06 00 
0e a0 43 ff 11 f8 cd f1 c1 ff b5 ff f9 ff fa 00 
0e a6 2e ff e4 f8 d3 f1 be ff bc 00 31 ff 99 00 
0e ab 1d ff 7c f8 e0 f1 c5 ff b4 00 40 fe b5 00 
0e af 96 fe c5 f8 a7 f1 b8 ff a8 00 35 fe 71 00 
0e b6 93 ff 1f f8 78 f1 e4 ff df 00 64 fe 77 00 
0e be 31 ff b3 f8 73 f1 c9 00 01 00 83 fe 78 00 
0e c4 8d ff 72 f8 80 f1 a8 00 0a 00 5e fe 83 00 
0e ca d3 fe dd f9 03 f1 e2 00 34 00 43 fe 86 00 
0e d1 52 fe d2 f9 1a f1 a8 00 39 00 ac fe 6b 00 
0e d7 eb ff 8f f8 49 f1 9b 00 23 00 ed fe ca 00 
0e db 70 ff 9a f8 92 f1 8d 00 1a 00 ab ff 3a 00 
0e df 68 ff ad f8 e8 f1 95 00 37 00 94 ff 7a 00 
0e e3 ad ff 7b f8 c3 f1 a8 00 a2 00 b5 ff 7d 00 
0e e5 a7 ff 5d f8 6b f1 f0 00 de 00 d3 ff 6c 00 
0e e6 c3 ff ab f8 c1 f1 e0 00 c1 00 d5 ff 4b 00 
0e e7 af ff 96 f8 6e f1 cc 00 80 00 cf fe fa 00 
0e e6 f3 ff 79 f8 5c f1 dc 00 6e 00 c8 fe a3 00 
0e e6 dc ff 9b f8 68 f1 e2 00 9d 00 d4 fe 49 00 
0e e5 d0 ff 79 f8 57 f1 d2 00 c8 01 04 fe 50 00 
0e e4 ef ff 61 f8 3b f1 e4 00 bb 00 ff fe cd 00 
0e e4 00 ff aa f8 57 f2 03 00 6d 00 bd ff 5e 00 
0e e2 ea ff c3 f8 67 f1 d5 00 19 00 8c ff a0 00 
0e e1 25 ff 8c f8 83 f1 b7 ff eb 00 71 ff b8 00 
0e de 20 ff 87 f8 84 f1 b8 00 13 00 a6 ff a3 00 
0e da cb ff a2 f8 5a f1 cc 00 6b 00 f8 ff 83 00 
0e d7 39 ff da f8 4b f1 f9 00 9d 01 21 ff 76 00 
0e d4 41 ff f9 f8 3b f1 f5 00 7e 00 f3 ff 90 00 
0e cf bf ff f0 f8 3f f1 f3 00 22 00 89 ff c5 00 
0e c7 cb ff db f8 43 f1 f7 ff cb 00 24 ff ef 00 
0e c1 c7 ff d1 f8 54 f1 e0 ff 8a ff e3 00 13 00 
0e bc 66 ff ca f8 68 f1 f1 ff 65 ff bb 00 25 00 
0e b7 28 ff bb f8 6c f1 d0 ff 78 ff ce 00 0a 00 
0e b2 e8 ff 90 f8 47 f1 c3 ff ba 00 10 ff bf 00 
0e ae 77 ff 85 f8 8b f1 da ff ec 00 47 ff a5 00 
0e aa 87 ff c4 f8 5d f1 c0 ff f7 00 5c ff ca 00 
0e a6 3e ff 7c f8 28 f1 ea 00 10 00 63 ff e1 00 
0e a1 29 ff 50 f8 08 f2 22 00 17 00 63 00 0f 00 
0e 9c 7a fe ec f8 c7 f2 1c 00 4c 00 ce ff e6 00 
0e 95 ce ff fc f8 bf f1 ed 01 19 02 2b ff 06 00 
0e 91 b7 00 d0 f8 0f f1 d9 01 6e 03 18 fe f1 00 
0e 90 cf 02 f3 f6 75 f0 20 ff fa 01 04 00 6d 00 
0e 89 f1 ff d2 f8 7c f2 c2 ff 82 00 02 01 07 00 
0e 7b 1f ff 29 f8 64 f2 8d fe fc ff bb 00 bd 00 
0e 6c da ff b3 f8 5a f1 3c ff 24 00 00 00 50 00 
0e 60 b7 00 3d f8 a9 f1 9e ff f0 00 73 00 12 00 
0e 58 a2 ff 76 f8 86 f2 01 00 23 00 89 ff f3 00 
0e 4e da ff 2f f8 ad f1 ba 00 62 00 f1 ff 8d 00 
0e 43 82 01 75 f8 a7 f2 79 00 74 00 d3 ff 7e 00 
0e 3f 0b 00 2e f7 c1 f1 d4 ff aa ff e4 00 bc 00 
0e 31 d9 ff e4 f8 73 f0 c8 ff 49 00 10 00 28 00 
0e 1d ec 00 7e f8 28 f1 cd ff ab 00 41 00 1f 00 
0e 03 98 ff b7 f8 2e f2 83 ff f6 00 71 00 75 00 
0d d4 5b ff ad f8 21 f1 d5 ff a7 00 5a 00 5e 00 
0d 8d bd 00 04 f8 38 f1 c3 ff af 00 4f 00 56 00 
0d 66 d8 00 2a f8 6e f2 20 ff d2 00 58 00 56 00 
0d 41 8a 00 32 f8 45 f1 f2 ff a1 00 53 00 61 00 
0d 1d 65 00 1c f8 4a f1 f3 ff 98 00 3f 00 79 00 
0c cc 14 ff e4 f8 53 f2 0a ff 78 ff f5 00 8d 00 
0c 92 aa ff dd f8 5f f1 d0 ff 24 ff a1 00 73 00 
0d 03 78 ff bf f8 58 f1 b5 ff 24 ff 96 00 5c 00 
0e 01 a2 ff 91 f8 22 f1 f6 ff 82 ff e8 00 3c 00 
0d eb bf ff 80 f7 f3 f2 21 00 04 00 87 00 78 00 
0d d4 0b 00 43 f7 d6 f2 3b 00 52 01 37 00 d7 00 
0d c5 07 00 56 f7 e5 f1 d4 00 33 01 2e 00 ac 00 
0d c2 39 ff b1 f8 7a f2 17 ff cd 00 ae 00 83 00 
0d 9f c6 ff a3 f8 8a f1 cb ff 76 00 5c 00 b9 00 
0d 5e 2a 00 30 f8 60 f1 c1 ff a3 00 8c 00 df 00 
0d 47 3d 00 07 f8 79 f1 a9 00 16 01 0d 00 aa 00 
0d 52 77 00 90 f7 fd f1 86 ff ae 00 43 00 37 00 
0d 31 cf 00 3a f8 e0 f1 76 ff a7 ff ca ff c1 00 
0d 06 29 ff e4 f8 74 f1 87 ff 94 00 17 ff f5 00 
0c f4 36 ff ca f8 44 f1 fe ff dd 00 32 00 18 00 
0d 0e 00 ff ff f8 38 f2 04 ff c3 00 30 00 12 00 
0d 27 f3 00 18 f8 4d f1 d3 ff a5 00 27 00 13 00 
0c ff 0e 00 17 f8 4b f1 d1 ff b6 00 21 00 02 00 
0c 8a f6 00 30 f8 37 f1 ef ff be 00 15 ff e6 00 
0b f4 d0 00 52 f8 2f f1 a2 ff c3 00 12 ff b6 00 
0b 36 d8 ff 93 f8 32 f2 04 ff c9 00 07 ff 96 00 
0a 63 cc ff 81 f8 75 f1 d6 ff c2 00 13 ff ce 00 
09 c3 61 00 0d f8 3f f1 b2 ff af 00 31 00 21 00 
09 51 cf 00 04 f8 2f f2 01 ff cc 00 43 00 5d 00 
08 fc 30 ff f2 f8 3e f2 13 ff a5 00 27 00 79 00 
08 b4 4d ff 93 f8 63 f1 c5 ff 88 00 26 00 74 00 
08 5e c1 ff 4f f8 4b f1 e0 ff db 00 6c 00 40 00 
08 3f 10 ff 75 f8 40 f2 6a 00 3f 00 db ff fe 00 
08 24 a7 ff 82 f8 2e f2 43 00 0a 00 91 00 78 00 
08 00 81 ff f6 f8 58 f1 fb ff cf 00 5f 00 57 00 
07 d4 25 00 32 f8 5f f1 c6 ff bb 00 46 00 2e 00 
07 8f cb 00 4f f8 60 f2 04 ff df 00 4b 00 04 00 
07 43 a3 ff a2 f8 88 f1 e3 ff ca 00 2d 00 1d 00 
07 08 2e 00 2f f8 3b f1 ca ff ba 00 26 00 06 00 
06 d9 e5 ff c8 f8 5e f1 f0 ff c6 00 21 00 10 00 
06 ba e3 ff e2 f8 30 f1 f7 ff c4 00 24 00 0e 00 
06 ae 22 ff da f8 36 f1 ea ff b0 00 1d 00 28 00 
06 60 ef 00 10 f8 2a f2 01 ff be 00 4b 00 5a 00 
05 d4 0c ff 59 f8 0d f1 f3 ff 9a 00 54 00 aa 00 
05 7a 9f 00 1f f8 3d f1 ea ff 6d 00 20 00 c5 00 
05 43 17 00 00 f8 37 f1 dc ff 83 00 35 00 b8 00 
04 e4 62 00 25 f8 73 f1 d1 ff 93 00 57 00 9c 00 
04 30 c6 00 07 f8 44 f1 c8 ff 8f 00 54 00 9c 00 
03 37 90 00 1d f8 70 f2 07 ff 7b 00 19 00 9e 00 
02 53 c1 ff e1 f8 58 f1 d4 ff 3d ff c4 00 81 00 
01 aa 40 ff e0 f8 7c f1 f9 ff 1b ff 8a 00 46 00 
01 33 26 00 2a f8 5c f1 a3 ff 72 ff c7 ff ca 00 
00 f4 60 00 49 f8 41 f1 f9 00 22 00 1f ff 06 00 
00 cf 84 ff ab f8 8c f1 e4 00 4a 00 30 fe 94 00 
00 b6 8e ff 4d f8 65 f1 ce 00 13 00 05 ff 1a 00 
00 a1 a4 ff c2 f8 58 f2 15 ff a2 ff d9 ff d5 00 
00 8d 45 ff 6e f8 58 f1 bf ff a1 00 0e ff e7 00 
00 7c 3a ff a3 f8 1c f1 eb 00 21 00 a0 ff eb 00 
00 6f 81 ff 9e f8 3e f2 aa 00 4e 00 f5 00 49 00 
00 66 0c 00 5f f8 39 f2 6e ff d4 00 5e 00 a0 00 
00 60 2a 00 42 f8 97 f2 23 ff 1c ff b5 00 87 00 
00 5b 84 00 23 f8 8d f1 96 fe 7b ff 26 00 a7 00 
00 57 83 ff d6 f8 9e f1 7c fe 72 fe fe 00 b6 00 
00 53 b3 ff c7 f8 a4 f1 ad fe c9 ff 25 00 6b 00 
00 50 a3 ff c2 f8 a3 f1 da ff 44 ff 89 00 18 00 
00 4f 12 ff bf f8 73 f1 d7 ff b5 ff fe ff bc 00 
00 4e e0 ff aa f8 75 f1 b6 00 08 00 5b ff 82 00 
00 4f da ff c4 f8 56 f1 d0 00 2b 00 84 ff 95 00 
00 50 a1 ff de f8 4c f1 f3 00 1d 00 7c ff d1 00 
00 52 3f ff ee f8 50 f1 e1 ff e6 00 67 ff f7 00 
00 53 ac ff fa f8 69 f1 c4 ff d4 00 64 00 15 00 
00 54 47 ff ca f8 5e f1 d0 ff d9 00 66 00 20 00 
00 54 0e ff d8 f8 6f f1 dc ff e1 00 64 00 1a 00 
00 53 3f ff e2 f8 4e f1 ce ff e1 00 50 00 0b 00 
00 51 8e ff fb f8 42 f1 ef ff d1 00 3c 00 0b 00 
00 4f 79 ff f9 f8 4c f2 0a ff a8 00 10 00 21 00 
00 4d 40 ff e1 f8 45 f1 dd ff 6d ff d2 00 39 00 
00 4a c5 ff d8 f8 5f f1 de ff 45 ff a9 00 50 00 
00 48 f3 ff 9a f8 74 f1 c4 ff 4f ff b8 00 51 00 
00 46 ea ff c1 f8 7e f1 be ff 77 ff e3 00 34 00 
00 45 57 ff be f8 85 f1 c2 ff b6 00 18 00 0d 00 
00 44 01 ff e7 f8 60 f1 e5 ff dd 00 37 ff ef 00 
00 42 71 ff e8 f8 48 f1 da ff dc 00 33 ff ef 00 
00 41 8e ff e2 f8 5c f1 e0 ff b3 00 0f ff f9 00 
00 40 21 ff da f8 56 f1 d1 ff 91 ff f0 00 0d 00 
00 3f 75 ff e0 f8 69 f1 e9 ff 7b ff d7 00 13 00 
00 3e e5 ff c5 f8 6d f1 d4 ff 7e ff da 00 16 00 
00 3e d7 ff b1 f8 6a f1 bd ff 9e ff f6 00 08 00 
00 3f 17 ff cd f8 63 f1 d7 ff bf 00 1e ff f1 00 
00 3e e5 ff d2 f8 56 f1 ef ff d8 00 32 ff ea 00 
00 3e 78 ff e7 f8 5a f1 db ff c8 00 26 ff ec 00 
00 3e 6a ff d1 f8 62 f1 dd ff ae 00 0b ff fa 00 
00 3e 2f ff d1 f8 64 f1 df ff 9f ff fb 00 02 00 
00 3e 2a ff d7 f8 65 f1 dd ff 97 ff f5 00 05 00 
00 3e 64 ff c4 f8 64 f1 e4 ff 97 ff f3 00 0b 00 
00 3e b9 ff cb f8 6f f1 d5 ff 91 ff ed 00 0a 00 
0d 43 79 ff cd f8 6a f1 d1 ff 97 ff f2 00 04 00 
0a ba 4b ff e2 f8 70 f1 d4 ff ab 00 05 ff ed 00 
0a ba cd ff d2 f8 62 f1 eb ff ce 00 1b ff d0 00 
0a b7 5c ff c0 f8 64 f1 d7 ff e3 00 2c ff bf 00 
0a b5 f5 ff c1 f8 56 f1 f7 ff db 00 28 ff c3 00 
0a b5 de ff d7 f8 54 f1 e9 ff b7 00 05 ff f0 00 
0a b4 eb ff bf f8 81 f1 ad ff 8b ff df 00 0c 00 
0a bb 16 ff b3 f8 74 f1 d6 ff a1 ff ea 00 0a 00 
0a c1 d5 ff e1 f8 6d f1 e1 ff b8 00 0f ff ee 00 
0a c8 15 ff e9 f8 52 f1 d2 ff bd 00 0d ff d1 00 
0a cd cf ff c5 f8 6b f1 cb ff b5 ff fe ff b5 00 
0a cf 78 ff ab f8 68 f1 dc ff ba 00 02 ff a6 00 
0a cf f3 ff a1 f8 66 f1 e7 ff c7 00 12 ff af 00 
0a cc 9b ff ba f8 6f f1 d7 ff c7 00 1d ff c3 00 
0a cb 04 ff c4 f8 56 f1 cc ff c4 00 1d ff de 00 
0a ce 84 ff d8 f8 71 f1 cf ff c0 00 1a ff eb 00 
0a d0 5a ff d2 f8 6d f1 de ff bc 00 12 ff f1 00 
0a d2 6e ff c0 f8 60 f1 d1 ff ba 00 11 ff f2 00 
0a cc f4 ff c7 f8 5f f1 d9 ff bc 00 10 ff ef 00 
0a c2 0c ff c0 f8 6d f1 c8 ff b7 00 0d ff ef 00 
0d 16 91 ff d6 f8 65 f1 e8 ff ba 00 11 ff e8 00 
0d 09 c6 ff f0 f8 64 f1 d1 ff be 00 0f ff da 00 
0d 04 36 ff d5 f8 50 f1 c8 ff c3 00 11 ff d2 00 
0c fa 20 ff b9 f8 5f f1 d1 ff c2 00 0e ff d3 00 
0c ec 6d ff fb f8 57 f1 b3 ff c5 00 0e ff d7 00 
0c e1 8d ff e4 f8 79 f1 fd ff e6 ff ff ff c5 00 
0c db 84 ff 97 f8 6d f1 b6 ff c6 ff f4 ff c3 00 
0c ec 51 ff ac f8 77 f1 e9 ff ce 00 0e ff c9 00 
0d 05 7d ff cf f8 76 f1 cb ff c9 00 18 ff d7 00 
0d 17 b4 ff d5 f8 56 f1 e0 ff bf 00 13 ff ed 00 
0d 1f aa ff d4 f8 6c f1 d2 ff b6 00 03 ff fa 00 
0d 17 91 ff bd f8 62 f1 e1 ff b1 00 00 00 00 00 
0d 0c c1 ff b3 f8 79 f1 d5 ff b6 00 0b ff fc 00 
0d 06 d2 ff b9 f8 6e f1 f8 ff c0 00 1e ff f3 00 
0d 09 b1 ff cc f8 7f f1 e3 ff bf 00 22 ff ec 00 
0d 10 5e ff c7 f8 55 f1 cc ff ba 00 18 ff f7 00 
0d 13 31 ff c5 f8 71 f1 bc ff bc 00 19 ff f8 00 
0d 12 03 ff d4 f8 5f f1 fe ff c0 00 20 ff f5 00 
0c fb 2d ff d3 f8 59 f1 cf ff bd 00 1e ff f8 00 
0c ca 14 ff d4 f8 5f f1 fc ff bd 00 16 ff fe 00 
0c 84 43 ff c2 f8 63 f1 c0 ff b3 00 0f 00 06 00 
0c 31 e3 ff c2 f8 75 f1 ff ff b6 00 19 00 08 00 
0b e4 87 ff c5 f8 62 f1 cf ff b3 00 19 00 0c 00 
0b 9e a2 ff be f8 6d f1 df ff b5 00 1c 00 0c 00 
0b 67 43 ff c6 f8 67 f1 cb ff b8 00 19 00 04 00 
0b 45 89 ff ca f8 63 f1 bf ff be 00 1d ff fb 00 
0b 2b bd ff cb f8 66 f1 be ff be 00 18 ff f9 00 
0b 17 43 ff af f8 53 f1 bb ff ba 00 16 ff f8 00 
0a ff 9c ff c9 f8 62 f1 d4 ff c3 00 28 ff ed 00 
0a e6 8c ff c7 f8 66 f1 cf ff c8 00 31 ff e8 00 
0a da 01 ff d1 f8 62 f1 dc ff cc 00 36 ff e6 00 
0a d6 77 ff d8 f8 59 f1 df ff cd 00 31 ff e8 00 
0a d5 2d ff d2 f8 51 f1 d1 ff c5 00 24 ff f0 00 
0a ca 3e ff d1 f8 6c f1 d0 ff be 00 17 ff f5 00 
0a b8 94 ff c5 f8 69 f1 d1 ff bc 00 1a ff f5 00 
0a ac 6b ff dc f8 6d f1 f8 ff c3 00 25 ff ec 00 
0a a9 70 ff c8 f8 65 f1 c7 ff c6 00 28 ff ec 00 
0a b9 d8 ff cf f8 63 f1 c3 ff c2 00 23 ff f1 00 
0a ce 79 ff d0 f8 67 f1 ed ff bf 00 1d ff f8 00 
0a d5 89 ff c3 f8 6a f1 ca ff bd 00 19 ff fc 00 
0a ce aa ff d5 f8 5a f1 e2 ff c3 00 1d ff f8 00 
0a bd aa ff c0 f8 67 f1 cf ff c1 00 1b ff f5 00 
0a b1 18 ff d5 f8 5d f1 cf ff bf 00 1a ff f4 00 
0a a9 0f ff cc f8 63 f1 db ff bc 00 18 ff f9 00 
0a a3 66 ff d8 f8 54 f1 d7 ff bb 00 14 ff f9 00 
0a a5 f4 ff ce f8 74 f1 ca ff b9 00 12 ff fc 00 
0a bc 77 ff c8 f8 5e f1 be ff b4 00 0d 00 01 00 
0b 2e 8f ff cc f8 61 f1 e7 ff b2 00 0a 00 01 00 
0c 94 90 ff d0 f8 54 f1 ae ff b1 00 02 00 07 00 
0f a0 71 ff a3 f8 51 f1 d5 ff aa ff fd 00 13 00 
15 4a f6 ff 78 f8 1c f1 f9 ff ba 00 2b 00 53 00 
1e 8f ae ff 7a f8 46 f1 ca ff c5 00 67 00 c3 00 
1f ff 19 00 03 f8 44 f2 2d ff b4 00 6a 00 e8 00 
1f ff 19 00 08 f8 92 f1 9d ff 67 00 2d 00 88 00 
1f ff 19 ff e0 f8 c0 f1 60 ff 5a ff d9 00 50 00 
1f ff 19 ff a5 f8 7b f1 d4 ff 84 ff d2 00 40 00 
1f ff 19 ff dd f8 51 f1 de ff 92 ff e7 00 40 00 
1f ff 19 ff 9d f8 30 f2 10 ff 94 00 15 00 69 00 
1f ff 19 ff d3 f8 60 f1 c9 ff 90 00 2d 00 a7 00 
1f ff 19 ff b1 f8 93 f1 ad ff 86 00 12 00 c1 00 
1f ff 19 ff c5 f8 7b f1 c4 ff 73 ff de 00 a1 00 
1f ff 19 ff a3 f8 83 f1 d3 ff 75 ff d2 00 80 00 
1f ff 19 ff a3 f8 71 f1 ca ff 84 ff e0 00 61 00 
